solution 61000 [ fit.: 0.775307, part.: (0.547393, 0.500000, 0.643658, 0.995735, 0.492210, 0.942970, 0.870314, 1.000000, 0.986115, 0.926764, 0.531070, 0.918064, 0.500000, 1.000000, ), spec.: 582, adj.fit.: 0.002314, age: 0, parents (60960, 60873), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: false), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 6.)]
solution 61303 [ fit.: 0.776894, part.: (0.547335, 0.500000, 0.643708, 0.997555, 0.491900, 0.948261, 0.870314, 1.000000, 0.990826, 0.931875, 0.533801, 0.920942, 0.500000, 1.000000, ), spec.: 564, adj.fit.: 0.012736, age: 0, parents (60877, 60992), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 2.)]
solution 61304 [ fit.: 0.761710, part.: (0.547245, 0.500000, 0.643803, 0.999961, 0.480173, 0.992411, 0.870188, 1.000000, 0.997297, 0.929819, 0.532983, 0.920060, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.012487, age: 0, parents (60840, 60556), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (6-7, innov: 605, enabled: true), cg (2-7, innov: 677, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61305 [ fit.: 0.700596, part.: (0.547371, 0.500000, 0.643684, 0.999750, 0.534172, 0.881294, 0.870316, 0.000000, 0.884235, 0.878037, 0.489493, 0.876241, 0.703744, 1.000000, ), spec.: 564, adj.fit.: 0.011485, age: 0, parents (60777, 60947), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 1.)]
solution 61306 [ fit.: 0.776565, part.: (0.547362, 0.500000, 0.643673, 0.994122, 0.491934, 0.947222, 0.870321, 1.000000, 0.991940, 0.931102, 0.533516, 0.920716, 0.500000, 1.000000, ), spec.: 552, adj.fit.: 0.040872, age: 0, parents (60992, 60668), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61307 [ fit.: 0.714479, part.: (0.547237, 0.500000, 0.643739, 1.000000, 0.480307, 0.995742, 0.870188, 1.000000, 0.999717, 0.930265, 0.533290, 0.920504, 0.250000, 0.331717, ), spec.: 564, adj.fit.: 0.011713, age: 0, parents (60843, 60993), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (6-7, innov: 605, enabled: true), cg (2-7, innov: 677, enabled: true), }, mutation(mutate field gene 2.)]
solution 61308 [ fit.: 0.747127, part.: (0.547283, 0.500000, 0.643787, 0.991766, 0.480631, 0.978294, 0.870192, 1.000000, 0.817873, 0.927358, 0.532487, 0.920104, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.012248, age: 0, parents (60665, 60976), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (6-7, innov: 605, enabled: true), cg (2-7, innov: 677, enabled: true), }, mutation(mutate field gene 4.)]
solution 61309 [ fit.: 0.738942, part.: (0.547318, 0.500000, 0.643803, 0.999465, 0.480026, 0.833233, 0.870306, 1.000000, 0.835541, 0.930936, 0.533843, 0.920710, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.012114, age: 0, parents (60581, 60543), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (6-7, innov: 605, enabled: true), cg (2-7, innov: 677, enabled: true), }, mutation(mutate connection gene 9.)]
solution 61310 [ fit.: 0.761349, part.: (0.547293, 0.500000, 0.643832, 0.999184, 0.480363, 0.993206, 0.870193, 1.000000, 0.992941, 0.929275, 0.532780, 0.919815, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.012481, age: 0, parents (60944, 60524), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (6-7, innov: 605, enabled: true), cg (2-7, innov: 677, enabled: true), }, mutation(mutate connection gene 14.)]
solution 61311 [ fit.: 0.728260, part.: (0.547361, 0.500000, 0.174389, 0.996169, 0.483703, 0.994098, 0.870318, 1.000000, 0.994038, 0.931308, 0.533542, 0.920718, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.011939, age: 0, parents (60954, 60510), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61312 [ fit.: 0.788677, part.: (0.547370, 0.500000, 0.643677, 0.998791, 0.491895, 0.946958, 0.870324, 1.000000, 0.994512, 0.930670, 0.533259, 0.920351, 0.663672, 1.000000, ), spec.: 564, adj.fit.: 0.012929, age: 0, parents (60964, 60767), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 6.)]
solution 61313 [ fit.: 0.765831, part.: (0.547360, 0.500000, 0.643625, 0.994828, 0.500624, 0.787938, 0.870595, 1.000000, 0.992526, 0.930716, 0.533014, 0.920401, 0.500000, 1.000000, ), spec.: 564, adj.fit.: 0.012555, age: 0, parents (60653, 60742), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 3.)]
solution 61314 [ fit.: 0.745122, part.: (0.547320, 0.500000, 0.638463, 1.000000, 0.479741, 0.815300, 0.870406, 1.000000, 0.938679, 0.934779, 0.534944, 0.922070, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.012215, age: 0, parents (60668, 60676), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), }, mutation(mutate connection gene 7.)]
solution 61315 [ fit.: 0.691244, part.: (0.547360, 0.500000, 0.643691, 0.997614, 0.547729, 0.883554, 0.870318, 0.000000, 0.761920, 0.879579, 0.490771, 0.877475, 0.677398, 1.000000, ), spec.: 564, adj.fit.: 0.011332, age: 0, parents (60923, 60756), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: false), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 1.)]
solution 61316 [ fit.: 0.766116, part.: (0.547424, 0.500000, 0.643664, 0.999397, 0.500607, 0.787424, 0.870314, 1.000000, 0.993667, 0.930156, 0.532935, 0.920037, 0.500000, 1.000000, ), spec.: 564, adj.fit.: 0.012559, age: 0, parents (60544, 60555), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 15.)]
solution 61317 [ fit.: 0.743654, part.: (0.547331, 0.500000, 0.174389, 0.999178, 0.502317, 0.775027, 0.870321, 1.000000, 0.966533, 0.924664, 0.530140, 0.917134, 0.704126, 1.000000, ), spec.: 564, adj.fit.: 0.012191, age: 0, parents (60946, 60767), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 7.)]
solution 61318 [ fit.: 0.774399, part.: (0.547423, 0.500000, 0.643617, 0.995799, 0.502060, 0.776141, 0.870320, 1.000000, 0.960581, 0.923068, 0.529227, 0.916188, 0.677158, 1.000000, ), spec.: 582, adj.fit.: 0.002312, age: 0, parents (60988, 60626), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61319 [ fit.: 0.761502, part.: (0.547217, 0.500000, 0.643741, 0.998813, 0.479965, 0.985839, 0.870188, 1.000000, 0.999649, 0.931029, 0.533693, 0.920887, 0.250000, 1.000000, ), spec.: 564, adj.fit.: 0.012484, age: 0, parents (60803, 60652), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (6-7, innov: 605, enabled: true), cg (2-7, innov: 677, enabled: true), }, mutation(mutate field gene 4.)]
