solution 30600 [ fit.: 0.716762, part.: (0.901884, 0.250000, 0.998402, ), spec.: 75, adj.fit.: 0.071676, age: 0, parents (30501, 30507), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30777 [ fit.: 0.715244, part.: (0.902315, 0.250000, 0.993418, ), spec.: 72, adj.fit.: 0.004675, age: 0, parents (30574, 30413), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 30778 [ fit.: 0.716695, part.: (0.902961, 0.250000, 0.997123, ), spec.: 72, adj.fit.: 0.004684, age: 0, parents (30512, 30452), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30779 [ fit.: 0.684054, part.: (0.900735, 0.250000, 0.901426, ), spec.: 72, adj.fit.: 0.004471, age: 0, parents (30576, 30463), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 30780 [ fit.: 0.716026, part.: (0.901031, 0.250000, 0.997046, ), spec.: 72, adj.fit.: 0.004680, age: 0, parents (30552, 30542), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30781 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 67, adj.fit.: 0.027778, age: 0, parents (30494, 30412), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 295, enabled: true), }, mutation(add connection gene (5-3).)]
solution 30782 [ fit.: 0.383862, part.: (0.901587, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.002509, age: 0, parents (30553, 30470), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 30783 [ fit.: 0.538904, part.: (0.896680, 0.250000, 0.470032, ), spec.: 72, adj.fit.: 0.003522, age: 0, parents (30420, 30551), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: false), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 30784 [ fit.: 0.712762, part.: (0.901061, 0.250000, 0.987226, ), spec.: 72, adj.fit.: 0.004659, age: 0, parents (30439, 30526), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30785 [ fit.: 0.383781, part.: (0.901342, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.002508, age: 0, parents (30585, 30542), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30786 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.001089, age: 0, parents (30401, 30524), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30787 [ fit.: 0.716958, part.: (0.902054, 0.250000, 0.998821, ), spec.: 72, adj.fit.: 0.004686, age: 0, parents (30400, 30522), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30788 [ fit.: 0.557991, part.: (0.901404, 0.772568, 0.000000, ), spec.: 72, adj.fit.: 0.003647, age: 0, parents (30422, 30412), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30789 [ fit.: 0.715380, part.: (0.901998, 0.250000, 0.994143, ), spec.: 72, adj.fit.: 0.004676, age: 0, parents (30479, 30453), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 30790 [ fit.: 0.716174, part.: (0.901086, 0.250000, 0.997435, ), spec.: 72, adj.fit.: 0.004681, age: 0, parents (30523, 30488), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30791 [ fit.: 0.717185, part.: (0.901897, 0.250000, 0.999658, ), spec.: 72, adj.fit.: 0.004687, age: 0, parents (30460, 30531), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: false), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 30792 [ fit.: 0.716838, part.: (0.900754, 0.250000, 0.999759, ), spec.: 49, adj.fit.: 0.027571, age: 0, parents (30561, 30544), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30793 [ fit.: 0.717470, part.: (0.902691, 0.250000, 0.999717, ), spec.: 72, adj.fit.: 0.004689, age: 0, parents (30506, 30544), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30794 [ fit.: 0.713262, part.: (0.900420, 0.250000, 0.989366, ), spec.: 72, adj.fit.: 0.004662, age: 0, parents (30524, 30439), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 30795 [ fit.: 0.714803, part.: (0.902026, 0.250000, 0.992384, ), spec.: 72, adj.fit.: 0.004672, age: 0, parents (30512, 30465), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 30796 [ fit.: 0.383684, part.: (0.901051, 0.250000, 0.000000, ), spec.: 49, adj.fit.: 0.014757, age: 0, parents (30567, 30459), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 30797 [ fit.: 0.716220, part.: (0.901379, 0.250000, 0.997281, ), spec.: 72, adj.fit.: 0.004681, age: 0, parents (30536, 30468), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30798 [ fit.: 0.717413, part.: (0.902312, 0.250000, 0.999928, ), spec.: 72, adj.fit.: 0.004689, age: 0, parents (30402, 30513), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 30437 [ fit.: 0.708029, part.: (0.902374, 0.250000, 0.971714, ), spec.: 72, adj.fit.: 0.004628, age: 1, parents (30367, 30332), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 290, enabled: true), }, mutation(mutate connection gene 1.)]
