solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37677 [ fit.: 0.748884, part.: (0.899684, 0.500000, 0.653222, 0.999939, 0.473780, 0.483593, 0.869167, 1.000000, 0.867344, 0.877992, 0.481498, 0.878150, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007415, age: 0, parents (37204, 37450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37678 [ fit.: 0.736321, part.: (0.898448, 0.500000, 0.652391, 0.824562, 0.475529, 0.483593, 0.869068, 1.000000, 0.867321, 0.877950, 0.481510, 0.878125, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007290, age: 0, parents (37323, 37185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37679 [ fit.: 0.742129, part.: (0.890295, 0.500000, 0.652576, 0.913015, 0.475448, 0.483593, 0.869027, 1.000000, 0.867446, 0.878273, 0.481581, 0.878547, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007348, age: 0, parents (37192, 37495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37680 [ fit.: 0.748770, part.: (0.899163, 0.500000, 0.652513, 0.997565, 0.475508, 0.483593, 0.869026, 1.000000, 0.867386, 0.878153, 0.481530, 0.878340, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007414, age: 0, parents (37475, 37383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37681 [ fit.: 0.748724, part.: (0.897855, 0.500000, 0.652544, 0.998415, 0.475501, 0.483593, 0.869167, 1.000000, 0.867357, 0.878014, 0.481509, 0.878176, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007413, age: 0, parents (37238, 37245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37682 [ fit.: 0.737630, part.: (0.888931, 0.500000, 0.653050, 0.993365, 0.473667, 0.483593, 0.867322, 1.000000, 0.867287, 0.877742, 0.481485, 0.740384, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007303, age: 0, parents (37370, 37376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37683 [ fit.: 0.739633, part.: (0.889517, 0.500000, 0.652472, 0.879485, 0.475447, 0.483593, 0.869159, 1.000000, 0.867329, 0.878023, 0.481580, 0.878262, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007323, age: 0, parents (37000, 37049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37684 [ fit.: 0.747581, part.: (0.894139, 0.500000, 0.653141, 0.985839, 0.475507, 0.483593, 0.869032, 1.000000, 0.867350, 0.877963, 0.481490, 0.878076, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007402, age: 0, parents (37118, 37399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37685 [ fit.: 0.748516, part.: (0.896672, 0.500000, 0.652529, 0.997416, 0.475414, 0.483593, 0.868971, 1.000000, 0.867322, 0.877808, 0.481517, 0.877985, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007411, age: 0, parents (37052, 37268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37686 [ fit.: 0.668894, part.: (0.229962, 0.500000, 0.653013, 0.993079, 0.491995, 0.483593, 0.869047, 1.000000, 0.867351, 0.880374, 0.524316, 0.742788, 0.500000, 0.629000, ), spec.: 118, adj.fit.: 0.006623, age: 0, parents (37015, 37174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37687 [ fit.: 0.739901, part.: (0.900461, 0.500000, 0.653005, 0.891697, 0.473700, 0.483593, 0.869151, 1.000000, 0.865661, 0.870976, 0.479295, 0.871067, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007326, age: 0, parents (37238, 37350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37688 [ fit.: 0.748482, part.: (0.895787, 0.500000, 0.652553, 0.998200, 0.473800, 0.483593, 0.869174, 1.000000, 0.867390, 0.878209, 0.481630, 0.878407, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007411, age: 0, parents (37377, 37335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37689 [ fit.: 0.747012, part.: (0.895067, 0.500000, 0.652980, 0.978885, 0.473809, 0.483593, 0.869200, 1.000000, 0.867329, 0.877851, 0.481470, 0.877979, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007396, age: 0, parents (37068, 37365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37690 [ fit.: 0.747258, part.: (0.896701, 0.500000, 0.653026, 0.999346, 0.472515, 0.483593, 0.869165, 1.000000, 0.865695, 0.871070, 0.479282, 0.871224, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007399, age: 0, parents (37243, 37004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37691 [ fit.: 0.748686, part.: (0.894942, 0.500000, 0.652960, 0.999968, 0.475521, 0.483593, 0.869127, 1.000000, 0.867367, 0.878181, 0.481588, 0.878356, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007413, age: 0, parents (37492, 37118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37692 [ fit.: 0.728429, part.: (0.895621, 0.500000, 0.652995, 0.999383, 0.473726, 0.483593, 0.869085, 1.000000, 0.733032, 0.871064, 0.479265, 0.740245, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007212, age: 0, parents (37355, 37395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37693 [ fit.: 0.748069, part.: (0.899264, 0.500000, 0.653078, 0.988627, 0.473784, 0.483593, 0.869025, 1.000000, 0.867366, 0.878252, 0.481577, 0.878404, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007407, age: 0, parents (37110, 37113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37694 [ fit.: 0.747197, part.: (0.895683, 0.500000, 0.652958, 0.999495, 0.472541, 0.483593, 0.869043, 1.000000, 0.865679, 0.871161, 0.479312, 0.871294, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007398, age: 0, parents (37233, 37457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37695 [ fit.: 0.746675, part.: (0.871309, 0.500000, 0.653066, 0.996785, 0.473804, 0.483593, 0.869065, 1.000000, 0.867366, 0.878275, 0.481656, 0.878528, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007393, age: 0, parents (37371, 37272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37696 [ fit.: 0.748653, part.: (0.897389, 0.500000, 0.653127, 0.998833, 0.473796, 0.483593, 0.869112, 1.000000, 0.867347, 0.878097, 0.481560, 0.878290, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007412, age: 0, parents (37005, 37110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37697 [ fit.: 0.748654, part.: (0.899080, 0.500000, 0.653195, 0.995527, 0.475505, 0.483593, 0.869188, 1.000000, 0.867357, 0.878033, 0.481515, 0.878162, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007412, age: 0, parents (37315, 37120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37698 [ fit.: 0.748065, part.: (0.899822, 0.500000, 0.652535, 0.988481, 0.473826, 0.483593, 0.869144, 1.000000, 0.867372, 0.878145, 0.481628, 0.878360, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007407, age: 0, parents (37363, 37030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37699 [ fit.: 0.748539, part.: (0.895239, 0.500000, 0.653050, 0.998075, 0.475420, 0.483593, 0.869062, 1.000000, 0.867333, 0.878009, 0.481552, 0.878209, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007411, age: 0, parents (37015, 37175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37700 [ fit.: 0.746482, part.: (0.894470, 0.500000, 0.653053, 0.972320, 0.473802, 0.483593, 0.869074, 1.000000, 0.867343, 0.877800, 0.481411, 0.877876, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007391, age: 0, parents (37309, 37107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37701 [ fit.: 0.719143, part.: (0.897370, 0.500000, 0.652520, 0.999775, 0.472557, 0.483593, 0.869072, 1.000000, 0.733071, 0.740302, 0.479297, 0.740440, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007120, age: 0, parents (37457, 37020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37702 [ fit.: 0.748692, part.: (0.897324, 0.500000, 0.653013, 0.999879, 0.473809, 0.483593, 0.869098, 1.000000, 0.867352, 0.877964, 0.481547, 0.878114, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007413, age: 0, parents (37041, 37225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37703 [ fit.: 0.738106, part.: (0.896323, 0.500000, 0.653173, 0.990658, 0.475384, 0.483593, 0.867216, 1.000000, 0.867289, 0.877816, 0.481525, 0.740500, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007308, age: 0, parents (37102, 37220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37704 [ fit.: 0.746799, part.: (0.896013, 0.500000, 0.653095, 0.973962, 0.473823, 0.483593, 0.869124, 1.000000, 0.867396, 0.878213, 0.481587, 0.878377, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007394, age: 0, parents (37383, 37457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37705 [ fit.: 0.706868, part.: (0.578773, 0.500000, 0.653061, 0.999785, 0.472644, 0.483593, 0.869108, 1.000000, 0.867373, 0.871142, 0.479326, 0.871351, 0.250000, 1.000000, ), spec.: 118, adj.fit.: 0.006999, age: 0, parents (37036, 37041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37706 [ fit.: 0.748000, part.: (0.892932, 0.500000, 0.652671, 0.994769, 0.473790, 0.483593, 0.869164, 1.000000, 0.867348, 0.878050, 0.481507, 0.878176, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007406, age: 0, parents (37101, 37170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37707 [ fit.: 0.702339, part.: (0.896517, 0.500000, 0.652442, 0.998720, 0.469484, 0.483593, 0.869070, 1.000000, 0.247389, 0.867471, 0.480461, 0.867595, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.006954, age: 0, parents (37317, 37244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 37708 [ fit.: 0.748131, part.: (0.893034, 0.500000, 0.653154, 0.995867, 0.473816, 0.483593, 0.869012, 1.000000, 0.867371, 0.878133, 0.481558, 0.878290, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007407, age: 0, parents (37081, 37041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37709 [ fit.: 0.748331, part.: (0.898139, 0.500000, 0.652515, 0.991848, 0.475537, 0.483593, 0.869111, 1.000000, 0.867394, 0.878315, 0.481630, 0.878547, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007409, age: 0, parents (37462, 37288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37710 [ fit.: 0.748378, part.: (0.896408, 0.500000, 0.653102, 0.994197, 0.475490, 0.483593, 0.869034, 1.000000, 0.867358, 0.878169, 0.481600, 0.878344, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007410, age: 0, parents (37318, 37389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37711 [ fit.: 0.748466, part.: (0.897308, 0.500000, 0.652580, 0.994674, 0.475443, 0.483593, 0.869154, 1.000000, 0.867374, 0.878230, 0.481662, 0.878508, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007411, age: 0, parents (37223, 37357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
