solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18659 [ fit.: 0.720310, part.: (0.639278, 0.500000, 0.653296, 0.878000, 0.472515, 0.483593, 0.869205, 1.000000, 0.867321, 0.870901, 0.479226, 0.870999, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002294, age: 0, parents (18398, 18086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18660 [ fit.: 0.728898, part.: (0.640822, 0.500000, 0.653347, 0.995557, 0.473741, 0.483593, 0.869100, 1.000000, 0.867347, 0.870913, 0.479192, 0.870963, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18236, 18333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18661 [ fit.: 0.728694, part.: (0.641590, 0.500000, 0.653319, 0.999921, 0.470784, 0.483593, 0.866335, 1.000000, 0.865600, 0.870618, 0.479241, 0.870720, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18269, 18056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18662 [ fit.: 0.730338, part.: (0.641288, 0.500000, 0.653273, 0.999101, 0.473704, 0.483593, 0.869090, 1.000000, 0.867340, 0.877847, 0.481477, 0.878019, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002326, age: 0, parents (18198, 18324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18663 [ fit.: 0.711076, part.: (0.640936, 0.500000, 0.653269, 0.882141, 0.472476, 0.483593, 0.869024, 1.000000, 0.733017, 0.870739, 0.479119, 0.870744, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002265, age: 0, parents (18052, 18302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18664 [ fit.: 0.703932, part.: (0.640408, 0.500000, 0.653309, 0.776199, 0.473773, 0.483593, 0.869058, 0.856090, 0.867363, 0.877690, 0.479905, 0.877657, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002242, age: 0, parents (18045, 18003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18665 [ fit.: 0.728384, part.: (0.641443, 0.500000, 0.653367, 0.993768, 0.472419, 0.483593, 0.866921, 1.000000, 0.865630, 0.870519, 0.479172, 0.870548, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002320, age: 0, parents (18033, 18063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18666 [ fit.: 0.719279, part.: (0.640319, 0.500000, 0.653375, 0.997576, 0.472487, 0.483593, 0.867273, 1.000000, 0.867235, 0.870346, 0.478235, 0.739466, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18000, 18221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18667 [ fit.: 0.709030, part.: (0.640893, 0.500000, 0.653316, 0.841024, 0.473799, 0.483593, 0.869103, 1.000000, 0.867297, 0.877486, 0.479900, 0.740006, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002258, age: 0, parents (18315, 18451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18668 [ fit.: 0.693426, part.: (0.640596, 0.500000, 0.652748, 0.637616, 0.472477, 0.483593, 0.869110, 1.000000, 0.731685, 0.870506, 0.479097, 0.870542, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002208, age: 0, parents (18104, 18035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18669 [ fit.: 0.718602, part.: (0.641194, 0.500000, 0.653430, 0.999321, 0.473777, 0.483593, 0.869178, 0.975193, 0.867333, 0.877508, 0.479860, 0.740041, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002289, age: 0, parents (18055, 18268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18670 [ fit.: 0.714823, part.: (0.640108, 0.500000, 0.653251, 0.930522, 0.472525, 0.483593, 0.869174, 1.000000, 0.867326, 0.870921, 0.479946, 0.740155, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002277, age: 0, parents (18103, 18030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18671 [ fit.: 0.718033, part.: (0.636977, 0.500000, 0.652501, 0.852143, 0.472489, 0.483593, 0.867174, 1.000000, 0.867267, 0.870566, 0.479124, 0.870633, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18192, 18217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18672 [ fit.: 0.725476, part.: (0.641038, 0.500000, 0.653263, 0.953234, 0.472313, 0.483593, 0.866077, 1.000000, 0.865596, 0.870562, 0.480346, 0.870636, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002310, age: 0, parents (18322, 18033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18673 [ fit.: 0.719628, part.: (0.641564, 0.500000, 0.653361, 0.996153, 0.472555, 0.483593, 0.869151, 1.000000, 0.867296, 0.870937, 0.479973, 0.740212, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002292, age: 0, parents (18308, 18428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18674 [ fit.: 0.716187, part.: (0.639795, 0.500000, 0.653293, 0.940521, 0.473711, 0.483593, 0.869110, 1.000000, 0.867310, 0.877648, 0.481392, 0.740247, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002281, age: 0, parents (18371, 18024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18675 [ fit.: 0.723551, part.: (0.640815, 0.500000, 0.654091, 0.920433, 0.473676, 0.483593, 0.867275, 1.000000, 0.867308, 0.870971, 0.480433, 0.871117, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002304, age: 0, parents (18298, 18201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18676 [ fit.: 0.720623, part.: (0.636378, 0.500000, 0.653369, 0.999664, 0.473834, 0.483593, 0.871282, 0.866120, 0.867373, 0.877811, 0.481398, 0.877901, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002295, age: 0, parents (18010, 18294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18677 [ fit.: 0.708194, part.: (0.640372, 0.500000, 0.653989, 0.837516, 0.472533, 0.483593, 0.869175, 1.000000, 0.867289, 0.870614, 0.479800, 0.739835, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004024, age: 0, parents (18095, 18128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18678 [ fit.: 0.725074, part.: (0.641201, 0.500000, 0.653364, 0.945259, 0.472465, 0.483593, 0.867209, 1.000000, 0.867275, 0.870684, 0.479213, 0.870770, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004120, age: 0, parents (18230, 18103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18679 [ fit.: 0.728912, part.: (0.640877, 0.500000, 0.653382, 0.997426, 0.473668, 0.483593, 0.867351, 1.000000, 0.867243, 0.870632, 0.479889, 0.870701, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004142, age: 0, parents (18283, 18389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18680 [ fit.: 0.712782, part.: (0.640851, 0.500000, 0.653316, 0.960870, 0.472527, 0.483593, 0.869131, 1.000000, 0.867248, 0.877039, 0.477426, 0.676946, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004050, age: 0, parents (18038, 18362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18681 [ fit.: 0.626930, part.: (0.640708, 0.500000, 0.654500, 0.956612, 0.487816, 0.485622, 0.869134, 1.000000, 0.247389, 0.474245, 0.486673, 0.474316, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001997, age: 0, parents (18042, 18002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18682 [ fit.: 0.728298, part.: (0.640778, 0.500000, 0.653415, 0.992494, 0.472404, 0.483593, 0.867271, 1.000000, 0.865613, 0.870664, 0.479187, 0.870756, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002319, age: 0, parents (18432, 18044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18683 [ fit.: 0.719468, part.: (0.641171, 0.500000, 0.653373, 0.999797, 0.472432, 0.483593, 0.869068, 1.000000, 0.865595, 0.870348, 0.477696, 0.739472, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18391, 18335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18684 [ fit.: 0.696478, part.: (0.641245, 0.500000, 0.654369, 0.748977, 0.472424, 0.483593, 0.866393, 1.000000, 0.664550, 0.870281, 0.478627, 0.870228, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002218, age: 0, parents (18482, 18226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18685 [ fit.: 0.674426, part.: (0.641354, 0.500000, 0.653377, 0.991948, 0.470823, 0.483593, 0.869175, 1.000000, 0.247389, 0.870552, 0.478159, 0.735592, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002148, age: 0, parents (18229, 18235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18686 [ fit.: 0.727563, part.: (0.640703, 0.500000, 0.653361, 0.983717, 0.471542, 0.483593, 0.867295, 1.000000, 0.865593, 0.870464, 0.479083, 0.870525, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002317, age: 0, parents (18427, 18119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18687 [ fit.: 0.720004, part.: (0.636207, 0.500000, 0.653344, 0.881162, 0.472405, 0.483593, 0.866280, 1.000000, 0.865606, 0.870530, 0.480296, 0.870629, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002293, age: 0, parents (18311, 18350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18688 [ fit.: 0.720387, part.: (0.641394, 0.500000, 0.654343, 0.998786, 0.473743, 0.483593, 0.869031, 1.000000, 0.867379, 0.877666, 0.479230, 0.740258, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002294, age: 0, parents (18210, 18114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18689 [ fit.: 0.712318, part.: (0.640573, 0.500000, 0.652807, 0.895513, 0.473670, 0.483593, 0.867272, 1.000000, 0.867307, 0.870979, 0.480430, 0.740303, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002269, age: 0, parents (18121, 18275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18690 [ fit.: 0.719608, part.: (0.648934, 0.500000, 0.654038, 0.997205, 0.472365, 0.483593, 0.866403, 1.000000, 0.731683, 0.870526, 0.479188, 0.870580, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002292, age: 0, parents (18317, 18264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18691 [ fit.: 0.718464, part.: (0.640750, 0.500000, 0.653406, 0.985602, 0.472497, 0.483593, 0.869095, 1.000000, 0.733009, 0.870718, 0.479121, 0.870707, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002288, age: 0, parents (18371, 18202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18692 [ fit.: 0.725879, part.: (0.641030, 0.500000, 0.653325, 0.957181, 0.472420, 0.483593, 0.866294, 1.000000, 0.865609, 0.870665, 0.481392, 0.870790, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002312, age: 0, parents (18322, 18013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18693 [ fit.: 0.728912, part.: (0.641113, 0.500000, 0.653383, 0.979664, 0.473741, 0.483593, 0.869135, 1.000000, 0.867302, 0.877634, 0.481412, 0.877795, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18336, 18118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18694 [ fit.: 0.709754, part.: (0.641357, 0.500000, 0.653434, 0.992161, 0.473682, 0.483593, 0.867226, 1.000000, 0.733031, 0.870736, 0.481357, 0.739974, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002260, age: 0, parents (18290, 18396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
