solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64632 [ fit.: 0.718327, part.: (0.642203, 0.869504, 0.865927, 0.998375, 0.482205, 0.944734, 0.877112, 1.000000, 0.247389, 0.481836, 0.490597, 0.569423, 0.868948, ), spec.: 162, adj.fit.: 0.005612, age: 0, parents (63516, 64413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64633 [ fit.: 0.756419, part.: (0.641754, 0.871123, 0.865978, 0.998277, 0.868707, 0.483593, 0.877437, 1.000000, 0.864605, 0.503716, 0.476754, 0.510002, 0.871505, ), spec.: 162, adj.fit.: 0.005910, age: 0, parents (64039, 64290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64634 [ fit.: 0.752551, part.: (0.641376, 0.877348, 0.865944, 0.982811, 0.647905, 0.483593, 0.877302, 1.000000, 0.664560, 0.502807, 0.869472, 0.481222, 0.888820, ), spec.: 162, adj.fit.: 0.005879, age: 0, parents (64486, 64002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64635 [ fit.: 0.756269, part.: (0.642360, 0.868201, 0.866020, 0.993883, 0.867799, 0.483593, 0.876546, 1.000000, 0.864612, 0.483064, 0.511938, 0.505581, 0.867899, ), spec.: 162, adj.fit.: 0.005908, age: 0, parents (64129, 64130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64636 [ fit.: 0.720941, part.: (0.641810, 0.866796, 0.865977, 0.937263, 0.475759, 0.877037, 0.877374, 1.000000, 0.247389, 0.480679, 0.744395, 0.490951, 0.866804, ), spec.: 162, adj.fit.: 0.005632, age: 0, parents (64471, 64250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64637 [ fit.: 0.708386, part.: (0.642177, 0.868517, 0.865939, 0.998556, 0.868073, 0.483593, 0.876650, 1.000000, 0.247389, 0.480917, 0.488588, 0.520479, 0.868145, ), spec.: 162, adj.fit.: 0.005534, age: 0, parents (64356, 64172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64638 [ fit.: 0.748896, part.: (0.642171, 0.868367, 0.865983, 0.982791, 0.486162, 0.775319, 0.876601, 1.000000, 0.864573, 0.482358, 0.486740, 0.536544, 0.868036, ), spec.: 162, adj.fit.: 0.005851, age: 0, parents (64141, 64147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64639 [ fit.: 0.758209, part.: (0.641962, 0.871540, 0.865961, 0.999129, 0.872463, 0.483593, 0.877520, 1.000000, 0.864595, 0.484500, 0.484744, 0.539387, 0.871323, ), spec.: 162, adj.fit.: 0.005924, age: 0, parents (64383, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64640 [ fit.: 0.746084, part.: (0.641630, 0.869461, 0.865946, 0.997490, 0.491309, 0.898990, 0.877604, 1.000000, 0.731714, 0.480792, 0.479537, 0.494236, 0.870386, ), spec.: 162, adj.fit.: 0.005829, age: 0, parents (64010, 64065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64641 [ fit.: 0.744680, part.: (0.641764, 0.866328, 0.865906, 0.999129, 0.477399, 0.873435, 0.877088, 1.000000, 0.731687, 0.480061, 0.513415, 0.487895, 0.866734, ), spec.: 162, adj.fit.: 0.005818, age: 0, parents (64259, 64036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64642 [ fit.: 0.612249, part.: (0.642050, 0.250000, 0.865954, 0.999993, 0.244484, 0.258593, 0.876613, 1.000000, 0.864562, 0.864613, 0.244484, 0.597888, 0.250000, ), spec.: 155, adj.fit.: 0.001764, age: 0, parents (64005, 64140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64643 [ fit.: 0.772347, part.: (0.642304, 0.870470, 0.865915, 0.999952, 0.869001, 0.483593, 0.877238, 1.000000, 0.864555, 0.252902, 0.910002, 0.533932, 0.870643, ), spec.: 155, adj.fit.: 0.002226, age: 0, parents (64063, 64451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64644 [ fit.: 0.729403, part.: (0.642317, 0.866884, 0.865949, 0.983956, 0.477898, 0.744833, 0.877275, 1.000000, 0.664568, 0.479840, 0.518070, 0.493914, 0.866738, ), spec.: 155, adj.fit.: 0.002102, age: 0, parents (64394, 64451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64645 [ fit.: 0.695392, part.: (0.608924, 0.250000, 0.865961, 0.998844, 0.480634, 0.483593, 0.877275, 1.000000, 0.731695, 0.488632, 0.883855, 0.492104, 0.878578, ), spec.: 162, adj.fit.: 0.005433, age: 0, parents (64147, 64395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64646 [ fit.: 0.756119, part.: (0.642468, 0.870439, 0.866008, 0.983537, 0.868359, 0.483593, 0.876699, 1.000000, 0.864572, 0.483532, 0.484716, 0.537445, 0.868177, ), spec.: 162, adj.fit.: 0.005907, age: 0, parents (64411, 64498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64647 [ fit.: 0.759000, part.: (0.642297, 0.884765, 0.865958, 0.999154, 0.643990, 0.483593, 0.877246, 1.000000, 0.731694, 0.497556, 0.873916, 0.484808, 0.882026, ), spec.: 162, adj.fit.: 0.005930, age: 0, parents (64454, 64451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64648 [ fit.: 0.761066, part.: (0.642150, 0.869176, 0.865915, 0.993102, 0.480343, 0.914771, 0.877305, 1.000000, 0.864546, 0.481301, 0.494523, 0.540231, 0.870487, ), spec.: 155, adj.fit.: 0.002193, age: 0, parents (64153, 64302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64649 [ fit.: 0.773600, part.: (0.641616, 0.866912, 0.865968, 0.998373, 0.477457, 0.879083, 0.876582, 1.000000, 0.731685, 0.479973, 0.879489, 0.492652, 0.867015, ), spec.: 155, adj.fit.: 0.002229, age: 0, parents (64195, 64307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64650 [ fit.: 0.775221, part.: (0.642406, 0.871019, 0.865951, 0.998820, 0.640457, 0.483593, 0.877283, 1.000000, 0.864552, 0.483926, 0.934934, 0.544926, 0.870004, ), spec.: 155, adj.fit.: 0.002234, age: 0, parents (64364, 64472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64651 [ fit.: 0.736534, part.: (0.641796, 0.871963, 0.865935, 0.997261, 0.496611, 0.890666, 0.877116, 0.870072, 0.731695, 0.486219, 0.479532, 0.492085, 0.873987, ), spec.: 155, adj.fit.: 0.002123, age: 0, parents (64194, 64262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64652 [ fit.: 0.756130, part.: (0.642264, 0.867778, 0.865935, 0.987939, 0.480576, 0.883644, 0.877191, 1.000000, 0.864581, 0.480036, 0.498245, 0.513843, 0.867655, ), spec.: 155, adj.fit.: 0.002179, age: 0, parents (64045, 64303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64653 [ fit.: 0.756255, part.: (0.643935, 0.866492, 0.865922, 0.990044, 0.476520, 0.869551, 0.877301, 1.000000, 0.864598, 0.480670, 0.502287, 0.526299, 0.867702, ), spec.: 155, adj.fit.: 0.002179, age: 0, parents (64212, 64060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64654 [ fit.: 0.747400, part.: (0.642006, 0.869708, 0.866000, 0.964150, 0.480962, 0.922717, 0.877242, 1.000000, 0.731689, 0.484235, 0.493490, 0.515653, 0.868355, ), spec.: 155, adj.fit.: 0.002154, age: 0, parents (64428, 64199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64655 [ fit.: 0.797399, part.: (0.642499, 0.872940, 0.865949, 0.991810, 0.493018, 0.917459, 0.875652, 1.000000, 0.865577, 0.483541, 0.950723, 0.536690, 0.870336, ), spec.: 155, adj.fit.: 0.002298, age: 0, parents (64019, 64378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64656 [ fit.: 0.752703, part.: (0.642273, 0.915685, 0.865939, 0.995696, 0.493825, 0.873137, 0.877081, 1.000000, 0.731711, 0.549498, 0.471819, 0.483100, 0.885370, ), spec.: 155, adj.fit.: 0.002169, age: 0, parents (64272, 64238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64657 [ fit.: 0.648701, part.: (0.641739, 0.868140, 0.865948, 0.009738, 0.640283, 0.483593, 0.877084, 1.000000, 0.247389, 0.482481, 0.911083, 0.537189, 0.868446, ), spec.: 155, adj.fit.: 0.001869, age: 0, parents (64459, 64317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64658 [ fit.: 0.764931, part.: (0.641762, 0.870420, 0.865940, 0.997155, 0.474014, 0.483593, 0.877291, 1.000000, 0.864580, 0.483976, 0.949131, 0.564172, 0.872068, ), spec.: 155, adj.fit.: 0.002204, age: 0, parents (64375, 64472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64659 [ fit.: 0.719432, part.: (0.642096, 0.873290, 0.865963, 0.986681, 0.501203, 0.919640, 0.877364, 0.479289, 0.867243, 0.492208, 0.479017, 0.495506, 0.873113, ), spec.: 155, adj.fit.: 0.002073, age: 0, parents (64273, 64021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64660 [ fit.: 0.795043, part.: (0.641539, 0.868040, 0.865922, 0.974513, 0.488287, 0.944338, 0.877185, 1.000000, 0.865593, 0.483207, 0.936028, 0.520638, 0.870262, ), spec.: 155, adj.fit.: 0.002291, age: 0, parents (64497, 64309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64661 [ fit.: 0.769258, part.: (0.642137, 0.868297, 0.732019, 0.958966, 0.487318, 0.775718, 0.877219, 1.000000, 0.864573, 0.481792, 0.911362, 0.532859, 0.868087, ), spec.: 155, adj.fit.: 0.002217, age: 0, parents (64079, 64314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64662 [ fit.: 0.761289, part.: (0.642546, 0.869127, 0.865914, 0.999965, 0.491469, 0.913751, 0.877175, 1.000000, 0.865609, 0.479198, 0.483451, 0.540194, 0.868353, ), spec.: 155, adj.fit.: 0.002194, age: 0, parents (64065, 64221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64663 [ fit.: 0.700251, part.: (0.645643, 0.867323, 0.865934, 0.996991, 0.477760, 0.743926, 0.877317, 1.000000, 0.247389, 0.479820, 0.541508, 0.492796, 0.866860, ), spec.: 155, adj.fit.: 0.002018, age: 0, parents (64134, 64363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64664 [ fit.: 0.759950, part.: (0.641524, 0.869018, 0.865941, 0.997910, 0.487958, 0.922749, 0.877211, 1.000000, 0.864546, 0.483632, 0.478224, 0.518948, 0.871686, ), spec.: 155, adj.fit.: 0.002190, age: 0, parents (64496, 64227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64665 [ fit.: 0.732498, part.: (0.641266, 0.250000, 0.865960, 1.000000, 0.511597, 0.871494, 0.877402, 1.000000, 0.731672, 0.489504, 0.870164, 0.481738, 0.931672, ), spec.: 155, adj.fit.: 0.002111, age: 0, parents (64474, 64039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64666 [ fit.: 0.742091, part.: (0.642017, 0.871905, 0.865999, 0.929055, 0.500708, 0.893738, 0.877142, 1.000000, 0.731721, 0.489697, 0.478192, 0.493582, 0.873421, ), spec.: 155, adj.fit.: 0.002139, age: 0, parents (64176, 64395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
