solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53657 [ fit.: 0.754982, part.: (0.642044, 0.876942, 0.865942, 0.999764, 0.872127, 0.483593, 0.877217, 1.000000, 0.864612, 0.488652, 0.475922, 0.487606, 0.880350, ), spec.: 151, adj.fit.: 0.002040, age: 0, parents (53229, 53240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53658 [ fit.: 0.781054, part.: (0.641297, 0.867120, 0.865942, 0.950297, 0.867838, 0.483593, 0.885325, 1.000000, 0.864608, 0.482357, 0.882672, 0.495442, 0.867205, ), spec.: 151, adj.fit.: 0.002111, age: 0, parents (53385, 53241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53659 [ fit.: 0.785830, part.: (0.642315, 0.879493, 0.865935, 0.975661, 0.492130, 0.879723, 0.877270, 1.000000, 0.864627, 0.492903, 0.878018, 0.490376, 0.877338, ), spec.: 151, adj.fit.: 0.002124, age: 0, parents (53358, 53046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53660 [ fit.: 0.537233, part.: (0.642172, 0.250000, 0.865965, 0.991794, 0.244484, 0.258593, 0.877177, 1.000000, 0.864584, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 151, adj.fit.: 0.001452, age: 0, parents (53120, 53409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53661 [ fit.: 0.751743, part.: (0.641936, 0.866756, 0.865945, 0.977781, 0.866787, 0.483593, 0.877319, 1.000000, 0.864552, 0.478257, 0.492115, 0.492188, 0.865425, ), spec.: 151, adj.fit.: 0.002032, age: 0, parents (53319, 53416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53662 [ fit.: 0.735105, part.: (0.641890, 0.866923, 0.865947, 0.980011, 0.471891, 0.881260, 0.877325, 1.000000, 0.247389, 0.479731, 0.881637, 0.495266, 0.867095, ), spec.: 151, adj.fit.: 0.001987, age: 0, parents (53193, 53441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53663 [ fit.: 0.727005, part.: (0.641354, 0.870831, 0.732027, 0.984647, 0.639841, 0.483593, 0.877971, 1.000000, 0.864641, 0.482124, 0.490352, 0.509517, 0.874173, ), spec.: 151, adj.fit.: 0.001965, age: 0, parents (53391, 53263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53664 [ fit.: 0.798165, part.: (0.641888, 0.868822, 0.865941, 0.991247, 0.481138, 0.944900, 0.877199, 1.000000, 0.864583, 0.480339, 0.933484, 0.556726, 0.869873, ), spec.: 151, adj.fit.: 0.002157, age: 0, parents (53371, 53136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53665 [ fit.: 0.788336, part.: (0.641916, 0.868227, 0.865976, 0.999991, 0.869226, 0.483593, 0.876244, 1.000000, 0.864605, 0.480740, 0.904986, 0.524276, 0.868592, ), spec.: 151, adj.fit.: 0.002131, age: 0, parents (53022, 53015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53666 [ fit.: 0.758511, part.: (0.642347, 0.867420, 0.865935, 0.998166, 0.478726, 0.883385, 0.877165, 1.000000, 0.864579, 0.479842, 0.538158, 0.497600, 0.867323, ), spec.: 151, adj.fit.: 0.002050, age: 0, parents (53472, 53331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53667 [ fit.: 0.671936, part.: (0.641704, 0.869951, 0.865962, 0.750426, 0.641780, 0.483593, 0.877129, 1.000000, 0.247389, 0.483434, 0.491813, 0.511028, 0.870956, ), spec.: 151, adj.fit.: 0.001816, age: 0, parents (53163, 53081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53668 [ fit.: 0.785308, part.: (0.641792, 0.875122, 0.865928, 0.994684, 0.492353, 0.879332, 0.877235, 1.000000, 0.864609, 0.482244, 0.878446, 0.487982, 0.869270, ), spec.: 151, adj.fit.: 0.002122, age: 0, parents (53026, 53010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53669 [ fit.: 0.751197, part.: (0.641601, 0.873378, 0.865902, 0.998258, 0.476713, 0.945178, 0.877886, 1.000000, 0.731802, 0.478727, 0.482251, 0.522011, 0.871847, ), spec.: 151, adj.fit.: 0.002030, age: 0, parents (53060, 53222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53670 [ fit.: 0.761280, part.: (0.642256, 0.867923, 0.865981, 0.982315, 0.479422, 0.904049, 0.877720, 1.000000, 0.864600, 0.478233, 0.550547, 0.517536, 0.866063, ), spec.: 151, adj.fit.: 0.002058, age: 0, parents (53328, 53145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53671 [ fit.: 0.758258, part.: (0.642027, 0.866944, 0.865923, 0.992763, 0.477750, 0.881295, 0.877172, 1.000000, 0.864617, 0.479917, 0.546178, 0.496073, 0.866693, ), spec.: 151, adj.fit.: 0.002049, age: 0, parents (53374, 53200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53672 [ fit.: 0.796022, part.: (0.642149, 0.870687, 0.865964, 0.997543, 0.481661, 0.952112, 0.877325, 1.000000, 0.864603, 0.483694, 0.917110, 0.525267, 0.870173, ), spec.: 151, adj.fit.: 0.002151, age: 0, parents (53384, 53077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53673 [ fit.: 0.729008, part.: (0.642121, 0.869098, 0.865969, 0.983724, 0.507750, 0.483593, 0.877214, 1.000000, 0.864657, 0.481761, 0.490785, 0.540961, 0.869465, ), spec.: 151, adj.fit.: 0.001970, age: 0, parents (53345, 53402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53674 [ fit.: 0.757725, part.: (0.641449, 0.868463, 0.865881, 0.977135, 0.869026, 0.483593, 0.878042, 1.000000, 0.864709, 0.481729, 0.488641, 0.563057, 0.868698, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (53433, 53354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53675 [ fit.: 0.754442, part.: (0.641683, 0.870173, 0.865933, 0.967288, 0.495697, 0.890723, 0.877100, 1.000000, 0.864605, 0.481110, 0.479978, 0.500851, 0.872610, ), spec.: 151, adj.fit.: 0.002039, age: 0, parents (53163, 53341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53676 [ fit.: 0.754769, part.: (0.641778, 0.869940, 0.865946, 0.989368, 0.868627, 0.483593, 0.877593, 1.000000, 0.864597, 0.486049, 0.482038, 0.510946, 0.871521, ), spec.: 151, adj.fit.: 0.002040, age: 0, parents (53497, 53102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53677 [ fit.: 0.755293, part.: (0.642034, 0.867330, 0.865975, 0.960956, 0.479628, 0.885925, 0.876251, 1.000000, 0.864578, 0.479886, 0.527302, 0.500798, 0.868150, ), spec.: 151, adj.fit.: 0.002041, age: 0, parents (53270, 53204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53678 [ fit.: 0.744181, part.: (0.641723, 0.749427, 0.865957, 0.988058, 0.475019, 0.878984, 0.877194, 1.000000, 0.864592, 0.477602, 0.496749, 0.492304, 0.866741, ), spec.: 151, adj.fit.: 0.002011, age: 0, parents (53290, 53476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53679 [ fit.: 0.784768, part.: (0.641886, 0.867279, 0.865916, 0.997312, 0.480963, 0.883715, 0.877768, 1.000000, 0.864652, 0.477686, 0.881019, 0.497138, 0.866645, ), spec.: 151, adj.fit.: 0.002121, age: 0, parents (53421, 53242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53680 [ fit.: 0.782609, part.: (0.642231, 0.866842, 0.865944, 0.991750, 0.866769, 0.483593, 0.877752, 1.000000, 0.864564, 0.479159, 0.878944, 0.491625, 0.864737, ), spec.: 151, adj.fit.: 0.002115, age: 0, parents (53304, 53482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53681 [ fit.: 0.775236, part.: (0.641924, 0.867155, 0.865974, 0.878699, 0.867443, 0.483593, 0.877190, 1.000000, 0.864640, 0.480779, 0.885328, 0.498174, 0.867163, ), spec.: 151, adj.fit.: 0.002095, age: 0, parents (53374, 53111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53682 [ fit.: 0.765888, part.: (0.641742, 0.874344, 0.865901, 0.991977, 0.739702, 0.483593, 0.878037, 1.000000, 0.731711, 0.484951, 0.890988, 0.505218, 0.868373, ), spec.: 151, adj.fit.: 0.002070, age: 0, parents (53282, 53220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53683 [ fit.: 0.787011, part.: (0.641605, 0.871995, 0.865903, 0.990522, 0.867946, 0.483593, 0.884934, 1.000000, 0.864693, 0.481521, 0.897050, 0.509680, 0.871699, ), spec.: 151, adj.fit.: 0.002127, age: 0, parents (53224, 53245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53684 [ fit.: 0.745755, part.: (0.641568, 0.867396, 0.732043, 0.981585, 0.479055, 0.886503, 0.885503, 1.000000, 0.864585, 0.479931, 0.508734, 0.501140, 0.866765, ), spec.: 151, adj.fit.: 0.002016, age: 0, parents (53088, 53489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53685 [ fit.: 0.785049, part.: (0.641687, 0.867681, 0.865944, 0.973293, 0.867813, 0.483593, 0.877201, 1.000000, 0.864595, 0.481050, 0.900187, 0.513853, 0.868734, ), spec.: 151, adj.fit.: 0.002122, age: 0, parents (53041, 53346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53686 [ fit.: 0.700711, part.: (0.641443, 0.867482, 0.865924, 0.999221, 0.476137, 0.881330, 0.877251, 1.000000, 0.247389, 0.479890, 0.517967, 0.499540, 0.755665, ), spec.: 151, adj.fit.: 0.001894, age: 0, parents (53047, 53010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53687 [ fit.: 0.784388, part.: (0.641870, 0.867037, 0.865909, 0.999928, 0.477222, 0.881355, 0.877179, 1.000000, 0.864590, 0.479019, 0.880767, 0.495086, 0.867083, ), spec.: 151, adj.fit.: 0.002120, age: 0, parents (53169, 53109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53688 [ fit.: 0.757554, part.: (0.642325, 0.867266, 0.865962, 0.991580, 0.475005, 0.882489, 0.877218, 1.000000, 0.864585, 0.479933, 0.535724, 0.497954, 0.868165, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53096, 53120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53689 [ fit.: 0.763586, part.: (0.642321, 0.870012, 0.865943, 0.993105, 0.480824, 0.936981, 0.877185, 1.000000, 0.864570, 0.481684, 0.489823, 0.553678, 0.870487, ), spec.: 151, adj.fit.: 0.002064, age: 0, parents (53270, 53064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53690 [ fit.: 0.750953, part.: (0.642114, 0.867184, 0.865956, 0.998504, 0.477085, 0.883262, 0.877272, 1.000000, 0.864556, 0.480115, 0.559509, 0.497528, 0.749306, ), spec.: 151, adj.fit.: 0.002030, age: 0, parents (53344, 53125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53691 [ fit.: 0.761093, part.: (0.641820, 0.865663, 0.865927, 0.982933, 0.732721, 0.483593, 0.877119, 1.000000, 0.864637, 0.479380, 0.744086, 0.489597, 0.866736, ), spec.: 151, adj.fit.: 0.002057, age: 0, parents (53131, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
