solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96635 [ fit.: 0.708216, part.: (0.642225, 0.867518, 0.865963, 0.999568, 0.471893, 0.873113, 0.878634, 1.000000, 0.247389, 0.247389, 0.874592, 0.489014, 0.749517, ), spec.: 215, adj.fit.: 0.001454, age: 0, parents (96412, 96032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96636 [ fit.: 0.639915, part.: (0.641988, 0.250000, 0.865985, 0.999490, 0.244484, 0.258593, 0.876300, 1.000000, 0.864591, 0.731705, 0.471137, 0.864625, 0.250000, ), spec.: 215, adj.fit.: 0.001314, age: 0, parents (96011, 96408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), cg (1-5, innov: 386, enabled: true), cg (5-4, innov: 387, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 386 and 387.)]
solution 96637 [ fit.: 0.791977, part.: (0.642690, 0.884964, 0.865933, 0.975515, 0.541364, 0.887635, 0.877679, 1.000000, 0.864596, 0.494993, 0.886176, 0.499525, 0.874625, ), spec.: 215, adj.fit.: 0.001626, age: 0, parents (96174, 96172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96638 [ fit.: 0.587724, part.: (0.641648, 0.868763, 0.866000, 0.012172, 0.244484, 0.773705, 0.878642, 1.000000, 0.247389, 0.480050, 0.244484, 0.512619, 0.870459, ), spec.: 231, adj.fit.: 0.587724, age: 0, parents (96345, 96318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96639 [ fit.: 0.674979, part.: (0.608778, 0.250000, 0.865968, 0.996131, 0.244484, 0.483593, 0.878395, 1.000000, 0.864640, 0.477970, 0.871340, 0.484416, 0.749015, ), spec.: 215, adj.fit.: 0.001386, age: 0, parents (96245, 96489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96640 [ fit.: 0.756310, part.: (0.642199, 0.868828, 0.865948, 0.999869, 0.867033, 0.483593, 0.880336, 1.000000, 0.864562, 0.481157, 0.510058, 0.500611, 0.867839, ), spec.: 215, adj.fit.: 0.001553, age: 0, parents (96231, 96050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96641 [ fit.: 0.766245, part.: (0.642160, 0.937481, 0.865970, 0.997333, 0.558554, 0.874623, 0.878549, 1.000000, 0.865707, 0.496295, 0.473035, 0.485370, 0.886102, ), spec.: 215, adj.fit.: 0.001573, age: 0, parents (96358, 96445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96642 [ fit.: 0.784320, part.: (0.642562, 0.867242, 0.865978, 0.999997, 0.475841, 0.879596, 0.879708, 1.000000, 0.864644, 0.480720, 0.880031, 0.493063, 0.866776, ), spec.: 215, adj.fit.: 0.001611, age: 0, parents (96143, 96049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96643 [ fit.: 0.700623, part.: (0.641339, 0.250000, 0.866028, 0.943298, 0.866389, 0.483593, 0.879709, 1.000000, 0.864640, 0.479458, 0.484063, 0.484392, 0.865189, ), spec.: 215, adj.fit.: 0.001439, age: 0, parents (96006, 96489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96644 [ fit.: 0.733868, part.: (0.642319, 0.865605, 0.865922, 0.976370, 0.473714, 0.876463, 0.877907, 1.000000, 0.247389, 0.479745, 0.877264, 0.489860, 0.867732, ), spec.: 215, adj.fit.: 0.001507, age: 0, parents (96205, 96138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96645 [ fit.: 0.743766, part.: (0.641396, 0.873059, 0.865957, 0.997637, 0.557091, 0.884955, 0.878572, 1.000000, 0.864584, 0.256313, 0.476008, 0.494907, 0.878473, ), spec.: 215, adj.fit.: 0.001527, age: 0, parents (96395, 96050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96646 [ fit.: 0.760986, part.: (0.641984, 0.874862, 0.865959, 0.999956, 0.545631, 0.884894, 0.878601, 1.000000, 0.864594, 0.493004, 0.475902, 0.494991, 0.872434, ), spec.: 215, adj.fit.: 0.001563, age: 0, parents (96386, 96257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96647 [ fit.: 0.799285, part.: (0.642081, 0.870117, 0.865967, 0.998377, 0.487125, 0.926209, 0.878927, 1.000000, 0.865607, 0.483683, 0.935860, 0.544447, 0.892299, ), spec.: 215, adj.fit.: 0.001641, age: 0, parents (96065, 96052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96648 [ fit.: 0.769505, part.: (0.642117, 0.874832, 0.865951, 1.000000, 0.874530, 0.483593, 0.879234, 1.000000, 0.864591, 0.253237, 0.896033, 0.499513, 0.869933, ), spec.: 215, adj.fit.: 0.001580, age: 0, parents (96023, 96362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96649 [ fit.: 0.756293, part.: (0.641741, 0.881803, 0.865950, 0.998835, 0.878110, 0.483593, 0.878392, 1.000000, 0.864611, 0.484347, 0.475890, 0.494655, 0.883882, ), spec.: 215, adj.fit.: 0.001553, age: 0, parents (96245, 96365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96650 [ fit.: 0.725985, part.: (0.642481, 0.878170, 0.865936, 0.998166, 0.704335, 0.483593, 0.877550, 1.000000, 0.864621, 0.293261, 0.471662, 0.481605, 0.876423, ), spec.: 215, adj.fit.: 0.001491, age: 0, parents (96045, 96291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96651 [ fit.: 0.701901, part.: (0.641840, 0.882583, 0.865948, 0.999532, 0.244484, 0.753527, 0.878682, 1.000000, 0.247389, 0.487470, 0.751564, 0.499566, 0.872129, ), spec.: 215, adj.fit.: 0.001441, age: 0, parents (96407, 96300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96652 [ fit.: 0.710640, part.: (0.642587, 0.877408, 0.865972, 0.992573, 0.872140, 0.483593, 0.877562, 1.000000, 0.247389, 0.483628, 0.471879, 0.547081, 0.876502, ), spec.: 215, adj.fit.: 0.001459, age: 0, parents (96003, 96380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96653 [ fit.: 0.783970, part.: (0.641731, 0.866787, 0.865950, 0.999678, 0.474537, 0.879057, 0.879525, 1.000000, 0.864647, 0.479857, 0.879894, 0.492871, 0.867070, ), spec.: 215, adj.fit.: 0.001610, age: 0, parents (96177, 96480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96654 [ fit.: 0.739897, part.: (0.641986, 0.875716, 0.865965, 0.998994, 0.875559, 0.483593, 0.879727, 1.000000, 0.247389, 0.488966, 0.890088, 0.501249, 0.869430, ), spec.: 215, adj.fit.: 0.001519, age: 0, parents (96000, 96182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96655 [ fit.: 0.791711, part.: (0.641363, 0.873035, 0.865989, 0.997125, 0.525592, 0.885049, 0.878492, 1.000000, 0.864604, 0.497642, 0.882139, 0.495047, 0.886168, ), spec.: 215, adj.fit.: 0.001626, age: 0, parents (96416, 96378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96656 [ fit.: 0.739549, part.: (0.642117, 0.889380, 0.865998, 0.998726, 0.887814, 0.483593, 0.878550, 1.000000, 0.864645, 0.255265, 0.482165, 0.494832, 0.871046, ), spec.: 215, adj.fit.: 0.001519, age: 0, parents (96358, 96410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96657 [ fit.: 0.706478, part.: (0.642197, 0.879321, 0.865967, 0.999339, 0.478614, 0.875393, 0.878582, 1.000000, 0.864581, 0.488711, 0.473882, 0.487627, 0.250000, ), spec.: 215, adj.fit.: 0.001451, age: 0, parents (96370, 96173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96658 [ fit.: 0.779500, part.: (0.641652, 0.873819, 0.865997, 0.993132, 0.491201, 0.896298, 0.878660, 0.886441, 0.864610, 0.485025, 0.887335, 0.499455, 0.869876, ), spec.: 215, adj.fit.: 0.001601, age: 0, parents (96453, 96360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96659 [ fit.: 0.760207, part.: (0.642387, 0.873654, 0.866001, 0.999825, 0.868704, 0.483593, 0.879158, 1.000000, 0.864573, 0.506168, 0.484577, 0.546278, 0.867766, ), spec.: 215, adj.fit.: 0.001561, age: 0, parents (96035, 96016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96660 [ fit.: 0.609301, part.: (0.641346, 0.250000, 0.865930, 0.995407, 0.244484, 0.483593, 0.878601, 1.000000, 0.864667, 0.478975, 0.483758, 0.484150, 0.250000, ), spec.: 215, adj.fit.: 0.001251, age: 0, parents (95595, 96466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96661 [ fit.: 0.677473, part.: (0.642027, 0.868019, 0.865968, 0.993426, 0.472045, 0.483593, 0.877702, 1.000000, 0.247389, 0.480857, 0.508803, 0.499963, 0.867363, ), spec.: 215, adj.fit.: 0.001391, age: 0, parents (96480, 96050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96662 [ fit.: 0.733034, part.: (0.641953, 0.907210, 0.865941, 0.990106, 0.649064, 0.483593, 0.877990, 1.000000, 0.731709, 0.528535, 0.472081, 0.480861, 0.900403, ), spec.: 215, adj.fit.: 0.001505, age: 0, parents (96205, 96463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96663 [ fit.: 0.760109, part.: (0.641803, 0.880190, 0.865950, 0.999679, 0.518740, 0.886574, 0.878788, 1.000000, 0.864609, 0.498945, 0.476595, 0.497979, 0.871559, ), spec.: 215, adj.fit.: 0.001561, age: 0, parents (96467, 96267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96664 [ fit.: 0.744573, part.: (0.641970, 0.873019, 0.865952, 0.999658, 0.871347, 0.483593, 0.878398, 1.000000, 0.247389, 0.492848, 0.930027, 0.523365, 0.871879, ), spec.: 215, adj.fit.: 0.001529, age: 0, parents (96055, 96293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96665 [ fit.: 0.757705, part.: (0.642065, 0.888064, 0.865971, 0.998545, 0.882325, 0.483593, 0.878539, 1.000000, 0.864609, 0.496434, 0.475796, 0.495039, 0.879189, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96450, 96410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96666 [ fit.: 0.773136, part.: (0.641384, 0.865632, 0.865948, 0.993901, 0.477906, 0.744808, 0.877701, 1.000000, 0.864637, 0.479862, 0.879418, 0.492728, 0.866842, ), spec.: 215, adj.fit.: 0.001588, age: 0, parents (96480, 96223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96667 [ fit.: 0.701221, part.: (0.642221, 0.880688, 0.865955, 0.996738, 0.470018, 0.483593, 0.878635, 0.000000, 0.870814, 0.865290, 0.641669, 0.642285, 0.877970, ), spec.: 215, adj.fit.: 0.001440, age: 0, parents (96412, 96422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96668 [ fit.: 0.790001, part.: (0.641760, 0.869211, 0.865957, 0.937172, 0.489278, 0.910880, 0.878601, 1.000000, 0.864613, 0.482581, 0.922231, 0.535907, 0.871821, ), spec.: 215, adj.fit.: 0.001622, age: 0, parents (96435, 96229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96669 [ fit.: 0.678090, part.: (0.642055, 0.888382, 0.865942, 0.997276, 0.882435, 0.483593, 0.878624, 0.583937, 0.864644, 0.508327, 0.475437, 0.494513, 0.250000, ), spec.: 215, adj.fit.: 0.001392, age: 0, parents (96333, 96163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
