solution 36601 [ fit.: 0.739614, part.: (0.969834, 0.250000, 0.999008, ), spec.: 236, adj.fit.: 0.007396, age: 0, parents (36494, 36462), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 11.)]
solution 36673 [ fit.: 0.464306, part.: (0.910431, 0.250000, 0.232487, ), spec.: 236, adj.fit.: 0.004643, age: 0, parents (36489, 36456), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36674 [ fit.: 0.221282, part.: (0.250000, 0.250000, 0.163845, ), spec.: 236, adj.fit.: 0.002213, age: 0, parents (36401, 36465), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 5.)]
solution 36675 [ fit.: 0.740074, part.: (0.970280, 0.250000, 0.999942, ), spec.: 236, adj.fit.: 0.007401, age: 0, parents (36432, 36423), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: false), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36676 [ fit.: 0.739003, part.: (0.970275, 0.250000, 0.996733, ), spec.: 236, adj.fit.: 0.007390, age: 0, parents (36448, 36498), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 15.)]
solution 36677 [ fit.: 0.741046, part.: (0.974222, 0.250000, 0.998916, ), spec.: 236, adj.fit.: 0.007410, age: 0, parents (36426, 36440), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 1.)]
solution 36678 [ fit.: 0.741309, part.: (0.974493, 0.250000, 0.999435, ), spec.: 236, adj.fit.: 0.007413, age: 0, parents (36483, 36453), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), cg (1-6, innov: 463, enabled: true), }, mutation(add connection gene (1-6).)]
solution 36679 [ fit.: 0.739641, part.: (0.969030, 0.250000, 0.999893, ), spec.: 236, adj.fit.: 0.007396, age: 0, parents (36409, 36465), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: false), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36680 [ fit.: 0.741606, part.: (0.974869, 0.250000, 0.999950, ), spec.: 236, adj.fit.: 0.007416, age: 0, parents (36455, 36423), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36681 [ fit.: 0.739223, part.: (0.973883, 0.250000, 0.993785, ), spec.: 236, adj.fit.: 0.007392, age: 0, parents (36476, 36420), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 1.)]
solution 36682 [ fit.: 0.170722, part.: (0.250000, 0.250000, 0.012167, ), spec.: 236, adj.fit.: 0.001707, age: 0, parents (36453, 36489), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: false), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 36683 [ fit.: 0.740997, part.: (0.973087, 0.250000, 0.999903, ), spec.: 236, adj.fit.: 0.007410, age: 0, parents (36405, 36441), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36684 [ fit.: 0.170841, part.: (0.250000, 0.250000, 0.012522, ), spec.: 236, adj.fit.: 0.001708, age: 0, parents (36426, 36436), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 1.)]
solution 36685 [ fit.: 0.739119, part.: (0.969979, 0.250000, 0.997378, ), spec.: 236, adj.fit.: 0.007391, age: 0, parents (36466, 36486), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 6.)]
solution 36686 [ fit.: 0.739878, part.: (0.974172, 0.250000, 0.995462, ), spec.: 236, adj.fit.: 0.007399, age: 0, parents (36429, 36452), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: false), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36687 [ fit.: 0.740012, part.: (0.972036, 0.250000, 0.997999, ), spec.: 236, adj.fit.: 0.007400, age: 0, parents (36470, 36445), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 2.)]
solution 36688 [ fit.: 0.740222, part.: (0.971730, 0.250000, 0.998935, ), spec.: 236, adj.fit.: 0.007402, age: 0, parents (36463, 36497), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36689 [ fit.: 0.735193, part.: (0.968479, 0.250000, 0.987100, ), spec.: 236, adj.fit.: 0.007352, age: 0, parents (36455, 36486), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), cg (1-6, innov: 463, enabled: true), }, mutation(add connection gene (1-6).)]
solution 36690 [ fit.: 0.739632, part.: (0.970318, 0.250000, 0.998579, ), spec.: 236, adj.fit.: 0.007396, age: 0, parents (36474, 36454), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36691 [ fit.: 0.739598, part.: (0.973648, 0.250000, 0.995147, ), spec.: 236, adj.fit.: 0.007396, age: 0, parents (36493, 36497), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 8.)]
solution 36692 [ fit.: 0.741248, part.: (0.974579, 0.250000, 0.999165, ), spec.: 236, adj.fit.: 0.007412, age: 0, parents (36416, 36460), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: false), }, mutation(mutate connection gene 4.)]
