solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65121 [ fit.: 0.682876, part.: (0.540689, 0.250000, 0.815560, 0.999753, 0.471147, 0.258593, 0.881713, 1.000000, 0.870646, 0.872339, 0.478193, 0.871627, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64848, 64717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65122 [ fit.: 0.682932, part.: (0.540737, 0.250000, 0.816371, 0.995862, 0.471112, 0.258593, 0.884189, 1.000000, 0.870899, 0.872732, 0.478724, 0.871833, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64807, 64860), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65123 [ fit.: 0.676695, part.: (0.540693, 0.250000, 0.738346, 0.987734, 0.471165, 0.258593, 0.883485, 1.000000, 0.870679, 0.873271, 0.477946, 0.871816, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003035, age: 0, parents (64608, 64867), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65124 [ fit.: 0.682966, part.: (0.540700, 0.250000, 0.816944, 0.999830, 0.471138, 0.258593, 0.882679, 1.000000, 0.869975, 0.871978, 0.478277, 0.871412, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64536, 64898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65125 [ fit.: 0.683191, part.: (0.540698, 0.250000, 0.816613, 0.999967, 0.471148, 0.258593, 0.882636, 1.000000, 0.869978, 0.874109, 0.478338, 0.872600, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64687, 64601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65126 [ fit.: 0.672353, part.: (0.540654, 0.250000, 0.817180, 0.990310, 0.471176, 0.258593, 0.881459, 1.000000, 0.868960, 0.870677, 0.477629, 0.736302, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003015, age: 0, parents (64799, 64556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65127 [ fit.: 0.682994, part.: (0.540679, 0.250000, 0.817771, 0.999922, 0.471141, 0.258593, 0.881485, 1.000000, 0.869876, 0.872262, 0.478070, 0.872116, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64605, 64664), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65128 [ fit.: 0.682804, part.: (0.540690, 0.250000, 0.817003, 0.994422, 0.471123, 0.258593, 0.881667, 1.000000, 0.871130, 0.873469, 0.478487, 0.872673, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64833, 64762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65129 [ fit.: 0.682773, part.: (0.540697, 0.250000, 0.816525, 0.999987, 0.471148, 0.258593, 0.881634, 1.000000, 0.869700, 0.871306, 0.477907, 0.871326, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64550, 64810), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65130 [ fit.: 0.682583, part.: (0.540673, 0.250000, 0.816163, 0.998645, 0.471116, 0.258593, 0.881380, 1.000000, 0.869410, 0.871050, 0.477949, 0.871185, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64582, 64543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65131 [ fit.: 0.681965, part.: (0.540708, 0.250000, 0.816626, 0.989697, 0.471170, 0.258593, 0.881701, 1.000000, 0.869620, 0.870914, 0.477850, 0.870636, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003058, age: 0, parents (64764, 64556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65132 [ fit.: 0.682909, part.: (0.540676, 0.250000, 0.817444, 1.000000, 0.471133, 0.258593, 0.881450, 1.000000, 0.870054, 0.871807, 0.477916, 0.871652, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023549, age: 0, parents (64577, 64799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65133 [ fit.: 0.673578, part.: (0.540699, 0.250000, 0.776360, 0.891883, 0.471141, 0.258593, 0.880209, 1.000000, 0.872556, 0.879997, 0.479598, 0.879048, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003021, age: 0, parents (64657, 64708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65134 [ fit.: 0.682820, part.: (0.540689, 0.250000, 0.817318, 0.999987, 0.471159, 0.258593, 0.881804, 1.000000, 0.869676, 0.871210, 0.477965, 0.871073, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023546, age: 0, parents (64995, 64577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65135 [ fit.: 0.682669, part.: (0.540692, 0.250000, 0.816221, 0.999813, 0.471113, 0.258593, 0.880255, 1.000000, 0.869505, 0.871447, 0.477947, 0.871778, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023540, age: 0, parents (64603, 64860), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65136 [ fit.: 0.682903, part.: (0.540720, 0.250000, 0.815701, 0.997515, 0.471150, 0.258593, 0.882951, 1.000000, 0.870160, 0.872792, 0.478392, 0.872668, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023548, age: 0, parents (64618, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65137 [ fit.: 0.682849, part.: (0.540687, 0.250000, 0.816995, 0.999967, 0.471104, 0.258593, 0.882783, 1.000000, 0.869476, 0.870872, 0.478246, 0.871159, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023547, age: 0, parents (64834, 64522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65138 [ fit.: 0.682496, part.: (0.540673, 0.250000, 0.817102, 0.999023, 0.471166, 0.258593, 0.881690, 1.000000, 0.869003, 0.870055, 0.477744, 0.869893, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023534, age: 0, parents (64551, 64908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65139 [ fit.: 0.684177, part.: (0.540695, 0.250000, 0.816349, 0.999987, 0.471125, 0.258593, 0.883666, 1.000000, 0.874356, 0.881525, 0.477780, 0.874406, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023592, age: 0, parents (64832, 64575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65140 [ fit.: 0.682353, part.: (0.540692, 0.250000, 0.815682, 0.992830, 0.471122, 0.258593, 0.883757, 1.000000, 0.869770, 0.871460, 0.477916, 0.871126, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023529, age: 0, parents (64982, 64979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65141 [ fit.: 0.682749, part.: (0.540694, 0.250000, 0.816687, 1.000000, 0.471166, 0.258593, 0.881690, 1.000000, 0.869695, 0.871075, 0.477867, 0.871024, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023543, age: 0, parents (64633, 64951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65142 [ fit.: 0.681203, part.: (0.540696, 0.250000, 0.818129, 0.999603, 0.471174, 0.258593, 0.881896, 0.965400, 0.871853, 0.876625, 0.478430, 0.874444, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023490, age: 0, parents (64723, 64962), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65143 [ fit.: 0.682636, part.: (0.540710, 0.250000, 0.815854, 0.993124, 0.471112, 0.258593, 0.880282, 1.000000, 0.870067, 0.874631, 0.478484, 0.874049, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023539, age: 0, parents (64549, 64973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65144 [ fit.: 0.670697, part.: (0.540689, 0.250000, 0.817763, 0.999972, 0.471175, 0.258593, 0.883655, 0.822361, 0.870546, 0.874317, 0.478087, 0.872600, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023127, age: 0, parents (64516, 64660), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65145 [ fit.: 0.683183, part.: (0.540677, 0.250000, 0.817828, 0.999861, 0.471138, 0.258593, 0.883853, 1.000000, 0.870052, 0.872788, 0.477985, 0.871782, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023558, age: 0, parents (64766, 64540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65146 [ fit.: 0.683534, part.: (0.540706, 0.250000, 0.816656, 0.999794, 0.471127, 0.258593, 0.880258, 1.000000, 0.871593, 0.875941, 0.478721, 0.876086, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023570, age: 0, parents (64649, 64569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65147 [ fit.: 0.664936, part.: (0.540671, 0.250000, 0.816690, 0.998789, 0.471139, 0.258593, 0.881428, 1.000000, 0.865783, 0.865788, 0.244484, 0.865742, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.022929, age: 0, parents (64878, 64757), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65148 [ fit.: 0.668446, part.: (0.540720, 0.250000, 0.816246, 0.999851, 0.471165, 0.258593, 0.884027, 0.791885, 0.871210, 0.874337, 0.477999, 0.872205, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.023050, age: 0, parents (64831, 64794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
