solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71101 [ fit.: 0.692425, part.: (0.540720, 0.250000, 0.817049, 0.999371, 0.471109, 0.258593, 0.878292, 1.000000, 0.915465, 0.877879, 0.479566, 0.955910, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002546, age: 0, parents (70746, 70666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71102 [ fit.: 0.688868, part.: (0.540904, 0.250000, 0.816782, 0.994058, 0.471128, 0.258593, 0.878259, 1.000000, 0.903379, 0.881818, 0.478409, 0.920820, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002533, age: 0, parents (70501, 70590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71103 [ fit.: 0.691626, part.: (0.540703, 0.250000, 0.816841, 0.999268, 0.471107, 0.258593, 0.880669, 1.000000, 0.913677, 0.878246, 0.479886, 0.943769, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70701, 70937), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71104 [ fit.: 0.681998, part.: (0.540881, 0.250000, 0.806204, 0.995732, 0.471117, 0.258593, 0.878246, 1.000000, 0.870817, 0.874316, 0.478435, 0.873632, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002507, age: 0, parents (70568, 70995), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71105 [ fit.: 0.689097, part.: (0.540711, 0.250000, 0.816266, 0.999829, 0.471123, 0.258593, 0.878287, 1.000000, 0.924871, 0.872460, 0.480853, 0.904371, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002533, age: 0, parents (70990, 70545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71106 [ fit.: 0.693152, part.: (0.540879, 0.250000, 0.814914, 0.998817, 0.471121, 0.258593, 0.878364, 1.000000, 0.953841, 0.874589, 0.479960, 0.933051, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002548, age: 0, parents (70795, 70645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71107 [ fit.: 0.692195, part.: (0.540888, 0.250000, 0.815706, 0.995873, 0.471121, 0.258593, 0.878369, 1.000000, 0.930345, 0.876920, 0.479291, 0.943629, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002545, age: 0, parents (70623, 70645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71108 [ fit.: 0.683375, part.: (0.540707, 0.250000, 0.815394, 0.998722, 0.471112, 0.258593, 0.880696, 1.000000, 0.871182, 0.876331, 0.479294, 0.875224, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002512, age: 0, parents (70682, 70986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71109 [ fit.: 0.671072, part.: (0.540715, 0.250000, 0.817923, 0.998069, 0.244484, 0.258593, 0.878259, 1.000000, 0.881144, 0.913255, 0.478142, 0.884419, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002467, age: 0, parents (70678, 70722), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71110 [ fit.: 0.555306, part.: (0.540884, 0.250000, 0.816878, 0.998213, 0.471127, 0.258593, 0.878295, 1.000000, 0.247389, 0.296719, 0.244484, 0.521704, 0.250000, 1.000000, ), spec.: 272, adj.fit.: 0.555306, age: 0, parents (70694, 70995), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71111 [ fit.: 0.692905, part.: (0.540874, 0.250000, 0.817722, 0.999763, 0.471136, 0.258593, 0.878289, 1.000000, 0.948114, 0.874694, 0.480393, 0.931085, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002547, age: 0, parents (70826, 70592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71112 [ fit.: 0.641577, part.: (0.540885, 0.250000, 0.599234, 0.780950, 0.471121, 0.258593, 0.878207, 1.000000, 0.887551, 0.936225, 0.244484, 0.884834, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002359, age: 0, parents (70623, 70678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71113 [ fit.: 0.689134, part.: (0.540706, 0.250000, 0.818364, 0.998831, 0.471111, 0.258593, 0.878327, 1.000000, 0.925698, 0.872081, 0.480712, 0.903457, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002534, age: 0, parents (70588, 70694), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71114 [ fit.: 0.689926, part.: (0.540705, 0.250000, 0.816514, 0.957830, 0.471106, 0.258593, 0.878241, 1.000000, 0.951027, 0.874430, 0.479619, 0.930898, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002536, age: 0, parents (70793, 70779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71115 [ fit.: 0.683277, part.: (0.540692, 0.250000, 0.815898, 0.999998, 0.471118, 0.258593, 0.878291, 1.000000, 0.871195, 0.875800, 0.478686, 0.875611, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.068328, age: 0, parents (70990, 70896), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71116 [ fit.: 0.650020, part.: (0.540871, 0.250000, 0.817459, 0.996088, 0.471114, 0.258593, 0.878285, 1.000000, 0.875343, 0.777102, 0.244484, 0.740936, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002390, age: 0, parents (70707, 70734), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71117 [ fit.: 0.688481, part.: (0.540695, 0.250000, 0.815327, 0.998888, 0.471128, 0.258593, 0.878249, 1.000000, 0.923022, 0.871524, 0.481489, 0.899816, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002531, age: 0, parents (70952, 70658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71118 [ fit.: 0.689672, part.: (0.540898, 0.250000, 0.815543, 0.994218, 0.471114, 0.258593, 0.878319, 1.000000, 0.912295, 0.879984, 0.479113, 0.925331, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002536, age: 0, parents (70831, 70547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71119 [ fit.: 0.690129, part.: (0.540704, 0.250000, 0.806058, 0.999998, 0.471135, 0.258593, 0.880730, 1.000000, 0.943825, 0.872896, 0.481774, 0.906093, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002537, age: 0, parents (70688, 70667), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71120 [ fit.: 0.611456, part.: (0.540870, 0.250000, 0.815926, 0.994602, 0.244484, 0.258593, 0.878304, 1.000000, 0.247389, 0.868123, 0.478304, 0.733786, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002248, age: 0, parents (70670, 70897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71121 [ fit.: 0.691105, part.: (0.540693, 0.250000, 0.816091, 0.999904, 0.471127, 0.258593, 0.880741, 1.000000, 0.940031, 0.873538, 0.480688, 0.914057, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002541, age: 0, parents (70549, 70983), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71122 [ fit.: 0.681248, part.: (0.540870, 0.250000, 0.816241, 0.998336, 0.471169, 0.258593, 0.878649, 0.924316, 0.903748, 0.870731, 0.481146, 0.893669, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002505, age: 0, parents (70624, 70637), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71123 [ fit.: 0.672608, part.: (0.540675, 0.250000, 0.816271, 0.955261, 0.244484, 0.258593, 0.878369, 1.000000, 0.939538, 0.878720, 0.478661, 0.925932, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002473, age: 0, parents (70793, 70658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71124 [ fit.: 0.693683, part.: (0.540876, 0.250000, 0.817087, 0.999717, 0.471119, 0.258593, 0.878235, 1.000000, 0.951773, 0.877021, 0.478439, 0.938700, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002550, age: 0, parents (70625, 70786), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71125 [ fit.: 0.690364, part.: (0.540883, 0.250000, 0.806076, 0.996434, 0.471141, 0.258593, 0.878230, 1.000000, 0.938841, 0.874265, 0.480575, 0.920062, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002538, age: 0, parents (70641, 70654), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71126 [ fit.: 0.692802, part.: (0.540828, 0.250000, 0.817798, 0.999438, 0.471124, 0.258593, 0.877865, 1.000000, 0.948874, 0.874548, 0.480172, 0.929994, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002547, age: 0, parents (70808, 70697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71127 [ fit.: 0.689456, part.: (0.540690, 0.250000, 0.817130, 0.999994, 0.471124, 0.258593, 0.880621, 1.000000, 0.916377, 0.875527, 0.480379, 0.911952, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002535, age: 0, parents (70666, 70668), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71128 [ fit.: 0.677586, part.: (0.540866, 0.250000, 0.739306, 0.904973, 0.471124, 0.258593, 0.878251, 1.000000, 0.919414, 0.874186, 0.480241, 0.919251, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002491, age: 0, parents (70618, 70516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
