solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53660 [ fit.: 0.676310, part.: (0.850218, 0.500000, 0.649403, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.993172, 0.998267, 0.610201, 0.996863, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012761, age: 0, parents (53400, 53496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53661 [ fit.: 0.676537, part.: (0.850858, 0.500000, 0.649783, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.994579, 0.999078, 0.611310, 0.995656, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53411, 53282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53662 [ fit.: 0.581416, part.: (0.851781, 0.500000, 0.615364, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.998829, 0.899509, 0.508627, 0.895470, 0.500000, 0.000000, ), spec.: 167, adj.fit.: 0.145354, age: 0, parents (53489, 53385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53663 [ fit.: 0.676334, part.: (0.851149, 0.500000, 0.649288, 0.000000, 0.244484, 0.258593, 0.867131, 1.000000, 0.998318, 0.994044, 0.610431, 0.995231, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53426, 53368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53664 [ fit.: 0.676170, part.: (0.848889, 0.500000, 0.649586, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.987430, 0.998259, 0.612448, 0.999551, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53258, 53492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53665 [ fit.: 0.676170, part.: (0.849487, 0.500000, 0.649824, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.989963, 0.997703, 0.609802, 0.999370, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53283, 53283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53666 [ fit.: 0.676525, part.: (0.848906, 0.500000, 0.649829, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.992525, 0.998909, 0.611788, 0.999094, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53281, 53383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53667 [ fit.: 0.675749, part.: (0.846894, 0.500000, 0.649520, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.997193, 0.995018, 0.606096, 0.995543, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53465, 53489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53668 [ fit.: 0.674274, part.: (0.849722, 0.500000, 0.615428, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.993263, 0.999905, 0.612611, 0.998680, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002240, age: 0, parents (53310, 53473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53669 [ fit.: 0.676529, part.: (0.850413, 0.500000, 0.649862, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.993297, 0.997929, 0.609934, 0.999710, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53311, 53474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53670 [ fit.: 0.673925, part.: (0.851605, 0.500000, 0.615358, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.998642, 0.994542, 0.610926, 0.993633, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002239, age: 0, parents (53400, 53400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53671 [ fit.: 0.652702, part.: (0.848351, 0.500000, 0.645049, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.914579, 0.915493, 0.527606, 0.916518, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002168, age: 0, parents (53354, 53399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53672 [ fit.: 0.676761, part.: (0.850809, 0.500000, 0.649654, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.999023, 0.996120, 0.611200, 0.997580, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53340, 53284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53673 [ fit.: 0.674718, part.: (0.850818, 0.500000, 0.649760, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.997780, 0.986616, 0.602153, 0.988689, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002242, age: 0, parents (53132, 53357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53674 [ fit.: 0.605142, part.: (0.850738, 0.500000, 0.649677, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.995181, 0.995894, 0.611450, 0.998798, 0.500000, 0.000000, ), spec.: 167, adj.fit.: 0.151286, age: 0, parents (53282, 53003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53675 [ fit.: 0.676367, part.: (0.850064, 0.500000, 0.649700, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.995618, 0.996944, 0.611103, 0.995472, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53428, 53489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53676 [ fit.: 0.517962, part.: (0.850042, 0.250000, 0.615317, 0.000000, 0.661364, 0.683795, 0.867189, 1.000000, 0.990000, 0.268819, 0.526119, 0.288823, 0.250000, 0.000000, ), spec.: 158, adj.fit.: 0.103592, age: 0, parents (53301, 53365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53677 [ fit.: 0.670907, part.: (0.769832, 0.500000, 0.649844, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.996760, 0.995007, 0.611896, 0.999130, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002229, age: 0, parents (53465, 53003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53678 [ fit.: 0.605038, part.: (0.849986, 0.500000, 0.649934, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.993191, 0.998144, 0.610476, 0.998563, 0.500000, 0.000000, ), spec.: 149, adj.fit.: 0.011416, age: 0, parents (53382, 53136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 53679 [ fit.: 0.652969, part.: (0.848743, 0.500000, 0.644943, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.915201, 0.916788, 0.529940, 0.915706, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002169, age: 0, parents (53487, 53399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53680 [ fit.: 0.676898, part.: (0.851971, 0.500000, 0.650127, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.993996, 0.997908, 0.612867, 0.999448, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53424, 53134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53681 [ fit.: 0.676067, part.: (0.849273, 0.500000, 0.649812, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.988613, 0.999409, 0.609119, 0.998364, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012756, age: 0, parents (53362, 53003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53682 [ fit.: 0.675617, part.: (0.848532, 0.500000, 0.649712, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.995214, 0.994392, 0.608929, 0.991619, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53428, 53473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53683 [ fit.: 0.676297, part.: (0.849936, 0.500000, 0.649307, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.990298, 0.996916, 0.612881, 0.998570, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53301, 53360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53684 [ fit.: 0.664418, part.: (0.850988, 0.500000, 0.649764, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.986101, 0.838069, 0.609980, 0.996721, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002207, age: 0, parents (53496, 53362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53685 [ fit.: 0.664396, part.: (0.844294, 0.500000, 0.649869, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.996811, 0.993002, 0.610264, 0.837091, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002207, age: 0, parents (53346, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53686 [ fit.: 0.674271, part.: (0.851857, 0.500000, 0.649607, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.996867, 0.996973, 0.578970, 0.995281, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002240, age: 0, parents (53400, 53416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53687 [ fit.: 0.674850, part.: (0.824218, 0.500000, 0.649621, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.993258, 0.999878, 0.611262, 0.999446, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002242, age: 0, parents (53424, 53488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53688 [ fit.: 0.675332, part.: (0.849126, 0.500000, 0.649523, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.997676, 0.989514, 0.606327, 0.992207, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002244, age: 0, parents (53368, 53309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53689 [ fit.: 0.639286, part.: (0.848716, 0.500000, 0.649767, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.831798, 0.831917, 0.583297, 0.834250, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.039955, age: 0, parents (53340, 53474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53690 [ fit.: 0.663269, part.: (0.850397, 0.500000, 0.649849, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.985571, 0.991120, 0.605484, 0.833082, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.041454, age: 0, parents (53259, 53385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53691 [ fit.: 0.454094, part.: (0.850474, 0.250000, 0.649870, 0.000090, 0.244484, 0.258593, 0.867149, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 152, adj.fit.: 0.113523, age: 0, parents (53465, 53402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53692 [ fit.: 0.675236, part.: (0.848959, 0.500000, 0.649691, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.994177, 0.992864, 0.605540, 0.991835, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042202, age: 0, parents (53368, 53473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53693 [ fit.: 0.664560, part.: (0.848150, 0.500000, 0.649790, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.834205, 0.996200, 0.610750, 0.994517, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.041535, age: 0, parents (53496, 53134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53694 [ fit.: 0.676271, part.: (0.849592, 0.500000, 0.649593, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.996297, 0.995661, 0.608444, 0.997995, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53411, 53259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
