solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33635 [ fit.: 0.670021, part.: (0.849424, 0.500000, 0.613028, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.947884, 0.988729, 0.611285, 0.999654, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002628, age: 0, parents (33389, 33456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33636 [ fit.: 0.668650, part.: (0.850113, 0.500000, 0.614800, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.946280, 0.999042, 0.596263, 0.984304, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33434, 33309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33637 [ fit.: 0.451643, part.: (0.851780, 0.250000, 0.613061, 0.001228, 0.244484, 0.258593, 0.867212, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001771, age: 0, parents (33487, 33330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33638 [ fit.: 0.669319, part.: (0.848763, 0.500000, 0.613180, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.943229, 0.982559, 0.612563, 0.999914, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33374, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33639 [ fit.: 0.487469, part.: (0.850848, 0.250000, 0.612969, 0.503801, 0.244484, 0.258593, 0.867226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001912, age: 0, parents (33264, 33491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33640 [ fit.: 0.664367, part.: (0.783263, 0.500000, 0.613197, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.945043, 0.993345, 0.604388, 0.991587, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002605, age: 0, parents (33379, 33376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33641 [ fit.: 0.656024, part.: (0.668661, 0.500000, 0.612998, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.945432, 0.991217, 0.605855, 0.989856, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002573, age: 0, parents (33363, 33260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33642 [ fit.: 0.452935, part.: (0.845868, 0.250000, 0.613127, 0.025168, 0.244484, 0.258593, 0.867204, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001776, age: 0, parents (33389, 33314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33643 [ fit.: 0.643356, part.: (0.850369, 0.500000, 0.613023, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.899264, 0.887751, 0.499651, 0.886655, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002523, age: 0, parents (33392, 33441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33644 [ fit.: 0.567594, part.: (0.849464, 0.250000, 0.615066, 0.000000, 0.661728, 0.664956, 0.867233, 1.000000, 0.944438, 0.992261, 0.659689, 0.274813, 0.166667, 0.000000, ), spec.: 98, adj.fit.: 0.002226, age: 0, parents (33294, 33443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33645 [ fit.: 0.669614, part.: (0.850704, 0.500000, 0.613079, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.943256, 0.988342, 0.612240, 0.996693, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33309, 33281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33646 [ fit.: 0.668469, part.: (0.851087, 0.500000, 0.613117, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.952665, 0.991549, 0.595762, 0.984079, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002621, age: 0, parents (33333, 33400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33647 [ fit.: 0.668534, part.: (0.848806, 0.500000, 0.614871, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.947412, 0.996572, 0.597387, 0.984117, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33282, 33379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33648 [ fit.: 0.669611, part.: (0.850948, 0.500000, 0.613240, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.942725, 0.985523, 0.611917, 0.999932, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33257, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33649 [ fit.: 0.668074, part.: (0.849955, 0.500000, 0.613179, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.942378, 0.981575, 0.605417, 0.990238, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002620, age: 0, parents (33451, 33308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33650 [ fit.: 0.669919, part.: (0.847707, 0.500000, 0.648297, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.948330, 0.992101, 0.593133, 0.979007, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002627, age: 0, parents (33326, 33371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33651 [ fit.: 0.668935, part.: (0.851048, 0.500000, 0.613176, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.945116, 0.991339, 0.604616, 0.989509, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33450, 33408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33652 [ fit.: 0.669560, part.: (0.849541, 0.500000, 0.613069, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.942930, 0.986759, 0.612390, 0.998845, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33484, 33251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33653 [ fit.: 0.667542, part.: (0.823102, 0.500000, 0.615159, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.945138, 0.989851, 0.607915, 0.994104, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002618, age: 0, parents (33255, 33482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33654 [ fit.: 0.669274, part.: (0.850561, 0.500000, 0.613028, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.944437, 0.992136, 0.606705, 0.992766, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33358, 33371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33655 [ fit.: 0.453081, part.: (0.850735, 0.250000, 0.615216, 0.020247, 0.244484, 0.258593, 0.867208, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001777, age: 0, parents (33393, 33228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 33656 [ fit.: 0.670343, part.: (0.850905, 0.500000, 0.615105, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.951138, 0.998063, 0.605125, 0.994154, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002629, age: 0, parents (33344, 33268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33657 [ fit.: 0.669052, part.: (0.848608, 0.500000, 0.613869, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.945195, 0.994511, 0.605113, 0.989141, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33404, 33420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33658 [ fit.: 0.664357, part.: (0.784264, 0.500000, 0.614512, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.945421, 0.993067, 0.605571, 0.987836, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002605, age: 0, parents (33256, 33349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33659 [ fit.: 0.597960, part.: (0.848293, 0.500000, 0.613267, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.943240, 0.987347, 0.609424, 0.999580, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002345, age: 0, parents (33276, 33390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33660 [ fit.: 0.656844, part.: (0.849893, 0.500000, 0.613107, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.953551, 0.932954, 0.544356, 0.931626, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002576, age: 0, parents (33473, 33442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33661 [ fit.: 0.669385, part.: (0.848407, 0.500000, 0.612971, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.943738, 0.985282, 0.611622, 0.999050, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33357, 33298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33662 [ fit.: 0.669368, part.: (0.850631, 0.500000, 0.613023, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.944508, 0.992509, 0.608150, 0.992076, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33277, 33349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33663 [ fit.: 0.598603, part.: (0.849941, 0.500000, 0.613117, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.947117, 0.989365, 0.611611, 0.999009, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002347, age: 0, parents (33407, 33301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33664 [ fit.: 0.671510, part.: (0.851389, 0.500000, 0.648151, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.946361, 0.998689, 0.601657, 0.984640, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002633, age: 0, parents (33294, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33665 [ fit.: 0.669147, part.: (0.849309, 0.500000, 0.613016, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.944204, 0.993330, 0.605581, 0.992312, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33282, 33325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33666 [ fit.: 0.656683, part.: (0.670679, 0.500000, 0.614129, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.942983, 0.984825, 0.612828, 0.997834, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002575, age: 0, parents (33255, 33394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33667 [ fit.: 0.669450, part.: (0.851845, 0.500000, 0.615179, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.944882, 0.993040, 0.605104, 0.991997, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020286, age: 0, parents (33455, 33443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33668 [ fit.: 0.669118, part.: (0.848987, 0.500000, 0.613130, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.944905, 0.991330, 0.608210, 0.990780, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020276, age: 0, parents (33378, 33340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33669 [ fit.: 0.669192, part.: (0.849303, 0.500000, 0.612914, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.942832, 0.983482, 0.611268, 0.998624, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020279, age: 0, parents (33382, 33282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
