solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65185 [ fit.: 0.676304, part.: (0.848730, 0.500000, 0.649776, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.999415, 0.993865, 0.610965, 0.995251, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014702, age: 0, parents (64954, 64751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65186 [ fit.: 0.675305, part.: (0.848087, 0.500000, 0.649442, 0.000000, 0.244484, 0.258593, 0.867126, 1.000000, 0.994068, 0.993774, 0.608022, 0.990679, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002313, age: 0, parents (64546, 64624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65187 [ fit.: 0.453908, part.: (0.848001, 0.250000, 0.649812, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 164, adj.fit.: 0.001554, age: 0, parents (64744, 64600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65188 [ fit.: 0.639324, part.: (0.848688, 0.500000, 0.649856, 0.000000, 0.244484, 0.258593, 0.867230, 1.000000, 0.824753, 0.827928, 0.601697, 0.827313, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.013898, age: 0, parents (64966, 64962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65189 [ fit.: 0.667093, part.: (0.850373, 0.500000, 0.649845, 0.000000, 0.244484, 0.258593, 0.734611, 1.000000, 0.999187, 0.997241, 0.612813, 0.992157, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002285, age: 0, parents (64871, 64859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65190 [ fit.: 0.676439, part.: (0.851912, 0.500000, 0.650008, 0.000000, 0.244484, 0.258593, 0.867050, 1.000000, 0.998658, 0.995405, 0.612492, 0.991544, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64991, 64797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65191 [ fit.: 0.653952, part.: (0.849087, 0.500000, 0.645149, 0.000000, 0.244484, 0.258593, 0.867035, 1.000000, 0.917810, 0.916043, 0.537606, 0.919524, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002240, age: 0, parents (64705, 64593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65192 [ fit.: 0.669661, part.: (0.769910, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.993898, 0.993041, 0.604397, 0.993507, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002293, age: 0, parents (64683, 64597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65193 [ fit.: 0.676545, part.: (0.849806, 0.500000, 0.649551, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.996235, 0.997488, 0.608924, 0.999332, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64669, 64864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65194 [ fit.: 0.674074, part.: (0.851163, 0.500000, 0.615168, 0.000000, 0.244484, 0.258593, 0.867033, 1.000000, 0.999084, 0.992942, 0.611783, 0.996792, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64933, 64975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65195 [ fit.: 0.676604, part.: (0.848943, 0.500000, 0.649866, 0.000000, 0.244484, 0.258593, 0.867006, 1.000000, 0.997336, 0.997801, 0.610857, 0.997566, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64746, 64549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65196 [ fit.: 0.605224, part.: (0.849905, 0.500000, 0.650021, 0.000000, 0.244484, 0.258593, 0.866997, 1.000000, 0.998073, 0.995770, 0.610940, 0.998350, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002073, age: 0, parents (64568, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65197 [ fit.: 0.673797, part.: (0.847698, 0.500000, 0.615077, 0.000000, 0.244484, 0.258593, 0.867128, 1.000000, 0.999037, 0.993896, 0.609148, 0.998104, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64812, 64597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65198 [ fit.: 0.671915, part.: (0.784310, 0.500000, 0.649903, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.997435, 0.997857, 0.611075, 0.995895, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014607, age: 0, parents (64970, 64735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65199 [ fit.: 0.675633, part.: (0.847954, 0.500000, 0.649686, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.996620, 0.992989, 0.606145, 0.995250, 0.500000, 1.000000, ), spec.: 206, adj.fit.: 0.135127, age: 0, parents (64998, 64675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65200 [ fit.: 0.676892, part.: (0.850274, 0.500000, 0.649768, 0.000000, 0.244484, 0.258593, 0.867103, 1.000000, 0.997122, 0.999240, 0.612077, 0.997822, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014715, age: 0, parents (64828, 64742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65201 [ fit.: 0.673986, part.: (0.847087, 0.500000, 0.615153, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.995786, 0.999520, 0.611328, 0.996726, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64592, 64570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65202 [ fit.: 0.603568, part.: (0.850281, 0.500000, 0.649815, 0.000000, 0.244484, 0.258593, 0.866973, 1.000000, 0.994965, 0.985290, 0.603697, 0.995855, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002067, age: 0, parents (64988, 64940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65203 [ fit.: 0.676252, part.: (0.850560, 0.500000, 0.649835, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.993687, 0.997250, 0.605936, 0.999946, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64595, 64892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65204 [ fit.: 0.676384, part.: (0.850310, 0.500000, 0.649781, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.998277, 0.993634, 0.608634, 0.998408, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64992, 64748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65205 [ fit.: 0.676516, part.: (0.849657, 0.500000, 0.649777, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.997163, 0.995790, 0.610824, 0.997724, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64878, 64936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65206 [ fit.: 0.676027, part.: (0.849922, 0.500000, 0.649793, 0.000000, 0.244484, 0.258593, 0.867008, 1.000000, 0.996753, 0.993774, 0.608715, 0.995334, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64761, 64955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65207 [ fit.: 0.605449, part.: (0.850720, 0.500000, 0.649626, 0.000000, 0.244484, 0.258593, 0.867007, 1.000000, 0.998726, 0.997807, 0.610552, 0.998777, 0.500000, 0.000000, ), spec.: 205, adj.fit.: 0.013162, age: 0, parents (64933, 64988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65208 [ fit.: 0.675417, part.: (0.850903, 0.500000, 0.650442, 0.000000, 0.244484, 0.258593, 0.866985, 1.000000, 0.996876, 0.993054, 0.602103, 0.992393, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002313, age: 0, parents (64535, 64796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65209 [ fit.: 0.676064, part.: (0.848686, 0.500000, 0.649689, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.997810, 0.993521, 0.605589, 0.999354, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64875, 64633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65210 [ fit.: 0.668028, part.: (0.769331, 0.500000, 0.615293, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.994674, 0.995828, 0.608102, 0.998889, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002288, age: 0, parents (64875, 64967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65211 [ fit.: 0.604495, part.: (0.848699, 0.500000, 0.649805, 0.000000, 0.244484, 0.258593, 0.867074, 1.000000, 0.997860, 0.995447, 0.605935, 0.995038, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011194, age: 0, parents (64858, 64624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65212 [ fit.: 0.676419, part.: (0.849295, 0.500000, 0.649795, 0.000000, 0.244484, 0.258593, 0.866999, 1.000000, 0.999949, 0.993685, 0.609394, 0.997668, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64990, 64854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65213 [ fit.: 0.646227, part.: (0.850516, 0.500000, 0.650066, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.936019, 0.937181, 0.524771, 0.778469, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.011967, age: 0, parents (64731, 64754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65214 [ fit.: 0.672732, part.: (0.851253, 0.500000, 0.649450, 0.000000, 0.244484, 0.258593, 0.866930, 1.000000, 0.982329, 0.986071, 0.597188, 0.981953, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002304, age: 0, parents (64936, 64980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65215 [ fit.: 0.670145, part.: (0.850269, 0.500000, 0.615300, 0.000000, 0.244484, 0.258593, 0.867071, 1.000000, 0.989224, 0.983383, 0.593135, 0.980567, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002295, age: 0, parents (64597, 64797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65216 [ fit.: 0.676710, part.: (0.851802, 0.500000, 0.649766, 0.000000, 0.244484, 0.258593, 0.867095, 1.000000, 0.996348, 0.995548, 0.611256, 0.999042, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64634, 64555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65217 [ fit.: 0.673739, part.: (0.850217, 0.500000, 0.615307, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.994983, 0.996556, 0.612056, 0.992958, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014646, age: 0, parents (64885, 64745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65218 [ fit.: 0.677159, part.: (0.851618, 0.500000, 0.649823, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.999883, 0.997228, 0.611608, 0.999850, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002319, age: 0, parents (64828, 64559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65219 [ fit.: 0.676568, part.: (0.851564, 0.500000, 0.649645, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.998834, 0.995018, 0.612316, 0.994350, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64855, 64506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
