solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80172 [ fit.: 0.673898, part.: (0.849900, 0.500000, 0.650392, 0.000000, 0.244484, 0.258593, 0.866814, 1.000000, 0.991077, 0.986461, 0.598720, 0.988135, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002478, age: 0, parents (79787, 79971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80173 [ fit.: 0.644793, part.: (0.851002, 0.500000, 0.615603, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.894261, 0.894413, 0.507204, 0.894443, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002371, age: 0, parents (79570, 79983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80174 [ fit.: 0.675622, part.: (0.846856, 0.500000, 0.650028, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.993793, 0.992660, 0.606746, 0.998340, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79529, 79842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80175 [ fit.: 0.674680, part.: (0.847459, 0.500000, 0.650317, 0.000000, 0.244484, 0.258593, 0.866796, 1.000000, 0.995832, 0.991743, 0.600188, 0.990109, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002480, age: 0, parents (79514, 79529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80176 [ fit.: 0.676183, part.: (0.849638, 0.500000, 0.650192, 0.000000, 0.244484, 0.258593, 0.866786, 1.000000, 0.997853, 0.996727, 0.611144, 0.991151, 0.500000, 1.000000, ), spec.: 253, adj.fit.: 0.084523, age: 0, parents (79779, 79620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80177 [ fit.: 0.674479, part.: (0.848641, 0.500000, 0.650030, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.989371, 0.988721, 0.602970, 0.992725, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002480, age: 0, parents (79621, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80178 [ fit.: 0.566378, part.: (0.849765, 0.250000, 0.653695, 0.000000, 0.244484, 0.258593, 0.866802, 1.000000, 0.920560, 0.920480, 0.533252, 0.920213, 0.500000, 0.011443, ), spec.: 237, adj.fit.: 0.002082, age: 0, parents (79678, 79552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80179 [ fit.: 0.675783, part.: (0.851732, 0.500000, 0.650178, 0.000000, 0.244484, 0.258593, 0.866790, 1.000000, 0.987723, 0.994172, 0.609981, 0.997308, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79767, 79808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80180 [ fit.: 0.659387, part.: (0.671196, 0.500000, 0.649962, 0.000000, 0.244484, 0.258593, 0.867118, 1.000000, 0.981941, 0.990357, 0.575790, 0.991982, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002424, age: 0, parents (79562, 79583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80181 [ fit.: 0.675386, part.: (0.849623, 0.500000, 0.650118, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.997687, 0.993457, 0.600727, 0.993600, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002483, age: 0, parents (79570, 79500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80182 [ fit.: 0.650596, part.: (0.850439, 0.500000, 0.650135, 0.000000, 0.244484, 0.258593, 0.867119, 1.000000, 0.988239, 0.834637, 0.582613, 0.832081, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002392, age: 0, parents (79705, 79717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80183 [ fit.: 0.454181, part.: (0.851729, 0.250000, 0.649886, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.056773, age: 0, parents (79620, 79928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80184 [ fit.: 0.659682, part.: (0.849147, 0.500000, 0.650330, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.937787, 0.939138, 0.550880, 0.938093, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002425, age: 0, parents (79745, 79632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80185 [ fit.: 0.677033, part.: (0.850532, 0.500000, 0.650061, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.999116, 0.999969, 0.612054, 0.996460, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79705, 79521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80186 [ fit.: 0.635809, part.: (0.556295, 0.500000, 0.382328, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.996714, 0.996953, 0.605650, 0.993114, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002338, age: 0, parents (79916, 79916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80187 [ fit.: 0.605192, part.: (0.850355, 0.500000, 0.649886, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.999321, 0.996216, 0.610701, 0.995980, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002225, age: 0, parents (79772, 79518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80188 [ fit.: 0.646763, part.: (0.849911, 0.500000, 0.615561, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.824601, 0.828283, 0.578454, 0.987667, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002378, age: 0, parents (79562, 79587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80189 [ fit.: 0.672928, part.: (0.851049, 0.500000, 0.650047, 0.000000, 0.244484, 0.258593, 0.867001, 1.000000, 0.982450, 0.982503, 0.597254, 0.987604, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002474, age: 0, parents (79587, 79726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80190 [ fit.: 0.675657, part.: (0.849169, 0.500000, 0.649759, 0.000000, 0.244484, 0.258593, 0.866983, 1.000000, 0.994732, 0.994890, 0.604657, 0.995935, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79577, 79901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80191 [ fit.: 0.677136, part.: (0.850849, 0.500000, 0.650425, 0.000000, 0.244484, 0.258593, 0.866823, 1.000000, 0.998338, 0.999377, 0.611874, 0.999136, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79720, 79746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80192 [ fit.: 0.657406, part.: (0.849943, 0.500000, 0.386534, 0.000000, 0.244484, 0.258593, 0.866434, 1.000000, 0.992596, 0.997969, 0.608210, 0.998927, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002417, age: 0, parents (79994, 79927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80193 [ fit.: 0.675462, part.: (0.848876, 0.500000, 0.650033, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.992909, 0.990507, 0.606307, 0.997572, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002483, age: 0, parents (79621, 79948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80194 [ fit.: 0.633005, part.: (0.240259, 0.500000, 0.649889, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.996931, 0.996506, 0.611199, 0.997022, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002327, age: 0, parents (79897, 79566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80195 [ fit.: 0.603354, part.: (0.850479, 0.500000, 0.650270, 0.000000, 0.244484, 0.258593, 0.866878, 1.000000, 0.993816, 0.991956, 0.600642, 0.989833, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002218, age: 0, parents (79938, 79706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80196 [ fit.: 0.676366, part.: (0.849246, 0.500000, 0.649789, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.998118, 0.997392, 0.608465, 0.995851, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79727, 79977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80197 [ fit.: 0.631500, part.: (0.851976, 0.250000, 0.650019, 0.000000, 0.645835, 0.483593, 0.867061, 1.000000, 0.994847, 0.993959, 0.612652, 0.991062, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002322, age: 0, parents (79413, 79884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80198 [ fit.: 0.604518, part.: (0.849843, 0.500000, 0.650320, 0.000000, 0.244484, 0.258593, 0.867041, 1.000000, 0.997781, 0.996684, 0.604046, 0.994455, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002222, age: 0, parents (79917, 79858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80199 [ fit.: 0.676542, part.: (0.849524, 0.500000, 0.649881, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.998877, 0.997183, 0.607233, 0.998653, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79556, 79565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80200 [ fit.: 0.649059, part.: (0.778958, 0.500000, 0.650132, 0.000000, 0.244484, 0.258593, 0.867027, 1.000000, 0.841595, 0.839184, 0.610855, 0.995997, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002386, age: 0, parents (79879, 79516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80201 [ fit.: 0.674929, part.: (0.849854, 0.500000, 0.650047, 0.000000, 0.244484, 0.258593, 0.867044, 1.000000, 0.991761, 0.989797, 0.605530, 0.991896, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002481, age: 0, parents (79877, 79724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80202 [ fit.: 0.675262, part.: (0.851648, 0.500000, 0.650058, 0.000000, 0.244484, 0.258593, 0.867038, 1.000000, 0.991798, 0.992963, 0.606690, 0.990400, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002483, age: 0, parents (79816, 79503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80203 [ fit.: 0.676039, part.: (0.850598, 0.500000, 0.650473, 0.000000, 0.244484, 0.258593, 0.866842, 1.000000, 0.993373, 0.995625, 0.609334, 0.995229, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79862, 79678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80204 [ fit.: 0.671508, part.: (0.782973, 0.500000, 0.649933, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.996659, 0.999650, 0.608651, 0.993063, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002469, age: 0, parents (79530, 79620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80205 [ fit.: 0.675679, part.: (0.851653, 0.500000, 0.650061, 0.000000, 0.244484, 0.258593, 0.867124, 1.000000, 0.995843, 0.993152, 0.608781, 0.989816, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012749, age: 0, parents (79811, 79685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80206 [ fit.: 0.671316, part.: (0.822702, 0.500000, 0.649637, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.984771, 0.988472, 0.596432, 0.986162, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002468, age: 0, parents (79852, 79626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
