solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20267 [ fit.: 0.588176, part.: (0.717650, 0.500000, 0.650321, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.935789, 0.987202, 0.595225, 0.978062, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001629, age: 0, parents (19853, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20268 [ fit.: 0.648935, part.: (0.717128, 0.500000, 0.650247, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.979578, 0.931127, 0.524118, 0.912639, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001798, age: 0, parents (19808, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20269 [ fit.: 0.649214, part.: (0.717158, 0.500000, 0.650064, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.981884, 0.933183, 0.523881, 0.912564, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001798, age: 0, parents (19713, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20270 [ fit.: 0.660121, part.: (0.725987, 0.500000, 0.650049, 0.000000, 0.244484, 0.258593, 0.867110, 1.000000, 0.935343, 0.987652, 0.594954, 0.977521, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19853, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20271 [ fit.: 0.650054, part.: (0.717193, 0.500000, 0.650215, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.996588, 0.929483, 0.524433, 0.912619, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001801, age: 0, parents (19713, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20272 [ fit.: 0.639294, part.: (0.717220, 0.500000, 0.650285, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.933933, 0.893434, 0.498752, 0.886204, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001771, age: 0, parents (19853, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20273 [ fit.: 0.638681, part.: (0.742641, 0.500000, 0.613100, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.937627, 0.892362, 0.499142, 0.886406, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20274 [ fit.: 0.640418, part.: (0.743048, 0.500000, 0.648132, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.935586, 0.884643, 0.498315, 0.885796, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20275 [ fit.: 0.636796, part.: (0.743278, 0.500000, 0.615073, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.937393, 0.880565, 0.490938, 0.877602, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001764, age: 0, parents (19972, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20276 [ fit.: 0.630003, part.: (0.717401, 0.500000, 0.650120, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.934761, 0.893225, 0.498835, 0.755429, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20277 [ fit.: 0.638747, part.: (0.742626, 0.500000, 0.647953, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.887276, 0.892707, 0.507154, 0.894464, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (19851, 19851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20278 [ fit.: 0.640915, part.: (0.742622, 0.500000, 0.648106, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.935986, 0.891723, 0.498339, 0.885773, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.045780, age: 0, parents (19972, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20279 [ fit.: 0.659754, part.: (0.742351, 0.500000, 0.614176, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.937916, 0.984983, 0.602404, 0.984486, 0.500000, 1.000000, ), spec.: 69, adj.fit.: 0.082469, age: 0, parents (19851, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20280 [ fit.: 0.630907, part.: (0.717366, 0.500000, 0.650371, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.937721, 0.897734, 0.502483, 0.756794, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005684, age: 0, parents (19988, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20281 [ fit.: 0.627128, part.: (0.726186, 0.500000, 0.613030, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.934628, 0.753223, 0.497456, 0.884958, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.044795, age: 0, parents (19809, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20282 [ fit.: 0.660813, part.: (0.767301, 0.500000, 0.615093, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.934877, 0.970351, 0.599171, 0.994303, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005953, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20283 [ fit.: 0.648260, part.: (0.742460, 0.500000, 0.612804, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.996851, 0.917618, 0.523897, 0.911750, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005840, age: 0, parents (19809, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20284 [ fit.: 0.658859, part.: (0.743314, 0.500000, 0.614887, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.934708, 0.970242, 0.598935, 0.991670, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005936, age: 0, parents (19851, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20285 [ fit.: 0.635526, part.: (0.742609, 0.500000, 0.613133, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.923801, 0.878316, 0.491076, 0.878129, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005725, age: 0, parents (19809, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20286 [ fit.: 0.658957, part.: (0.743059, 0.500000, 0.614737, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.935064, 0.971195, 0.598986, 0.992022, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005937, age: 0, parents (19972, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20287 [ fit.: 0.649373, part.: (0.717367, 0.500000, 0.650026, 0.000000, 0.244484, 0.258593, 0.867126, 1.000000, 0.933078, 0.972989, 0.609700, 0.837857, 0.500000, 1.000000, ), spec.: 69, adj.fit.: 0.081172, age: 0, parents (19853, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20288 [ fit.: 0.658972, part.: (0.717319, 0.500000, 0.650287, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.938109, 0.995998, 0.585560, 0.968133, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005937, age: 0, parents (19853, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20289 [ fit.: 0.659996, part.: (0.717722, 0.500000, 0.650308, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.934138, 0.979228, 0.603602, 0.984692, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005946, age: 0, parents (19853, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20290 [ fit.: 0.660304, part.: (0.742664, 0.500000, 0.613111, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.935945, 0.978484, 0.610773, 0.992979, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005949, age: 0, parents (19851, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20291 [ fit.: 0.641260, part.: (0.742800, 0.500000, 0.648170, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.937964, 0.892856, 0.499148, 0.886386, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.045804, age: 0, parents (19972, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20292 [ fit.: 0.637827, part.: (0.742505, 0.500000, 0.615149, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.934830, 0.884121, 0.497754, 0.884914, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005746, age: 0, parents (19972, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20293 [ fit.: 0.659399, part.: (0.742672, 0.500000, 0.613908, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.935231, 0.972873, 0.602896, 0.993739, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005941, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20294 [ fit.: 0.659833, part.: (0.742418, 0.500000, 0.613154, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.937763, 0.986894, 0.602486, 0.984636, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005944, age: 0, parents (19972, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20295 [ fit.: 0.659272, part.: (0.743378, 0.500000, 0.613014, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.934968, 0.971244, 0.603118, 0.993803, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005939, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20296 [ fit.: 0.660719, part.: (0.728003, 0.500000, 0.650078, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.934360, 0.976948, 0.605817, 0.984591, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005952, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20297 [ fit.: 0.660470, part.: (0.742556, 0.500000, 0.614251, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.936601, 0.978619, 0.611216, 0.993041, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005950, age: 0, parents (19851, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20298 [ fit.: 0.634647, part.: (0.717593, 0.500000, 0.645081, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.895426, 0.881889, 0.493954, 0.880937, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005718, age: 0, parents (19808, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20299 [ fit.: 0.649014, part.: (0.711379, 0.500000, 0.650189, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.981849, 0.935236, 0.524550, 0.912791, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005847, age: 0, parents (19713, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20300 [ fit.: 0.660617, part.: (0.717180, 0.500000, 0.650039, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.933368, 0.975026, 0.612370, 0.990449, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005952, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20301 [ fit.: 0.659861, part.: (0.742981, 0.500000, 0.614990, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.937261, 0.985944, 0.602060, 0.984607, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005945, age: 0, parents (19851, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
