solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97146 [ fit.: 0.676579, part.: (0.848814, 0.500000, 0.650369, 0.000000, 0.244484, 0.258593, 0.867083, 1.000000, 0.997289, 0.995224, 0.610514, 0.999731, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039799, age: 0, parents (96556, 96872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97147 [ fit.: 0.664315, part.: (0.781865, 0.500000, 0.650231, 0.000000, 0.917724, 0.483593, 0.867121, 1.000000, 0.996031, 0.996937, 0.610091, 0.996821, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001861, age: 0, parents (96967, 96607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97148 [ fit.: 0.679888, part.: (0.848157, 0.500000, 0.650328, 0.000000, 0.644360, 0.932692, 0.867036, 1.000000, 0.986032, 0.990238, 0.605419, 0.994169, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007390, age: 0, parents (96769, 96880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97149 [ fit.: 0.669061, part.: (0.851131, 0.500000, 0.650605, 0.000000, 0.918171, 0.483593, 0.867098, 1.000000, 0.998534, 0.989995, 0.608238, 0.999482, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007272, age: 0, parents (96724, 96565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97150 [ fit.: 0.674750, part.: (0.848071, 0.500000, 0.650568, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.985606, 0.995569, 0.600989, 0.995480, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039691, age: 0, parents (96964, 96956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97151 [ fit.: 0.674419, part.: (0.848270, 0.500000, 0.650428, 0.000000, 0.244484, 0.258593, 0.867040, 1.000000, 0.989629, 0.987958, 0.603325, 0.992135, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007331, age: 0, parents (96947, 96522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97152 [ fit.: 0.634970, part.: (0.846470, 0.500000, 0.650448, 0.000000, 0.244484, 0.258593, 0.867079, 1.000000, 0.825458, 0.827441, 0.544539, 0.825061, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.006902, age: 0, parents (96947, 96616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 97153 [ fit.: 0.670402, part.: (0.848649, 0.500000, 0.650190, 0.000000, 0.524421, 0.922575, 0.867101, 1.000000, 0.994421, 0.989371, 0.600957, 0.987937, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007287, age: 0, parents (96856, 96945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97154 [ fit.: 0.667965, part.: (0.850260, 0.500000, 0.650365, 0.000000, 0.918389, 0.483593, 0.867041, 1.000000, 0.992418, 0.992538, 0.603461, 0.993443, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007260, age: 0, parents (96977, 96821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97155 [ fit.: 0.655420, part.: (0.852094, 0.250000, 0.650136, 0.000000, 0.524475, 0.928735, 0.866975, 1.000000, 0.999728, 0.995425, 0.610498, 0.997813, 0.500000, 0.000000, ), spec.: 294, adj.fit.: 0.093631, age: 0, parents (96543, 96598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97156 [ fit.: 0.649907, part.: (0.851304, 0.250000, 0.650103, 0.000000, 0.919130, 0.483593, 0.867085, 1.000000, 0.991223, 0.990303, 0.608745, 0.987215, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007064, age: 0, parents (96762, 96569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97157 [ fit.: 0.664671, part.: (0.783374, 0.500000, 0.650276, 0.000000, 0.918096, 0.483593, 0.867067, 1.000000, 0.996547, 0.997515, 0.609900, 0.999024, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007225, age: 0, parents (96998, 96575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97158 [ fit.: 0.604755, part.: (0.850776, 0.500000, 0.650086, 0.000000, 0.244484, 0.258593, 0.866857, 1.000000, 0.991299, 0.997913, 0.611377, 0.995188, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.040317, age: 0, parents (96621, 96848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97159 [ fit.: 0.669283, part.: (0.850511, 0.500000, 0.650203, 0.000000, 0.918307, 0.483593, 0.867013, 1.000000, 0.996179, 0.995583, 0.610183, 0.998391, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007275, age: 0, parents (96848, 96883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97160 [ fit.: 0.632694, part.: (0.850229, 0.250000, 0.650584, 0.000000, 0.917563, 0.483593, 0.867050, 1.000000, 0.999110, 0.951519, 0.568336, 0.819727, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.006877, age: 0, parents (96906, 96762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97161 [ fit.: 0.672212, part.: (0.849292, 0.500000, 0.650319, 0.000000, 0.524583, 0.918280, 0.867060, 1.000000, 0.995065, 0.996861, 0.612463, 0.997044, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007307, age: 0, parents (96570, 96924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97162 [ fit.: 0.556824, part.: (0.847288, 0.500000, 0.650243, 0.000000, 0.918424, 0.483593, 0.867044, 1.000000, 0.247389, 0.504379, 0.497933, 0.504097, 0.775145, 0.000000, ), spec.: 280, adj.fit.: 0.001560, age: 0, parents (96760, 96818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97163 [ fit.: 0.673138, part.: (0.848317, 0.500000, 0.650366, 0.000000, 0.244484, 0.258593, 0.866849, 1.000000, 0.983305, 0.985599, 0.602845, 0.983570, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001886, age: 0, parents (96710, 96761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97164 [ fit.: 0.649166, part.: (0.848981, 0.250000, 0.616233, 0.000000, 0.918163, 0.483593, 0.867048, 1.000000, 0.998436, 0.998158, 0.611723, 0.995994, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001818, age: 0, parents (96804, 96867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97165 [ fit.: 0.676892, part.: (0.851009, 0.500000, 0.649874, 0.000000, 0.244484, 0.258593, 0.867090, 1.000000, 0.996728, 0.998877, 0.612884, 0.996951, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001896, age: 0, parents (96623, 96554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97166 [ fit.: 0.619143, part.: (0.850749, 0.250000, 0.650248, 0.000000, 0.880692, 0.483593, 0.867071, 1.000000, 0.893123, 0.893222, 0.505891, 0.893410, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001734, age: 0, parents (96977, 96977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97167 [ fit.: 0.648929, part.: (0.852105, 0.250000, 0.650398, 0.000000, 0.918419, 0.483593, 0.867079, 1.000000, 0.985118, 0.990586, 0.598884, 0.988816, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001818, age: 0, parents (96717, 96811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97168 [ fit.: 0.676008, part.: (0.849572, 0.500000, 0.650229, 0.000000, 0.244484, 0.258593, 0.866909, 1.000000, 0.990283, 0.998665, 0.610241, 0.995141, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96621, 96867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97169 [ fit.: 0.667808, part.: (0.850337, 0.500000, 0.650116, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.993339, 0.952594, 0.571545, 0.961139, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039283, age: 0, parents (96850, 96582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97170 [ fit.: 0.676569, part.: (0.850601, 0.500000, 0.650093, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.997172, 0.997297, 0.608893, 0.997671, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96623, 96769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97171 [ fit.: 0.675660, part.: (0.848592, 0.500000, 0.650357, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.998156, 0.997770, 0.599552, 0.994620, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039745, age: 0, parents (96724, 96562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97172 [ fit.: 0.652802, part.: (0.669206, 0.500000, 0.650644, 0.000000, 0.918459, 0.483593, 0.867035, 1.000000, 0.986895, 0.983996, 0.595226, 0.984179, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001829, age: 0, parents (96582, 96955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97173 [ fit.: 0.654523, part.: (0.847546, 0.500000, 0.650231, 0.000000, 0.524766, 0.929693, 0.867077, 1.000000, 0.932346, 0.932609, 0.546043, 0.933010, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001833, age: 0, parents (96624, 96912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97174 [ fit.: 0.675954, part.: (0.848661, 0.500000, 0.649988, 0.000000, 0.244484, 0.258593, 0.867118, 1.000000, 0.995291, 0.992618, 0.610376, 0.996220, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039762, age: 0, parents (96724, 96964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97175 [ fit.: 0.665096, part.: (0.784645, 0.500000, 0.650233, 0.000000, 0.917952, 0.483593, 0.867089, 1.000000, 0.999904, 0.997017, 0.612497, 0.998410, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001863, age: 0, parents (96998, 96693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97176 [ fit.: 0.668827, part.: (0.850017, 0.500000, 0.650173, 0.000000, 0.917779, 0.483593, 0.866965, 1.000000, 0.993498, 0.994811, 0.607034, 0.999702, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001873, age: 0, parents (96847, 96555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97177 [ fit.: 0.676217, part.: (0.850715, 0.500000, 0.650365, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.999064, 0.995732, 0.602180, 0.998753, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96872, 96881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97178 [ fit.: 0.638334, part.: (0.850533, 0.250000, 0.650431, 0.000000, 0.645352, 0.807095, 0.867049, 1.000000, 0.938314, 0.938191, 0.551109, 0.938605, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001788, age: 0, parents (96526, 96508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97179 [ fit.: 0.650009, part.: (0.850910, 0.250000, 0.650279, 0.000000, 0.917605, 0.483593, 0.867058, 1.000000, 0.990533, 0.993241, 0.603976, 0.992931, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001821, age: 0, parents (96753, 96525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97180 [ fit.: 0.672729, part.: (0.850187, 0.500000, 0.649645, 0.000000, 0.244484, 0.258593, 0.867099, 1.000000, 0.982480, 0.985311, 0.594404, 0.986005, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001884, age: 0, parents (96608, 96584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97181 [ fit.: 0.672807, part.: (0.848830, 0.500000, 0.650420, 0.000000, 0.524243, 0.929369, 0.867096, 1.000000, 0.995331, 0.994984, 0.609836, 0.999184, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001885, age: 0, parents (96964, 96527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
