solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88684 [ fit.: 0.674867, part.: (0.848681, 0.500000, 0.650188, 0.000000, 0.244484, 0.258593, 0.867075, 1.000000, 0.993559, 0.995782, 0.601341, 0.988437, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003292, age: 0, parents (88017, 87666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88685 [ fit.: 0.635388, part.: (0.851404, 0.500000, 0.650255, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.932904, 0.932447, 0.545794, 0.932793, 0.500000, 0.679639, ), spec.: 270, adj.fit.: 0.004021, age: 0, parents (88013, 88013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88686 [ fit.: 0.675946, part.: (0.848463, 0.500000, 0.650558, 0.000000, 0.244484, 0.258593, 0.867037, 1.000000, 0.996350, 0.993629, 0.611292, 0.992844, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004278, age: 0, parents (88383, 88102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88687 [ fit.: 0.676097, part.: (0.851211, 0.500000, 0.649951, 0.000000, 0.244484, 0.258593, 0.867057, 1.000000, 0.989221, 0.999640, 0.609019, 0.996186, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004279, age: 0, parents (88337, 88295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88688 [ fit.: 0.672346, part.: (0.850690, 0.500000, 0.650155, 0.000000, 0.244484, 0.258593, 0.867086, 1.000000, 0.977873, 0.983859, 0.596057, 0.984052, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010035, age: 0, parents (88242, 88289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88689 [ fit.: 0.663284, part.: (0.669408, 0.500000, 0.649926, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.996428, 0.996933, 0.609021, 0.994060, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.009900, age: 0, parents (88282, 88211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88690 [ fit.: 0.679316, part.: (0.850927, 0.500000, 0.650022, 0.000000, 0.645129, 0.920424, 0.867079, 1.000000, 0.990009, 0.990688, 0.605465, 0.990683, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.037740, age: 0, parents (88174, 88483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88691 [ fit.: 0.659979, part.: (0.850058, 0.500000, 0.650628, 0.000000, 0.244484, 0.258593, 0.867053, 1.000000, 0.938402, 0.939103, 0.552295, 0.939095, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004177, age: 0, parents (88141, 88174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88692 [ fit.: 0.676560, part.: (0.848582, 0.500000, 0.650317, 0.000000, 0.244484, 0.258593, 0.866990, 1.000000, 0.999037, 0.999380, 0.609291, 0.995162, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003300, age: 0, parents (88057, 88282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88693 [ fit.: 0.643491, part.: (0.782338, 0.500000, 0.649917, 0.000000, 0.645444, 0.483593, 0.867172, 1.000000, 0.990699, 0.992304, 0.604423, 0.992984, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004073, age: 0, parents (88021, 88360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88694 [ fit.: 0.611497, part.: (0.847757, 0.250000, 0.650350, 0.001133, 0.244484, 0.258593, 0.867143, 1.000000, 0.865628, 0.731731, 0.478506, 0.865633, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.002983, age: 0, parents (88153, 88064), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), cg (2-5, innov: 332, enabled: true), cg (5-4, innov: 333, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 332 and 333.)]
solution 88695 [ fit.: 0.674974, part.: (0.850300, 0.500000, 0.649866, 0.000000, 0.244484, 0.258593, 0.867037, 1.000000, 0.990831, 0.991315, 0.608225, 0.988979, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003293, age: 0, parents (88422, 88113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88696 [ fit.: 0.650497, part.: (0.847484, 0.500000, 0.650388, 0.000000, 0.244484, 0.258593, 0.867085, 1.000000, 0.997927, 0.876861, 0.488492, 0.875650, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004117, age: 0, parents (88122, 88230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88697 [ fit.: 0.673886, part.: (0.782676, 0.500000, 0.615512, 0.000000, 0.644599, 0.929629, 0.867166, 1.000000, 0.999499, 0.994305, 0.606689, 0.994334, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003287, age: 0, parents (88021, 88108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88698 [ fit.: 0.674561, part.: (0.849617, 0.500000, 0.650236, 0.000000, 0.244484, 0.258593, 0.867067, 1.000000, 0.989513, 0.992348, 0.602272, 0.989718, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004269, age: 0, parents (88137, 88188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88699 [ fit.: 0.663803, part.: (0.848858, 0.500000, 0.650193, 0.000000, 0.648504, 0.675605, 0.867051, 1.000000, 0.998579, 0.997052, 0.611053, 0.996349, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004201, age: 0, parents (88287, 87666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88700 [ fit.: 0.665364, part.: (0.847685, 0.694332, 0.649874, 0.000000, 0.641174, 0.875021, 0.867223, 1.000000, 0.999008, 0.876828, 0.488412, 0.875542, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004211, age: 0, parents (88183, 88044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88701 [ fit.: 0.644673, part.: (0.850186, 0.250000, 0.650387, 0.000000, 0.644564, 0.658107, 0.866935, 1.000000, 0.997521, 0.997571, 0.611100, 0.999052, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.035815, age: 0, parents (88258, 88021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88702 [ fit.: 0.676552, part.: (0.849157, 0.500000, 0.650330, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.997714, 0.996699, 0.610231, 0.997451, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010098, age: 0, parents (88410, 88122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88703 [ fit.: 0.676628, part.: (0.850057, 0.500000, 0.650117, 0.000000, 0.244484, 0.258593, 0.867011, 1.000000, 0.995816, 0.998417, 0.608768, 0.999522, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88331, 88295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88704 [ fit.: 0.640460, part.: (0.850681, 0.500000, 0.650452, 0.000000, 0.498019, 0.758677, 0.867048, 1.000000, 0.933968, 0.932240, 0.544208, 0.931150, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003124, age: 0, parents (88378, 88157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88705 [ fit.: 0.648403, part.: (0.849699, 0.500000, 0.649951, 0.000000, 0.645112, 0.483593, 0.867099, 1.000000, 0.991679, 0.997354, 0.603497, 0.989665, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004104, age: 0, parents (88407, 88021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88706 [ fit.: 0.473649, part.: (0.822402, 0.250000, 0.616648, 0.335180, 0.244484, 0.258593, 0.867131, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 270, adj.fit.: 0.002998, age: 0, parents (88247, 88154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88707 [ fit.: 0.657535, part.: (0.852071, 0.500000, 0.650453, 0.000000, 0.758262, 0.483593, 0.867165, 1.000000, 0.993124, 0.996326, 0.608582, 0.995909, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004162, age: 0, parents (88204, 88092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88708 [ fit.: 0.631054, part.: (0.849225, 0.250000, 0.649942, 0.000000, 0.645418, 0.483593, 0.867106, 1.000000, 0.988569, 0.996117, 0.607900, 0.996884, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003994, age: 0, parents (88474, 87666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88709 [ fit.: 0.650737, part.: (0.849557, 0.500000, 0.650517, 0.000000, 0.758499, 0.483593, 0.867099, 1.000000, 0.987974, 0.969911, 0.576909, 0.966264, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004119, age: 0, parents (88100, 88295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88710 [ fit.: 0.650646, part.: (0.850537, 0.500000, 0.616344, 0.000000, 0.498480, 0.758604, 0.867073, 1.000000, 0.991095, 0.975451, 0.581947, 0.969516, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004118, age: 0, parents (88045, 88430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88711 [ fit.: 0.454142, part.: (0.850723, 0.250000, 0.650357, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 278, adj.fit.: 0.227071, age: 0, parents (88013, 88361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88712 [ fit.: 0.675345, part.: (0.849308, 0.500000, 0.650477, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.990634, 0.997006, 0.606292, 0.990902, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010080, age: 0, parents (88034, 88447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88713 [ fit.: 0.675218, part.: (0.850370, 0.500000, 0.650205, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.992958, 0.994565, 0.605302, 0.989477, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010078, age: 0, parents (88149, 88159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88714 [ fit.: 0.644219, part.: (0.655730, 0.500000, 0.650051, 0.000000, 0.759139, 0.483593, 0.867134, 1.000000, 0.997229, 0.997389, 0.610835, 0.997959, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009615, age: 0, parents (88265, 88412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88715 [ fit.: 0.674387, part.: (0.851477, 0.500000, 0.650271, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.985441, 0.989653, 0.601817, 0.992613, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010065, age: 0, parents (88242, 88228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88716 [ fit.: 0.668958, part.: (0.770143, 0.500000, 0.616131, 0.000000, 0.244484, 0.258593, 0.867096, 1.000000, 0.999963, 0.997584, 0.612066, 0.999355, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004234, age: 0, parents (88230, 88037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88717 [ fit.: 0.456004, part.: (0.849139, 0.250000, 0.649916, 0.028211, 0.244484, 0.258593, 0.867062, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 278, adj.fit.: 0.228002, age: 0, parents (88000, 88431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
