solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85154 [ fit.: 0.843377, part.: (0.655896, 0.891591, 0.866541, 0.999315, 0.603460, 0.934247, 0.866355, 1.000000, 0.877589, 0.924584, 0.549330, 0.905304, 0.889687, ), spec.: 176, adj.fit.: 0.005857, age: 0, parents (84542, 84567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85155 [ fit.: 0.829030, part.: (0.655310, 0.885202, 0.866388, 0.998536, 0.579555, 0.781033, 0.866884, 1.000000, 0.877618, 0.922659, 0.556585, 0.903328, 0.884288, ), spec.: 176, adj.fit.: 0.005757, age: 0, parents (84931, 84542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85156 [ fit.: 0.825086, part.: (0.655214, 0.893428, 0.866334, 0.931020, 0.574595, 0.927286, 0.866616, 1.000000, 0.678520, 0.966529, 0.535547, 0.895892, 0.935142, ), spec.: 176, adj.fit.: 0.005730, age: 0, parents (84781, 84797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85157 [ fit.: 0.844182, part.: (0.656370, 0.898855, 0.866365, 0.999999, 0.588207, 0.932657, 0.866878, 1.000000, 0.878004, 0.932291, 0.561185, 0.899943, 0.893613, ), spec.: 176, adj.fit.: 0.005862, age: 0, parents (84845, 84525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85158 [ fit.: 0.822717, part.: (0.656447, 0.873321, 0.866388, 0.999011, 0.509145, 0.908056, 0.866920, 1.000000, 0.877877, 0.882225, 0.490197, 0.889451, 0.876283, ), spec.: 176, adj.fit.: 0.005713, age: 0, parents (84537, 84602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85159 [ fit.: 0.828774, part.: (0.656074, 0.892421, 0.866396, 0.999904, 0.578737, 0.780651, 0.866948, 1.000000, 0.877690, 0.910231, 0.541632, 0.908909, 0.894469, ), spec.: 176, adj.fit.: 0.005755, age: 0, parents (84939, 84855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85160 [ fit.: 0.844120, part.: (0.655887, 0.887174, 0.866542, 0.999820, 0.594450, 0.933924, 0.866267, 1.000000, 0.877415, 0.921429, 0.572360, 0.902924, 0.895369, ), spec.: 176, adj.fit.: 0.005862, age: 0, parents (84557, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85161 [ fit.: 0.791001, part.: (0.655848, 0.888003, 0.866370, 0.998940, 0.552056, 0.923028, 0.866886, 1.000000, 0.877875, 0.931008, 0.571947, 0.901052, 0.250000, ), spec.: 176, adj.fit.: 0.005493, age: 0, parents (84604, 84894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85162 [ fit.: 0.837469, part.: (0.655872, 0.906114, 0.866554, 0.998740, 0.557679, 0.921672, 0.866285, 1.000000, 0.877984, 0.925138, 0.513164, 0.890146, 0.907749, ), spec.: 176, adj.fit.: 0.005816, age: 0, parents (84569, 84848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85163 [ fit.: 0.842869, part.: (0.656094, 0.897170, 0.866384, 0.994283, 0.594135, 0.934005, 0.866930, 1.000000, 0.877631, 0.920738, 0.547479, 0.904878, 0.897562, ), spec.: 176, adj.fit.: 0.005853, age: 0, parents (84919, 84528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85164 [ fit.: 0.828836, part.: (0.654981, 0.888947, 0.866378, 0.999994, 0.565762, 0.782804, 0.866949, 1.000000, 0.877712, 0.919939, 0.572058, 0.903059, 0.876290, ), spec.: 176, adj.fit.: 0.005756, age: 0, parents (84926, 84940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85165 [ fit.: 0.842095, part.: (0.655866, 0.887963, 0.866553, 0.998672, 0.595491, 0.934305, 0.866235, 1.000000, 0.877799, 0.933839, 0.553761, 0.900516, 0.876230, ), spec.: 176, adj.fit.: 0.005848, age: 0, parents (84569, 84569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85166 [ fit.: 0.845651, part.: (0.656106, 0.898398, 0.866382, 0.999943, 0.604109, 0.934155, 0.866921, 1.000000, 0.877800, 0.925856, 0.563620, 0.900688, 0.899483, ), spec.: 176, adj.fit.: 0.005873, age: 0, parents (84919, 84893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85167 [ fit.: 0.843632, part.: (0.655981, 0.896274, 0.866349, 0.999119, 0.594660, 0.935586, 0.866910, 1.000000, 0.877862, 0.931925, 0.548305, 0.898141, 0.896098, ), spec.: 176, adj.fit.: 0.005859, age: 0, parents (84779, 84558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85168 [ fit.: 0.844558, part.: (0.655878, 0.898314, 0.866539, 0.996729, 0.596059, 0.932399, 0.866261, 1.000000, 0.877742, 0.945726, 0.551012, 0.898792, 0.893801, ), spec.: 176, adj.fit.: 0.005865, age: 0, parents (84853, 84912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85169 [ fit.: 0.842606, part.: (0.655158, 0.894077, 0.866309, 0.999994, 0.575480, 0.935692, 0.866664, 1.000000, 0.877659, 0.919789, 0.562454, 0.903255, 0.897344, ), spec.: 187, adj.fit.: 0.005771, age: 0, parents (84941, 84528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85170 [ fit.: 0.844010, part.: (0.656035, 0.886197, 0.866370, 0.996402, 0.599894, 0.935063, 0.866958, 1.000000, 0.877747, 0.921363, 0.568366, 0.902774, 0.894962, ), spec.: 187, adj.fit.: 0.005781, age: 0, parents (84923, 84782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85171 [ fit.: 0.837031, part.: (0.655928, 0.890298, 0.866556, 0.993561, 0.549628, 0.920964, 0.866870, 1.000000, 0.877956, 0.922303, 0.555181, 0.906430, 0.875729, ), spec.: 187, adj.fit.: 0.005733, age: 0, parents (84527, 84600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85172 [ fit.: 0.841952, part.: (0.654991, 0.892779, 0.866478, 0.992798, 0.563767, 0.953658, 0.866444, 1.000000, 0.877835, 0.924048, 0.557161, 0.904448, 0.890972, ), spec.: 187, adj.fit.: 0.005767, age: 0, parents (84834, 84780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85173 [ fit.: 0.844462, part.: (0.656083, 0.894635, 0.866354, 0.999961, 0.589045, 0.934001, 0.866930, 1.000000, 0.877967, 0.943920, 0.553488, 0.898043, 0.897578, ), spec.: 187, adj.fit.: 0.005784, age: 0, parents (84562, 84585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85174 [ fit.: 0.843940, part.: (0.656478, 0.897604, 0.866397, 0.999575, 0.589933, 0.936819, 0.866889, 1.000000, 0.877897, 0.925334, 0.557674, 0.900810, 0.895809, ), spec.: 187, adj.fit.: 0.005780, age: 0, parents (84581, 84526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85175 [ fit.: 0.829497, part.: (0.656105, 0.892275, 0.866383, 0.999842, 0.551582, 0.802227, 0.866933, 1.000000, 0.877692, 0.919241, 0.560689, 0.902085, 0.888407, ), spec.: 187, adj.fit.: 0.005681, age: 0, parents (84526, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85176 [ fit.: 0.845439, part.: (0.655877, 0.897308, 0.866495, 0.999729, 0.598243, 0.933498, 0.866635, 1.000000, 0.877806, 0.925744, 0.566797, 0.903384, 0.899188, ), spec.: 187, adj.fit.: 0.005791, age: 0, parents (84559, 84837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85177 [ fit.: 0.836621, part.: (0.655821, 0.892095, 0.866553, 0.931163, 0.593002, 0.933505, 0.866599, 1.000000, 0.877558, 0.906544, 0.513423, 0.943843, 0.895969, ), spec.: 187, adj.fit.: 0.005730, age: 0, parents (84723, 84539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85178 [ fit.: 0.841895, part.: (0.655799, 0.889071, 0.866511, 0.993372, 0.570219, 0.950227, 0.866504, 1.000000, 0.877863, 0.928345, 0.553296, 0.903084, 0.890343, ), spec.: 187, adj.fit.: 0.005766, age: 0, parents (84834, 84601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85179 [ fit.: 0.827120, part.: (0.655879, 0.893320, 0.866534, 0.962816, 0.587230, 0.934877, 0.866258, 1.000000, 0.877483, 0.768191, 0.519237, 0.924526, 0.896207, ), spec.: 187, adj.fit.: 0.005665, age: 0, parents (84836, 84894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85180 [ fit.: 0.842545, part.: (0.655867, 0.890510, 0.866599, 0.999927, 0.595720, 0.935930, 0.866324, 1.000000, 0.877540, 0.919263, 0.549210, 0.904857, 0.891332, ), spec.: 187, adj.fit.: 0.005771, age: 0, parents (84906, 84525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85181 [ fit.: 0.843871, part.: (0.655726, 0.887179, 0.866405, 0.999641, 0.585390, 0.933576, 0.866979, 1.000000, 0.877858, 0.943230, 0.562614, 0.898040, 0.893684, ), spec.: 187, adj.fit.: 0.005780, age: 0, parents (84926, 84783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85182 [ fit.: 0.844445, part.: (0.656097, 0.892313, 0.866346, 0.999870, 0.594549, 0.934793, 0.866921, 1.000000, 0.878033, 0.936633, 0.558828, 0.899369, 0.894035, ), spec.: 187, adj.fit.: 0.005784, age: 0, parents (84550, 84915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85183 [ fit.: 0.840002, part.: (0.655802, 0.891820, 0.866549, 0.998850, 0.553308, 0.922249, 0.866361, 1.000000, 0.877800, 0.954190, 0.547710, 0.898085, 0.887300, ), spec.: 187, adj.fit.: 0.005753, age: 0, parents (84925, 84579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85184 [ fit.: 0.845855, part.: (0.655766, 0.896129, 0.866543, 0.997770, 0.599626, 0.934306, 0.866287, 1.000000, 0.877930, 0.946429, 0.556860, 0.899113, 0.899358, ), spec.: 187, adj.fit.: 0.005794, age: 0, parents (84912, 84908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85185 [ fit.: 0.842673, part.: (0.655895, 0.897256, 0.866558, 0.999438, 0.593231, 0.933533, 0.866269, 1.000000, 0.877532, 0.912362, 0.545191, 0.908597, 0.898886, ), spec.: 187, adj.fit.: 0.005772, age: 0, parents (84557, 84601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85186 [ fit.: 0.840043, part.: (0.656408, 0.898044, 0.866380, 0.999988, 0.550233, 0.922498, 0.866902, 1.000000, 0.877974, 0.933541, 0.561739, 0.899182, 0.887669, ), spec.: 187, adj.fit.: 0.005754, age: 0, parents (84725, 84600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85187 [ fit.: 0.841826, part.: (0.656106, 0.899481, 0.866397, 0.992836, 0.589129, 0.932728, 0.866767, 1.000000, 0.877517, 0.922385, 0.549935, 0.903828, 0.886635, ), spec.: 187, adj.fit.: 0.005766, age: 0, parents (84531, 84561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85188 [ fit.: 0.844799, part.: (0.655780, 0.891234, 0.866387, 0.999966, 0.600310, 0.934100, 0.866498, 1.000000, 0.877897, 0.933140, 0.562083, 0.900241, 0.894755, ), spec.: 187, adj.fit.: 0.005786, age: 0, parents (84565, 84564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85189 [ fit.: 0.843190, part.: (0.656091, 0.896375, 0.866404, 0.999097, 0.582194, 0.931943, 0.866782, 1.000000, 0.877748, 0.944709, 0.554526, 0.898132, 0.887467, ), spec.: 187, adj.fit.: 0.005775, age: 0, parents (84531, 84554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
