Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 156 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78111 [ fit.: 0.870207, part.: (0.641638, 0.950234, 0.869593, 0.999490, 0.560518, 0.928705, 0.869054, 1.000000, 0.938398, 0.985194, 0.609345, 0.994653, 0.965865, ), spec.: 122, adj.fit.: 0.003235, age: 0, parents (77807, 77829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78111 [ fit.: 0.870773, part.: (0.641639, 0.953053, 0.869557, 0.999121, 0.568247, 0.928317, 0.869089, 1.000000, 0.939012, 0.984025, 0.611881, 0.993370, 0.962739, ), spec.: 122, adj.fit.: 0.006089, age: 1, parents (77807, 77829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79154 [ fit.: 0.870580, part.: (0.641638, 0.959652, 0.869642, 0.994806, 0.579634, 0.928424, 0.869115, 1.000000, 0.942995, 0.990077, 0.602200, 0.992682, 0.946678, ), spec.: 122, adj.fit.: 0.003785, age: 0, parents (78634, 78843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79569 [ fit.: 0.871231, part.: (0.641657, 0.940498, 0.869522, 0.999997, 0.599682, 0.927718, 0.870475, 1.000000, 0.939417, 0.990887, 0.609172, 0.999121, 0.937858, ), spec.: 123, adj.fit.: 0.004229, age: 0, parents (79410, 79405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80359 [ fit.: 0.871177, part.: (0.641758, 0.954579, 0.869489, 0.997861, 0.567184, 0.927702, 0.869071, 1.000000, 0.937291, 0.994470, 0.606441, 0.995543, 0.963913, ), spec.: 123, adj.fit.: 0.002810, age: 0, parents (79975, 79957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80755 [ fit.: 0.873494, part.: (0.641659, 0.963300, 0.869548, 0.994729, 0.592964, 0.928689, 0.869451, 1.000000, 0.937782, 0.998749, 0.603467, 0.998129, 0.956958, ), spec.: 123, adj.fit.: 0.002406, age: 0, parents (80098, 80180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81327 [ fit.: 0.871600, part.: (0.641811, 0.952592, 0.869555, 0.998812, 0.573413, 0.927542, 0.869086, 1.000000, 0.937470, 0.991856, 0.608916, 0.997684, 0.962059, ), spec.: 125, adj.fit.: 0.004017, age: 0, parents (80687, 80605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81645 [ fit.: 0.874237, part.: (0.641569, 0.962645, 0.869528, 0.999457, 0.592946, 0.927466, 0.870311, 1.000000, 0.940244, 0.998591, 0.603592, 0.992280, 0.966456, ), spec.: 121, adj.fit.: 0.011814, age: 0, parents (81070, 81032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82341 [ fit.: 0.871111, part.: (0.641667, 0.965592, 0.869664, 0.999158, 0.582131, 0.926578, 0.869515, 1.000000, 0.940523, 0.983208, 0.605074, 0.987210, 0.954128, ), spec.: 123, adj.fit.: 0.003996, age: 0, parents (81834, 81827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82839 [ fit.: 0.873406, part.: (0.641672, 0.957832, 0.869537, 0.999182, 0.594345, 0.926954, 0.869055, 1.000000, 0.944152, 0.983427, 0.610196, 0.999761, 0.958160, ), spec.: 123, adj.fit.: 0.002110, age: 0, parents (82133, 82227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83347 [ fit.: 0.872910, part.: (0.641555, 0.963474, 0.869455, 0.998052, 0.580704, 0.927219, 0.869071, 1.000000, 0.937311, 0.994928, 0.605697, 0.994679, 0.965687, ), spec.: 123, adj.fit.: 0.005165, age: 0, parents (82579, 82579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83797 [ fit.: 0.874746, part.: (0.641569, 0.966610, 0.869488, 0.999081, 0.603015, 0.926626, 0.869065, 1.000000, 0.937910, 0.992858, 0.609633, 0.998582, 0.957261, ), spec.: 126, adj.fit.: 0.006033, age: 0, parents (83444, 83116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84027 [ fit.: 0.873434, part.: (0.641633, 0.960549, 0.869557, 0.999660, 0.594188, 0.926636, 0.869475, 1.000000, 0.939396, 0.990947, 0.610773, 0.992278, 0.959556, ), spec.: 126, adj.fit.: 0.003551, age: 0, parents (83778, 83927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84833 [ fit.: 0.871821, part.: (0.641744, 0.965540, 0.869519, 0.998312, 0.567816, 0.927028, 0.869064, 1.000000, 0.937557, 0.993308, 0.607559, 0.994913, 0.961307, ), spec.: 126, adj.fit.: 0.002906, age: 0, parents (84321, 84305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85201 [ fit.: 0.872320, part.: (0.641695, 0.957307, 0.869560, 0.999099, 0.589751, 0.928116, 0.869082, 1.000000, 0.938848, 0.992548, 0.606282, 0.997719, 0.950148, ), spec.: 126, adj.fit.: 0.004276, age: 0, parents (84921, 84688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85801 [ fit.: 0.873568, part.: (0.641670, 0.958955, 0.869302, 0.989387, 0.605689, 0.925374, 0.868742, 1.000000, 0.939732, 0.989185, 0.612155, 0.990593, 0.965601, ), spec.: 126, adj.fit.: 0.006196, age: 0, parents (85151, 85229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86391 [ fit.: 0.873175, part.: (0.641515, 0.965541, 0.869539, 0.992566, 0.589910, 0.925941, 0.868735, 1.000000, 0.939346, 0.990441, 0.612335, 0.990821, 0.964586, ), spec.: 126, adj.fit.: 0.004933, age: 0, parents (85948, 85915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86519 [ fit.: 0.872173, part.: (0.641768, 0.963195, 0.869443, 0.999879, 0.566157, 0.928298, 0.869838, 1.000000, 0.939010, 0.989186, 0.608932, 0.996136, 0.966410, ), spec.: 128, adj.fit.: 0.009480, age: 0, parents (86174, 86125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87113 [ fit.: 0.873540, part.: (0.641633, 0.959451, 0.869548, 0.999760, 0.603611, 0.927169, 0.869054, 1.000000, 0.938720, 0.998040, 0.600079, 0.988865, 0.960094, ), spec.: 128, adj.fit.: 0.002085, age: 0, parents (86959, 86533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87978 [ fit.: 0.872895, part.: (0.641665, 0.963038, 0.869648, 0.992141, 0.600558, 0.928841, 0.869083, 1.000000, 0.935409, 0.995312, 0.598049, 0.990016, 0.963870, ), spec.: 128, adj.fit.: 0.003592, age: 0, parents (87015, 87010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88422 [ fit.: 0.873218, part.: (0.641649, 0.961005, 0.869541, 0.998617, 0.605785, 0.922693, 0.869075, 1.000000, 0.937030, 0.994242, 0.598303, 0.992456, 0.961442, ), spec.: 130, adj.fit.: 0.018192, age: 0, parents (87633, 87543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88374 [ fit.: 0.874536, part.: (0.641662, 0.954204, 0.869539, 0.997861, 0.602011, 0.927063, 0.869060, 1.000000, 0.938375, 0.998598, 0.606022, 0.998235, 0.966336, ), spec.: 128, adj.fit.: 0.005570, age: 1, parents (87911, 87587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89375 [ fit.: 0.873768, part.: (0.641655, 0.961031, 0.869636, 0.998962, 0.596188, 0.926847, 0.869040, 1.000000, 0.940097, 0.988381, 0.611186, 0.990295, 0.965662, ), spec.: 130, adj.fit.: 0.012307, age: 0, parents (88963, 88523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89979 [ fit.: 0.873377, part.: (0.641712, 0.956764, 0.869493, 0.999779, 0.602077, 0.926340, 0.868362, 1.000000, 0.942035, 0.987062, 0.612343, 0.987695, 0.960234, ), spec.: 130, adj.fit.: 0.003550, age: 0, parents (89444, 89447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90347 [ fit.: 0.872703, part.: (0.641541, 0.959480, 0.869516, 0.995130, 0.600926, 0.921620, 0.869065, 1.000000, 0.939321, 0.990809, 0.608982, 0.993337, 0.955408, ), spec.: 128, adj.fit.: 0.012648, age: 0, parents (89622, 89506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90699 [ fit.: 0.873207, part.: (0.641550, 0.961849, 0.869461, 0.992714, 0.592630, 0.923524, 0.869901, 1.000000, 0.938247, 0.996031, 0.604047, 0.999380, 0.962362, ), spec.: 128, adj.fit.: 0.002502, age: 0, parents (90346, 90002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91457 [ fit.: 0.873540, part.: (0.641435, 0.960900, 0.869588, 0.993999, 0.596662, 0.926031, 0.869092, 1.000000, 0.938483, 0.990437, 0.609910, 0.997179, 0.962305, ), spec.: 129, adj.fit.: 0.006519, age: 0, parents (90555, 90685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91641 [ fit.: 0.874265, part.: (0.641474, 0.964659, 0.869524, 0.997771, 0.589121, 0.927039, 0.869059, 1.000000, 0.938759, 0.999739, 0.605340, 0.999422, 0.963544, ), spec.: 129, adj.fit.: 0.003834, age: 0, parents (91474, 91056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92301 [ fit.: 0.873920, part.: (0.641626, 0.963118, 0.869488, 0.998737, 0.601261, 0.926840, 0.869044, 1.000000, 0.939802, 0.988408, 0.612000, 0.991782, 0.958853, ), spec.: 135, adj.fit.: 0.009604, age: 0, parents (91681, 91718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92630 [ fit.: 0.873469, part.: (0.641781, 0.963503, 0.869411, 0.999892, 0.588318, 0.928108, 0.870335, 1.000000, 0.940722, 0.995469, 0.607658, 0.990682, 0.959218, ), spec.: 129, adj.fit.: 0.004597, age: 0, parents (92102, 92090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93440 [ fit.: 0.874000, part.: (0.641832, 0.959906, 0.869555, 0.998229, 0.591529, 0.926758, 0.869034, 1.000000, 0.939830, 0.993574, 0.610235, 0.995122, 0.966400, ), spec.: 129, adj.fit.: 0.005052, age: 0, parents (92366, 92684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
