solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85639 [ fit.: 0.758845, part.: (0.884601, 0.500000, 0.638671, 0.998073, 0.516115, 0.483593, 0.995990, 1.000000, 0.867695, 0.877246, 0.491134, 0.870711, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001761, age: 0, parents (85036, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85640 [ fit.: 0.727207, part.: (0.876272, 0.500000, 0.638649, 0.629371, 0.482530, 0.483593, 0.981519, 1.000000, 0.867160, 0.872642, 0.478287, 0.870876, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (85152, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85641 [ fit.: 0.754659, part.: (0.882890, 0.500000, 0.638708, 0.998437, 0.490889, 0.483593, 0.964124, 1.000000, 0.867733, 0.876418, 0.491008, 0.871420, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85214, 85042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85642 [ fit.: 0.752949, part.: (0.858202, 0.500000, 0.638698, 0.998480, 0.478187, 0.483593, 0.994076, 1.000000, 0.867675, 0.872871, 0.478239, 0.871265, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85225, 85209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85643 [ fit.: 0.759844, part.: (0.882094, 0.500000, 0.638646, 0.998900, 0.516083, 0.483593, 0.989416, 1.000000, 0.867697, 0.876869, 0.516079, 0.868444, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001763, age: 0, parents (84832, 85148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85644 [ fit.: 0.754122, part.: (0.869762, 0.500000, 0.638667, 0.998636, 0.482530, 0.483593, 0.987830, 1.000000, 0.867586, 0.875910, 0.482580, 0.870618, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85221, 85133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85645 [ fit.: 0.758454, part.: (0.886546, 0.500000, 0.638696, 0.998744, 0.516055, 0.483593, 0.987779, 1.000000, 0.867662, 0.877064, 0.491044, 0.871172, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85263, 85214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85646 [ fit.: 0.716218, part.: (0.874334, 0.500000, 0.638609, 0.461750, 0.490975, 0.483593, 0.983098, 1.000000, 0.866589, 0.875238, 0.482552, 0.870318, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001662, age: 0, parents (85150, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85647 [ fit.: 0.746006, part.: (0.871565, 0.500000, 0.638667, 0.999936, 0.490965, 0.483593, 0.987894, 1.000000, 0.867691, 0.876682, 0.491052, 0.736037, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001731, age: 0, parents (85210, 85153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85648 [ fit.: 0.753460, part.: (0.874253, 0.500000, 0.638681, 0.999599, 0.490814, 0.483593, 0.963699, 1.000000, 0.867682, 0.876358, 0.482627, 0.871129, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85215, 85154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85649 [ fit.: 0.751720, part.: (0.879507, 0.500000, 0.638706, 0.987762, 0.473786, 0.483593, 0.984855, 1.000000, 0.864958, 0.868537, 0.473767, 0.868601, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001744, age: 0, parents (85251, 85154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85650 [ fit.: 0.756849, part.: (0.872204, 0.500000, 0.638680, 0.999393, 0.491120, 0.483593, 0.978770, 1.000000, 0.867642, 0.877156, 0.516103, 0.871231, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85131, 85151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85651 [ fit.: 0.722451, part.: (0.825203, 0.500000, 0.638673, 0.988354, 0.490998, 0.483593, 0.832001, 1.000000, 0.867437, 0.876209, 0.491025, 0.870826, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001676, age: 0, parents (85038, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85652 [ fit.: 0.752498, part.: (0.836231, 0.500000, 0.638684, 0.999334, 0.490840, 0.483593, 0.988367, 1.000000, 0.867660, 0.876136, 0.482607, 0.871516, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001746, age: 0, parents (85161, 85151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85653 [ fit.: 0.755317, part.: (0.874794, 0.500000, 0.638672, 0.998816, 0.482513, 0.483593, 0.998591, 1.000000, 0.867566, 0.876051, 0.482599, 0.871243, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85222, 85244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85654 [ fit.: 0.752884, part.: (0.874107, 0.500000, 0.638652, 0.999741, 0.475619, 0.483593, 0.987175, 1.000000, 0.864909, 0.870420, 0.475611, 0.870542, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85210, 85145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85655 [ fit.: 0.754730, part.: (0.874360, 0.500000, 0.638653, 0.988180, 0.490898, 0.483593, 0.983714, 1.000000, 0.867609, 0.876268, 0.491096, 0.871846, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85202, 85225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85656 [ fit.: 0.756411, part.: (0.879778, 0.500000, 0.638645, 0.998101, 0.491010, 0.483593, 0.991251, 1.000000, 0.867711, 0.877119, 0.491162, 0.871384, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85036, 85218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85657 [ fit.: 0.755865, part.: (0.876617, 0.500000, 0.638688, 0.998849, 0.490860, 0.483593, 0.987066, 1.000000, 0.867646, 0.876566, 0.490933, 0.871294, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85208, 85211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85658 [ fit.: 0.713799, part.: (0.882985, 0.250000, 0.638636, 0.673654, 0.490876, 0.483593, 0.983120, 1.000000, 0.867228, 0.873027, 0.478356, 0.871708, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001656, age: 0, parents (85166, 85144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85659 [ fit.: 0.755134, part.: (0.876272, 0.500000, 0.638647, 0.993292, 0.490908, 0.483593, 0.982567, 1.000000, 0.867526, 0.876106, 0.491030, 0.871941, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85403, 85225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85660 [ fit.: 0.752813, part.: (0.874596, 0.500000, 0.638745, 0.985968, 0.482560, 0.483593, 0.976908, 1.000000, 0.867448, 0.875954, 0.482565, 0.871050, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85215, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85661 [ fit.: 0.754224, part.: (0.874948, 0.500000, 0.638672, 0.998676, 0.490842, 0.483593, 0.975091, 1.000000, 0.867664, 0.876167, 0.482669, 0.870809, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85248, 85224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85662 [ fit.: 0.755141, part.: (0.871920, 0.500000, 0.638667, 0.997587, 0.491178, 0.483593, 0.981470, 1.000000, 0.867748, 0.877036, 0.491163, 0.871611, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85202, 85143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85663 [ fit.: 0.755946, part.: (0.883416, 0.500000, 0.638696, 0.985575, 0.491179, 0.483593, 0.966824, 1.000000, 0.867847, 0.877541, 0.516145, 0.872435, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85214, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85664 [ fit.: 0.756186, part.: (0.887342, 0.500000, 0.638738, 0.998044, 0.490801, 0.483593, 0.991078, 1.000000, 0.867658, 0.876154, 0.482572, 0.870630, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85129, 85151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85665 [ fit.: 0.754474, part.: (0.887844, 0.500000, 0.638646, 0.997732, 0.482414, 0.483593, 0.975004, 1.000000, 0.867648, 0.876049, 0.482553, 0.871158, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85124, 85408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85666 [ fit.: 0.758090, part.: (0.878655, 0.500000, 0.638723, 0.999777, 0.516037, 0.483593, 0.990537, 1.000000, 0.867641, 0.876771, 0.491069, 0.870453, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85245, 85145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85667 [ fit.: 0.587999, part.: (0.880757, 0.500000, 0.638677, 0.008645, 0.490923, 0.483593, 0.987177, 1.000000, 0.247389, 0.497879, 0.516183, 0.480764, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001364, age: 0, parents (85038, 85213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85668 [ fit.: 0.653668, part.: (0.873850, 0.500000, 0.638697, 0.999975, 0.487211, 0.487998, 0.984189, 1.000000, 0.247389, 0.472389, 0.487262, 0.472389, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001517, age: 0, parents (85210, 85044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85669 [ fit.: 0.755212, part.: (0.874224, 0.500000, 0.638688, 0.999621, 0.490923, 0.483593, 0.977473, 1.000000, 0.867666, 0.876957, 0.491069, 0.872757, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85153, 85228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85670 [ fit.: 0.736490, part.: (0.877833, 0.500000, 0.638671, 0.744416, 0.490993, 0.483593, 0.977280, 1.000000, 0.867445, 0.876139, 0.482554, 0.871941, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001709, age: 0, parents (85136, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85671 [ fit.: 0.758305, part.: (0.887318, 0.500000, 0.638691, 0.999739, 0.516137, 0.483593, 0.983910, 1.000000, 0.867669, 0.877346, 0.491136, 0.870736, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85139, 85044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85672 [ fit.: 0.754619, part.: (0.874538, 0.500000, 0.638640, 0.997018, 0.491097, 0.483593, 0.980583, 1.000000, 0.867686, 0.876881, 0.482718, 0.871915, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85043, 85140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85673 [ fit.: 0.757004, part.: (0.873709, 0.500000, 0.638663, 0.999771, 0.515949, 0.483593, 0.979477, 1.000000, 0.867599, 0.876834, 0.490974, 0.871486, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85157, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
