solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29684 [ fit.: 0.746229, part.: (0.872379, 0.500000, 0.638689, 0.955139, 0.482358, 0.483593, 0.920955, 1.000000, 0.867517, 0.873272, 0.482337, 0.870966, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003658, age: 0, parents (29153, 29258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29685 [ fit.: 0.712343, part.: (0.870339, 0.250000, 0.638677, 0.988905, 0.478068, 0.483593, 0.920943, 1.000000, 0.867572, 0.873703, 0.478165, 0.872836, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003492, age: 0, parents (29184, 29146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29686 [ fit.: 0.744083, part.: (0.872393, 0.500000, 0.638719, 0.949784, 0.472584, 0.483593, 0.926276, 1.000000, 0.864610, 0.867764, 0.473684, 0.867757, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003647, age: 0, parents (29288, 29304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29687 [ fit.: 0.723186, part.: (0.753542, 0.500000, 0.638693, 0.998645, 0.482332, 0.483593, 0.921860, 1.000000, 0.867818, 0.874237, 0.482332, 0.871546, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003545, age: 0, parents (29137, 29063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29688 [ fit.: 0.702914, part.: (0.875371, 0.500000, 0.638676, 0.997579, 0.473688, 0.483593, 0.917428, 1.000000, 0.247389, 0.867413, 0.472407, 0.867247, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003446, age: 0, parents (29092, 29066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29689 [ fit.: 0.747108, part.: (0.864382, 0.500000, 0.638641, 0.976146, 0.482179, 0.483593, 0.929558, 1.000000, 0.866806, 0.871640, 0.478044, 0.868524, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003662, age: 0, parents (29356, 29375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29690 [ fit.: 0.747628, part.: (0.871407, 0.500000, 0.638656, 0.999899, 0.472583, 0.483593, 0.925572, 1.000000, 0.864764, 0.868216, 0.473695, 0.868403, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29125, 29446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29691 [ fit.: 0.747836, part.: (0.873931, 0.500000, 0.638728, 0.999847, 0.473723, 0.483593, 0.925721, 1.000000, 0.864630, 0.867844, 0.473662, 0.868029, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003666, age: 0, parents (29187, 29307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29692 [ fit.: 0.739372, part.: (0.871908, 0.500000, 0.638695, 0.996109, 0.482185, 0.483593, 0.923469, 1.000000, 0.867268, 0.873301, 0.478103, 0.736577, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003624, age: 0, parents (29182, 29280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29693 [ fit.: 0.740097, part.: (0.750685, 0.500000, 0.638707, 0.997830, 0.482130, 0.483593, 0.921983, 1.000000, 0.867131, 0.872654, 0.477968, 0.868670, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003628, age: 0, parents (29322, 29006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29694 [ fit.: 0.735501, part.: (0.711739, 0.500000, 0.638711, 0.965780, 0.482089, 0.483593, 0.925775, 1.000000, 0.866603, 0.871973, 0.482221, 0.868522, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003605, age: 0, parents (29318, 29128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29695 [ fit.: 0.555525, part.: (0.800720, 0.500000, 0.638688, 0.000710, 0.482124, 0.483593, 0.918228, 1.000000, 0.247389, 0.247389, 0.482144, 0.476359, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.002723, age: 0, parents (29075, 29138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29696 [ fit.: 0.685974, part.: (0.531954, 0.250000, 0.638659, 0.968130, 0.472556, 0.483593, 0.920953, 1.000000, 0.866833, 0.870551, 0.479637, 0.870775, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003363, age: 0, parents (29376, 29296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29697 [ fit.: 0.747325, part.: (0.874187, 0.500000, 0.638680, 0.990484, 0.473719, 0.483593, 0.925767, 1.000000, 0.864796, 0.868674, 0.473725, 0.868923, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003663, age: 0, parents (29121, 29104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29698 [ fit.: 0.674342, part.: (0.872342, 0.500000, 0.638657, 0.997188, 0.471273, 0.483593, 0.923548, 1.000000, 0.247389, 0.864924, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003306, age: 0, parents (29342, 29062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 29699 [ fit.: 0.745097, part.: (0.874740, 0.500000, 0.638673, 0.948871, 0.478081, 0.483593, 0.917174, 1.000000, 0.867399, 0.873108, 0.478174, 0.871550, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003652, age: 0, parents (29084, 29291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29700 [ fit.: 0.749338, part.: (0.873217, 0.500000, 0.638706, 0.994769, 0.482369, 0.483593, 0.919149, 1.000000, 0.867777, 0.876983, 0.482381, 0.871794, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003673, age: 0, parents (29108, 29052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29701 [ fit.: 0.731362, part.: (0.873059, 0.500000, 0.638668, 0.999338, 0.482174, 0.483593, 0.922791, 1.000000, 0.867092, 0.872309, 0.482178, 0.867869, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003585, age: 0, parents (29073, 29347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29702 [ fit.: 0.746372, part.: (0.871541, 0.500000, 0.638705, 0.971001, 0.478067, 0.483593, 0.920578, 1.000000, 0.867157, 0.872210, 0.478092, 0.868260, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003659, age: 0, parents (29434, 29446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29703 [ fit.: 0.750193, part.: (0.875380, 0.500000, 0.638672, 0.999214, 0.482190, 0.483593, 0.929915, 1.000000, 0.867332, 0.873163, 0.482238, 0.871009, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003677, age: 0, parents (29074, 29001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29704 [ fit.: 0.747256, part.: (0.872770, 0.500000, 0.638656, 0.997690, 0.473737, 0.483593, 0.921198, 1.000000, 0.864645, 0.868269, 0.472452, 0.868572, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003663, age: 0, parents (29265, 29327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29705 [ fit.: 0.747725, part.: (0.870854, 0.500000, 0.638668, 0.999392, 0.472529, 0.483593, 0.930203, 1.000000, 0.864744, 0.867745, 0.472428, 0.867999, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29282, 29337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29706 [ fit.: 0.742376, part.: (0.801369, 0.500000, 0.638750, 0.996658, 0.472560, 0.483593, 0.924768, 1.000000, 0.864783, 0.868538, 0.473670, 0.868575, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003639, age: 0, parents (29322, 29085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29707 [ fit.: 0.632078, part.: (0.873307, 0.500000, 0.638712, 0.997632, 0.488014, 0.486972, 0.925936, 1.000000, 0.247389, 0.247389, 0.469484, 0.474257, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003696, age: 0, parents (29263, 29117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29708 [ fit.: 0.626054, part.: (0.875121, 0.500000, 0.638740, 0.999758, 0.244484, 0.483593, 0.918891, 1.000000, 0.247389, 0.247389, 0.244484, 0.864911, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003661, age: 0, parents (29129, 29365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29709 [ fit.: 0.745826, part.: (0.873130, 0.500000, 0.638628, 0.945354, 0.482193, 0.483593, 0.926024, 1.000000, 0.867022, 0.872451, 0.482286, 0.870888, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004362, age: 0, parents (29409, 29264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29710 [ fit.: 0.738599, part.: (0.714818, 0.500000, 0.638672, 0.995741, 0.482293, 0.483593, 0.929556, 1.000000, 0.867752, 0.873943, 0.482318, 0.871706, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004319, age: 0, parents (29386, 29422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29711 [ fit.: 0.749972, part.: (0.877889, 0.500000, 0.638686, 0.999834, 0.482337, 0.483593, 0.925058, 1.000000, 0.867607, 0.874226, 0.478189, 0.872185, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004386, age: 0, parents (29116, 29347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29712 [ fit.: 0.646928, part.: (0.872037, 0.500000, 0.638699, 0.995816, 0.473505, 0.483593, 0.925911, 1.000000, 0.247389, 0.474207, 0.473443, 0.472389, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003783, age: 0, parents (29301, 29053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29713 [ fit.: 0.708909, part.: (0.876385, 0.250000, 0.638653, 0.942679, 0.478039, 0.483593, 0.920436, 1.000000, 0.867040, 0.871582, 0.475564, 0.870752, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004146, age: 0, parents (29052, 29309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29714 [ fit.: 0.749209, part.: (0.873390, 0.500000, 0.638722, 0.999422, 0.478145, 0.483593, 0.922953, 1.000000, 0.867819, 0.874116, 0.478228, 0.872532, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004381, age: 0, parents (29124, 29422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29715 [ fit.: 0.736351, part.: (0.875301, 0.500000, 0.638687, 0.948767, 0.482201, 0.483593, 0.922562, 1.000000, 0.866807, 0.872503, 0.482246, 0.736242, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004306, age: 0, parents (29286, 29153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29716 [ fit.: 0.748464, part.: (0.872266, 0.500000, 0.638668, 0.994567, 0.482192, 0.483593, 0.920752, 1.000000, 0.867184, 0.872405, 0.478115, 0.868755, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004377, age: 0, parents (29062, 29068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29717 [ fit.: 0.726416, part.: (0.873885, 0.500000, 0.638652, 0.959509, 0.472510, 0.483593, 0.920876, 1.000000, 0.864609, 0.866850, 0.472462, 0.866870, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004248, age: 0, parents (29369, 29148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29718 [ fit.: 0.747383, part.: (0.875604, 0.500000, 0.638677, 0.967948, 0.478132, 0.483593, 0.925414, 1.000000, 0.867966, 0.874742, 0.478183, 0.873104, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004371, age: 0, parents (29072, 29254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
