solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48150 [ fit.: 0.851674, part.: (0.846902, 0.931806, 0.907899, 0.987672, 0.495970, 0.919787, 0.869734, 1.000000, 0.870100, 0.872363, 0.918881, 0.517867, 0.932788, ), spec.: 83, adj.fit.: 0.001868, age: 0, parents (47753, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48151 [ fit.: 0.822408, part.: (0.849017, 0.940873, 0.906423, 0.991812, 0.497944, 0.920012, 0.869608, 1.000000, 0.869556, 0.872744, 0.510811, 0.517579, 0.944927, ), spec.: 83, adj.fit.: 0.001804, age: 0, parents (47623, 47726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48152 [ fit.: 0.847360, part.: (0.839701, 0.931308, 0.906957, 0.986461, 0.521222, 0.923458, 0.869686, 1.000000, 0.735050, 0.872429, 0.958643, 0.539733, 0.931034, ), spec.: 83, adj.fit.: 0.001858, age: 0, parents (47787, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48153 [ fit.: 0.697625, part.: (0.839683, 0.938518, 0.906953, 0.000000, 0.520766, 0.760450, 0.869682, 1.000000, 0.247389, 0.542343, 0.966048, 0.539058, 0.938229, ), spec.: 83, adj.fit.: 0.001530, age: 0, parents (47787, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48154 [ fit.: 0.826349, part.: (0.847163, 0.956879, 0.907418, 0.977741, 0.520656, 0.921396, 0.869718, 1.000000, 0.870158, 0.873145, 0.516230, 0.526214, 0.955819, ), spec.: 83, adj.fit.: 0.001812, age: 0, parents (47764, 47992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48155 [ fit.: 0.764416, part.: (0.843615, 0.962544, 0.906202, 0.991996, 0.762604, 0.483593, 0.869643, 1.000000, 0.247389, 0.542383, 0.813972, 0.546949, 0.966519, ), spec.: 83, adj.fit.: 0.001676, age: 0, parents (47743, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48156 [ fit.: 0.857123, part.: (0.840799, 0.937925, 0.906198, 0.985343, 0.520813, 0.923005, 0.870018, 1.000000, 0.870273, 0.872930, 0.944833, 0.529007, 0.941455, ), spec.: 83, adj.fit.: 0.001880, age: 0, parents (47546, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48157 [ fit.: 0.858468, part.: (0.839589, 0.929540, 0.906903, 0.996582, 0.521062, 0.924216, 0.869665, 1.000000, 0.870310, 0.873669, 0.956780, 0.541829, 0.929945, ), spec.: 83, adj.fit.: 0.001883, age: 0, parents (47993, 47777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48158 [ fit.: 0.813066, part.: (0.849083, 0.963790, 0.907607, 0.819964, 0.922354, 0.483593, 0.869602, 1.000000, 0.870150, 0.873623, 0.519423, 0.527269, 0.963403, ), spec.: 83, adj.fit.: 0.001783, age: 0, parents (47515, 47753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48159 [ fit.: 0.843330, part.: (0.845853, 0.934860, 0.906005, 0.932640, 0.521029, 0.923318, 0.870053, 1.000000, 0.870745, 0.741093, 0.952789, 0.531709, 0.933191, ), spec.: 83, adj.fit.: 0.001849, age: 0, parents (47740, 47732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48160 [ fit.: 0.827329, part.: (0.839567, 0.953697, 0.906972, 0.997886, 0.520293, 0.922191, 0.869672, 1.000000, 0.869962, 0.872709, 0.512316, 0.528392, 0.961622, ), spec.: 83, adj.fit.: 0.001814, age: 0, parents (47993, 47628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48161 [ fit.: 0.824401, part.: (0.845776, 0.958194, 0.905589, 0.981911, 0.498565, 0.920920, 0.869627, 1.000000, 0.869987, 0.872625, 0.513528, 0.522342, 0.958149, ), spec.: 83, adj.fit.: 0.001808, age: 0, parents (47741, 47728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48162 [ fit.: 0.845584, part.: (0.846969, 0.953842, 0.907897, 0.994708, 0.921501, 0.483593, 0.869719, 1.000000, 0.735527, 0.872130, 0.930637, 0.524270, 0.951800, ), spec.: 83, adj.fit.: 0.001854, age: 0, parents (47774, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48163 [ fit.: 0.855237, part.: (0.848667, 0.949740, 0.906993, 0.991744, 0.498087, 0.920526, 0.869733, 1.000000, 0.869980, 0.872779, 0.920473, 0.519089, 0.950267, ), spec.: 83, adj.fit.: 0.001876, age: 0, parents (47610, 47717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48164 [ fit.: 0.831647, part.: (0.848301, 0.891464, 0.906445, 0.990578, 0.508350, 0.905814, 0.870461, 1.000000, 0.866183, 0.734797, 0.892678, 0.504832, 0.891505, ), spec.: 83, adj.fit.: 0.001824, age: 0, parents (47773, 47743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48165 [ fit.: 0.850700, part.: (0.850462, 0.929770, 0.906957, 0.985078, 0.496942, 0.918533, 0.869601, 1.000000, 0.870447, 0.872583, 0.912060, 0.515839, 0.930830, ), spec.: 83, adj.fit.: 0.001866, age: 0, parents (47616, 47773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48166 [ fit.: 0.857617, part.: (0.839664, 0.943048, 0.906960, 0.989147, 0.520864, 0.922401, 0.869634, 1.000000, 0.870315, 0.872952, 0.941876, 0.531807, 0.940359, ), spec.: 83, adj.fit.: 0.001881, age: 0, parents (47787, 47767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48167 [ fit.: 0.828345, part.: (0.846816, 0.964031, 0.907894, 0.989543, 0.520540, 0.921898, 0.869749, 1.000000, 0.870168, 0.873187, 0.514343, 0.526599, 0.963712, ), spec.: 83, adj.fit.: 0.001817, age: 0, parents (47753, 47773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48168 [ fit.: 0.796430, part.: (0.843784, 0.957057, 0.906993, 0.756828, 0.497866, 0.920529, 0.869677, 1.000000, 0.871865, 0.742461, 0.511442, 0.519535, 0.955556, ), spec.: 83, adj.fit.: 0.001747, age: 0, parents (47547, 47743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48169 [ fit.: 0.810848, part.: (0.839507, 0.928014, 0.906964, 0.990655, 0.521671, 0.761789, 0.869685, 1.000000, 0.869874, 0.873208, 0.502994, 0.550822, 0.925848, ), spec.: 83, adj.fit.: 0.001778, age: 0, parents (47993, 47738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48170 [ fit.: 0.856241, part.: (0.843363, 0.961102, 0.906196, 0.977361, 0.496409, 0.921194, 0.869594, 1.000000, 0.870446, 0.873220, 0.931165, 0.523866, 0.957214, ), spec.: 83, adj.fit.: 0.001878, age: 0, parents (47743, 47721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48171 [ fit.: 0.780813, part.: (0.851961, 0.959405, 0.907408, 0.999998, 0.521540, 0.922103, 0.869458, 1.000000, 0.247389, 0.871586, 0.515832, 0.528570, 0.955324, ), spec.: 83, adj.fit.: 0.001712, age: 0, parents (47510, 47745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48172 [ fit.: 0.846545, part.: (0.847327, 0.913358, 0.906987, 0.983572, 0.496508, 0.917189, 0.869411, 1.000000, 0.869952, 0.871930, 0.904509, 0.510115, 0.914229, ), spec.: 83, adj.fit.: 0.001856, age: 0, parents (47761, 47611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48173 [ fit.: 0.815718, part.: (0.849379, 0.952680, 0.907625, 0.847142, 0.520879, 0.920917, 0.869607, 1.000000, 0.870101, 0.873754, 0.517558, 0.522257, 0.952432, ), spec.: 83, adj.fit.: 0.001789, age: 0, parents (47515, 47732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48174 [ fit.: 0.825568, part.: (0.843668, 0.944178, 0.906984, 0.989263, 0.520504, 0.922551, 0.869547, 1.000000, 0.870615, 0.873232, 0.515053, 0.531039, 0.945751, ), spec.: 83, adj.fit.: 0.001810, age: 0, parents (47547, 47773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48175 [ fit.: 0.850690, part.: (0.853466, 0.932918, 0.906984, 0.982141, 0.497272, 0.918402, 0.870214, 1.000000, 0.870110, 0.871968, 0.909844, 0.512028, 0.933626, ), spec.: 83, adj.fit.: 0.001866, age: 0, parents (47782, 47751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48176 [ fit.: 0.810076, part.: (0.849102, 0.964907, 0.907451, 0.908586, 0.498800, 0.920942, 0.869603, 1.000000, 0.870709, 0.741089, 0.512396, 0.522497, 0.964902, ), spec.: 83, adj.fit.: 0.001776, age: 0, parents (47992, 47722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48177 [ fit.: 0.856127, part.: (0.847080, 0.948838, 0.907908, 0.996667, 0.497583, 0.920967, 0.869673, 1.000000, 0.870291, 0.873289, 0.925862, 0.522046, 0.949442, ), spec.: 83, adj.fit.: 0.001877, age: 0, parents (47753, 47510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48178 [ fit.: 0.821643, part.: (0.849236, 0.960608, 0.907507, 0.932227, 0.497659, 0.921151, 0.869606, 1.000000, 0.870319, 0.873246, 0.514298, 0.524051, 0.961444, ), spec.: 83, adj.fit.: 0.001802, age: 0, parents (47718, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48179 [ fit.: 0.803661, part.: (0.849235, 0.920049, 0.907629, 0.824282, 0.479085, 0.878067, 0.869629, 1.000000, 0.881689, 0.892557, 0.496437, 0.528942, 0.919990, ), spec.: 83, adj.fit.: 0.001762, age: 0, parents (47789, 47115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48180 [ fit.: 0.858123, part.: (0.849080, 0.939717, 0.906988, 0.985291, 0.521066, 0.923067, 0.870038, 1.000000, 0.870250, 0.873113, 0.950169, 0.529261, 0.937553, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47782, 47992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48181 [ fit.: 0.849251, part.: (0.848920, 0.939717, 0.906643, 0.950044, 0.497231, 0.919040, 0.869934, 1.000000, 0.870721, 0.872886, 0.913042, 0.514932, 0.937147, ), spec.: 83, adj.fit.: 0.001862, age: 0, parents (47768, 47995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48182 [ fit.: 0.829464, part.: (0.849047, 0.909844, 0.906996, 0.887234, 0.495346, 0.916326, 0.870169, 1.000000, 0.871243, 0.740842, 0.899862, 0.526916, 0.909207, ), spec.: 83, adj.fit.: 0.001819, age: 0, parents (47994, 47761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48183 [ fit.: 0.818462, part.: (0.843575, 0.928081, 0.906196, 0.985832, 0.496796, 0.918426, 0.869605, 1.000000, 0.870447, 0.872423, 0.507740, 0.513123, 0.927759, ), spec.: 83, adj.fit.: 0.001795, age: 0, parents (47743, 47514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48184 [ fit.: 0.845929, part.: (0.841501, 0.928314, 0.907129, 0.993651, 0.521464, 0.761492, 0.869642, 1.000000, 0.870341, 0.872991, 0.949801, 0.550928, 0.929820, ), spec.: 83, adj.fit.: 0.001855, age: 0, parents (47762, 47780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
