solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66654 [ fit.: 0.799230, part.: (0.850916, 0.915911, 0.906544, 0.990437, 0.482035, 0.877380, 0.867589, 1.000000, 0.247389, 0.917554, 0.498379, 0.919915, 0.915937, ), spec.: 111, adj.fit.: 0.011753, age: 0, parents (66263, 66444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66655 [ fit.: 0.591165, part.: (0.855571, 0.250000, 0.906784, 0.939466, 0.244484, 0.258593, 0.869673, 1.000000, 0.870612, 0.748088, 0.244484, 0.247389, 0.250000, ), spec.: 96, adj.fit.: 0.002582, age: 0, parents (66316, 66440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66656 [ fit.: 0.847986, part.: (0.855714, 0.914062, 0.906799, 0.932833, 0.876930, 0.483593, 0.869562, 1.000000, 0.889237, 0.943005, 0.498735, 0.939324, 0.914021, ), spec.: 96, adj.fit.: 0.003703, age: 0, parents (66266, 66439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66657 [ fit.: 0.848399, part.: (0.856476, 0.915046, 0.907173, 0.986885, 0.664647, 0.664148, 0.869515, 1.000000, 0.882312, 0.933866, 0.497935, 0.935948, 0.915231, ), spec.: 96, adj.fit.: 0.003705, age: 0, parents (66433, 66404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66658 [ fit.: 0.856358, part.: (0.861650, 0.915768, 0.906572, 0.999990, 0.477483, 0.876912, 0.869576, 1.000000, 0.900670, 0.955340, 0.499983, 0.953140, 0.915565, ), spec.: 96, adj.fit.: 0.003740, age: 0, parents (66175, 66004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66659 [ fit.: 0.803422, part.: (0.855719, 0.891846, 0.906808, 0.997727, 0.499721, 0.894002, 0.869566, 1.000000, 0.896289, 0.486465, 0.750942, 0.503297, 0.892098, ), spec.: 96, adj.fit.: 0.003508, age: 0, parents (66434, 66413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66660 [ fit.: 0.741350, part.: (0.856429, 0.762134, 0.907177, 0.892603, 0.491165, 0.899136, 0.869571, 1.000000, 0.909781, 0.247389, 0.542361, 0.497518, 0.762288, ), spec.: 96, adj.fit.: 0.003237, age: 0, parents (66446, 66173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66661 [ fit.: 0.852534, part.: (0.860702, 0.912695, 0.906290, 0.998248, 0.480953, 0.876436, 0.869539, 1.000000, 0.923737, 0.890621, 0.559888, 0.891277, 0.912557, ), spec.: 96, adj.fit.: 0.003723, age: 0, parents (66451, 66474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66662 [ fit.: 0.844284, part.: (0.850954, 0.914618, 0.906799, 0.997855, 0.751481, 0.483593, 0.869613, 1.000000, 0.898148, 0.944710, 0.492587, 0.950954, 0.914383, ), spec.: 96, adj.fit.: 0.003687, age: 0, parents (66180, 66392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66663 [ fit.: 0.854975, part.: (0.855691, 0.914973, 0.906772, 0.999253, 0.477800, 0.877245, 0.869677, 1.000000, 0.898314, 0.950841, 0.500502, 0.948606, 0.915006, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66355, 66270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66664 [ fit.: 0.845196, part.: (0.855695, 0.917411, 0.906280, 0.999849, 0.482246, 0.878034, 0.869646, 1.000000, 0.887567, 0.954365, 0.508994, 0.953817, 0.773637, ), spec.: 96, adj.fit.: 0.003691, age: 0, parents (66429, 66000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66665 [ fit.: 0.745488, part.: (0.855502, 0.911972, 0.906266, 0.999541, 0.750679, 0.483593, 0.869591, 1.000000, 0.247389, 0.500798, 0.753516, 0.500518, 0.911977, ), spec.: 96, adj.fit.: 0.003255, age: 0, parents (66419, 66417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66666 [ fit.: 0.851401, part.: (0.856122, 0.913721, 0.907901, 0.985489, 0.477706, 0.875933, 0.869525, 1.000000, 0.896082, 0.937133, 0.498229, 0.936689, 0.913683, ), spec.: 96, adj.fit.: 0.003718, age: 0, parents (66409, 66187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66667 [ fit.: 0.746433, part.: (0.855818, 0.915291, 0.906265, 0.994370, 0.751834, 0.483593, 0.869570, 1.000000, 0.247389, 0.503968, 0.756727, 0.503509, 0.915302, ), spec.: 110, adj.fit.: 0.373217, age: 0, parents (66427, 66481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66668 [ fit.: 0.755694, part.: (0.856281, 0.876349, 0.907899, 0.994695, 0.491652, 0.901491, 0.869457, 1.000000, 0.895599, 0.247389, 0.524781, 0.496557, 0.761878, ), spec.: 96, adj.fit.: 0.003300, age: 0, parents (66236, 66358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66669 [ fit.: 0.854382, part.: (0.856265, 0.915539, 0.907178, 0.994559, 0.478194, 0.876906, 0.869522, 1.000000, 0.903501, 0.945633, 0.500368, 0.943631, 0.915671, ), spec.: 96, adj.fit.: 0.003731, age: 0, parents (66334, 66173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66670 [ fit.: 0.855102, part.: (0.855877, 0.915112, 0.906790, 0.999511, 0.478480, 0.877174, 0.869676, 1.000000, 0.897971, 0.946622, 0.507318, 0.946745, 0.915050, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66272, 66198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66671 [ fit.: 0.851610, part.: (0.855772, 0.914138, 0.874100, 0.996290, 0.478300, 0.877100, 0.869605, 1.000000, 0.896677, 0.949142, 0.501031, 0.944686, 0.914093, ), spec.: 96, adj.fit.: 0.003719, age: 0, parents (65903, 66152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66672 [ fit.: 0.855525, part.: (0.855718, 0.914435, 0.906800, 0.999440, 0.478355, 0.877112, 0.869509, 1.000000, 0.895949, 0.957011, 0.500776, 0.952278, 0.914436, ), spec.: 96, adj.fit.: 0.003736, age: 0, parents (66434, 66144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66673 [ fit.: 0.854305, part.: (0.856427, 0.915379, 0.907901, 0.996176, 0.478157, 0.876796, 0.869714, 1.000000, 0.904621, 0.944135, 0.501972, 0.939453, 0.915238, ), spec.: 96, adj.fit.: 0.003731, age: 0, parents (66303, 66451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66674 [ fit.: 0.851975, part.: (0.855796, 0.913405, 0.873491, 0.994991, 0.478315, 0.876533, 0.869752, 1.000000, 0.891646, 0.949058, 0.507754, 0.951315, 0.913621, ), spec.: 96, adj.fit.: 0.003720, age: 0, parents (66412, 66477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66675 [ fit.: 0.864027, part.: (0.847982, 0.913819, 0.907773, 0.991980, 0.649088, 0.876141, 0.869628, 1.000000, 0.895281, 0.933504, 0.498726, 0.934631, 0.913792, ), spec.: 96, adj.fit.: 0.003773, age: 0, parents (66211, 66440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66676 [ fit.: 0.641934, part.: (0.856311, 0.915138, 0.907892, 0.000000, 0.478162, 0.876608, 0.869591, 1.000000, 0.247389, 0.260206, 0.493192, 0.525648, 0.915008, ), spec.: 96, adj.fit.: 0.002803, age: 0, parents (66281, 66304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66677 [ fit.: 0.855645, part.: (0.856378, 0.915962, 0.907904, 0.993252, 0.482144, 0.877020, 0.869523, 1.000000, 0.899965, 0.953212, 0.500615, 0.951466, 0.915941, ), spec.: 96, adj.fit.: 0.003736, age: 0, parents (66361, 66238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66678 [ fit.: 0.852580, part.: (0.856115, 0.915520, 0.907897, 0.987407, 0.481610, 0.876785, 0.869515, 1.000000, 0.885266, 0.939662, 0.506287, 0.942033, 0.915449, ), spec.: 96, adj.fit.: 0.003723, age: 0, parents (66236, 66360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66679 [ fit.: 0.855635, part.: (0.856158, 0.915595, 0.907175, 0.996083, 0.478223, 0.876738, 0.869581, 1.000000, 0.901269, 0.949844, 0.506621, 0.950376, 0.915594, ), spec.: 96, adj.fit.: 0.003736, age: 0, parents (66334, 66135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66680 [ fit.: 0.646983, part.: (0.862923, 0.250000, 0.907171, 0.000000, 0.477705, 0.875983, 0.869620, 1.000000, 0.888291, 0.761753, 0.505733, 0.761604, 0.250000, ), spec.: 96, adj.fit.: 0.002825, age: 0, parents (66440, 66401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66681 [ fit.: 0.853912, part.: (0.847962, 0.915181, 0.906797, 0.999781, 0.478401, 0.877146, 0.869859, 1.000000, 0.900665, 0.943080, 0.501608, 0.945223, 0.915151, ), spec.: 96, adj.fit.: 0.003729, age: 0, parents (66188, 66186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66682 [ fit.: 0.646076, part.: (0.850442, 0.250000, 0.906713, 0.000000, 0.477799, 0.876329, 0.869698, 1.000000, 0.890886, 0.760927, 0.505126, 0.761067, 0.250000, ), spec.: 96, adj.fit.: 0.002821, age: 0, parents (66200, 66335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66683 [ fit.: 0.602905, part.: (0.847680, 0.250000, 0.907911, 0.943028, 0.244484, 0.258593, 0.869433, 1.000000, 0.908057, 0.866706, 0.244484, 0.247389, 0.250000, ), spec.: 96, adj.fit.: 0.002633, age: 0, parents (66157, 66458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66684 [ fit.: 0.844637, part.: (0.843562, 0.917106, 0.906568, 0.995761, 0.481757, 0.877711, 0.869724, 1.000000, 0.900341, 0.951655, 0.506085, 0.956608, 0.773405, ), spec.: 96, adj.fit.: 0.003688, age: 0, parents (66347, 66341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66685 [ fit.: 0.828141, part.: (0.856288, 0.915876, 0.907887, 0.917198, 0.478196, 0.877033, 0.869570, 1.000000, 0.906381, 0.809322, 0.510999, 0.801169, 0.915909, ), spec.: 96, adj.fit.: 0.003616, age: 0, parents (66437, 66140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66686 [ fit.: 0.831739, part.: (0.855638, 0.912821, 0.906797, 0.975371, 0.477770, 0.876231, 0.869583, 1.000000, 0.907971, 0.802856, 0.513745, 0.800892, 0.912936, ), spec.: 96, adj.fit.: 0.003632, age: 0, parents (66370, 66428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66687 [ fit.: 0.864857, part.: (0.856209, 0.913445, 0.907890, 0.987433, 0.642517, 0.875944, 0.869553, 1.000000, 0.899757, 0.941113, 0.497925, 0.937711, 0.913645, ), spec.: 96, adj.fit.: 0.003777, age: 0, parents (66437, 66387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66688 [ fit.: 0.679320, part.: (0.855609, 0.914590, 0.906347, 0.000000, 0.478212, 0.876898, 0.869617, 1.000000, 0.247389, 0.526751, 0.714708, 0.526588, 0.914457, ), spec.: 96, adj.fit.: 0.002966, age: 0, parents (66242, 66237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66689 [ fit.: 0.850304, part.: (0.855836, 0.913149, 0.873957, 0.982411, 0.477821, 0.876370, 0.869649, 1.000000, 0.905048, 0.943275, 0.500648, 0.942705, 0.913081, ), spec.: 96, adj.fit.: 0.003713, age: 0, parents (66273, 66250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
