solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56163 [ fit.: 0.849101, part.: (0.849700, 0.938322, 0.906849, 0.992686, 0.519788, 0.926199, 0.870027, 1.000000, 0.871434, 0.742249, 0.933056, 0.549621, 0.938383, ), spec.: 83, adj.fit.: 0.010483, age: 0, parents (55745, 55830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56164 [ fit.: 0.804751, part.: (0.849951, 0.915190, 0.906287, 0.951583, 0.494198, 0.918675, 0.870042, 1.000000, 0.872221, 0.742629, 0.501131, 0.524617, 0.915233, ), spec.: 96, adj.fit.: 0.015184, age: 0, parents (55788, 55578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56165 [ fit.: 0.850404, part.: (0.846864, 0.914615, 0.872966, 0.988730, 0.477927, 0.877390, 0.869674, 1.000000, 0.899886, 0.944857, 0.506747, 0.940962, 0.914637, ), spec.: 96, adj.fit.: 0.016045, age: 0, parents (55643, 55644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56166 [ fit.: 0.669544, part.: (0.850547, 0.924332, 0.905930, 0.013640, 0.922118, 0.483593, 0.869796, 1.000000, 0.247389, 0.532177, 0.497917, 0.531902, 0.924734, ), spec.: 96, adj.fit.: 0.012633, age: 0, parents (55929, 55806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 56167 [ fit.: 0.851918, part.: (0.843100, 0.914856, 0.906808, 0.961235, 0.481884, 0.877937, 0.869729, 1.000000, 0.892436, 0.958392, 0.497196, 0.956579, 0.914788, ), spec.: 96, adj.fit.: 0.016074, age: 0, parents (55722, 55711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56168 [ fit.: 0.658255, part.: (0.846976, 0.876549, 0.909213, 0.000003, 0.524561, 0.929398, 0.869549, 1.000000, 0.247389, 0.491655, 0.493435, 0.491917, 0.876671, ), spec.: 96, adj.fit.: 0.012420, age: 0, parents (55647, 55772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56169 [ fit.: 0.768854, part.: (0.847044, 0.887922, 0.906808, 0.999021, 0.489606, 0.904471, 0.869650, 1.000000, 0.903217, 0.247389, 0.562691, 0.488934, 0.888350, ), spec.: 96, adj.fit.: 0.014507, age: 0, parents (55924, 55789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56170 [ fit.: 0.825374, part.: (0.844058, 0.915314, 0.906265, 0.931960, 0.481096, 0.877924, 0.870074, 1.000000, 0.929488, 0.782179, 0.494576, 0.781657, 0.915274, ), spec.: 96, adj.fit.: 0.015573, age: 0, parents (55708, 55507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56171 [ fit.: 0.799894, part.: (0.854113, 0.912898, 0.874193, 0.991920, 0.480731, 0.876827, 0.869672, 1.000000, 0.906155, 0.938902, 0.253478, 0.527155, 0.912578, ), spec.: 96, adj.fit.: 0.015092, age: 0, parents (55738, 55715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56172 [ fit.: 0.555025, part.: (0.850229, 0.250000, 0.906440, 0.974891, 0.244484, 0.258593, 0.869960, 1.000000, 0.871465, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 88, adj.fit.: 0.001537, age: 0, parents (55889, 55743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56173 [ fit.: 0.837075, part.: (0.846958, 0.914796, 0.906812, 0.954456, 0.481393, 0.878181, 0.869595, 1.000000, 0.911275, 0.919527, 0.493986, 0.790158, 0.914832, ), spec.: 88, adj.fit.: 0.002319, age: 0, parents (55655, 55663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56174 [ fit.: 0.826846, part.: (0.849978, 0.949249, 0.906294, 0.997481, 0.494295, 0.923343, 0.870065, 1.000000, 0.871005, 0.873437, 0.505889, 0.559168, 0.948795, ), spec.: 88, adj.fit.: 0.002290, age: 0, parents (55862, 55903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56175 [ fit.: 0.804038, part.: (0.844069, 0.929096, 0.906730, 0.891634, 0.520514, 0.763484, 0.870049, 1.000000, 0.869501, 0.872161, 0.510876, 0.545340, 0.929043, ), spec.: 88, adj.fit.: 0.002227, age: 0, parents (55584, 55500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56176 [ fit.: 0.664455, part.: (0.853621, 0.250000, 0.874875, 0.978662, 0.244484, 0.258593, 0.869706, 1.000000, 0.913314, 0.902669, 0.481689, 0.760296, 0.250000, ), spec.: 83, adj.fit.: 0.008203, age: 0, parents (55719, 55663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56177 [ fit.: 0.797951, part.: (0.844306, 0.936456, 0.905628, 0.768650, 0.521178, 0.923312, 0.869556, 1.000000, 0.871434, 0.741839, 0.518636, 0.535443, 0.936919, ), spec.: 88, adj.fit.: 0.002210, age: 0, parents (55990, 55751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56178 [ fit.: 0.852344, part.: (0.849209, 0.913852, 0.906797, 0.999818, 0.477528, 0.876743, 0.869660, 1.000000, 0.896318, 0.940313, 0.498581, 0.937636, 0.914023, ), spec.: 88, adj.fit.: 0.002361, age: 0, parents (55886, 55853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56179 [ fit.: 0.851539, part.: (0.847125, 0.914034, 0.906815, 0.999792, 0.477437, 0.877308, 0.869740, 1.000000, 0.917393, 0.927768, 0.491448, 0.927096, 0.914047, ), spec.: 88, adj.fit.: 0.002359, age: 0, parents (55651, 55890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56180 [ fit.: 0.845707, part.: (0.846828, 0.913187, 0.906801, 0.942799, 0.477787, 0.876512, 0.869719, 1.000000, 0.892791, 0.930078, 0.495889, 0.928513, 0.913280, ), spec.: 88, adj.fit.: 0.002343, age: 0, parents (55530, 55563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56181 [ fit.: 0.828419, part.: (0.845844, 0.958955, 0.906440, 0.981871, 0.519268, 0.923924, 0.869894, 1.000000, 0.870333, 0.872324, 0.511932, 0.552967, 0.955690, ), spec.: 88, adj.fit.: 0.002295, age: 0, parents (55820, 55665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56182 [ fit.: 0.826596, part.: (0.846787, 0.914554, 0.873988, 0.976218, 0.481453, 0.878178, 0.869676, 1.000000, 0.913050, 0.791047, 0.494559, 0.791674, 0.914566, ), spec.: 88, adj.fit.: 0.002290, age: 0, parents (55920, 55735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56183 [ fit.: 0.828362, part.: (0.846900, 0.948307, 0.909214, 0.975359, 0.519528, 0.923979, 0.869631, 1.000000, 0.869755, 0.873399, 0.509718, 0.572949, 0.949966, ), spec.: 88, adj.fit.: 0.002295, age: 0, parents (55791, 55065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56184 [ fit.: 0.675973, part.: (0.846210, 0.951214, 0.906491, 0.000000, 0.520585, 0.921550, 0.869653, 1.000000, 0.247389, 0.530140, 0.515083, 0.525108, 0.954228, ), spec.: 88, adj.fit.: 0.001873, age: 0, parents (55835, 55553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56185 [ fit.: 0.848251, part.: (0.853795, 0.913388, 0.874191, 0.987757, 0.480868, 0.877184, 0.869654, 1.000000, 0.915100, 0.924315, 0.493338, 0.924487, 0.913186, ), spec.: 88, adj.fit.: 0.002350, age: 0, parents (55533, 55670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56186 [ fit.: 0.852216, part.: (0.849169, 0.914407, 0.906810, 0.995257, 0.481346, 0.877850, 0.869647, 1.000000, 0.902220, 0.934664, 0.492603, 0.940340, 0.914498, ), spec.: 88, adj.fit.: 0.002361, age: 0, parents (55795, 55708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56187 [ fit.: 0.852785, part.: (0.846518, 0.913450, 0.906803, 0.999828, 0.480864, 0.877187, 0.869789, 1.000000, 0.907554, 0.938526, 0.491669, 0.940427, 0.913584, ), spec.: 88, adj.fit.: 0.002362, age: 0, parents (55804, 55787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56188 [ fit.: 0.850107, part.: (0.849152, 0.913275, 0.874191, 0.994599, 0.480860, 0.877309, 0.869751, 1.000000, 0.908131, 0.940723, 0.491281, 0.938826, 0.913293, ), spec.: 88, adj.fit.: 0.002355, age: 0, parents (55519, 55794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56189 [ fit.: 0.804235, part.: (0.846113, 0.896738, 0.905980, 0.986478, 0.517440, 0.914702, 0.869456, 1.000000, 0.872681, 0.745680, 0.501544, 0.501465, 0.896779, ), spec.: 88, adj.fit.: 0.002228, age: 0, parents (55877, 55520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56190 [ fit.: 0.814250, part.: (0.844424, 0.952716, 0.906032, 0.995949, 0.497369, 0.920568, 0.869593, 1.000000, 0.870726, 0.741079, 0.511044, 0.520712, 0.955042, ), spec.: 88, adj.fit.: 0.002256, age: 0, parents (55897, 55887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56191 [ fit.: 0.815523, part.: (0.844469, 0.907294, 0.906738, 0.992809, 0.494311, 0.917466, 0.869611, 1.000000, 0.870681, 0.872011, 0.501038, 0.518771, 0.906598, ), spec.: 88, adj.fit.: 0.002259, age: 0, parents (55665, 55594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56192 [ fit.: 0.855017, part.: (0.850818, 0.926153, 0.909226, 0.969528, 0.518707, 0.921220, 0.869743, 1.000000, 0.870565, 0.873229, 0.934822, 0.544680, 0.926537, ), spec.: 88, adj.fit.: 0.002368, age: 0, parents (55791, 55793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56193 [ fit.: 0.843066, part.: (0.846859, 0.910885, 0.873982, 0.993932, 0.480200, 0.876086, 0.869702, 1.000000, 0.901573, 0.886372, 0.522852, 0.886463, 0.910950, ), spec.: 88, adj.fit.: 0.002335, age: 0, parents (55920, 55747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56194 [ fit.: 0.852650, part.: (0.849998, 0.938789, 0.906293, 0.994717, 0.920298, 0.483593, 0.870020, 1.000000, 0.870548, 0.872780, 0.918659, 0.517134, 0.941622, ), spec.: 88, adj.fit.: 0.002362, age: 0, parents (55862, 55509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56195 [ fit.: 0.832072, part.: (0.847228, 0.963117, 0.906901, 0.995211, 0.518731, 0.924104, 0.869951, 1.000000, 0.871067, 0.873203, 0.507243, 0.578950, 0.961228, ), spec.: 88, adj.fit.: 0.002305, age: 0, parents (55855, 55915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56196 [ fit.: 0.816893, part.: (0.844323, 0.960647, 0.906030, 0.986436, 0.520404, 0.921186, 0.869974, 1.000000, 0.735106, 0.872478, 0.513912, 0.524076, 0.965035, ), spec.: 88, adj.fit.: 0.002263, age: 0, parents (55827, 55553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56197 [ fit.: 0.801384, part.: (0.851015, 0.913204, 0.906800, 0.999583, 0.480760, 0.877051, 0.870127, 1.000000, 0.912827, 0.932669, 0.490362, 0.933593, 0.250000, ), spec.: 88, adj.fit.: 0.002220, age: 0, parents (55580, 55859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
