Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 151 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75163 [ fit.: 0.749548, part.: (0.717521, 0.870101, 0.649112, 0.999627, 0.476506, 0.483593, 0.869045, 1.000000, 0.873479, 0.896395, 0.492224, 0.916066, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002585, age: 1, parents (74738, 74782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76231 [ fit.: 0.751585, part.: (0.718275, 0.870112, 0.648766, 0.999999, 0.476401, 0.483593, 0.869118, 1.000000, 0.873831, 0.897168, 0.497389, 0.937538, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.009166, age: 0, parents (75974, 75623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76705 [ fit.: 0.752208, part.: (0.715841, 0.870115, 0.648766, 0.999998, 0.476565, 0.483593, 0.869085, 1.000000, 0.873789, 0.897752, 0.498941, 0.946467, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002630, age: 0, parents (76231, 76420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77329 [ fit.: 0.753107, part.: (0.718811, 0.870144, 0.648874, 0.999862, 0.476391, 0.483593, 0.869049, 1.000000, 0.873069, 0.894935, 0.506251, 0.952524, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.001768, age: 0, parents (76723, 76612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77651 [ fit.: 0.753065, part.: (0.716029, 0.870141, 0.648996, 0.999834, 0.476750, 0.483593, 0.869087, 1.000000, 0.873906, 0.899368, 0.501143, 0.954056, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.003439, age: 0, parents (77094, 77288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78454 [ fit.: 0.753123, part.: (0.717205, 0.870138, 0.648879, 0.999788, 0.476723, 0.483593, 0.869081, 1.000000, 0.873861, 0.898565, 0.501337, 0.954544, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.008186, age: 0, parents (77723, 77960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78454 [ fit.: 0.753304, part.: (0.717996, 0.870131, 0.648887, 0.999601, 0.476717, 0.483593, 0.869091, 1.000000, 0.873873, 0.898782, 0.501538, 0.956051, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.002681, age: 1, parents (77723, 77960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79482 [ fit.: 0.753033, part.: (0.716873, 0.870118, 0.648764, 0.999510, 0.476549, 0.483593, 0.869022, 1.000000, 0.873880, 0.899024, 0.500032, 0.955095, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.002152, age: 0, parents (78813, 78800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79482 [ fit.: 0.753107, part.: (0.717952, 0.870128, 0.648765, 0.999493, 0.476613, 0.483593, 0.869080, 1.000000, 0.873924, 0.899734, 0.500078, 0.954138, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.003552, age: 1, parents (78813, 78800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 79482 [ fit.: 0.753085, part.: (0.715991, 0.870124, 0.648768, 0.999453, 0.476527, 0.483593, 0.869093, 1.000000, 0.873922, 0.899567, 0.499961, 0.956190, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.001550, age: 2, parents (78813, 78800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 79482 [ fit.: 0.752921, part.: (0.714573, 0.870137, 0.648770, 0.999634, 0.476633, 0.483593, 0.869052, 1.000000, 0.873932, 0.899115, 0.500432, 0.955028, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.004953, age: 3, parents (78813, 78800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 79482 [ fit.: 0.753011, part.: (0.716890, 0.870133, 0.648761, 0.999420, 0.476584, 0.483593, 0.869065, 1.000000, 0.873942, 0.899005, 0.499759, 0.955004, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.002103, age: 4, parents (78813, 78800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81877 [ fit.: 0.752547, part.: (0.717866, 0.870114, 0.648762, 0.999996, 0.476967, 0.483593, 0.869168, 1.000000, 0.874582, 0.899721, 0.501866, 0.943027, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.002659, age: 0, parents (81165, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 81877 [ fit.: 0.752774, part.: (0.716763, 0.870116, 0.648770, 1.000000, 0.476864, 0.483593, 0.869100, 1.000000, 0.874514, 0.901056, 0.501810, 0.946257, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.006120, age: 1, parents (81165, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 81877 [ fit.: 0.752564, part.: (0.715967, 0.870109, 0.648765, 0.999976, 0.476914, 0.483593, 0.868906, 1.000000, 0.874531, 0.900253, 0.501804, 0.945075, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.004112, age: 2, parents (81165, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 81877 [ fit.: 0.752735, part.: (0.717316, 0.870133, 0.648771, 0.999978, 0.476924, 0.483593, 0.869014, 1.000000, 0.874544, 0.900871, 0.502115, 0.945027, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002476, age: 3, parents (81165, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83892 [ fit.: 0.753215, part.: (0.718572, 0.870120, 0.648872, 0.999953, 0.476998, 0.483593, 0.869059, 1.000000, 0.874512, 0.901466, 0.501759, 0.950101, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002202, age: 0, parents (83152, 83190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84434 [ fit.: 0.753235, part.: (0.718552, 0.870134, 0.648878, 0.999716, 0.476790, 0.483593, 0.869112, 1.000000, 0.874191, 0.900580, 0.501877, 0.951863, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002339, age: 0, parents (83543, 83780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84885 [ fit.: 0.753262, part.: (0.718659, 0.870127, 0.648880, 0.999238, 0.476987, 0.483593, 0.869070, 1.000000, 0.874208, 0.899782, 0.502169, 0.952960, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.003487, age: 0, parents (83892, 84250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85495 [ fit.: 0.753099, part.: (0.715648, 0.870122, 0.648763, 0.999435, 0.477107, 0.483593, 0.869121, 1.000000, 0.874305, 0.901170, 0.504044, 0.950075, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003178, age: 0, parents (84831, 84756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85762 [ fit.: 0.753283, part.: (0.717269, 0.870149, 0.648765, 0.999919, 0.476840, 0.483593, 0.869066, 1.000000, 0.873916, 0.899788, 0.505921, 0.950734, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.001883, age: 0, parents (85287, 85241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86370 [ fit.: 0.753677, part.: (0.716791, 0.870122, 0.648767, 0.999562, 0.477093, 0.483593, 0.869145, 1.000000, 0.874475, 0.902497, 0.502601, 0.956830, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.005934, age: 0, parents (85555, 85546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86669 [ fit.: 0.753631, part.: (0.717357, 0.870112, 0.648767, 0.999295, 0.476942, 0.483593, 0.869093, 1.000000, 0.874851, 0.903040, 0.502247, 0.955542, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.009304, age: 0, parents (86216, 86202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87401 [ fit.: 0.753661, part.: (0.714625, 0.870133, 0.648651, 0.999878, 0.477059, 0.483593, 0.869096, 1.000000, 0.874365, 0.904277, 0.504836, 0.954744, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.001638, age: 0, parents (86712, 86562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87599 [ fit.: 0.753853, part.: (0.714821, 0.876780, 0.648884, 0.999389, 0.476892, 0.483593, 0.868978, 1.000000, 0.874102, 0.899921, 0.503446, 0.957136, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.002172, age: 0, parents (87174, 87473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88069 [ fit.: 0.753366, part.: (0.716468, 0.870136, 0.648760, 0.999992, 0.476857, 0.483593, 0.869068, 1.000000, 0.873995, 0.900371, 0.501753, 0.956133, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.001553, age: 0, parents (87747, 87904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88607 [ fit.: 0.753464, part.: (0.718830, 0.870111, 0.648878, 0.999383, 0.476888, 0.483593, 0.869077, 1.000000, 0.874199, 0.900145, 0.500840, 0.956555, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003305, age: 0, parents (87599, 88481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89292 [ fit.: 0.753654, part.: (0.718017, 0.870127, 0.648877, 0.999896, 0.477113, 0.483593, 0.869112, 1.000000, 0.874692, 0.901860, 0.503876, 0.953997, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003845, age: 0, parents (88635, 88632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89292 [ fit.: 0.753442, part.: (0.715172, 0.870150, 0.648874, 0.999964, 0.477065, 0.483593, 0.869016, 1.000000, 0.874553, 0.901580, 0.503012, 0.955212, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002369, age: 1, parents (88635, 88632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90156 [ fit.: 0.753921, part.: (0.717504, 0.876770, 0.648771, 0.999429, 0.477021, 0.483593, 0.869032, 1.000000, 0.874334, 0.901060, 0.502274, 0.955100, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.005799, age: 0, parents (89531, 89539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
