Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 151 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 14465 [ fit.: 0.809577, part.: (0.688431, 0.949068, 0.866124, 0.998831, 0.945293, 0.943113, 0.871350, 0.984187, 0.247389, 0.564955, 0.951042, 0.563805, 0.950917, ), spec.: 164, adj.fit.: 0.013272, age: 0, parents (14359, 14384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 152 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 14561 [ fit.: 0.811383, part.: (0.688572, 0.959514, 0.866060, 0.994845, 0.939316, 0.945411, 0.869964, 0.977447, 0.247389, 0.570516, 0.958959, 0.571795, 0.958191, ), spec.: 172, adj.fit.: 0.013752, age: 0, parents (14492, 14517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 153 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 14561 [ fit.: 0.812436, part.: (0.688556, 0.958401, 0.866080, 0.993771, 0.950439, 0.952406, 0.869974, 0.977441, 0.247389, 0.571468, 0.956458, 0.572233, 0.957051, ), spec.: 172, adj.fit.: 0.014508, age: 1, parents (14492, 14517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 154 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 14843 [ fit.: 0.811534, part.: (0.687430, 0.958281, 0.864934, 0.990981, 0.946982, 0.943791, 0.869989, 0.980373, 0.247389, 0.572521, 0.958532, 0.572433, 0.956306, ), spec.: 178, adj.fit.: 0.081153, age: 0, parents (14729, 14733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 14887 [ fit.: 0.812330, part.: (0.687440, 0.958835, 0.866041, 0.989864, 0.951874, 0.940965, 0.870006, 0.986915, 0.247389, 0.571209, 0.958202, 0.572420, 0.959134, ), spec.: 178, adj.fit.: 0.009787, age: 0, parents (14843, 14763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 14969 [ fit.: 0.812856, part.: (0.686110, 0.959203, 0.864936, 0.998080, 0.947347, 0.951482, 0.869999, 0.980240, 0.247389, 0.572185, 0.959838, 0.572071, 0.958250, ), spec.: 178, adj.fit.: 0.012505, age: 0, parents (14873, 14914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 157 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 14969 [ fit.: 0.811951, part.: (0.686122, 0.959101, 0.866173, 0.999852, 0.947452, 0.948285, 0.869975, 0.969998, 0.247389, 0.571888, 0.958284, 0.571434, 0.959413, ), spec.: 180, adj.fit.: 0.020299, age: 1, parents (14873, 14914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 158 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 14969 [ fit.: 0.814150, part.: (0.686133, 0.959996, 0.865964, 0.995784, 0.957045, 0.958535, 0.869977, 0.979236, 0.247389, 0.572725, 0.959993, 0.572850, 0.958328, ), spec.: 180, adj.fit.: 0.008224, age: 2, parents (14873, 14914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 159 Number of solutions: 100 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 14969 [ fit.: 0.811567, part.: (0.686130, 0.958499, 0.866066, 0.985027, 0.946154, 0.956566, 0.870025, 0.970089, 0.247389, 0.572757, 0.959796, 0.572442, 0.959427, ), spec.: 180, adj.fit.: 0.013304, age: 3, parents (14873, 14914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 160 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 14969 [ fit.: 0.812044, part.: (0.686117, 0.959350, 0.866039, 0.989099, 0.943022, 0.951727, 0.869999, 0.980128, 0.247389, 0.572458, 0.959865, 0.572764, 0.958619, ), spec.: 180, adj.fit.: 0.027068, age: 4, parents (14873, 14914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 161 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 15471 [ fit.: 0.812159, part.: (0.687441, 0.958931, 0.866050, 0.986881, 0.950334, 0.945379, 0.869970, 0.987132, 0.247389, 0.571348, 0.958230, 0.570784, 0.958198, ), spec.: 180, adj.fit.: 0.050760, age: 0, parents (15365, 15361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 162 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 15619 [ fit.: 0.812643, part.: (0.686123, 0.959404, 0.866053, 0.998773, 0.952426, 0.939962, 0.869968, 0.985422, 0.247389, 0.571300, 0.957937, 0.571255, 0.958346, ), spec.: 180, adj.fit.: 0.018899, age: 0, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 163 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 15619 [ fit.: 0.812958, part.: (0.686135, 0.959197, 0.866034, 0.999574, 0.941617, 0.950116, 0.870002, 0.986127, 0.247389, 0.572643, 0.958141, 0.572197, 0.959286, ), spec.: 180, adj.fit.: 0.032518, age: 1, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 164 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 15619 [ fit.: 0.813090, part.: (0.686140, 0.958529, 0.865979, 0.999114, 0.954138, 0.946604, 0.869961, 0.980305, 0.247389, 0.571545, 0.958466, 0.572902, 0.959092, ), spec.: 180, adj.fit.: 0.019359, age: 2, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 165 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 15619 [ fit.: 0.812680, part.: (0.686122, 0.959448, 0.866074, 0.998183, 0.953590, 0.951335, 0.869979, 0.969814, 0.247389, 0.572585, 0.958534, 0.571792, 0.959995, ), spec.: 180, adj.fit.: 0.030099, age: 3, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 166 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 15619 [ fit.: 0.812275, part.: (0.686116, 0.958179, 0.864957, 0.999963, 0.946061, 0.942485, 0.869979, 0.982406, 0.247389, 0.572121, 0.959461, 0.571494, 0.958963, ), spec.: 180, adj.fit.: 0.032491, age: 4, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 167 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 15619 [ fit.: 0.812454, part.: (0.686115, 0.959643, 0.866156, 0.998189, 0.952849, 0.939682, 0.869995, 0.979832, 0.247389, 0.572216, 0.958314, 0.571910, 0.959616, ), spec.: 180, adj.fit.: 0.050778, age: 5, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 168 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 15619 [ fit.: 0.813340, part.: (0.686152, 0.959806, 0.866034, 0.998241, 0.949024, 0.953540, 0.869986, 0.982474, 0.247389, 0.571597, 0.959554, 0.571579, 0.958048, ), spec.: 180, adj.fit.: 0.038730, age: 6, parents (14969, 15476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 169 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 16307 [ fit.: 0.813107, part.: (0.686133, 0.959100, 0.865972, 0.990468, 0.951501, 0.955521, 0.870007, 0.981619, 0.247389, 0.571607, 0.959543, 0.572458, 0.959071, ), spec.: 180, adj.fit.: 0.030115, age: 0, parents (16219, 16212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 170 Number of solutions: 100 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 16397 [ fit.: 0.813676, part.: (0.686121, 0.959280, 0.866065, 0.999989, 0.952894, 0.954529, 0.870005, 0.978972, 0.247389, 0.572799, 0.959027, 0.571195, 0.959523, ), spec.: 180, adj.fit.: 0.038746, age: 0, parents (15619, 15619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 171 Number of solutions: 100 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 16458 [ fit.: 0.813339, part.: (0.686117, 0.959174, 0.866124, 0.995933, 0.950332, 0.957249, 0.869990, 0.981547, 0.247389, 0.570522, 0.959332, 0.569939, 0.959765, ), spec.: 180, adj.fit.: 0.036970, age: 0, parents (16397, 16307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 172 Number of solutions: 100 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 16552 [ fit.: 0.801469, part.: (0.686122, 0.959121, 0.865982, 0.999892, 0.945012, 0.809685, 0.869954, 0.976047, 0.247389, 0.570734, 0.959314, 0.571502, 0.958338, ), spec.: 180, adj.fit.: 0.066789, age: 0, parents (16397, 16495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 173 Number of solutions: 100 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 16552 [ fit.: 0.812959, part.: (0.686117, 0.959649, 0.866114, 0.996855, 0.953223, 0.947261, 0.869984, 0.979291, 0.247389, 0.572149, 0.959591, 0.571549, 0.959300, ), spec.: 180, adj.fit.: 0.101620, age: 1, parents (16397, 16495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 100 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 16759 [ fit.: 0.812991, part.: (0.687036, 0.958785, 0.866131, 0.992949, 0.946919, 0.950701, 0.869976, 0.985707, 0.247389, 0.572500, 0.959766, 0.572144, 0.958883, ), spec.: 214, adj.fit.: 0.406496, age: 0, parents (16552, 16657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 175 Number of solutions: 100 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 16759 [ fit.: 0.812476, part.: (0.687042, 0.959333, 0.866029, 0.996152, 0.952166, 0.943409, 0.869999, 0.980142, 0.247389, 0.572241, 0.958110, 0.571120, 0.959054, ), spec.: 214, adj.fit.: 0.162495, age: 1, parents (16552, 16657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 176 Number of solutions: 100 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 17031 [ fit.: 0.813517, part.: (0.687032, 0.958408, 0.866029, 0.999726, 0.941516, 0.957474, 0.869955, 0.986503, 0.247389, 0.571618, 0.958923, 0.572066, 0.959081, ), spec.: 214, adj.fit.: 0.045195, age: 0, parents (16759, 16943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 177 Number of solutions: 100 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 16934 [ fit.: 0.813291, part.: (0.686115, 0.958082, 0.866015, 0.996563, 0.949953, 0.950782, 0.869967, 0.984501, 0.247389, 0.572774, 0.958574, 0.572164, 0.959902, ), spec.: 186, adj.fit.: 0.033887, age: 2, parents (16552, 16552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 178 Number of solutions: 100 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 17154 [ fit.: 0.813073, part.: (0.687050, 0.958413, 0.866062, 0.998752, 0.942376, 0.951080, 0.869989, 0.987032, 0.247389, 0.572532, 0.958791, 0.570771, 0.959713, ), spec.: 180, adj.fit.: 0.050817, age: 0, parents (17125, 17055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 17316 [ fit.: 0.813689, part.: (0.687043, 0.958054, 0.866076, 0.996877, 0.956387, 0.958385, 0.870024, 0.975089, 0.247389, 0.572222, 0.959097, 0.572122, 0.959187, ), spec.: 180, adj.fit.: 0.009461, age: 0, parents (17171, 17181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 180 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 17434 [ fit.: 0.813144, part.: (0.687025, 0.959663, 0.865991, 0.999299, 0.951203, 0.944920, 0.869983, 0.981688, 0.247389, 0.572508, 0.958830, 0.572798, 0.959581, ), spec.: 186, adj.fit.: 0.116163, age: 0, parents (17253, 17293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
