solution 48100 [ fit.: 0.657254, part.: (0.721858, 0.250000, 0.999904, ), spec.: 93, adj.fit.: 0.006992, age: 0, parents (48086, 47910), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48270 [ fit.: 0.675902, part.: (0.782912, 0.250000, 0.994795, ), spec.: 126, adj.fit.: 0.007510, age: 0, parents (48048, 48048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48271 [ fit.: 0.688291, part.: (0.815206, 0.250000, 0.999666, ), spec.: 146, adj.fit.: 0.137658, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48272 [ fit.: 0.687338, part.: (0.814695, 0.250000, 0.997319, ), spec.: 126, adj.fit.: 0.007637, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48273 [ fit.: 0.639751, part.: (0.725230, 0.250000, 0.944023, ), spec.: 126, adj.fit.: 0.007108, age: 0, parents (48015, 48015), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48274 [ fit.: 0.583123, part.: (0.500000, 0.250000, 0.999370, ), spec.: 126, adj.fit.: 0.006479, age: 0, parents (48048, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48275 [ fit.: 0.689031, part.: (0.817095, 0.250000, 0.999999, ), spec.: 126, adj.fit.: 0.007656, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48276 [ fit.: 0.688205, part.: (0.814975, 0.250000, 0.999638, ), spec.: 126, adj.fit.: 0.007647, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48277 [ fit.: 0.677335, part.: (0.782618, 0.250000, 0.999388, ), spec.: 126, adj.fit.: 0.007526, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48278 [ fit.: 0.583200, part.: (0.500000, 0.250000, 0.999599, ), spec.: 126, adj.fit.: 0.006480, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48279 [ fit.: 0.676926, part.: (0.781975, 0.250000, 0.998804, ), spec.: 126, adj.fit.: 0.007521, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48280 [ fit.: 0.688400, part.: (0.815436, 0.250000, 0.999763, ), spec.: 126, adj.fit.: 0.007649, age: 0, parents (48048, 48048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48281 [ fit.: 0.675868, part.: (0.781615, 0.250000, 0.995990, ), spec.: 126, adj.fit.: 0.007510, age: 0, parents (48048, 48048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 48282 [ fit.: 0.688349, part.: (0.815186, 0.250000, 0.999861, ), spec.: 126, adj.fit.: 0.007648, age: 0, parents (48048, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 48283 [ fit.: 0.677616, part.: (0.782867, 0.250000, 0.999980, ), spec.: 126, adj.fit.: 0.007529, age: 0, parents (48048, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48284 [ fit.: 0.735963, part.: (0.957960, 0.250000, 0.999928, ), spec.: 126, adj.fit.: 0.008177, age: 0, parents (48048, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 48285 [ fit.: 0.688197, part.: (0.815003, 0.250000, 0.999588, ), spec.: 126, adj.fit.: 0.007647, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48286 [ fit.: 0.677077, part.: (0.781593, 0.250000, 0.999637, ), spec.: 126, adj.fit.: 0.007523, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 48287 [ fit.: 0.688041, part.: (0.815582, 0.250000, 0.998540, ), spec.: 126, adj.fit.: 0.007645, age: 0, parents (48048, 48048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48288 [ fit.: 0.583331, part.: (0.500000, 0.250000, 0.999994, ), spec.: 126, adj.fit.: 0.006481, age: 0, parents (48048, 48048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 48289 [ fit.: 0.735683, part.: (0.958136, 0.250000, 0.998913, ), spec.: 126, adj.fit.: 0.008174, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48290 [ fit.: 0.682559, part.: (0.797787, 0.250000, 0.999889, ), spec.: 126, adj.fit.: 0.007584, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48291 [ fit.: 0.677592, part.: (0.782953, 0.250000, 0.999824, ), spec.: 126, adj.fit.: 0.007529, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48292 [ fit.: 0.677090, part.: (0.782414, 0.250000, 0.998855, ), spec.: 146, adj.fit.: 0.135418, age: 0, parents (48015, 48015), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), }, mutation(mutate connection gene 6.)]
solution 48293 [ fit.: 0.735327, part.: (0.956476, 0.250000, 0.999504, ), spec.: 148, adj.fit.: 0.735327, age: 0, parents (48015, 48015), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), }, mutation(mutate field gene 1.)]
solution 48294 [ fit.: 0.735898, part.: (0.957758, 0.250000, 0.999935, ), spec.: 149, adj.fit.: 0.735898, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48295 [ fit.: 0.677460, part.: (0.782398, 0.250000, 0.999981, ), spec.: 137, adj.fit.: 0.075273, age: 0, parents (48015, 48015), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48296 [ fit.: 0.734763, part.: (0.957017, 0.250000, 0.997273, ), spec.: 137, adj.fit.: 0.081640, age: 0, parents (48048, 48048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 48297 [ fit.: 0.688360, part.: (0.815090, 0.250000, 0.999991, ), spec.: 137, adj.fit.: 0.076484, age: 0, parents (48041, 48015), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48298 [ fit.: 0.344253, part.: (0.782758, 0.250000, 0.000000, ), spec.: 137, adj.fit.: 0.038250, age: 0, parents (48048, 48041), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48048 [ fit.: 0.677733, part.: (0.783272, 0.250000, 0.999928, ), spec.: 137, adj.fit.: 0.075304, age: 1, parents (47832, 47755), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 4.)]
