Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 181 [ fit.: 0.171595, part.: (0.250000, 0.250000, 0.014786, ), spec.: 0, adj.fit.: 0.000858, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 267 [ fit.: 0.481645, part.: (0.250000, 0.250000, 0.944936, ), spec.: 0, adj.fit.: 0.002408, age: 0, parents (92, 0), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 404 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 360), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 737 [ fit.: 0.499974, part.: (0.250000, 0.250000, 0.999922, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 737 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1175 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (737, 932), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1358 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1043, 1089), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1568 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1352, 1371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 226 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 226 Best solution: [solution 45281 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004950, age: 0, parents (45071, 45031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 227 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 227 Best solution: [solution 45416 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (45293, 45265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 228 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 228 Best solution: [solution 45683 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (45406, 45463), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 229 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 229 Best solution: [solution 45835 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (45416, 45697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 230 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 230 Best solution: [solution 46082 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (45812, 45826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 231 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 231 Best solution: [solution 46219 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (46007, 46021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 232 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 232 Best solution: [solution 46482 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.005102, age: 0, parents (46201, 46284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 233 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 233 Best solution: [solution 46668 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004902, age: 0, parents (46482, 46434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 234 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 234 Best solution: [solution 46881 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005814, age: 0, parents (46615, 46658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 235 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 235 Best solution: [solution 47132 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (46822, 46825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 236 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 236 Best solution: [solution 47226 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (47177, 47159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 237 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 237 Best solution: [solution 47373 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (47291, 47268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 238 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 238 Best solution: [solution 47644 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (47444, 47476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 239 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 239 Best solution: [solution 47707 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (47504, 47511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 240 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 240 Best solution: [solution 47909 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (47776, 47701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 241 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 241 Best solution: [solution 48141 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (47901, 48028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 242 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 242 Best solution: [solution 48396 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (48167, 48156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 243 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 243 Best solution: [solution 48589 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (48381, 48395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 244 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 244 Best solution: [solution 48734 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (48590, 48554), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 245 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 245 Best solution: [solution 48934 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002674, age: 0, parents (48799, 48834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 246 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 246 Best solution: [solution 48934 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (48799, 48834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 247 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 247 Best solution: [solution 48934 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002551, age: 2, parents (48799, 48834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 248 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 248 Best solution: [solution 49596 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003247, age: 0, parents (49457, 49491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 249 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 249 Best solution: [solution 49712 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003205, age: 0, parents (48934, 49694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 250 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 250 Best solution: [solution 49928 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002959, age: 0, parents (49705, 49773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
