Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 155 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77702 [ fit.: 0.724852, part.: (0.546197, 0.500000, 0.653147, 0.999086, 0.490865, 0.483593, 0.870375, 1.000000, 0.868150, 0.873021, 0.490859, 0.872641, 0.500000, 1.000000, ), spec.: 174, adj.fit.: 0.001785, age: 0, parents (77142, 77236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78318 [ fit.: 0.726809, part.: (0.547759, 0.500000, 0.653056, 0.998051, 0.515785, 0.483593, 0.871030, 1.000000, 0.868187, 0.873741, 0.490792, 0.873337, 0.500000, 1.000000, ), spec.: 174, adj.fit.: 0.002095, age: 0, parents (77908, 77570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78318 [ fit.: 0.726809, part.: (0.547744, 0.500000, 0.653186, 0.998064, 0.515789, 0.483593, 0.871014, 1.000000, 0.868232, 0.873632, 0.490781, 0.873296, 0.500000, 1.000000, ), spec.: 174, adj.fit.: 0.001679, age: 1, parents (77908, 77570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79497 [ fit.: 0.727007, part.: (0.547773, 0.500000, 0.653092, 0.999939, 0.515807, 0.483593, 0.871049, 1.000000, 0.868085, 0.873429, 0.515732, 0.873004, 0.500000, 0.976591, ), spec.: 174, adj.fit.: 0.001888, age: 0, parents (78528, 78764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79849 [ fit.: 0.726806, part.: (0.547027, 0.500000, 0.653101, 1.000000, 0.490862, 0.483593, 0.870560, 1.000000, 0.868248, 0.873231, 0.515837, 0.872824, 0.500000, 1.000000, ), spec.: 174, adj.fit.: 0.003067, age: 0, parents (79151, 79093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80210 [ fit.: 0.728550, part.: (0.547706, 0.500000, 0.653255, 0.998744, 0.515887, 0.483593, 0.870269, 1.000000, 0.867928, 0.873417, 0.515825, 0.873080, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.012143, age: 0, parents (79537, 79629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80865 [ fit.: 0.726876, part.: (0.547746, 0.500000, 0.653077, 0.999791, 0.515760, 0.483593, 0.871059, 1.000000, 0.868099, 0.873443, 0.490659, 0.873036, 0.500000, 1.000000, ), spec.: 174, adj.fit.: 0.004751, age: 0, parents (80112, 80067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81244 [ fit.: 0.728477, part.: (0.547790, 0.500000, 0.653116, 0.996875, 0.515800, 0.483593, 0.871045, 1.000000, 0.868092, 0.873532, 0.515742, 0.873089, 0.500000, 1.000000, ), spec.: 177, adj.fit.: 0.004889, age: 0, parents (80865, 80901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81557 [ fit.: 0.726867, part.: (0.547309, 0.500000, 0.653001, 0.999995, 0.515868, 0.483593, 0.870711, 1.000000, 0.868308, 0.873487, 0.490835, 0.873027, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.003598, age: 0, parents (81121, 81127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82014 [ fit.: 0.728271, part.: (0.547639, 0.500000, 0.653171, 0.994011, 0.515815, 0.483593, 0.870987, 1.000000, 0.868113, 0.873552, 0.515763, 0.873147, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.001722, age: 0, parents (81244, 81662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82937 [ fit.: 0.728731, part.: (0.547818, 0.500000, 0.653363, 0.999981, 0.515968, 0.483593, 0.870222, 1.000000, 0.868153, 0.873795, 0.515935, 0.873400, 0.500000, 1.000000, ), spec.: 177, adj.fit.: 0.004957, age: 0, parents (82317, 82231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83478 [ fit.: 0.728499, part.: (0.547706, 0.500000, 0.653264, 0.997841, 0.515871, 0.483593, 0.870281, 1.000000, 0.867997, 0.873453, 0.515845, 0.873127, 0.500000, 1.000000, ), spec.: 171, adj.fit.: 0.003896, age: 0, parents (82926, 82763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83478 [ fit.: 0.728642, part.: (0.547710, 0.500000, 0.653201, 0.999999, 0.515871, 0.483593, 0.870212, 1.000000, 0.867992, 0.873474, 0.515876, 0.873053, 0.500000, 1.000000, ), spec.: 171, adj.fit.: 0.003168, age: 1, parents (82926, 82763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84085 [ fit.: 0.728530, part.: (0.547804, 0.500000, 0.653291, 0.998339, 0.515924, 0.483593, 0.870207, 1.000000, 0.867984, 0.873413, 0.515867, 0.873001, 0.500000, 1.000000, ), spec.: 177, adj.fit.: 0.007919, age: 0, parents (83756, 83756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84522 [ fit.: 0.728736, part.: (0.547819, 0.500000, 0.653271, 0.999999, 0.515967, 0.483593, 0.870289, 1.000000, 0.868207, 0.873853, 0.515900, 0.873408, 0.500000, 1.000000, ), spec.: 171, adj.fit.: 0.011754, age: 0, parents (84098, 84090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85010 [ fit.: 0.728723, part.: (0.547870, 0.500000, 0.653313, 0.999974, 0.515950, 0.483593, 0.870233, 1.000000, 0.868160, 0.873817, 0.515909, 0.873298, 0.500000, 1.000000, ), spec.: 177, adj.fit.: 0.009848, age: 0, parents (84522, 84943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85971 [ fit.: 0.728753, part.: (0.547729, 0.500000, 0.653350, 0.999903, 0.515980, 0.483593, 0.870562, 1.000000, 0.868181, 0.873852, 0.515931, 0.873463, 0.500000, 1.000000, ), spec.: 177, adj.fit.: 0.001933, age: 0, parents (85179, 85177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86273 [ fit.: 0.728626, part.: (0.547855, 0.500000, 0.653282, 0.999995, 0.515814, 0.483593, 0.870213, 1.000000, 0.867977, 0.873345, 0.515744, 0.872943, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.005204, age: 0, parents (85645, 85627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86950 [ fit.: 0.728624, part.: (0.547009, 0.500000, 0.653113, 0.999877, 0.515801, 0.483593, 0.871238, 1.000000, 0.868232, 0.873233, 0.515835, 0.872807, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.001577, age: 0, parents (86354, 86117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87180 [ fit.: 0.728248, part.: (0.547835, 0.500000, 0.653336, 0.992616, 0.516025, 0.483593, 0.870253, 1.000000, 0.868222, 0.874011, 0.515943, 0.873643, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.004988, age: 0, parents (86776, 86895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87180 [ fit.: 0.728441, part.: (0.547840, 0.500000, 0.653321, 0.995325, 0.515987, 0.483593, 0.870279, 1.000000, 0.868260, 0.874011, 0.515970, 0.873594, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.001514, age: 1, parents (86776, 86895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88210 [ fit.: 0.728711, part.: (0.549286, 0.500000, 0.653217, 0.999629, 0.515789, 0.483593, 0.869900, 1.000000, 0.867953, 0.873656, 0.515743, 0.873181, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.003049, age: 0, parents (87659, 87588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88981 [ fit.: 0.728648, part.: (0.547833, 0.500000, 0.653374, 0.999999, 0.515773, 0.483593, 0.870493, 1.000000, 0.867952, 0.873314, 0.515735, 0.873003, 0.500000, 1.000000, ), spec.: 187, adj.fit.: 0.004026, age: 0, parents (88041, 88419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89102 [ fit.: 0.728645, part.: (0.547745, 0.500000, 0.653394, 0.999916, 0.515767, 0.483593, 0.870566, 1.000000, 0.867925, 0.873340, 0.515772, 0.873018, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.005520, age: 0, parents (88981, 88935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89637 [ fit.: 0.728664, part.: (0.547054, 0.500000, 0.653048, 0.999931, 0.515894, 0.483593, 0.871250, 1.000000, 0.868280, 0.873398, 0.515843, 0.873011, 0.500000, 1.000000, ), spec.: 187, adj.fit.: 0.008007, age: 0, parents (89116, 89106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90092 [ fit.: 0.728573, part.: (0.546978, 0.500000, 0.653074, 0.998367, 0.515887, 0.483593, 0.871328, 1.000000, 0.868361, 0.873419, 0.515890, 0.873125, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.008279, age: 0, parents (89637, 89857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90970 [ fit.: 0.728666, part.: (0.546976, 0.500000, 0.653024, 0.999931, 0.515828, 0.483593, 0.871277, 1.000000, 0.868363, 0.873477, 0.515841, 0.873014, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001619, age: 0, parents (90196, 90003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91289 [ fit.: 0.728668, part.: (0.546968, 0.500000, 0.653020, 1.000000, 0.515868, 0.483593, 0.871309, 1.000000, 0.868233, 0.873411, 0.515892, 0.873054, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.002429, age: 0, parents (90550, 90698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91526 [ fit.: 0.728556, part.: (0.546994, 0.500000, 0.653135, 0.998423, 0.515863, 0.483593, 0.871328, 1.000000, 0.868183, 0.873380, 0.515868, 0.873018, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.038345, age: 0, parents (91289, 91253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92179 [ fit.: 0.728647, part.: (0.546965, 0.500000, 0.653131, 0.999872, 0.515839, 0.483593, 0.871290, 1.000000, 0.868185, 0.873377, 0.515830, 0.872976, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001799, age: 0, parents (91526, 91526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92869 [ fit.: 0.728667, part.: (0.547042, 0.500000, 0.653114, 0.999915, 0.515835, 0.483593, 0.871328, 1.000000, 0.868322, 0.873382, 0.515872, 0.872933, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.006072, age: 0, parents (92048, 92055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
