solution 94500 [ fit.: 0.906878, part.: (0.638266, 0.866183, 0.866090, 0.989736, 0.865899, 0.865880, 0.987641, 1.000000, 0.992528, 0.985725, 0.866044, 0.999083, 0.866344, ), spec.: 425, adj.fit.: 0.151146, age: 0, parents (94002, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94501 [ fit.: 0.884689, part.: (0.638210, 0.865981, 0.866061, 0.991837, 0.731954, 0.731916, 0.988467, 1.000000, 0.990163, 0.967117, 0.865883, 0.997299, 0.866067, ), spec.: 425, adj.fit.: 0.147448, age: 0, parents (94000, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94502 [ fit.: 0.892919, part.: (0.638229, 0.866287, 0.866051, 0.982004, 0.864716, 0.864720, 0.989703, 1.000000, 0.975975, 0.988125, 0.731928, 0.973975, 0.866237, ), spec.: 425, adj.fit.: 0.148820, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94503 [ fit.: 0.891815, part.: (0.638232, 0.866235, 0.866080, 0.967980, 0.865952, 0.731920, 0.988583, 1.000000, 0.976993, 0.983872, 0.866068, 0.975313, 0.866361, ), spec.: 425, adj.fit.: 0.148636, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94504 [ fit.: 0.873761, part.: (0.638269, 0.864805, 0.866034, 0.982267, 0.864688, 0.864748, 0.991277, 1.000000, 0.890845, 0.891505, 0.864727, 0.891105, 0.748623, ), spec.: 425, adj.fit.: 0.145627, age: 0, parents (94001, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 94505 [ fit.: 0.904464, part.: (0.638247, 0.866385, 0.866146, 0.981281, 0.865972, 0.866092, 0.998427, 1.000000, 0.998621, 0.949452, 0.866154, 0.994942, 0.866307, ), spec.: 452, adj.fit.: 0.013915, age: 0, parents (94346, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94808 [ fit.: 0.629837, part.: (0.638270, 0.250000, 0.866007, 0.983336, 0.483674, 0.483593, 0.968647, 0.015598, 0.910596, 0.910462, 0.517210, 0.910484, 0.250000, ), spec.: 706, adj.fit.: 0.629837, age: 0, parents (94261, 94262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94809 [ fit.: 0.594833, part.: (0.638278, 0.250000, 0.732142, 0.980371, 0.477903, 0.483593, 0.967551, 0.000001, 0.869238, 0.868917, 0.478132, 0.736708, 0.250000, ), spec.: 628, adj.fit.: 0.297417, age: 0, parents (94262, 94262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94810 [ fit.: 0.697600, part.: (0.638251, 0.250000, 0.865984, 0.991445, 0.866133, 0.639822, 0.878681, 1.000000, 0.247389, 0.479029, 0.866465, 0.479271, 0.866326, ), spec.: 629, adj.fit.: 0.174400, age: 0, parents (94263, 94263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94811 [ fit.: 0.722526, part.: (0.638285, 0.866581, 0.732113, 0.989145, 0.866105, 0.483593, 0.878552, 1.000000, 0.247389, 0.478988, 0.866260, 0.479250, 0.866579, ), spec.: 629, adj.fit.: 0.180632, age: 0, parents (94263, 94264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94812 [ fit.: 0.722402, part.: (0.638291, 0.866386, 0.732145, 0.999028, 0.866092, 0.865945, 0.878571, 1.000000, 0.247389, 0.479203, 0.472598, 0.479176, 0.866400, ), spec.: 629, adj.fit.: 0.180600, age: 0, parents (94265, 94264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94813 [ fit.: 0.673904, part.: (0.638288, 0.750767, 0.866030, 0.691465, 0.866284, 0.639582, 0.878485, 1.000000, 0.247389, 0.479385, 0.472832, 0.479484, 0.750756, ), spec.: 629, adj.fit.: 0.168476, age: 0, parents (94263, 94263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 94814 [ fit.: 0.496312, part.: (0.638307, 0.250000, 0.866016, 0.997850, 0.244484, 0.258593, 0.960160, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 631, adj.fit.: 0.165437, age: 0, parents (94269, 94267), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94815 [ fit.: 0.482996, part.: (0.638291, 0.250000, 0.866156, 0.824791, 0.244484, 0.258593, 0.959980, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 631, adj.fit.: 0.160999, age: 0, parents (94269, 94267), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), }, mutation(mutate field gene 2.)]
solution 94816 [ fit.: 0.486117, part.: (0.638301, 0.250000, 0.732141, 0.998488, 0.244484, 0.258593, 0.960867, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 631, adj.fit.: 0.162039, age: 0, parents (94269, 94267), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 656, enabled: true), }, mutation(mutate field gene 6.)]
solution 94817 [ fit.: 0.754908, part.: (0.638343, 0.866579, 0.866063, 0.998265, 0.866341, 0.866036, 0.999646, 1.000000, 0.247389, 0.252759, 0.866592, 0.479129, 0.866661, ), spec.: 632, adj.fit.: 0.251636, age: 0, parents (94272, 94271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94818 [ fit.: 0.724553, part.: (0.638307, 0.866532, 0.865986, 0.995470, 0.866246, 0.866069, 0.998205, 1.000000, 0.247389, 0.479269, 0.866417, 0.479294, 0.250000, ), spec.: 632, adj.fit.: 0.241518, age: 0, parents (94271, 94273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94819 [ fit.: 0.770726, part.: (0.638315, 0.866648, 0.866005, 0.977979, 0.866153, 0.866150, 0.998778, 1.000000, 0.247389, 0.479259, 0.866632, 0.479515, 0.866612, ), spec.: 707, adj.fit.: 0.770726, age: 0, parents (94272, 94271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94820 [ fit.: 0.754194, part.: (0.638307, 0.866564, 0.866031, 0.990844, 0.866100, 0.639703, 0.998137, 1.000000, 0.247389, 0.478984, 0.866476, 0.479402, 0.866585, ), spec.: 632, adj.fit.: 0.251398, age: 0, parents (94273, 94273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94821 [ fit.: 0.769746, part.: (0.638285, 0.866432, 0.866053, 0.999501, 0.865938, 0.866030, 0.966716, 1.000000, 0.247389, 0.478904, 0.866096, 0.478919, 0.866437, ), spec.: 633, adj.fit.: 0.192437, age: 0, parents (94274, 94274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 94822 [ fit.: 0.771996, part.: (0.638286, 0.866249, 0.865961, 0.997861, 0.866085, 0.865987, 0.997801, 1.000000, 0.247389, 0.478884, 0.866152, 0.478960, 0.866328, ), spec.: 633, adj.fit.: 0.192999, age: 0, parents (94274, 94276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94823 [ fit.: 0.772065, part.: (0.638295, 0.866388, 0.866049, 0.999694, 0.866012, 0.866028, 0.996498, 1.000000, 0.247389, 0.479023, 0.866083, 0.478949, 0.866434, ), spec.: 633, adj.fit.: 0.193016, age: 0, parents (94274, 94276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94824 [ fit.: 0.754519, part.: (0.638286, 0.866362, 0.866064, 0.995897, 0.865987, 0.866070, 0.998403, 1.000000, 0.247389, 0.252712, 0.866146, 0.479063, 0.866366, ), spec.: 633, adj.fit.: 0.188630, age: 0, parents (94274, 94277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94825 [ fit.: 0.697164, part.: (0.638296, 0.866488, 0.866086, 0.021732, 0.866290, 0.866092, 0.999818, 1.000000, 0.247389, 0.479045, 0.866233, 0.479162, 0.866504, ), spec.: 635, adj.fit.: 0.174291, age: 0, parents (94278, 94278), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94826 [ fit.: 0.697602, part.: (0.638299, 0.866391, 0.866007, 0.029550, 0.866170, 0.865911, 0.998563, 1.000000, 0.247389, 0.478969, 0.865995, 0.479099, 0.866478, ), spec.: 635, adj.fit.: 0.174400, age: 0, parents (94281, 94278), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94827 [ fit.: 0.697007, part.: (0.638274, 0.866493, 0.866077, 0.024499, 0.866194, 0.866177, 0.995320, 1.000000, 0.247389, 0.478897, 0.866329, 0.479021, 0.866416, ), spec.: 635, adj.fit.: 0.174252, age: 0, parents (94281, 94278), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate field gene 1.)]
solution 94828 [ fit.: 0.696949, part.: (0.638302, 0.866443, 0.866044, 0.019895, 0.866239, 0.866023, 0.999321, 1.000000, 0.247389, 0.478922, 0.866196, 0.479003, 0.866564, ), spec.: 635, adj.fit.: 0.174237, age: 0, parents (94281, 94278), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate connection gene 9.)]
solution 94829 [ fit.: 0.771978, part.: (0.638306, 0.866661, 0.866024, 0.995034, 0.866127, 0.866038, 0.998464, 1.000000, 0.247389, 0.479214, 0.866505, 0.479225, 0.866728, ), spec.: 636, adj.fit.: 0.192995, age: 0, parents (94284, 94284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94830 [ fit.: 0.761729, part.: (0.638302, 0.866685, 0.866021, 0.998443, 0.866086, 0.866101, 0.996529, 1.000000, 0.247389, 0.479145, 0.732000, 0.479182, 0.866592, ), spec.: 636, adj.fit.: 0.190432, age: 0, parents (94282, 94284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94831 [ fit.: 0.686395, part.: (0.638310, 0.866449, 0.732129, 0.018968, 0.866076, 0.866121, 0.997440, 1.000000, 0.247389, 0.478846, 0.866154, 0.478863, 0.866393, ), spec.: 636, adj.fit.: 0.171599, age: 0, parents (94284, 94284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94832 [ fit.: 0.762940, part.: (0.638330, 0.866603, 0.866015, 0.997342, 0.866194, 0.866175, 0.994719, 1.000000, 0.247389, 0.478879, 0.866520, 0.479253, 0.750797, ), spec.: 636, adj.fit.: 0.190735, age: 0, parents (94285, 94282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94833 [ fit.: 0.761798, part.: (0.638259, 0.866427, 0.732160, 0.997909, 0.865999, 0.865901, 0.998921, 1.000000, 0.247389, 0.479082, 0.866148, 0.479041, 0.866140, ), spec.: 637, adj.fit.: 0.253933, age: 0, parents (94288, 94289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94834 [ fit.: 0.771974, part.: (0.638259, 0.866384, 0.866027, 0.997689, 0.866048, 0.866035, 0.997031, 1.000000, 0.247389, 0.479063, 0.866348, 0.479003, 0.866387, ), spec.: 637, adj.fit.: 0.257325, age: 0, parents (94286, 94286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
