solution 97500 [ fit.: 0.890767, part.: (0.638250, 0.866132, 0.732187, 0.989960, 0.865972, 0.865874, 0.977401, 1.000000, 0.964341, 0.982239, 0.865957, 0.965492, 0.866167, ), spec.: 425, adj.fit.: 0.178153, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97501 [ fit.: 0.847927, part.: (0.638259, 0.866361, 0.866066, 0.999996, 0.865929, 0.866016, 0.891665, 1.000000, 0.764745, 0.766981, 0.866020, 0.764737, 0.866272, ), spec.: 425, adj.fit.: 0.169585, age: 0, parents (97002, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97502 [ fit.: 0.890691, part.: (0.638244, 0.866289, 0.866063, 0.998467, 0.731893, 0.865920, 0.976444, 1.000000, 0.975116, 0.956763, 0.866077, 0.971449, 0.866264, ), spec.: 425, adj.fit.: 0.178138, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.767918, part.: (0.638230, 0.866183, 0.866000, 0.964999, 0.865876, 0.865943, 0.978229, 1.000000, 0.247389, 0.478928, 0.866044, 0.478826, 0.866280, ), spec.: 425, adj.fit.: 0.153584, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97504 [ fit.: 0.879047, part.: (0.638234, 0.866254, 0.732175, 0.989396, 0.865908, 0.731911, 0.975022, 1.000000, 0.960246, 0.976560, 0.865957, 0.959819, 0.866130, ), spec.: 425, adj.fit.: 0.175809, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97505 [ fit.: 0.903380, part.: (0.638274, 0.866320, 0.866160, 0.994636, 0.866121, 0.866095, 0.999683, 1.000000, 0.994780, 0.948692, 0.866162, 0.970583, 0.866439, ), spec.: 452, adj.fit.: 0.021509, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97796 [ fit.: 0.697060, part.: (0.638308, 0.866580, 0.866191, 0.024042, 0.866442, 0.866188, 0.995277, 1.000000, 0.247389, 0.479100, 0.866430, 0.479109, 0.866717, ), spec.: 645, adj.fit.: 0.174265, age: 0, parents (97486, 97486), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (1-6, innov: 749, enabled: true), cg (5-6, innov: 755, enabled: true), }, mutation(mutate field gene 6.)]
solution 97797 [ fit.: 0.697141, part.: (0.638302, 0.866546, 0.866117, 0.024176, 0.866298, 0.866352, 0.996405, 1.000000, 0.247389, 0.479104, 0.866389, 0.479182, 0.866571, ), spec.: 645, adj.fit.: 0.174285, age: 0, parents (97486, 97486), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (1-6, innov: 749, enabled: true), cg (5-6, innov: 755, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97798 [ fit.: 0.715916, part.: (0.638287, 0.250000, 0.866045, 0.995371, 0.528826, 0.483593, 0.999354, 1.000000, 0.934121, 0.949149, 0.486870, 0.925289, 0.250000, ), spec.: 646, adj.fit.: 0.178979, age: 0, parents (97238, 97239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97799 [ fit.: 0.713321, part.: (0.638326, 0.250000, 0.866048, 0.971648, 0.527760, 0.483593, 0.997647, 1.000000, 0.932493, 0.943910, 0.486278, 0.925473, 0.250000, ), spec.: 646, adj.fit.: 0.178330, age: 0, parents (97239, 97240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97800 [ fit.: 0.497765, part.: (0.638291, 0.250000, 0.866059, 0.983293, 0.244484, 0.258593, 0.993581, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 646, adj.fit.: 0.124441, age: 0, parents (97239, 97239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97801 [ fit.: 0.690542, part.: (0.638268, 0.250000, 0.866037, 0.982926, 0.531666, 0.483593, 0.999155, 1.000000, 0.907163, 0.801305, 0.495755, 0.771177, 0.250000, ), spec.: 646, adj.fit.: 0.172635, age: 0, parents (97239, 97240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97802 [ fit.: 0.762416, part.: (0.638262, 0.866405, 0.866080, 0.873987, 0.865873, 0.865884, 0.997211, 1.000000, 0.247389, 0.478926, 0.866163, 0.478796, 0.866435, ), spec.: 650, adj.fit.: 0.190604, age: 0, parents (97247, 97247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97803 [ fit.: 0.765713, part.: (0.638251, 0.866306, 0.866075, 0.914952, 0.865829, 0.865956, 0.999206, 1.000000, 0.247389, 0.478991, 0.866088, 0.478901, 0.866324, ), spec.: 650, adj.fit.: 0.191428, age: 0, parents (97247, 97247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 97804 [ fit.: 0.763799, part.: (0.638236, 0.866167, 0.864882, 0.894141, 0.866000, 0.865965, 0.996701, 1.000000, 0.247389, 0.478837, 0.865972, 0.478697, 0.866397, ), spec.: 650, adj.fit.: 0.190950, age: 0, parents (97248, 97248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 97805 [ fit.: 0.772114, part.: (0.638255, 0.866348, 0.864979, 0.999754, 0.865935, 0.865970, 0.998862, 1.000000, 0.247389, 0.478866, 0.866106, 0.478877, 0.866140, ), spec.: 650, adj.fit.: 0.193028, age: 0, parents (97248, 97248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97806 [ fit.: 0.761711, part.: (0.638412, 0.866492, 0.732101, 0.995072, 0.866279, 0.866136, 0.998407, 1.000000, 0.247389, 0.479518, 0.866501, 0.479389, 0.866543, ), spec.: 652, adj.fit.: 0.126952, age: 0, parents (97249, 97249), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), cg (6-4, innov: 776, enabled: true), }, mutation(add connection gene (6-4).)]
solution 97807 [ fit.: 0.736426, part.: (0.177512, 0.866044, 0.866020, 0.995807, 0.865763, 0.865769, 0.999347, 1.000000, 0.247389, 0.478928, 0.865960, 0.478977, 0.866019, ), spec.: 652, adj.fit.: 0.122738, age: 0, parents (97249, 97249), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97808 [ fit.: 0.772001, part.: (0.638299, 0.866552, 0.866044, 0.996225, 0.866251, 0.866121, 0.997170, 1.000000, 0.247389, 0.479306, 0.866682, 0.479498, 0.866482, ), spec.: 618, adj.fit.: 0.128667, age: 0, parents (97249, 97249), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97809 [ fit.: 0.736294, part.: (0.177512, 0.866475, 0.866024, 0.990668, 0.866281, 0.866158, 0.999108, 1.000000, 0.247389, 0.479546, 0.866569, 0.479534, 0.866559, ), spec.: 618, adj.fit.: 0.122716, age: 0, parents (97249, 97249), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), }, mutation(mutate connection gene 8.)]
solution 97810 [ fit.: 0.810420, part.: (0.638297, 0.748663, 0.866133, 0.000001, 0.866282, 0.866102, 0.993498, 1.000000, 0.938330, 0.954041, 0.864761, 0.933481, 0.865870, ), spec.: 653, adj.fit.: 0.202605, age: 0, parents (97254, 97253), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97811 [ fit.: 0.805861, part.: (0.638270, 0.748660, 0.866339, 0.000002, 0.866340, 0.866121, 0.998993, 1.000000, 0.943700, 0.988935, 0.864729, 0.945548, 0.748553, ), spec.: 653, adj.fit.: 0.201465, age: 0, parents (97255, 97253), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97812 [ fit.: 0.695087, part.: (0.638275, 0.865861, 0.866383, 0.000001, 0.866299, 0.866160, 0.999768, 1.000000, 0.247389, 0.477538, 0.864813, 0.477685, 0.865957, ), spec.: 653, adj.fit.: 0.173772, age: 0, parents (97255, 97254), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97813 [ fit.: 0.806556, part.: (0.638287, 0.748662, 0.866297, 0.000001, 0.866294, 0.866133, 0.998961, 1.000000, 0.956709, 0.969288, 0.864721, 0.961233, 0.748646, ), spec.: 653, adj.fit.: 0.201639, age: 0, parents (97255, 97253), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97814 [ fit.: 0.636770, part.: (0.638295, 0.250000, 0.866019, 0.996017, 0.499404, 0.483593, 0.996568, 0.000000, 0.931135, 0.930669, 0.507250, 0.929064, 0.250000, ), spec.: 656, adj.fit.: 0.212257, age: 0, parents (97258, 97259), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), }, mutation(mutate field gene 4.)]
solution 97815 [ fit.: 0.635976, part.: (0.638287, 0.250000, 0.865979, 0.935663, 0.561268, 0.483593, 0.999676, 0.000000, 0.903303, 0.903189, 0.563646, 0.913079, 0.250000, ), spec.: 656, adj.fit.: 0.211992, age: 0, parents (97258, 97258), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), }, mutation(mutate field gene 2.)]
solution 97816 [ fit.: 0.630280, part.: (0.638309, 0.250000, 0.732122, 0.999289, 0.558143, 0.483593, 0.997362, 0.000000, 0.901771, 0.902601, 0.568136, 0.912319, 0.250000, ), spec.: 656, adj.fit.: 0.210093, age: 0, parents (97259, 97259), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), }, mutation(mutate connection gene 8.)]
solution 97817 [ fit.: 0.424427, part.: (0.638249, 0.250000, 0.866157, 0.025775, 0.244484, 0.258593, 0.997643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 658, adj.fit.: 0.212214, age: 0, parents (97260, 97260), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 724, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97818 [ fit.: 0.424327, part.: (0.638299, 0.250000, 0.866156, 0.024720, 0.244484, 0.258593, 0.997356, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 658, adj.fit.: 0.212164, age: 0, parents (97260, 97260), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 724, enabled: true), }, mutation(mutate field gene 6.)]
solution 97819 [ fit.: 0.660871, part.: (0.177512, 0.866009, 0.864901, 0.014245, 0.865931, 0.866032, 0.999586, 1.000000, 0.247389, 0.478902, 0.865878, 0.479067, 0.865875, ), spec.: 660, adj.fit.: 0.220290, age: 0, parents (97272, 97271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97820 [ fit.: 0.661151, part.: (0.177512, 0.866221, 0.864899, 0.017714, 0.866164, 0.866148, 0.998958, 1.000000, 0.247389, 0.478912, 0.865957, 0.479187, 0.865906, ), spec.: 660, adj.fit.: 0.220384, age: 0, parents (97272, 97273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
