solution 95000 [ fit.: 0.792056, part.: (0.643602, 0.864731, 0.873985, 0.997341, 0.482777, 0.739161, 0.873764, 1.000000, 0.871120, 0.871607, 0.477929, 0.735943, 0.864766, ), spec.: 692, adj.fit.: 0.004328, age: 0, parents (94780, 94571), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 6.)]
solution 95148 [ fit.: 0.801882, part.: (0.643603, 0.864716, 0.873992, 0.999350, 0.475794, 0.870387, 0.873862, 1.000000, 0.871076, 0.871560, 0.479543, 0.735867, 0.864718, ), spec.: 692, adj.fit.: 0.004382, age: 0, parents (94902, 94864), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 15.)]
solution 95149 [ fit.: 0.800543, part.: (0.643570, 0.864753, 0.874003, 0.983539, 0.476048, 0.870882, 0.873836, 1.000000, 0.871076, 0.871539, 0.477347, 0.735906, 0.864562, ), spec.: 717, adj.fit.: 0.005638, age: 0, parents (94756, 94796), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 6.)]
solution 95150 [ fit.: 0.801050, part.: (0.643593, 0.864681, 0.873978, 0.987744, 0.476047, 0.870837, 0.873725, 1.000000, 0.871060, 0.871579, 0.479648, 0.736001, 0.864752, ), spec.: 717, adj.fit.: 0.005641, age: 0, parents (94737, 94783), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95151 [ fit.: 0.801134, part.: (0.643553, 0.864783, 0.873969, 0.990896, 0.475973, 0.870511, 0.873815, 1.000000, 0.871241, 0.871779, 0.477292, 0.736189, 0.864741, ), spec.: 717, adj.fit.: 0.005642, age: 0, parents (94792, 94636), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 6.)]
solution 95152 [ fit.: 0.801060, part.: (0.643589, 0.864708, 0.873923, 0.988060, 0.475915, 0.870532, 0.873786, 1.000000, 0.871205, 0.871698, 0.479590, 0.736051, 0.864730, ), spec.: 717, adj.fit.: 0.005641, age: 0, parents (94644, 94848), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 7.)]
solution 95153 [ fit.: 0.801456, part.: (0.643576, 0.864726, 0.873929, 0.989317, 0.481873, 0.871057, 0.873765, 1.000000, 0.871250, 0.871651, 0.477605, 0.735581, 0.864602, ), spec.: 717, adj.fit.: 0.005644, age: 0, parents (94811, 94663), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95154 [ fit.: 0.798856, part.: (0.643522, 0.864714, 0.873888, 0.962624, 0.475878, 0.870631, 0.873731, 1.000000, 0.871090, 0.871537, 0.476865, 0.735935, 0.864709, ), spec.: 717, adj.fit.: 0.005626, age: 0, parents (94690, 94531), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 4.)]
solution 95155 [ fit.: 0.801659, part.: (0.643576, 0.864551, 0.873958, 0.998576, 0.476016, 0.870866, 0.873795, 1.000000, 0.871134, 0.871585, 0.476827, 0.735909, 0.864772, ), spec.: 717, adj.fit.: 0.005645, age: 0, parents (94690, 94922), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 14.)]
solution 95156 [ fit.: 0.791868, part.: (0.643588, 0.865081, 0.873944, 0.991290, 0.477895, 0.742524, 0.873713, 1.000000, 0.871237, 0.871616, 0.482356, 0.735949, 0.865090, ), spec.: 717, adj.fit.: 0.005577, age: 0, parents (94682, 94514), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 10.)]
solution 95157 [ fit.: 0.801312, part.: (0.643619, 0.864765, 0.873944, 0.989534, 0.478684, 0.870794, 0.874257, 1.000000, 0.871097, 0.871640, 0.477880, 0.736049, 0.864789, ), spec.: 717, adj.fit.: 0.005643, age: 0, parents (94964, 94806), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95158 [ fit.: 0.791554, part.: (0.643542, 0.864745, 0.873939, 0.998085, 0.476335, 0.738840, 0.873751, 1.000000, 0.871128, 0.871638, 0.477382, 0.736040, 0.864782, ), spec.: 717, adj.fit.: 0.005574, age: 0, parents (94657, 94794), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95159 [ fit.: 0.801256, part.: (0.643572, 0.864774, 0.873954, 0.990489, 0.475993, 0.870704, 0.873785, 1.000000, 0.871223, 0.871663, 0.479427, 0.736047, 0.864699, ), spec.: 717, adj.fit.: 0.005643, age: 0, parents (94644, 94643), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95160 [ fit.: 0.801812, part.: (0.643665, 0.864838, 0.873764, 1.000000, 0.476124, 0.871021, 0.873852, 1.000000, 0.871130, 0.871598, 0.476846, 0.735951, 0.864764, ), spec.: 717, adj.fit.: 0.005647, age: 0, parents (94949, 94808), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95161 [ fit.: 0.801349, part.: (0.643605, 0.864753, 0.874020, 0.991685, 0.476013, 0.870523, 0.873801, 1.000000, 0.871132, 0.871549, 0.479697, 0.735996, 0.864759, ), spec.: 717, adj.fit.: 0.005643, age: 0, parents (94636, 94755), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95162 [ fit.: 0.800967, part.: (0.643584, 0.864752, 0.873990, 0.988216, 0.475939, 0.869841, 0.873755, 1.000000, 0.870986, 0.871386, 0.479556, 0.735761, 0.864799, ), spec.: 728, adj.fit.: 0.016346, age: 0, parents (94575, 94540), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95163 [ fit.: 0.797733, part.: (0.643543, 0.864673, 0.874019, 0.945680, 0.475966, 0.870735, 0.873250, 1.000000, 0.871098, 0.871703, 0.479219, 0.735905, 0.864742, ), spec.: 665, adj.fit.: 0.008140, age: 0, parents (94545, 94986), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95164 [ fit.: 0.801877, part.: (0.643542, 0.864626, 0.873946, 0.999981, 0.476117, 0.870913, 0.873801, 1.000000, 0.871136, 0.871617, 0.477922, 0.736015, 0.864788, ), spec.: 717, adj.fit.: 0.005647, age: 0, parents (94872, 94903), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95165 [ fit.: 0.800794, part.: (0.643585, 0.864609, 0.874003, 0.987830, 0.475955, 0.870660, 0.873460, 1.000000, 0.871202, 0.871694, 0.476508, 0.736042, 0.864775, ), spec.: 717, adj.fit.: 0.005639, age: 0, parents (94771, 94783), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 9.)]
