solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45657 [ fit.: 0.735321, part.: (0.643487, 0.864808, 0.873768, 0.983414, 0.490822, 0.869770, 0.873663, 0.000867, 0.871043, 0.871644, 0.480120, 0.871097, 0.864667, ), spec.: 237, adj.fit.: 0.001513, age: 0, parents (45020, 45163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45658 [ fit.: 0.802634, part.: (0.643511, 0.864719, 0.873914, 0.995103, 0.495284, 0.870742, 0.871291, 1.000000, 0.871066, 0.871444, 0.476438, 0.735980, 0.864744, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45492, 45189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45659 [ fit.: 0.802986, part.: (0.643515, 0.864743, 0.873922, 0.999502, 0.493628, 0.869900, 0.874168, 1.000000, 0.871038, 0.871556, 0.476129, 0.736056, 0.864663, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45167, 45372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45660 [ fit.: 0.725992, part.: (0.643520, 0.864656, 0.873734, 0.999977, 0.491117, 0.870715, 0.872231, 0.001967, 0.871033, 0.871620, 0.476553, 0.736095, 0.864673, ), spec.: 237, adj.fit.: 0.001494, age: 0, parents (45392, 45337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45661 [ fit.: 0.733797, part.: (0.643557, 0.864755, 0.873940, 0.995978, 0.475853, 0.483593, 0.873593, 1.000000, 0.865804, 0.865846, 0.479126, 0.252721, 0.864591, ), spec.: 237, adj.fit.: 0.001510, age: 0, parents (45033, 45326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 45662 [ fit.: 0.802015, part.: (0.643459, 0.866047, 0.873903, 0.980709, 0.496675, 0.870563, 0.871299, 1.000000, 0.871027, 0.871490, 0.478678, 0.736041, 0.866302, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45394, 45035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45663 [ fit.: 0.802348, part.: (0.643506, 0.864690, 0.873926, 0.978321, 0.502624, 0.872348, 0.873663, 1.000000, 0.870936, 0.871314, 0.478557, 0.735828, 0.864807, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45339, 45497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45664 [ fit.: 0.802188, part.: (0.643484, 0.864612, 0.873920, 0.979835, 0.500978, 0.872914, 0.874149, 1.000000, 0.870945, 0.871109, 0.476103, 0.735747, 0.864648, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45016, 45345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45665 [ fit.: 0.611096, part.: (0.643638, 0.864693, 0.873958, 0.003189, 0.490226, 0.870018, 0.874169, 1.000000, 0.247389, 0.253984, 0.477222, 0.481060, 0.864698, ), spec.: 237, adj.fit.: 0.001257, age: 0, parents (45372, 45178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45666 [ fit.: 0.802753, part.: (0.643642, 0.864764, 0.873854, 0.999797, 0.490182, 0.869532, 0.874010, 1.000000, 0.870907, 0.871354, 0.477062, 0.735920, 0.864760, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45378, 45175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45667 [ fit.: 0.792294, part.: (0.643470, 0.864702, 0.873972, 0.999712, 0.488677, 0.735101, 0.874251, 1.000000, 0.870794, 0.871169, 0.477417, 0.735858, 0.864696, ), spec.: 237, adj.fit.: 0.001630, age: 0, parents (45320, 45473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45668 [ fit.: 0.743814, part.: (0.643732, 0.864730, 0.873970, 0.847213, 0.490486, 0.870149, 0.874285, 1.000000, 0.871085, 0.871381, 0.476689, 0.735859, 0.250000, ), spec.: 237, adj.fit.: 0.001530, age: 0, parents (45372, 45375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45669 [ fit.: 0.802575, part.: (0.643469, 0.864718, 0.874156, 0.999927, 0.489787, 0.869382, 0.874226, 1.000000, 0.870978, 0.871564, 0.474423, 0.736179, 0.864664, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45402, 45378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45670 [ fit.: 0.800971, part.: (0.643545, 0.864686, 0.874153, 0.975987, 0.490789, 0.870707, 0.873693, 1.000000, 0.870970, 0.871203, 0.476472, 0.735727, 0.864695, ), spec.: 237, adj.fit.: 0.001648, age: 0, parents (45159, 45159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45671 [ fit.: 0.802693, part.: (0.643481, 0.864740, 0.873855, 0.999638, 0.489703, 0.869612, 0.873880, 1.000000, 0.871083, 0.871568, 0.476589, 0.736101, 0.864752, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45313, 45371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45672 [ fit.: 0.802778, part.: (0.643582, 0.864687, 0.873934, 0.999994, 0.490372, 0.869682, 0.873252, 1.000000, 0.870962, 0.871619, 0.477265, 0.736059, 0.864705, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45475, 45035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 45673 [ fit.: 0.802372, part.: (0.643569, 0.864740, 0.873886, 0.994580, 0.489790, 0.870026, 0.873647, 1.000000, 0.871014, 0.871416, 0.477640, 0.735913, 0.864611, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45403, 45189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45674 [ fit.: 0.802793, part.: (0.643497, 0.864713, 0.873926, 0.999790, 0.490510, 0.870445, 0.873696, 1.000000, 0.870942, 0.871277, 0.476968, 0.735868, 0.864678, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45339, 45394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45675 [ fit.: 0.793036, part.: (0.643461, 0.864641, 0.873933, 0.999932, 0.498243, 0.736369, 0.872326, 1.000000, 0.870946, 0.871173, 0.478053, 0.735732, 0.864653, ), spec.: 237, adj.fit.: 0.001632, age: 0, parents (44801, 45167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45676 [ fit.: 0.660602, part.: (0.643490, 0.250000, 0.873909, 0.999466, 0.247351, 0.493970, 0.873617, 1.000000, 0.870864, 0.871305, 0.477928, 0.735931, 0.250000, ), spec.: 251, adj.fit.: 0.165151, age: 0, parents (45337, 45330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45677 [ fit.: 0.791974, part.: (0.643400, 0.864670, 0.873850, 0.992888, 0.488839, 0.735049, 0.874511, 1.000000, 0.870971, 0.871546, 0.479054, 0.736201, 0.864686, ), spec.: 237, adj.fit.: 0.001630, age: 0, parents (45052, 45178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45678 [ fit.: 0.802777, part.: (0.643619, 0.864653, 0.873892, 0.994221, 0.495569, 0.870491, 0.873103, 1.000000, 0.871029, 0.871601, 0.477173, 0.736010, 0.864733, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45331, 45026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45679 [ fit.: 0.791468, part.: (0.643544, 0.864686, 0.873902, 0.991114, 0.490263, 0.869553, 0.873290, 1.000000, 0.735879, 0.871197, 0.475446, 0.735627, 0.864580, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45475, 45186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45680 [ fit.: 0.802846, part.: (0.643450, 0.864821, 0.873896, 0.999673, 0.490830, 0.870155, 0.873645, 1.000000, 0.871070, 0.871658, 0.476858, 0.736189, 0.864747, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45337, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45681 [ fit.: 0.791335, part.: (0.643501, 0.864691, 0.873935, 0.987885, 0.487104, 0.735101, 0.873578, 1.000000, 0.870790, 0.871163, 0.479059, 0.735829, 0.864725, ), spec.: 237, adj.fit.: 0.001628, age: 0, parents (45033, 45493), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45682 [ fit.: 0.800316, part.: (0.643539, 0.864739, 0.873535, 0.970799, 0.489500, 0.869515, 0.873629, 1.000000, 0.870870, 0.871260, 0.476298, 0.735837, 0.864587, ), spec.: 237, adj.fit.: 0.001647, age: 0, parents (45176, 45320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45683 [ fit.: 0.801086, part.: (0.643500, 0.864816, 0.873935, 0.973207, 0.491124, 0.870827, 0.873724, 1.000000, 0.871036, 0.871625, 0.479439, 0.736102, 0.864785, ), spec.: 237, adj.fit.: 0.001648, age: 0, parents (45406, 45306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
