solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39102 [ fit.: 0.802580, part.: (0.643448, 0.864749, 0.874105, 0.996945, 0.489876, 0.869713, 0.873601, 1.000000, 0.871107, 0.871579, 0.477539, 0.736134, 0.864749, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38893, 38802), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39103 [ fit.: 0.751427, part.: (0.643530, 0.865058, 0.873803, 0.999926, 0.477470, 0.483593, 0.873544, 1.000000, 0.865839, 0.865903, 0.475715, 0.479059, 0.865115, ), spec.: 227, adj.fit.: 0.003893, age: 0, parents (38898, 38844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39104 [ fit.: 0.795508, part.: (0.643434, 0.864713, 0.874055, 0.971803, 0.494008, 0.869877, 0.871282, 1.000000, 0.871200, 0.871685, 0.473607, 0.671212, 0.864734, ), spec.: 227, adj.fit.: 0.004122, age: 0, parents (38515, 38663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39105 [ fit.: 0.802757, part.: (0.643532, 0.864714, 0.873704, 0.999381, 0.490230, 0.869684, 0.873708, 1.000000, 0.871023, 0.871626, 0.477317, 0.736120, 0.864799, ), spec.: 227, adj.fit.: 0.004159, age: 0, parents (38801, 38893), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 39106 [ fit.: 0.802763, part.: (0.643406, 0.864686, 0.873970, 0.999665, 0.490438, 0.870543, 0.873879, 1.000000, 0.870958, 0.871378, 0.476314, 0.735936, 0.864744, ), spec.: 227, adj.fit.: 0.004159, age: 0, parents (38803, 38663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39107 [ fit.: 0.803055, part.: (0.643604, 0.864746, 0.873884, 0.997542, 0.495572, 0.870552, 0.873277, 1.000000, 0.870950, 0.871494, 0.477437, 0.735922, 0.864733, ), spec.: 227, adj.fit.: 0.004161, age: 0, parents (38502, 38888), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39108 [ fit.: 0.802540, part.: (0.643415, 0.864686, 0.873983, 0.993314, 0.490247, 0.870562, 0.873711, 1.000000, 0.871022, 0.871589, 0.479565, 0.736131, 0.864795, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38800, 38543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39109 [ fit.: 0.801810, part.: (0.643491, 0.864691, 0.873956, 0.984118, 0.495437, 0.870292, 0.871317, 1.000000, 0.870991, 0.871454, 0.477278, 0.735928, 0.864573, ), spec.: 227, adj.fit.: 0.004154, age: 0, parents (38539, 38846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39110 [ fit.: 0.804830, part.: (0.643370, 0.864982, 0.873923, 0.999460, 0.508388, 0.874519, 0.874742, 1.000000, 0.870763, 0.871161, 0.480686, 0.735754, 0.865049, ), spec.: 227, adj.fit.: 0.004170, age: 0, parents (38890, 38541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39111 [ fit.: 0.802742, part.: (0.643484, 0.864673, 0.873891, 0.998644, 0.489838, 0.869673, 0.873516, 1.000000, 0.871004, 0.871425, 0.478867, 0.735898, 0.864736, ), spec.: 227, adj.fit.: 0.004159, age: 0, parents (38874, 38544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39112 [ fit.: 0.803583, part.: (0.643546, 0.864748, 0.873926, 0.999998, 0.498895, 0.870786, 0.873264, 1.000000, 0.870924, 0.871275, 0.478605, 0.735843, 0.864769, ), spec.: 227, adj.fit.: 0.004164, age: 0, parents (38865, 38544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39113 [ fit.: 0.802594, part.: (0.643533, 0.864764, 0.873888, 0.999930, 0.487502, 0.869511, 0.873067, 1.000000, 0.870953, 0.871418, 0.478670, 0.735734, 0.864757, ), spec.: 227, adj.fit.: 0.004159, age: 0, parents (38870, 38552), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39114 [ fit.: 0.640919, part.: (0.643472, 0.250000, 0.873930, 0.982767, 0.244484, 0.258593, 0.873038, 1.000000, 0.870897, 0.871136, 0.477864, 0.735772, 0.250000, ), spec.: 227, adj.fit.: 0.003321, age: 0, parents (38973, 38978), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39115 [ fit.: 0.720678, part.: (0.643525, 0.864716, 0.873954, 0.989800, 0.534552, 0.742105, 0.871350, 0.001518, 0.879391, 0.880490, 0.481282, 0.741434, 0.864700, ), spec.: 227, adj.fit.: 0.003734, age: 0, parents (38532, 38527), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate field gene 2.)]
solution 39116 [ fit.: 0.801334, part.: (0.643400, 0.864683, 0.873940, 0.981373, 0.490942, 0.870495, 0.873334, 1.000000, 0.870964, 0.871356, 0.476266, 0.735871, 0.864712, ), spec.: 227, adj.fit.: 0.004152, age: 0, parents (38520, 38546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39117 [ fit.: 0.802446, part.: (0.643420, 0.864742, 0.873942, 0.999614, 0.487051, 0.869575, 0.873486, 1.000000, 0.870862, 0.871201, 0.477450, 0.735734, 0.864712, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38874, 38854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39118 [ fit.: 0.709637, part.: (0.643407, 0.250000, 0.873761, 0.999997, 0.503109, 0.873414, 0.873550, 1.000000, 0.870979, 0.871328, 0.479946, 0.735787, 0.250000, ), spec.: 227, adj.fit.: 0.003677, age: 0, parents (38898, 38501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39119 [ fit.: 0.800540, part.: (0.643453, 0.864661, 0.874146, 0.965742, 0.495502, 0.870933, 0.873517, 1.000000, 0.870875, 0.871156, 0.476634, 0.735756, 0.864645, ), spec.: 227, adj.fit.: 0.004148, age: 0, parents (38892, 38513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39120 [ fit.: 0.802253, part.: (0.643412, 0.864683, 0.873950, 0.991280, 0.494194, 0.869670, 0.871295, 1.000000, 0.871059, 0.871501, 0.477778, 0.735831, 0.864631, ), spec.: 227, adj.fit.: 0.004157, age: 0, parents (38543, 38983), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39121 [ fit.: 0.802450, part.: (0.643532, 0.864687, 0.873751, 0.990061, 0.495580, 0.870563, 0.873288, 1.000000, 0.870920, 0.871339, 0.477560, 0.735834, 0.864739, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38556, 38994), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39122 [ fit.: 0.803345, part.: (0.643463, 0.864856, 0.874090, 0.996101, 0.499116, 0.870859, 0.873566, 1.000000, 0.870980, 0.871392, 0.478223, 0.735875, 0.864965, ), spec.: 227, adj.fit.: 0.004162, age: 0, parents (38892, 38858), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39123 [ fit.: 0.802213, part.: (0.643491, 0.864703, 0.873858, 0.996034, 0.491679, 0.870135, 0.871338, 1.000000, 0.870873, 0.871018, 0.475265, 0.735648, 0.864724, ), spec.: 227, adj.fit.: 0.004157, age: 0, parents (38554, 38982), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39124 [ fit.: 0.802108, part.: (0.643368, 0.864723, 0.873950, 0.992552, 0.489901, 0.870355, 0.874113, 1.000000, 0.870902, 0.871206, 0.475799, 0.735872, 0.864668, ), spec.: 227, adj.fit.: 0.004156, age: 0, parents (38501, 38895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39125 [ fit.: 0.804280, part.: (0.643529, 0.864853, 0.873885, 0.989628, 0.513524, 0.874594, 0.873235, 1.000000, 0.871094, 0.871516, 0.478642, 0.736063, 0.865078, ), spec.: 227, adj.fit.: 0.004167, age: 0, parents (38594, 38557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39126 [ fit.: 0.802189, part.: (0.643462, 0.864976, 0.873767, 0.976967, 0.501166, 0.870814, 0.874241, 1.000000, 0.870798, 0.871189, 0.480508, 0.735717, 0.864858, ), spec.: 227, adj.fit.: 0.004156, age: 0, parents (38501, 38983), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39127 [ fit.: 0.802571, part.: (0.643462, 0.864941, 0.873901, 0.972377, 0.508004, 0.874198, 0.873079, 1.000000, 0.870918, 0.871291, 0.480330, 0.735861, 0.865064, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38551, 38541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39128 [ fit.: 0.803890, part.: (0.643504, 0.864987, 0.874061, 0.995564, 0.506356, 0.873310, 0.871278, 1.000000, 0.870968, 0.871250, 0.478465, 0.735847, 0.864984, ), spec.: 227, adj.fit.: 0.004165, age: 0, parents (38555, 38878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39129 [ fit.: 0.802836, part.: (0.643534, 0.864727, 0.873892, 0.996054, 0.495164, 0.870700, 0.873300, 1.000000, 0.870992, 0.871490, 0.476409, 0.735899, 0.864712, ), spec.: 227, adj.fit.: 0.004160, age: 0, parents (38902, 38539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
