solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34612 [ fit.: 0.802903, part.: (0.643455, 0.864730, 0.874203, 0.999971, 0.490466, 0.870370, 0.873322, 1.000000, 0.870801, 0.871182, 0.478779, 0.735693, 0.864760, ), spec.: 183, adj.fit.: 0.004226, age: 0, parents (34355, 34364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34613 [ fit.: 0.802701, part.: (0.643550, 0.864748, 0.873868, 0.996699, 0.495254, 0.870292, 0.871325, 1.000000, 0.870962, 0.871390, 0.476381, 0.735880, 0.864758, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34368, 34473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34614 [ fit.: 0.802363, part.: (0.643430, 0.865011, 0.873852, 0.971906, 0.507177, 0.874092, 0.873590, 1.000000, 0.870988, 0.871402, 0.478409, 0.735930, 0.864931, ), spec.: 183, adj.fit.: 0.004223, age: 0, parents (34357, 34437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34615 [ fit.: 0.703457, part.: (0.644828, 0.865186, 0.873921, 0.997736, 0.864724, 0.483593, 0.871339, 1.000000, 0.247389, 0.477883, 0.474054, 0.478051, 0.866237, ), spec.: 223, adj.fit.: 0.351728, age: 0, parents (34409, 34362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34616 [ fit.: 0.804115, part.: (0.643522, 0.864761, 0.873920, 0.999928, 0.506151, 0.871987, 0.871332, 1.000000, 0.870995, 0.871497, 0.478694, 0.735950, 0.864755, ), spec.: 183, adj.fit.: 0.004232, age: 0, parents (34386, 34386), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34617 [ fit.: 0.754751, part.: (0.641718, 0.864769, 0.873921, 0.998373, 0.480220, 0.483593, 0.874277, 1.000000, 0.870777, 0.871032, 0.491868, 0.495208, 0.866004, ), spec.: 183, adj.fit.: 0.003972, age: 0, parents (33668, 34473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34618 [ fit.: 0.721959, part.: (0.643471, 0.865052, 0.874101, 0.977310, 0.477559, 0.483593, 0.871297, 1.000000, 0.733249, 0.865926, 0.475053, 0.253800, 0.865051, ), spec.: 183, adj.fit.: 0.003800, age: 0, parents (34354, 34362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34619 [ fit.: 0.799181, part.: (0.643442, 0.865030, 0.873912, 0.999543, 0.508029, 0.873259, 0.871333, 1.000000, 0.870792, 0.871063, 0.480268, 0.667653, 0.865026, ), spec.: 183, adj.fit.: 0.004206, age: 0, parents (34372, 34429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34620 [ fit.: 0.730348, part.: (0.643481, 0.864712, 0.873866, 0.996878, 0.476020, 0.483593, 0.870833, 1.000000, 0.733181, 0.733209, 0.475136, 0.478895, 0.864720, ), spec.: 183, adj.fit.: 0.003844, age: 0, parents (34352, 34439), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34621 [ fit.: 0.697251, part.: (0.643461, 0.250000, 0.873939, 0.999650, 0.486265, 0.735023, 0.871294, 1.000000, 0.871101, 0.871175, 0.476658, 0.735702, 0.250000, ), spec.: 183, adj.fit.: 0.003670, age: 0, parents (34389, 34490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34622 [ fit.: 0.800494, part.: (0.643357, 0.864797, 0.874283, 0.950858, 0.505936, 0.871275, 0.871308, 1.000000, 0.871127, 0.871524, 0.480969, 0.735937, 0.865053, ), spec.: 183, adj.fit.: 0.004213, age: 0, parents (34413, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34623 [ fit.: 0.816378, part.: (0.641696, 0.864794, 0.873858, 0.999974, 0.495843, 0.747608, 0.874272, 1.000000, 0.870942, 0.871496, 0.866969, 0.640748, 0.864708, ), spec.: 183, adj.fit.: 0.004297, age: 0, parents (33668, 34353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 34624 [ fit.: 0.804258, part.: (0.643533, 0.864741, 0.873903, 0.999982, 0.505471, 0.871853, 0.874173, 1.000000, 0.870821, 0.871254, 0.479002, 0.735886, 0.864731, ), spec.: 183, adj.fit.: 0.004233, age: 0, parents (34488, 34421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34625 [ fit.: 0.805141, part.: (0.643455, 0.865069, 0.873958, 0.999984, 0.514856, 0.874587, 0.870314, 1.000000, 0.871036, 0.871521, 0.481062, 0.735911, 0.865080, ), spec.: 183, adj.fit.: 0.004238, age: 0, parents (34486, 34487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34626 [ fit.: 0.787169, part.: (0.643546, 0.864728, 0.873847, 0.996824, 0.493816, 0.735202, 0.870839, 1.000000, 0.870880, 0.871282, 0.476619, 0.670899, 0.864708, ), spec.: 183, adj.fit.: 0.004143, age: 0, parents (34352, 34373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34627 [ fit.: 0.802503, part.: (0.643527, 0.864761, 0.873789, 0.979080, 0.506127, 0.871561, 0.870876, 1.000000, 0.871146, 0.871495, 0.479284, 0.736091, 0.864797, ), spec.: 183, adj.fit.: 0.004224, age: 0, parents (34481, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34628 [ fit.: 0.754688, part.: (0.641727, 0.864774, 0.873900, 0.995205, 0.481274, 0.483593, 0.871347, 1.000000, 0.871229, 0.871678, 0.496659, 0.494801, 0.864764, ), spec.: 183, adj.fit.: 0.003972, age: 0, parents (34016, 34400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34629 [ fit.: 0.796530, part.: (0.643546, 0.865129, 0.877667, 0.961556, 0.507198, 0.873674, 0.870943, 1.000000, 0.871066, 0.871618, 0.476326, 0.671131, 0.865030, ), spec.: 183, adj.fit.: 0.004192, age: 0, parents (34449, 34409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34630 [ fit.: 0.802731, part.: (0.643408, 0.864635, 0.873921, 0.996889, 0.495894, 0.870872, 0.870924, 1.000000, 0.870932, 0.871199, 0.476244, 0.735828, 0.864759, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34423, 34352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34631 [ fit.: 0.608179, part.: (0.643379, 0.864674, 0.873911, 0.999796, 0.244484, 0.483593, 0.870944, 1.000000, 0.247389, 0.477459, 0.473200, 0.477500, 0.250000, ), spec.: 223, adj.fit.: 0.304090, age: 0, parents (34423, 34357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34632 [ fit.: 0.802837, part.: (0.643465, 0.864722, 0.873911, 0.998524, 0.495570, 0.870149, 0.870829, 1.000000, 0.870811, 0.871127, 0.477377, 0.735670, 0.864720, ), spec.: 183, adj.fit.: 0.004225, age: 0, parents (34352, 34388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34633 [ fit.: 0.716666, part.: (0.643499, 0.865016, 0.873967, 0.999974, 0.486192, 0.735760, 0.871280, 0.031567, 0.867692, 0.867911, 0.475374, 0.733402, 0.865026, ), spec.: 183, adj.fit.: 0.003772, age: 0, parents (34392, 34384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34634 [ fit.: 0.802530, part.: (0.644765, 0.864733, 0.873872, 0.996816, 0.492504, 0.869972, 0.871308, 1.000000, 0.870757, 0.871142, 0.476592, 0.735730, 0.864696, ), spec.: 183, adj.fit.: 0.004224, age: 0, parents (34409, 34478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34635 [ fit.: 0.716483, part.: (0.643517, 0.864714, 0.873961, 0.999998, 0.566197, 0.741904, 0.874262, 0.012971, 0.878270, 0.878702, 0.481026, 0.634018, 0.864739, ), spec.: 183, adj.fit.: 0.003771, age: 0, parents (34488, 34375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34636 [ fit.: 0.668272, part.: (0.353759, 0.866094, 0.873938, 0.995142, 0.482611, 0.483593, 0.874193, 0.002949, 0.871016, 0.871533, 0.507129, 0.640774, 0.864800, ), spec.: 183, adj.fit.: 0.003517, age: 0, parents (33668, 34399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34637 [ fit.: 0.791856, part.: (0.643471, 0.864563, 0.873928, 0.999886, 0.485075, 0.734565, 0.873350, 1.000000, 0.870979, 0.871416, 0.476475, 0.735868, 0.864556, ), spec.: 183, adj.fit.: 0.004168, age: 0, parents (34373, 34377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34638 [ fit.: 0.800179, part.: (0.643439, 0.864598, 0.874078, 0.970418, 0.490437, 0.869333, 0.871261, 1.000000, 0.871129, 0.871611, 0.475413, 0.736027, 0.864588, ), spec.: 183, adj.fit.: 0.004211, age: 0, parents (34410, 34370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
