solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32614 [ fit.: 0.617977, part.: (0.643438, 0.864659, 0.873883, 0.008233, 0.495399, 0.870186, 0.871297, 1.000000, 0.291140, 0.291089, 0.478217, 0.481429, 0.864727, ), spec.: 213, adj.fit.: 0.003552, age: 0, parents (32206, 32299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32615 [ fit.: 0.803701, part.: (0.643498, 0.864752, 0.873930, 0.999212, 0.502200, 0.871372, 0.871309, 1.000000, 0.870992, 0.871396, 0.478807, 0.735924, 0.864720, ), spec.: 213, adj.fit.: 0.004619, age: 0, parents (32264, 32299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32616 [ fit.: 0.798056, part.: (0.643505, 0.864801, 0.873889, 0.999083, 0.495189, 0.870803, 0.871300, 1.000000, 0.871081, 0.871452, 0.477996, 0.671016, 0.864609, ), spec.: 213, adj.fit.: 0.004587, age: 0, parents (32292, 32433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32617 [ fit.: 0.803103, part.: (0.643556, 0.864754, 0.873946, 0.997305, 0.497245, 0.870320, 0.871339, 1.000000, 0.870832, 0.871149, 0.479395, 0.735723, 0.864768, ), spec.: 213, adj.fit.: 0.004616, age: 0, parents (32266, 32295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32618 [ fit.: 0.804605, part.: (0.643482, 0.865027, 0.873937, 0.996656, 0.511376, 0.873461, 0.871319, 1.000000, 0.871122, 0.871605, 0.480817, 0.736058, 0.865010, ), spec.: 213, adj.fit.: 0.004624, age: 0, parents (32395, 32413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32619 [ fit.: 0.805854, part.: (0.643504, 0.865403, 0.873882, 0.999952, 0.522267, 0.875251, 0.870831, 1.000000, 0.870903, 0.871066, 0.482330, 0.735773, 0.864934, ), spec.: 213, adj.fit.: 0.004631, age: 0, parents (32431, 32355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32620 [ fit.: 0.804582, part.: (0.643573, 0.865054, 0.874098, 0.995262, 0.513669, 0.874490, 0.871271, 1.000000, 0.871099, 0.871516, 0.478562, 0.735970, 0.864998, ), spec.: 213, adj.fit.: 0.004624, age: 0, parents (32248, 32413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32621 [ fit.: 0.726112, part.: (0.643489, 0.864781, 0.873903, 0.999527, 0.494905, 0.869875, 0.871304, 0.001674, 0.871165, 0.871687, 0.476291, 0.736161, 0.864698, ), spec.: 213, adj.fit.: 0.004173, age: 0, parents (32243, 32263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32622 [ fit.: 0.751109, part.: (0.644938, 0.250000, 0.873940, 0.932561, 0.497465, 0.870868, 0.871242, 1.000000, 0.870838, 0.871146, 0.479394, 0.735713, 0.866311, ), spec.: 213, adj.fit.: 0.004317, age: 0, parents (32303, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32623 [ fit.: 0.727410, part.: (0.643455, 0.864684, 0.873941, 0.999854, 0.504040, 0.871241, 0.874263, 0.003769, 0.870871, 0.871003, 0.478860, 0.735664, 0.864690, ), spec.: 213, adj.fit.: 0.004181, age: 0, parents (32462, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32624 [ fit.: 0.752883, part.: (0.643487, 0.250000, 0.873910, 0.937589, 0.514042, 0.874524, 0.870852, 1.000000, 0.870940, 0.871320, 0.480161, 0.735820, 0.864837, ), spec.: 213, adj.fit.: 0.004327, age: 0, parents (32279, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32625 [ fit.: 0.802424, part.: (0.643406, 0.864655, 0.874208, 0.981089, 0.503547, 0.871527, 0.871052, 1.000000, 0.871011, 0.871379, 0.478963, 0.735948, 0.864729, ), spec.: 213, adj.fit.: 0.004612, age: 0, parents (32416, 32266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32626 [ fit.: 0.798161, part.: (0.644859, 0.866742, 0.873912, 0.988194, 0.558424, 0.746061, 0.871074, 1.000000, 0.870939, 0.871382, 0.481676, 0.735902, 0.866921, ), spec.: 213, adj.fit.: 0.004587, age: 0, parents (32258, 32099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32627 [ fit.: 0.798185, part.: (0.643487, 0.864832, 0.873911, 0.998604, 0.495533, 0.870798, 0.871330, 1.000000, 0.871063, 0.871510, 0.479688, 0.671010, 0.864636, ), spec.: 183, adj.fit.: 0.026606, age: 0, parents (32363, 32201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32628 [ fit.: 0.655122, part.: (0.643511, 0.250000, 0.873950, 1.000000, 0.476915, 0.258593, 0.871294, 1.000000, 0.871096, 0.871656, 0.478489, 0.671079, 0.250000, ), spec.: 183, adj.fit.: 0.021837, age: 0, parents (32010, 32437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32629 [ fit.: 0.793010, part.: (0.643496, 0.864715, 0.869634, 0.865492, 0.502080, 0.870794, 0.871414, 1.000000, 0.870856, 0.871248, 0.478896, 0.735778, 0.864722, ), spec.: 213, adj.fit.: 0.004558, age: 0, parents (32449, 32277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32630 [ fit.: 0.804393, part.: (0.643494, 0.864960, 0.873925, 0.993368, 0.502167, 0.871112, 0.871335, 1.000000, 0.871328, 0.878521, 0.481405, 0.740526, 0.864972, ), spec.: 213, adj.fit.: 0.004623, age: 0, parents (32270, 32395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32631 [ fit.: 0.658073, part.: (0.643516, 0.250000, 0.873920, 0.977390, 0.244484, 0.489127, 0.870033, 1.000000, 0.871008, 0.871523, 0.477945, 0.735998, 0.250000, ), spec.: 203, adj.fit.: 0.219358, age: 0, parents (32224, 32241), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32632 [ fit.: 0.750913, part.: (0.643604, 0.864689, 0.873725, 0.998982, 0.495763, 0.870798, 0.871315, 1.000000, 0.871101, 0.871645, 0.479120, 0.671126, 0.250000, ), spec.: 213, adj.fit.: 0.004316, age: 0, parents (32452, 32433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32633 [ fit.: 0.721986, part.: (0.643363, 0.864680, 0.873962, 0.931270, 0.493663, 0.870845, 0.871318, 0.016462, 0.870962, 0.871406, 0.477333, 0.735885, 0.864673, ), spec.: 213, adj.fit.: 0.004149, age: 0, parents (32215, 32268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32634 [ fit.: 0.790141, part.: (0.643454, 0.865328, 0.873910, 0.998468, 0.541088, 0.648212, 0.873297, 1.000000, 0.871199, 0.871429, 0.484101, 0.735977, 0.865364, ), spec.: 213, adj.fit.: 0.004541, age: 0, parents (32252, 32216), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 32635 [ fit.: 0.804608, part.: (0.643501, 0.864988, 0.873889, 0.999879, 0.507323, 0.873813, 0.873219, 1.000000, 0.871013, 0.871482, 0.479820, 0.735934, 0.865043, ), spec.: 213, adj.fit.: 0.004624, age: 0, parents (32014, 32258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32636 [ fit.: 0.782110, part.: (0.643523, 0.864695, 0.873914, 0.974098, 0.484502, 0.866684, 0.871277, 1.000000, 0.871015, 0.870982, 0.475301, 0.506766, 0.864674, ), spec.: 213, adj.fit.: 0.004495, age: 0, parents (32245, 32451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32637 [ fit.: 0.803839, part.: (0.643458, 0.864695, 0.873902, 0.999995, 0.503206, 0.871522, 0.871352, 1.000000, 0.871068, 0.871452, 0.478596, 0.735930, 0.864735, ), spec.: 213, adj.fit.: 0.004620, age: 0, parents (32455, 32433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32638 [ fit.: 0.697336, part.: (0.643429, 0.250000, 0.873901, 0.999992, 0.487010, 0.735075, 0.871367, 1.000000, 0.870981, 0.871101, 0.476802, 0.735710, 0.250000, ), spec.: 213, adj.fit.: 0.004008, age: 0, parents (32455, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32639 [ fit.: 0.801733, part.: (0.643477, 0.864810, 0.873705, 0.980481, 0.495207, 0.870813, 0.873342, 1.000000, 0.871240, 0.871740, 0.476722, 0.736186, 0.864804, ), spec.: 213, adj.fit.: 0.004608, age: 0, parents (32301, 32263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 1.)]
solution 32640 [ fit.: 0.792345, part.: (0.643490, 0.864751, 0.869601, 0.865675, 0.495797, 0.870494, 0.871021, 1.000000, 0.870903, 0.871304, 0.476998, 0.735870, 0.864577, ), spec.: 213, adj.fit.: 0.004554, age: 0, parents (32258, 32395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32641 [ fit.: 0.675422, part.: (0.643441, 0.250000, 0.873912, 0.939308, 0.479379, 0.517220, 0.871289, 1.000000, 0.870937, 0.871313, 0.477845, 0.735848, 0.250000, ), spec.: 213, adj.fit.: 0.003882, age: 0, parents (32002, 32302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: false), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
