solution 11659 [ fit.: 0.694765, part.: (0.641684, 0.865116, 0.873858, 0.988501, 0.477626, 0.483593, 0.873197, 0.234076, 0.867549, 0.867679, 0.499495, 0.494596, 0.864973, ), spec.: 81, adj.fit.: 0.001424, age: 0, parents (11473, 11315), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11660 [ fit.: 0.695953, part.: (0.643128, 0.864552, 0.873942, 0.005699, 0.478667, 0.873743, 0.873191, 1.000000, 0.867210, 0.481493, 0.736356, 0.484648, 0.864764, ), spec.: 81, adj.fit.: 0.001426, age: 0, parents (11484, 11302), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11661 [ fit.: 0.801156, part.: (0.641644, 0.864792, 0.873877, 0.988182, 0.478365, 0.872703, 0.874692, 1.000000, 0.867505, 0.867623, 0.735402, 0.485534, 0.864712, ), spec.: 81, adj.fit.: 0.001642, age: 0, parents (11339, 11405), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11662 [ fit.: 0.753018, part.: (0.641375, 0.865024, 0.873939, 0.991379, 0.476681, 0.483593, 0.873118, 1.000000, 0.867618, 0.867714, 0.489429, 0.494280, 0.865077, ), spec.: 81, adj.fit.: 0.001543, age: 0, parents (11287, 11248), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11663 [ fit.: 0.781384, part.: (0.641506, 0.864788, 0.873905, 0.990127, 0.478369, 0.873547, 0.871316, 1.000000, 0.867575, 0.867642, 0.478801, 0.485574, 0.864838, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11369, 11474), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11664 [ fit.: 0.767596, part.: (0.641725, 0.864792, 0.874149, 0.923371, 0.478745, 0.873747, 0.873203, 0.883703, 0.867605, 0.867627, 0.479586, 0.485731, 0.864761, ), spec.: 81, adj.fit.: 0.001573, age: 0, parents (11418, 11444), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11665 [ fit.: 0.711140, part.: (0.641858, 0.864902, 0.874158, 0.969714, 0.475846, 0.483593, 0.873058, 0.493359, 0.867648, 0.867698, 0.480983, 0.487157, 0.864843, ), spec.: 81, adj.fit.: 0.001457, age: 0, parents (11341, 11485), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11666 [ fit.: 0.691975, part.: (0.641768, 0.864867, 0.874127, 0.959662, 0.474970, 0.483593, 0.873177, 0.257828, 0.867585, 0.867665, 0.479757, 0.485818, 0.864863, ), spec.: 81, adj.fit.: 0.001418, age: 0, parents (11266, 11332), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11667 [ fit.: 0.720336, part.: (0.641703, 0.864851, 0.873950, 0.991233, 0.481563, 0.875568, 0.874604, 0.192188, 0.867554, 0.867709, 0.481318, 0.487228, 0.864896, ), spec.: 81, adj.fit.: 0.001476, age: 0, parents (11430, 11289), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 11668 [ fit.: 0.781809, part.: (0.641883, 0.864883, 0.873919, 0.991065, 0.475512, 0.483593, 0.873110, 1.000000, 0.867560, 0.867737, 0.872166, 0.487260, 0.864824, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11473, 11451), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11669 [ fit.: 0.809741, part.: (0.608743, 0.864710, 0.873898, 0.991523, 0.481465, 0.875247, 0.873224, 1.000000, 0.867597, 0.867719, 0.871871, 0.485722, 0.864908, ), spec.: 81, adj.fit.: 0.001659, age: 0, parents (11275, 11257), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11670 [ fit.: 0.708076, part.: (0.641877, 0.864994, 0.873910, 0.990779, 0.476676, 0.483593, 0.873157, 0.168081, 0.735601, 0.870693, 0.873038, 0.487736, 0.864850, ), spec.: 81, adj.fit.: 0.001451, age: 0, parents (11270, 11489), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate field gene 4.)]
solution 11671 [ fit.: 0.694094, part.: (0.641605, 0.864820, 0.873904, 0.986630, 0.472810, 0.483593, 0.873170, 0.120720, 0.867520, 0.867608, 0.736841, 0.485181, 0.748824, ), spec.: 81, adj.fit.: 0.001422, age: 0, parents (11284, 11344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11672 [ fit.: 0.729894, part.: (0.641577, 0.864802, 0.873865, 0.986103, 0.475092, 0.483593, 0.873250, 0.468355, 0.867582, 0.867680, 0.736273, 0.485626, 0.864820, ), spec.: 81, adj.fit.: 0.001496, age: 0, parents (11236, 11437), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11673 [ fit.: 0.674042, part.: (0.641515, 0.864814, 0.873893, 0.908682, 0.475131, 0.483593, 0.873229, 0.076085, 0.867598, 0.867753, 0.479675, 0.485813, 0.864766, ), spec.: 81, adj.fit.: 0.001381, age: 0, parents (11415, 11455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 11674 [ fit.: 0.751341, part.: (0.641282, 0.864746, 0.873931, 0.988923, 0.475053, 0.483593, 0.874579, 1.000000, 0.867538, 0.867599, 0.479833, 0.485577, 0.864774, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11430, 11260), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11675 [ fit.: 0.720359, part.: (0.641404, 0.864779, 0.873922, 0.990240, 0.471384, 0.483593, 0.873150, 1.000000, 0.864569, 0.478731, 0.476015, 0.482028, 0.864852, ), spec.: 81, adj.fit.: 0.001476, age: 0, parents (11353, 11293), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11676 [ fit.: 0.811695, part.: (0.641559, 0.864792, 0.873916, 0.990009, 0.478250, 0.873360, 0.873194, 1.000000, 0.867585, 0.867594, 0.871150, 0.485644, 0.864985, ), spec.: 81, adj.fit.: 0.001663, age: 0, parents (11245, 11451), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11677 [ fit.: 0.692694, part.: (0.641749, 0.864843, 0.873862, 0.990596, 0.475125, 0.483593, 0.873117, 0.237199, 0.867545, 0.867672, 0.479190, 0.485774, 0.864757, ), spec.: 81, adj.fit.: 0.001419, age: 0, parents (11299, 11277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11678 [ fit.: 0.795799, part.: (0.641467, 0.864791, 0.873889, 0.989920, 0.479982, 0.875317, 0.873191, 0.801094, 0.865748, 0.865696, 0.867305, 0.482179, 0.864801, ), spec.: 81, adj.fit.: 0.001631, age: 0, parents (11272, 11385), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 104, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11679 [ fit.: 0.742500, part.: (0.641966, 0.748814, 0.873909, 0.990911, 0.476165, 0.483593, 0.870402, 1.000000, 0.867690, 0.867695, 0.479479, 0.487094, 0.864784, ), spec.: 81, adj.fit.: 0.001522, age: 0, parents (11319, 11255), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11680 [ fit.: 0.781326, part.: (0.641728, 0.864840, 0.873908, 0.988935, 0.481398, 0.875134, 0.873113, 1.000000, 0.867499, 0.867452, 0.476416, 0.481997, 0.864815, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11275, 11271), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 111, enabled: true), }, mutation(add connection gene (2-5).)]
solution 11681 [ fit.: 0.736578, part.: (0.641851, 0.864825, 0.874032, 0.970819, 0.481189, 0.874917, 0.873163, 0.036980, 0.867636, 0.867756, 0.871702, 0.485825, 0.864814, ), spec.: 81, adj.fit.: 0.001509, age: 0, parents (11478, 11397), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11682 [ fit.: 0.738490, part.: (0.641757, 0.864824, 0.873920, 0.987220, 0.480083, 0.873459, 0.873148, 0.439736, 0.867545, 0.867603, 0.479072, 0.485745, 0.866259, ), spec.: 81, adj.fit.: 0.001513, age: 0, parents (11253, 11430), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11683 [ fit.: 0.713406, part.: (0.641219, 0.864731, 0.873938, 0.989297, 0.478355, 0.873575, 0.873165, 0.107764, 0.867656, 0.867818, 0.484634, 0.487270, 0.864850, ), spec.: 81, adj.fit.: 0.001462, age: 0, parents (11242, 11363), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
solution 11684 [ fit.: 0.770335, part.: (0.643101, 0.864640, 0.873872, 0.992303, 0.476633, 0.483593, 0.874706, 0.848138, 0.867592, 0.867635, 0.871629, 0.485655, 0.864860, ), spec.: 81, adj.fit.: 0.001579, age: 0, parents (11416, 11323), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11685 [ fit.: 0.731813, part.: (0.641370, 0.864755, 0.873876, 0.993586, 0.479754, 0.874101, 0.871333, 0.349504, 0.867576, 0.867621, 0.479508, 0.485836, 0.864748, ), spec.: 81, adj.fit.: 0.001500, age: 0, parents (11369, 11442), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11686 [ fit.: 0.728768, part.: (0.641752, 0.864922, 0.873902, 0.928165, 0.639690, 0.483593, 0.873202, 1.000000, 0.864568, 0.481202, 0.476134, 0.481981, 0.864873, ), spec.: 81, adj.fit.: 0.001493, age: 0, parents (11405, 11452), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11687 [ fit.: 0.674731, part.: (0.645048, 0.866070, 0.874165, 0.933821, 0.475556, 0.483593, 0.873127, 0.052178, 0.867674, 0.867708, 0.480687, 0.487105, 0.864768, ), spec.: 81, adj.fit.: 0.001383, age: 0, parents (11316, 11309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11688 [ fit.: 0.762471, part.: (0.641624, 0.864830, 0.874092, 0.967922, 0.478296, 0.873114, 0.873655, 1.000000, 0.867410, 0.640713, 0.479882, 0.485715, 0.864877, ), spec.: 81, adj.fit.: 0.001562, age: 0, parents (11396, 11329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
