solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10615 [ fit.: 0.669184, part.: (0.641235, 0.250000, 0.873961, 0.988031, 0.483498, 0.258593, 0.873197, 1.000000, 0.867537, 0.867663, 0.478202, 0.867471, 0.250000, ), spec.: 104, adj.fit.: 0.004262, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10616 [ fit.: 0.586373, part.: (0.641392, 0.250000, 0.873962, 0.991568, 0.471332, 0.258593, 0.873180, 0.065603, 0.867656, 0.867671, 0.478603, 0.733294, 0.250000, ), spec.: 31, adj.fit.: 0.004511, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10617 [ fit.: 0.634916, part.: (0.641853, 0.250000, 0.873903, 0.986632, 0.244484, 0.258593, 0.873145, 1.000000, 0.865691, 0.865731, 0.478210, 0.665666, 0.250000, ), spec.: 31, adj.fit.: 0.004884, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10618 [ fit.: 0.750434, part.: (0.643175, 0.864694, 0.873936, 0.992480, 0.473511, 0.867970, 0.873230, 1.000000, 0.864547, 0.479149, 0.476024, 0.482111, 0.864809, ), spec.: 31, adj.fit.: 0.005773, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: false), cg (1-4, innov: 41, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 10619 [ fit.: 0.597269, part.: (0.641253, 0.250000, 0.873908, 0.989954, 0.474110, 0.258593, 0.873172, 0.206392, 0.867557, 0.867671, 0.478623, 0.733262, 0.250000, ), spec.: 31, adj.fit.: 0.004594, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10620 [ fit.: 0.639984, part.: (0.641469, 0.250000, 0.873912, 0.987266, 0.244484, 0.258593, 0.873174, 1.000000, 0.865675, 0.865700, 0.477758, 0.731760, 0.250000, ), spec.: 31, adj.fit.: 0.004923, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10621 [ fit.: 0.620764, part.: (0.641314, 0.250000, 0.873910, 0.990308, 0.472887, 0.258593, 0.873115, 0.579207, 0.867590, 0.867671, 0.477850, 0.667487, 0.250000, ), spec.: 31, adj.fit.: 0.004775, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10622 [ fit.: 0.626434, part.: (0.641818, 0.250000, 0.873900, 0.988857, 0.244484, 0.258593, 0.873211, 0.816642, 0.867554, 0.867598, 0.477809, 0.733178, 0.250000, ), spec.: 31, adj.fit.: 0.004819, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10623 [ fit.: 0.720727, part.: (0.641785, 0.864864, 0.873926, 0.986910, 0.472909, 0.483593, 0.873176, 1.000000, 0.865673, 0.480452, 0.476760, 0.484568, 0.864830, ), spec.: 104, adj.fit.: 0.004591, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10624 [ fit.: 0.694092, part.: (0.641721, 0.864836, 0.873910, 0.770355, 0.479555, 0.875176, 0.873209, 0.075167, 0.867880, 0.868023, 0.481255, 0.487186, 0.864924, ), spec.: 31, adj.fit.: 0.005339, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10625 [ fit.: 0.619871, part.: (0.641793, 0.250000, 0.873937, 0.992184, 0.244484, 0.258593, 0.873198, 1.000000, 0.865682, 0.665709, 0.477120, 0.665623, 0.250000, ), spec.: 11, adj.fit.: 0.007208, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10626 [ fit.: 0.631545, part.: (0.641651, 0.250000, 0.874154, 0.943273, 0.244484, 0.258593, 0.873147, 1.000000, 0.865696, 0.865723, 0.477738, 0.665632, 0.250000, ), spec.: 11, adj.fit.: 0.007344, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10627 [ fit.: 0.708149, part.: (0.641596, 0.864813, 0.873898, 0.990822, 0.475477, 0.483593, 0.873157, 0.044781, 0.867612, 0.867702, 0.871671, 0.485905, 0.864911, ), spec.: 31, adj.fit.: 0.005447, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10628 [ fit.: 0.652881, part.: (0.641420, 0.250000, 0.873921, 0.987548, 0.471751, 0.258593, 0.873155, 1.000000, 0.867637, 0.867715, 0.478231, 0.667478, 0.250000, ), spec.: 31, adj.fit.: 0.005022, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10629 [ fit.: 0.781655, part.: (0.641869, 0.864897, 0.873925, 0.990273, 0.477630, 0.872679, 0.873578, 1.000000, 0.867596, 0.867708, 0.481000, 0.485708, 0.864649, ), spec.: 104, adj.fit.: 0.004979, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10630 [ fit.: 0.591023, part.: (0.641330, 0.250000, 0.873918, 0.997460, 0.475166, 0.258593, 0.873173, 0.224182, 0.867549, 0.867586, 0.477771, 0.626570, 0.250000, ), spec.: 31, adj.fit.: 0.004546, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10631 [ fit.: 0.781692, part.: (0.641738, 0.864840, 0.873911, 0.991963, 0.475331, 0.483593, 0.873187, 1.000000, 0.867614, 0.867688, 0.871509, 0.485752, 0.864872, ), spec.: 104, adj.fit.: 0.004979, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10632 [ fit.: 0.640873, part.: (0.641675, 0.250000, 0.873878, 0.992389, 0.244484, 0.258593, 0.873206, 1.000000, 0.867592, 0.867691, 0.478603, 0.733237, 0.250000, ), spec.: 11, adj.fit.: 0.007452, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10633 [ fit.: 0.489967, part.: (0.641319, 0.250000, 0.873871, 0.991473, 0.244484, 0.258593, 0.873181, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.040831, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10634 [ fit.: 0.679151, part.: (0.641759, 0.864846, 0.873868, 0.989321, 0.477098, 0.483593, 0.873263, 0.056745, 0.867641, 0.867693, 0.481142, 0.487211, 0.864783, ), spec.: 104, adj.fit.: 0.004326, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10635 [ fit.: 0.635127, part.: (0.641501, 0.250000, 0.873950, 0.989957, 0.244484, 0.258593, 0.873156, 1.000000, 0.865698, 0.865731, 0.477935, 0.665646, 0.250000, ), spec.: 11, adj.fit.: 0.007385, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10636 [ fit.: 0.570477, part.: (0.641487, 0.250000, 0.873901, 0.991455, 0.244484, 0.258593, 0.873222, 0.086074, 0.867594, 0.867576, 0.478578, 0.733236, 0.250000, ), spec.: 11, adj.fit.: 0.006633, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10637 [ fit.: 0.714672, part.: (0.641243, 0.864778, 0.873886, 0.988880, 0.732234, 0.258593, 0.873227, 1.000000, 0.490901, 0.480502, 0.737243, 0.484519, 0.864727, ), spec.: 81, adj.fit.: 0.013744, age: 0, parents (10423, 10423), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10638 [ fit.: 0.658308, part.: (0.641652, 0.250000, 0.873900, 0.988470, 0.475193, 0.258593, 0.873201, 1.000000, 0.867590, 0.867602, 0.478592, 0.733217, 0.250000, ), spec.: 11, adj.fit.: 0.007655, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10639 [ fit.: 0.640022, part.: (0.641735, 0.250000, 0.873963, 0.986993, 0.244484, 0.258593, 0.873179, 1.000000, 0.865726, 0.865688, 0.478165, 0.731753, 0.250000, ), spec.: 11, adj.fit.: 0.007442, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10640 [ fit.: 0.640890, part.: (0.641664, 0.250000, 0.873929, 0.992499, 0.244484, 0.258593, 0.873157, 1.000000, 0.867600, 0.867667, 0.478668, 0.733313, 0.250000, ), spec.: 11, adj.fit.: 0.007452, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10641 [ fit.: 0.594600, part.: (0.641767, 0.250000, 0.873911, 0.984354, 0.244484, 0.258593, 0.873173, 0.406455, 0.867551, 0.867653, 0.478605, 0.733254, 0.250000, ), spec.: 11, adj.fit.: 0.006914, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10642 [ fit.: 0.769297, part.: (0.641647, 0.864781, 0.873900, 0.990458, 0.481684, 0.875637, 0.873163, 0.441831, 0.867643, 0.867735, 0.871767, 0.485842, 0.864771, ), spec.: 81, adj.fit.: 0.014794, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10643 [ fit.: 0.633140, part.: (0.608723, 0.250000, 0.874011, 0.989386, 0.246879, 0.258593, 0.873136, 1.000000, 0.867581, 0.867617, 0.477434, 0.667463, 0.250000, ), spec.: 11, adj.fit.: 0.007362, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10644 [ fit.: 0.640234, part.: (0.641238, 0.250000, 0.873902, 0.990182, 0.244484, 0.258593, 0.874541, 1.000000, 0.865641, 0.865674, 0.477074, 0.731720, 0.250000, ), spec.: 11, adj.fit.: 0.007445, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10645 [ fit.: 0.741034, part.: (0.641713, 0.864806, 0.873961, 0.990498, 0.472938, 0.483593, 0.873135, 1.000000, 0.865715, 0.480600, 0.737187, 0.484488, 0.864803, ), spec.: 81, adj.fit.: 0.014251, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10646 [ fit.: 0.578565, part.: (0.641786, 0.250000, 0.873967, 0.988327, 0.475192, 0.258593, 0.873158, 0.070753, 0.867583, 0.867598, 0.477819, 0.626570, 0.250000, ), spec.: 11, adj.fit.: 0.006728, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
