solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22611 [ fit.: 0.696142, part.: (0.177512, 0.868307, 0.638472, 0.998050, 0.479245, 0.868321, 0.878704, 1.000000, 0.867259, 0.865625, 0.868352, 0.482987, 0.753149, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22244, 22318), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22612 [ fit.: 0.676885, part.: (0.177512, 0.868172, 0.638473, 0.997930, 0.479584, 0.868576, 0.879345, 1.000000, 0.867276, 0.865617, 0.482388, 0.483090, 0.868435, 0.000000, ), spec.: 125, adj.fit.: 0.096698, age: 0, parents (22312, 22303), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22613 [ fit.: 0.694759, part.: (0.177512, 0.868322, 0.638501, 0.998329, 0.479528, 0.868332, 0.879256, 1.000000, 0.733044, 0.865605, 0.868451, 0.481459, 0.868283, 0.000000, ), spec.: 127, adj.fit.: 0.001481, age: 0, parents (22461, 22361), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22614 [ fit.: 0.668605, part.: (0.177512, 0.868293, 0.638428, 0.996867, 0.479479, 0.868687, 0.879342, 1.000000, 0.867272, 0.865628, 0.482778, 0.483070, 0.753116, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22267, 22351), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22615 [ fit.: 0.581082, part.: (0.560551, 0.750246, 0.638423, 0.009831, 0.482157, 0.868389, 0.879420, 1.000000, 0.247389, 0.481234, 0.868304, 0.481066, 0.868087, 0.000045, ), spec.: 127, adj.fit.: 0.001239, age: 0, parents (22438, 22433), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22616 [ fit.: 0.694833, part.: (0.177512, 0.868445, 0.638452, 0.994994, 0.479449, 0.868489, 0.879251, 1.000000, 0.867268, 0.865611, 0.736661, 0.483125, 0.868407, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22327, 22334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22617 [ fit.: 0.704454, part.: (0.177512, 0.868359, 0.638489, 0.999215, 0.479680, 0.868617, 0.879382, 1.000000, 0.867282, 0.865640, 0.868372, 0.481415, 0.868390, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22385, 22478), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22618 [ fit.: 0.624835, part.: (0.177512, 0.868427, 0.638419, 0.999839, 0.482324, 0.868428, 0.879288, 1.000000, 0.867235, 0.247389, 0.482417, 0.483295, 0.753121, 0.000000, ), spec.: 127, adj.fit.: 0.001332, age: 0, parents (22255, 22470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22619 [ fit.: 0.653560, part.: (0.177512, 0.868403, 0.638411, 0.991419, 0.482377, 0.868632, 0.879368, 0.927804, 0.867335, 0.733048, 0.479429, 0.482936, 0.753168, 0.000000, ), spec.: 127, adj.fit.: 0.001394, age: 0, parents (22485, 22382), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22620 [ fit.: 0.694671, part.: (0.563662, 0.867988, 0.638430, 0.994112, 0.482289, 0.868585, 0.879287, 1.000000, 0.867284, 0.731748, 0.482223, 0.481319, 0.868470, 0.000000, ), spec.: 127, adj.fit.: 0.001481, age: 0, parents (22474, 22305), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22621 [ fit.: 0.661735, part.: (0.177512, 0.868366, 0.638488, 0.999938, 0.479604, 0.868550, 0.879355, 0.915402, 0.867298, 0.733038, 0.487021, 0.481396, 0.868318, 0.000000, ), spec.: 127, adj.fit.: 0.001411, age: 0, parents (22491, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22622 [ fit.: 0.722914, part.: (0.563765, 0.868026, 0.638469, 0.999494, 0.482314, 0.868422, 0.879354, 1.000000, 0.867256, 0.865617, 0.736465, 0.483171, 0.868435, 0.000000, ), spec.: 127, adj.fit.: 0.001541, age: 0, parents (22269, 22304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22623 [ fit.: 0.667178, part.: (0.177512, 0.868136, 0.638464, 0.993804, 0.482367, 0.868317, 0.879295, 1.000000, 0.733037, 0.865648, 0.482382, 0.482931, 0.868605, 0.000000, ), spec.: 127, adj.fit.: 0.001423, age: 0, parents (22485, 22481), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22624 [ fit.: 0.659358, part.: (0.177512, 0.868117, 0.638431, 0.999341, 0.482308, 0.868490, 0.879263, 1.000000, 0.733043, 0.865627, 0.482540, 0.483155, 0.753185, 0.000000, ), spec.: 127, adj.fit.: 0.001406, age: 0, parents (22355, 22377), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22625 [ fit.: 0.676927, part.: (0.177512, 0.868252, 0.638398, 0.998765, 0.479564, 0.868701, 0.879263, 1.000000, 0.867270, 0.865628, 0.482133, 0.483012, 0.868481, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22473, 22434), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22626 [ fit.: 0.677446, part.: (0.177512, 0.868436, 0.638440, 0.999993, 0.482315, 0.868594, 0.879280, 1.000000, 0.867271, 0.865628, 0.486915, 0.481389, 0.868474, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22253, 22381), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22627 [ fit.: 0.694531, part.: (0.552197, 0.868103, 0.638447, 0.987922, 0.479311, 0.868236, 0.879447, 1.000000, 0.867254, 0.865612, 0.482221, 0.481457, 0.753229, 0.000000, ), spec.: 127, adj.fit.: 0.001481, age: 0, parents (22385, 22304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22628 [ fit.: 0.676460, part.: (0.177512, 0.868376, 0.638444, 0.992569, 0.479534, 0.868300, 0.880647, 1.000000, 0.867288, 0.865622, 0.482407, 0.481387, 0.868353, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22481, 22469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22629 [ fit.: 0.695552, part.: (0.552431, 0.868114, 0.638478, 0.997590, 0.482220, 0.868442, 0.879211, 1.000000, 0.867292, 0.865639, 0.482176, 0.482936, 0.753201, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22327, 22426), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22630 [ fit.: 0.685489, part.: (0.552229, 0.868037, 0.638465, 0.993862, 0.479341, 0.868688, 0.879328, 1.000000, 0.733051, 0.865622, 0.482120, 0.483022, 0.753074, 0.000000, ), spec.: 127, adj.fit.: 0.001462, age: 0, parents (21811, 22472), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22631 [ fit.: 0.675731, part.: (0.177512, 0.868302, 0.638437, 0.997402, 0.486455, 0.868360, 0.879316, 0.979266, 0.867287, 0.865644, 0.482288, 0.481480, 0.868489, 0.000000, ), spec.: 127, adj.fit.: 0.001441, age: 0, parents (22477, 22345), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22632 [ fit.: 0.703964, part.: (0.563740, 0.868031, 0.638442, 0.990321, 0.482271, 0.868597, 0.879301, 1.000000, 0.867281, 0.865606, 0.482138, 0.481347, 0.868417, 0.000000, ), spec.: 127, adj.fit.: 0.001501, age: 0, parents (22481, 22460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22633 [ fit.: 0.675424, part.: (0.521547, 0.868128, 0.638405, 0.994052, 0.479456, 0.868335, 0.879348, 1.000000, 0.865657, 0.253185, 0.736494, 0.483030, 0.868302, 0.000000, ), spec.: 127, adj.fit.: 0.001440, age: 0, parents (22482, 22318), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22634 [ fit.: 0.676514, part.: (0.177512, 0.867847, 0.638458, 0.997856, 0.478630, 0.867914, 0.879333, 1.000000, 0.867265, 0.865641, 0.481657, 0.480995, 0.868094, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22340, 22302), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22635 [ fit.: 0.695080, part.: (0.177512, 0.868211, 0.638450, 0.999052, 0.479397, 0.868466, 0.879274, 1.000000, 0.867269, 0.865617, 0.736526, 0.482989, 0.868354, 0.000000, ), spec.: 127, adj.fit.: 0.001482, age: 0, parents (22489, 22433), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22636 [ fit.: 0.667800, part.: (0.177512, 0.868415, 0.638475, 0.985619, 0.479664, 0.868302, 0.879151, 1.000000, 0.867282, 0.865624, 0.482678, 0.483190, 0.753282, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22348, 22267), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 164, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22637 [ fit.: 0.562662, part.: (0.177512, 0.868075, 0.638466, 0.019654, 0.479353, 0.868650, 0.879375, 1.000000, 0.247389, 0.481126, 0.868292, 0.481210, 0.868168, 0.000000, ), spec.: 127, adj.fit.: 0.001200, age: 0, parents (22427, 22267), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 22638 [ fit.: 0.622364, part.: (0.177512, 0.868983, 0.638395, 0.995698, 0.483660, 0.869114, 0.879445, 0.958674, 0.867258, 0.253373, 0.483903, 0.483509, 0.753571, 0.000000, ), spec.: 127, adj.fit.: 0.001327, age: 0, parents (22481, 22309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22639 [ fit.: 0.642740, part.: (0.177512, 0.868164, 0.638426, 0.997291, 0.479211, 0.868237, 0.879381, 1.000000, 0.732998, 0.252456, 0.868522, 0.482962, 0.753201, 0.000000, ), spec.: 127, adj.fit.: 0.001370, age: 0, parents (22427, 22486), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22640 [ fit.: 0.668432, part.: (0.177512, 0.868250, 0.638428, 0.999750, 0.479617, 0.868242, 0.879558, 1.000000, 0.867260, 0.865624, 0.479406, 0.481364, 0.753045, 0.000000, ), spec.: 127, adj.fit.: 0.001425, age: 0, parents (22274, 22319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
