solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15146 [ fit.: 0.660071, part.: (0.177512, 0.868264, 0.638505, 0.907773, 0.486684, 0.868252, 0.879675, 0.961072, 0.867341, 0.867235, 0.482442, 0.483125, 0.753112, 0.000000, ), spec.: 87, adj.fit.: 0.001859, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15147 [ fit.: 0.654450, part.: (0.177512, 0.868461, 0.638547, 0.906467, 0.479546, 0.868215, 0.879646, 0.906589, 0.867348, 0.733023, 0.487120, 0.481434, 0.868387, 0.000000, ), spec.: 87, adj.fit.: 0.001844, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15148 [ fit.: 0.637417, part.: (0.177512, 0.868229, 0.638486, 0.881165, 0.482511, 0.868302, 0.879637, 0.675899, 0.867388, 0.867330, 0.482776, 0.481516, 0.753080, 0.000000, ), spec.: 87, adj.fit.: 0.001796, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15149 [ fit.: 0.660338, part.: (0.177512, 0.868197, 0.638496, 0.882552, 0.486673, 0.868276, 0.879921, 0.873811, 0.867351, 0.867268, 0.482920, 0.483213, 0.868542, 0.000000, ), spec.: 87, adj.fit.: 0.001860, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15150 [ fit.: 0.643517, part.: (0.177512, 0.753064, 0.638489, 0.890042, 0.482435, 0.868421, 0.879730, 1.000000, 0.867325, 0.733028, 0.482739, 0.483295, 0.753164, 0.000000, ), spec.: 87, adj.fit.: 0.001813, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15151 [ fit.: 0.606120, part.: (0.177512, 0.868469, 0.638521, 0.908090, 0.521406, 0.736777, 0.879626, 0.121203, 0.877160, 0.877093, 0.522881, 0.488540, 0.868404, 0.000000, ), spec.: 87, adj.fit.: 0.001707, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15152 [ fit.: 0.680200, part.: (0.563668, 0.868085, 0.638477, 0.875922, 0.482439, 0.868525, 0.879777, 0.912977, 0.867321, 0.733070, 0.482602, 0.481554, 0.868377, 0.000000, ), spec.: 87, adj.fit.: 0.001916, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15153 [ fit.: 0.675940, part.: (0.557127, 0.868156, 0.638521, 0.922349, 0.482355, 0.868611, 0.879697, 0.793095, 0.867331, 0.867263, 0.482495, 0.482990, 0.753163, 0.000000, ), spec.: 87, adj.fit.: 0.001904, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15154 [ fit.: 0.687674, part.: (0.552036, 0.867706, 0.638515, 0.914143, 0.481666, 0.867824, 0.879668, 0.994649, 0.867333, 0.733071, 0.481895, 0.481049, 0.867885, 0.000000, ), spec.: 87, adj.fit.: 0.001937, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15155 [ fit.: 0.669189, part.: (0.552230, 0.868073, 0.638540, 0.865550, 0.479565, 0.868610, 0.879783, 0.781681, 0.867335, 0.733070, 0.482597, 0.483251, 0.868364, 0.000000, ), spec.: 87, adj.fit.: 0.001885, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15156 [ fit.: 0.675976, part.: (0.246507, 0.868180, 0.638466, 0.908358, 0.486595, 0.868644, 0.879690, 1.000000, 0.867316, 0.865655, 0.482550, 0.483183, 0.868511, 0.000000, ), spec.: 87, adj.fit.: 0.001904, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15157 [ fit.: 0.641961, part.: (0.177512, 0.868399, 0.638542, 0.863653, 0.479555, 0.868321, 0.879589, 0.892804, 0.867336, 0.733036, 0.482693, 0.482912, 0.753105, 0.000000, ), spec.: 87, adj.fit.: 0.001808, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 15158 [ fit.: 0.695284, part.: (0.563431, 0.868146, 0.638518, 0.869485, 0.479349, 0.868395, 0.879738, 1.000000, 0.867277, 0.865622, 0.482614, 0.482932, 0.868472, 0.000000, ), spec.: 87, adj.fit.: 0.001959, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15159 [ fit.: 0.644001, part.: (0.177512, 0.868182, 0.638570, 0.891052, 0.479597, 0.868458, 0.879568, 0.778898, 0.867325, 0.733045, 0.482478, 0.482960, 0.868372, 0.000000, ), spec.: 87, adj.fit.: 0.001814, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15160 [ fit.: 0.687194, part.: (0.563405, 0.868114, 0.638532, 0.864223, 0.486689, 0.868612, 0.879553, 1.000000, 0.867347, 0.865695, 0.482563, 0.482932, 0.753053, 0.000000, ), spec.: 87, adj.fit.: 0.001936, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(add connection gene (2-5).)]
solution 15161 [ fit.: 0.646633, part.: (0.177512, 0.868253, 0.638569, 0.894884, 0.482454, 0.868619, 0.879664, 0.792732, 0.867344, 0.865699, 0.482482, 0.481480, 0.753166, 0.000000, ), spec.: 87, adj.fit.: 0.001822, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15162 [ fit.: 0.669336, part.: (0.177512, 0.868337, 0.638502, 0.888701, 0.482379, 0.868334, 0.879729, 1.000000, 0.867346, 0.865693, 0.482551, 0.483207, 0.868415, 0.000000, ), spec.: 87, adj.fit.: 0.001885, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15163 [ fit.: 0.684811, part.: (0.563271, 0.868076, 0.638447, 0.999783, 0.479632, 0.868646, 0.879613, 0.857349, 0.867306, 0.733050, 0.482415, 0.481344, 0.868417, 0.000000, ), spec.: 87, adj.fit.: 0.001929, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15164 [ fit.: 0.689726, part.: (0.563821, 0.868003, 0.638500, 0.924032, 0.479474, 0.868354, 0.879691, 1.000000, 0.867293, 0.733040, 0.482411, 0.483012, 0.868535, 0.000000, ), spec.: 87, adj.fit.: 0.001943, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15165 [ fit.: 0.680809, part.: (0.552133, 0.868140, 0.638515, 0.918380, 0.486634, 0.868623, 0.879585, 1.000000, 0.867322, 0.733059, 0.482604, 0.483080, 0.753257, 0.000000, ), spec.: 87, adj.fit.: 0.001918, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15166 [ fit.: 0.645396, part.: (0.177512, 0.868235, 0.638520, 0.897060, 0.479499, 0.868362, 0.879442, 0.776733, 0.867299, 0.865681, 0.482547, 0.481437, 0.753221, 0.000000, ), spec.: 87, adj.fit.: 0.001818, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15167 [ fit.: 0.646063, part.: (0.177512, 0.868239, 0.638523, 0.916115, 0.479464, 0.868573, 0.879768, 0.782054, 0.867319, 0.733078, 0.482655, 0.483204, 0.868376, 0.000000, ), spec.: 87, adj.fit.: 0.001820, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15168 [ fit.: 0.692654, part.: (0.563671, 0.868092, 0.638510, 0.824271, 0.479551, 0.868254, 0.879660, 1.000000, 0.867353, 0.867290, 0.487265, 0.484716, 0.868530, 0.000000, ), spec.: 87, adj.fit.: 0.001951, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15169 [ fit.: 0.662869, part.: (0.177512, 0.868403, 0.638539, 0.922997, 0.479640, 0.868295, 0.879635, 0.993546, 0.867333, 0.865674, 0.482569, 0.483004, 0.753014, 0.000000, ), spec.: 87, adj.fit.: 0.001867, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15170 [ fit.: 0.656629, part.: (0.177512, 0.868330, 0.638463, 0.877713, 0.479576, 0.868424, 0.879806, 0.951259, 0.867335, 0.865667, 0.482530, 0.483087, 0.753098, 0.000000, ), spec.: 87, adj.fit.: 0.001850, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15171 [ fit.: 0.674039, part.: (0.563397, 0.868098, 0.638533, 0.882552, 0.482365, 0.868446, 0.879682, 0.929736, 0.867356, 0.733027, 0.487099, 0.483167, 0.753087, 0.000000, ), spec.: 87, adj.fit.: 0.001899, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15172 [ fit.: 0.663665, part.: (0.177512, 0.868340, 0.638548, 0.899364, 0.482418, 0.868280, 0.879663, 0.909919, 0.867331, 0.867254, 0.482848, 0.481430, 0.868408, 0.000000, ), spec.: 87, adj.fit.: 0.001869, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15173 [ fit.: 0.674986, part.: (0.552018, 0.868138, 0.638542, 0.923557, 0.479470, 0.868244, 0.880112, 0.920517, 0.867331, 0.733045, 0.482676, 0.483083, 0.753074, 0.000000, ), spec.: 87, adj.fit.: 0.001901, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 15174 [ fit.: 0.669867, part.: (0.177512, 0.868511, 0.638522, 0.900756, 0.479533, 0.868384, 0.879809, 1.000000, 0.867272, 0.865641, 0.482420, 0.481387, 0.868385, 0.000000, ), spec.: 87, adj.fit.: 0.001887, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15175 [ fit.: 0.658427, part.: (0.177512, 0.868263, 0.638527, 0.907664, 0.482315, 0.868284, 0.879729, 0.828473, 0.867340, 0.865662, 0.482567, 0.483162, 0.868477, 0.000000, ), spec.: 87, adj.fit.: 0.001855, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
