solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31154 [ fit.: 0.699878, part.: (0.521474, 0.867711, 0.638429, 0.979639, 0.478721, 0.868151, 0.880321, 1.000000, 0.867280, 0.865638, 0.481856, 0.481088, 0.867978, 0.000000, ), spec.: 188, adj.fit.: 0.002325, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31155 [ fit.: 0.702948, part.: (0.552425, 0.867759, 0.638458, 0.991889, 0.478708, 0.868105, 0.880046, 1.000000, 0.867268, 0.865641, 0.481922, 0.481076, 0.867978, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31156 [ fit.: 0.640158, part.: (0.552104, 0.748488, 0.638444, 0.999149, 0.474398, 0.865994, 0.880128, 1.000000, 0.247389, 0.478206, 0.733385, 0.478755, 0.865768, 0.000000, ), spec.: 188, adj.fit.: 0.002127, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 4.)]
solution 31157 [ fit.: 0.703034, part.: (0.552168, 0.867773, 0.638468, 0.993099, 0.478814, 0.868173, 0.880054, 1.000000, 0.867241, 0.865649, 0.481952, 0.481094, 0.867991, 0.000000, ), spec.: 188, adj.fit.: 0.002336, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31158 [ fit.: 0.700790, part.: (0.521424, 0.867776, 0.638405, 0.995477, 0.478778, 0.868130, 0.880254, 1.000000, 0.867274, 0.865643, 0.478827, 0.481108, 0.867962, 0.000000, ), spec.: 188, adj.fit.: 0.002328, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 4.)]
solution 31159 [ fit.: 0.587074, part.: (0.552344, 0.750052, 0.638453, 0.017439, 0.478701, 0.868175, 0.880102, 1.000000, 0.247389, 0.480703, 0.868110, 0.480873, 0.867811, 0.088877, ), spec.: 188, adj.fit.: 0.001950, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31160 [ fit.: 0.703405, part.: (0.554651, 0.867791, 0.638430, 0.995703, 0.478742, 0.868186, 0.880242, 1.000000, 0.867298, 0.865644, 0.481847, 0.481148, 0.867992, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31161 [ fit.: 0.649168, part.: (0.552273, 0.867790, 0.638412, 0.984932, 0.867783, 0.483593, 0.880014, 1.000000, 0.247389, 0.480928, 0.736160, 0.481131, 0.867952, 0.000000, ), spec.: 188, adj.fit.: 0.002157, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31162 [ fit.: 0.588212, part.: (0.552443, 0.865832, 0.638441, 0.011226, 0.478747, 0.868127, 0.880152, 1.000000, 0.247389, 0.478787, 0.867837, 0.479964, 0.866028, 0.000000, ), spec.: 188, adj.fit.: 0.001954, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31163 [ fit.: 0.703463, part.: (0.552438, 0.867749, 0.638437, 0.998749, 0.478809, 0.868135, 0.880093, 1.000000, 0.867299, 0.865630, 0.481936, 0.481156, 0.868049, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31164 [ fit.: 0.710215, part.: (0.527139, 0.867745, 0.638458, 0.997006, 0.478791, 0.868147, 0.880097, 1.000000, 0.867299, 0.733000, 0.736203, 0.481107, 0.868013, 0.000000, ), spec.: 188, adj.fit.: 0.002360, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (6-4, innov: 240, enabled: true), }, mutation(add connection gene (6-4).)]
solution 31165 [ fit.: 0.719328, part.: (0.523685, 0.867711, 0.638417, 0.997287, 0.478737, 0.868160, 0.878452, 1.000000, 0.867307, 0.865628, 0.736149, 0.481086, 0.867974, 0.000000, ), spec.: 188, adj.fit.: 0.002390, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 3.)]
solution 31166 [ fit.: 0.702856, part.: (0.552113, 0.867778, 0.638470, 0.992472, 0.478764, 0.868141, 0.878363, 1.000000, 0.867279, 0.865668, 0.481850, 0.481093, 0.867985, 0.000000, ), spec.: 188, adj.fit.: 0.002335, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 3.)]
solution 31167 [ fit.: 0.625581, part.: (0.521555, 0.749961, 0.638441, 0.812563, 0.478389, 0.867850, 0.879983, 1.000000, 0.731716, 0.247389, 0.481561, 0.480778, 0.867953, 0.000000, ), spec.: 136, adj.fit.: 0.012030, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 4.)]
solution 31168 [ fit.: 0.695302, part.: (0.554819, 0.750154, 0.638389, 0.999941, 0.478748, 0.868109, 0.880286, 1.000000, 0.867248, 0.865625, 0.481829, 0.481087, 0.868000, 0.000000, ), spec.: 136, adj.fit.: 0.013371, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 2.)]
solution 31169 [ fit.: 0.691795, part.: (0.552436, 0.867758, 0.638425, 0.968259, 0.478760, 0.868169, 0.880177, 1.000000, 0.867275, 0.732995, 0.481797, 0.481114, 0.867962, 0.000000, ), spec.: 136, adj.fit.: 0.013304, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (6-4, innov: 240, enabled: true), }, mutation(add connection gene (6-4).)]
solution 31170 [ fit.: 0.702697, part.: (0.552407, 0.867777, 0.638471, 0.988229, 0.478740, 0.868125, 0.880020, 1.000000, 0.867298, 0.865649, 0.481947, 0.481111, 0.867979, 0.000000, ), spec.: 136, adj.fit.: 0.013513, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31171 [ fit.: 0.703627, part.: (0.554636, 0.867730, 0.638435, 0.999414, 0.478765, 0.868105, 0.880214, 1.000000, 0.867274, 0.865603, 0.481634, 0.481000, 0.867971, 0.000000, ), spec.: 136, adj.fit.: 0.013531, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31172 [ fit.: 0.703210, part.: (0.552346, 0.867775, 0.638420, 0.995487, 0.478720, 0.868190, 0.880060, 1.000000, 0.867275, 0.865636, 0.481906, 0.481098, 0.868022, 0.000000, ), spec.: 136, adj.fit.: 0.013523, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (5-6, innov: 236, enabled: true), }, mutation(add connection gene (5-6).)]
solution 31173 [ fit.: 0.702548, part.: (0.554665, 0.867770, 0.638435, 0.982846, 0.478793, 0.868136, 0.880046, 1.000000, 0.867269, 0.865632, 0.481429, 0.482704, 0.867954, 0.000000, ), spec.: 136, adj.fit.: 0.013511, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31174 [ fit.: 0.703300, part.: (0.552430, 0.867772, 0.638438, 0.996399, 0.478672, 0.868160, 0.880192, 1.000000, 0.867293, 0.865660, 0.481925, 0.481155, 0.868105, 0.000000, ), spec.: 169, adj.fit.: 0.005910, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31175 [ fit.: 0.700759, part.: (0.523772, 0.867735, 0.638466, 0.989706, 0.478737, 0.868197, 0.880214, 1.000000, 0.867278, 0.865621, 0.481796, 0.481094, 0.868016, 0.000000, ), spec.: 136, adj.fit.: 0.013476, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31176 [ fit.: 0.721005, part.: (0.552436, 0.867776, 0.638410, 0.990411, 0.478774, 0.868132, 0.879989, 1.000000, 0.867286, 0.865625, 0.736120, 0.481103, 0.868011, 0.000000, ), spec.: 136, adj.fit.: 0.013865, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31177 [ fit.: 0.721263, part.: (0.552171, 0.867813, 0.638480, 0.995390, 0.478760, 0.868159, 0.878706, 1.000000, 0.867280, 0.865651, 0.736182, 0.481080, 0.868010, 0.000000, ), spec.: 136, adj.fit.: 0.013870, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 3.)]
solution 31178 [ fit.: 0.694294, part.: (0.552364, 0.750108, 0.638439, 0.999090, 0.478573, 0.868005, 0.880113, 0.989961, 0.867261, 0.865625, 0.481679, 0.480966, 0.867927, 0.000000, ), spec.: 136, adj.fit.: 0.013352, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 1.)]
solution 31179 [ fit.: 0.692392, part.: (0.552434, 0.867772, 0.638398, 0.976737, 0.478756, 0.868169, 0.880188, 1.000000, 0.867265, 0.732991, 0.481707, 0.481056, 0.868009, 0.000000, ), spec.: 136, adj.fit.: 0.013315, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 3.)]
