solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26682 [ fit.: 0.703770, part.: (0.552241, 0.868243, 0.638424, 0.994784, 0.479548, 0.868747, 0.879259, 1.000000, 0.867260, 0.865621, 0.487050, 0.483083, 0.868522, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26683 [ fit.: 0.660222, part.: (0.554586, 0.868703, 0.638431, 0.986938, 0.480781, 0.737507, 0.879319, 1.000000, 0.733036, 0.253402, 0.872726, 0.483944, 0.753730, 0.000000, ), spec.: 148, adj.fit.: 0.002834, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26684 [ fit.: 0.693964, part.: (0.527119, 0.868302, 0.638371, 0.992986, 0.482306, 0.868908, 0.879301, 1.000000, 0.867299, 0.867247, 0.487339, 0.483199, 0.753125, 0.000000, ), spec.: 148, adj.fit.: 0.002978, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26685 [ fit.: 0.691487, part.: (0.523825, 0.868241, 0.638444, 0.989588, 0.479530, 0.868720, 0.879291, 1.000000, 0.733049, 0.865602, 0.482887, 0.483086, 0.868555, 0.000000, ), spec.: 148, adj.fit.: 0.002968, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26686 [ fit.: 0.703809, part.: (0.552499, 0.868235, 0.638476, 0.999117, 0.479562, 0.868758, 0.879261, 1.000000, 0.867308, 0.865598, 0.482945, 0.483073, 0.868497, 0.000000, ), spec.: 148, adj.fit.: 0.003021, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26687 [ fit.: 0.703903, part.: (0.552314, 0.868257, 0.638416, 0.993636, 0.486699, 0.868570, 0.879267, 1.000000, 0.867270, 0.865600, 0.482950, 0.483125, 0.868539, 0.000000, ), spec.: 148, adj.fit.: 0.003021, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26688 [ fit.: 0.721941, part.: (0.558197, 0.868194, 0.638431, 0.993562, 0.479580, 0.868735, 0.879221, 1.000000, 0.867271, 0.865612, 0.736832, 0.483036, 0.868504, 0.000000, ), spec.: 148, adj.fit.: 0.003098, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26689 [ fit.: 0.721167, part.: (0.554618, 0.868227, 0.638433, 0.986171, 0.479491, 0.868776, 0.879318, 1.000000, 0.867282, 0.865618, 0.736856, 0.483035, 0.868510, 0.000000, ), spec.: 148, adj.fit.: 0.003095, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26690 [ fit.: 0.693657, part.: (0.552226, 0.868234, 0.638478, 0.992817, 0.479581, 0.868751, 0.879289, 1.000000, 0.867264, 0.731743, 0.482709, 0.481609, 0.868499, 0.000000, ), spec.: 148, adj.fit.: 0.002977, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26691 [ fit.: 0.694765, part.: (0.560526, 0.868199, 0.638365, 0.999088, 0.479511, 0.868796, 0.879235, 1.000000, 0.733031, 0.865579, 0.482819, 0.483123, 0.868434, 0.000000, ), spec.: 148, adj.fit.: 0.002982, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26692 [ fit.: 0.658760, part.: (0.177512, 0.868313, 0.638499, 0.993521, 0.479354, 0.868563, 0.879250, 1.000000, 0.867251, 0.733023, 0.482651, 0.481518, 0.753188, 0.000000, ), spec.: 148, adj.fit.: 0.002827, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26693 [ fit.: 0.657749, part.: (0.523707, 0.868244, 0.638430, 0.996277, 0.479456, 0.868754, 0.879459, 1.000000, 0.867235, 0.252475, 0.482873, 0.483097, 0.868486, 0.000000, ), spec.: 148, adj.fit.: 0.002823, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26694 [ fit.: 0.703902, part.: (0.552376, 0.868122, 0.638412, 0.998367, 0.482454, 0.868483, 0.879242, 1.000000, 0.867290, 0.865619, 0.482770, 0.483039, 0.868457, 0.000000, ), spec.: 148, adj.fit.: 0.003021, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26695 [ fit.: 0.703150, part.: (0.552304, 0.868218, 0.638406, 0.990206, 0.479562, 0.868787, 0.879294, 1.000000, 0.867241, 0.865637, 0.482847, 0.483082, 0.868510, 0.000000, ), spec.: 148, adj.fit.: 0.003018, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26696 [ fit.: 0.703736, part.: (0.552314, 0.868205, 0.638410, 0.998422, 0.479637, 0.868782, 0.879167, 1.000000, 0.867260, 0.865610, 0.482880, 0.483087, 0.868532, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26697 [ fit.: 0.703683, part.: (0.552454, 0.868232, 0.638417, 0.997377, 0.479559, 0.868764, 0.879351, 1.000000, 0.867247, 0.865602, 0.482990, 0.483135, 0.868430, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26698 [ fit.: 0.641956, part.: (0.552232, 0.868263, 0.638467, 0.995654, 0.868291, 0.483593, 0.879275, 1.000000, 0.247389, 0.481378, 0.736805, 0.483072, 0.752965, 0.000000, ), spec.: 148, adj.fit.: 0.002755, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26699 [ fit.: 0.722130, part.: (0.552233, 0.868262, 0.638454, 0.995082, 0.486684, 0.868587, 0.879301, 1.000000, 0.867294, 0.865639, 0.736793, 0.483055, 0.868436, 0.000000, ), spec.: 148, adj.fit.: 0.003099, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26700 [ fit.: 0.703593, part.: (0.554819, 0.868168, 0.638407, 0.993853, 0.479574, 0.868769, 0.879343, 1.000000, 0.867256, 0.865627, 0.482969, 0.483037, 0.868474, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26701 [ fit.: 0.633213, part.: (0.552181, 0.868140, 0.638422, 0.062271, 0.479656, 0.868779, 0.879308, 0.945929, 0.870331, 0.867464, 0.482683, 0.481507, 0.868316, 0.000000, ), spec.: 148, adj.fit.: 0.002718, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26702 [ fit.: 0.711992, part.: (0.552388, 0.868188, 0.638403, 0.993950, 0.479549, 0.868740, 0.879329, 1.000000, 0.867253, 0.731753, 0.736747, 0.483100, 0.868484, 0.000000, ), spec.: 148, adj.fit.: 0.003056, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26703 [ fit.: 0.684528, part.: (0.552161, 0.868267, 0.638444, 0.997278, 0.479410, 0.868722, 0.879423, 1.000000, 0.733030, 0.478277, 0.736796, 0.483103, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.002938, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26704 [ fit.: 0.719607, part.: (0.523831, 0.868229, 0.638416, 0.995211, 0.479627, 0.868784, 0.879234, 1.000000, 0.867253, 0.865622, 0.736768, 0.483047, 0.868477, 0.000000, ), spec.: 148, adj.fit.: 0.003088, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26705 [ fit.: 0.701508, part.: (0.523888, 0.868160, 0.638425, 0.995722, 0.479617, 0.868774, 0.879423, 1.000000, 0.867299, 0.865630, 0.482581, 0.483119, 0.868474, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26706 [ fit.: 0.694118, part.: (0.552309, 0.868209, 0.638465, 0.993767, 0.479556, 0.868746, 0.879333, 1.000000, 0.733029, 0.865590, 0.487059, 0.483119, 0.868465, 0.000000, ), spec.: 148, adj.fit.: 0.002979, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26707 [ fit.: 0.703624, part.: (0.552215, 0.868164, 0.638466, 0.996903, 0.479580, 0.868723, 0.879390, 1.000000, 0.867270, 0.865596, 0.482900, 0.483039, 0.868483, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26708 [ fit.: 0.676271, part.: (0.551638, 0.868416, 0.638400, 0.997718, 0.479813, 0.868804, 0.879278, 1.000000, 0.733046, 0.477475, 0.736601, 0.483256, 0.753343, 0.000000, ), spec.: 148, adj.fit.: 0.002902, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26709 [ fit.: 0.701090, part.: (0.521135, 0.868220, 0.638482, 0.992411, 0.479568, 0.868776, 0.879278, 1.000000, 0.867254, 0.865649, 0.482909, 0.483061, 0.868515, 0.000000, ), spec.: 148, adj.fit.: 0.003009, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26710 [ fit.: 0.721621, part.: (0.552363, 0.868198, 0.638419, 0.994856, 0.479617, 0.868768, 0.879214, 1.000000, 0.867278, 0.865611, 0.736784, 0.483054, 0.868528, 0.000000, ), spec.: 148, adj.fit.: 0.003097, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26711 [ fit.: 0.701423, part.: (0.523687, 0.868238, 0.638486, 0.994376, 0.479570, 0.868771, 0.879376, 1.000000, 0.867260, 0.865613, 0.482952, 0.483126, 0.868473, 0.000000, ), spec.: 148, adj.fit.: 0.003010, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
