solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10136 [ fit.: 0.618442, part.: (0.697088, 0.250000, 0.866916, 0.796248, 0.875437, 0.506859, 0.931015, 1.000000, 0.247389, 0.254008, 0.876671, 0.488112, 0.250000, ), spec.: 0, adj.fit.: 0.002632, age: 0, parents (9535, 9532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 4.)]
solution 10137 [ fit.: 0.771240, part.: (0.696777, 0.865987, 0.867002, 0.997376, 0.865911, 0.865924, 0.930901, 1.000000, 0.247389, 0.477906, 0.866091, 0.478852, 0.865999, ), spec.: 0, adj.fit.: 0.003282, age: 0, parents (9537, 9527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 4.)]
solution 10138 [ fit.: 0.647641, part.: (0.727931, 0.250000, 0.875086, 0.838585, 0.644450, 0.661362, 0.868811, 1.000000, 0.878455, 0.875862, 0.257174, 0.291611, 0.250000, ), spec.: 0, adj.fit.: 0.002756, age: 0, parents (9634, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10139 [ fit.: 0.727127, part.: (0.697181, 0.865916, 0.867015, 0.804258, 0.865969, 0.483593, 0.931289, 1.000000, 0.247389, 0.478888, 0.866109, 0.478973, 0.866070, ), spec.: 40, adj.fit.: 0.727127, age: 0, parents (9535, 9527), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), cg (3-5, innov: 62, enabled: true), cg (5-4, innov: 63, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 62 and 63.)]
solution 10140 [ fit.: 0.701033, part.: (0.847133, 0.250000, 0.875109, 0.833241, 0.701948, 0.648869, 0.868823, 1.000000, 0.954915, 0.558988, 0.468538, 0.855860, 0.250000, ), spec.: 0, adj.fit.: 0.002983, age: 0, parents (9529, 9551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10141 [ fit.: 0.681174, part.: (0.724689, 0.250000, 0.875098, 0.836844, 0.652051, 0.660600, 0.868853, 1.000000, 0.878271, 0.920488, 0.652876, 0.285486, 0.250000, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (9630, 9541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10142 [ fit.: 0.596176, part.: (0.847183, 0.250000, 0.875118, 0.880540, 0.711351, 0.691674, 0.868851, 1.000000, 0.247389, 0.303580, 0.541299, 0.283308, 0.250000, ), spec.: 0, adj.fit.: 0.002537, age: 0, parents (9565, 9760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10143 [ fit.: 0.485834, part.: (0.732356, 0.250000, 0.875120, 0.000000, 0.697325, 0.655568, 0.868827, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 5, adj.fit.: 0.004417, age: 0, parents (9637, 9656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10144 [ fit.: 0.679041, part.: (0.847207, 0.250000, 0.875109, 0.808140, 0.648738, 0.669591, 0.868850, 1.000000, 0.917244, 0.916290, 0.513350, 0.263018, 0.250000, ), spec.: 0, adj.fit.: 0.002890, age: 0, parents (9558, 9536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10145 [ fit.: 0.547604, part.: (0.696093, 0.250000, 0.866940, 0.013334, 0.875462, 0.506828, 0.929818, 1.000000, 0.247389, 0.254098, 0.741037, 0.487853, 0.250000, ), spec.: 0, adj.fit.: 0.002330, age: 0, parents (9013, 9558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10146 [ fit.: 0.650880, part.: (0.852025, 0.250000, 0.875873, 0.831099, 0.639698, 0.635494, 0.868872, 1.000000, 0.982515, 0.586853, 0.438968, 0.250042, 0.250000, ), spec.: 0, adj.fit.: 0.002770, age: 0, parents (9544, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10147 [ fit.: 0.590338, part.: (0.696556, 0.250000, 0.866968, 0.994470, 0.642446, 0.642528, 0.928911, 1.000000, 0.247389, 0.255340, 0.642886, 0.256895, 0.250000, ), spec.: 0, adj.fit.: 0.002512, age: 0, parents (9503, 9659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10148 [ fit.: 0.737571, part.: (0.696525, 0.865985, 0.866275, 0.943631, 0.865956, 0.483593, 0.929033, 1.000000, 0.247389, 0.478910, 0.866137, 0.479023, 0.865970, ), spec.: 0, adj.fit.: 0.003139, age: 0, parents (9503, 9500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 2.)]
solution 10149 [ fit.: 0.671153, part.: (0.838190, 0.250000, 0.875059, 0.799682, 0.667336, 0.535585, 0.868840, 1.000000, 0.925670, 0.871236, 0.534770, 0.308617, 0.250000, ), spec.: 0, adj.fit.: 0.002856, age: 0, parents (9554, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10150 [ fit.: 0.664754, part.: (0.852237, 0.250000, 0.875088, 0.835356, 0.244484, 0.258593, 0.868884, 1.000000, 0.967433, 0.866845, 0.494989, 0.877898, 0.250000, ), spec.: 0, adj.fit.: 0.002829, age: 0, parents (9657, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10151 [ fit.: 0.669791, part.: (0.852185, 0.250000, 0.874705, 0.841255, 0.697933, 0.689685, 0.868826, 1.000000, 0.936732, 0.566511, 0.596000, 0.283454, 0.250000, ), spec.: 0, adj.fit.: 0.002850, age: 0, parents (9539, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10152 [ fit.: 0.696298, part.: (0.846903, 0.250000, 0.875108, 0.835871, 0.697877, 0.648763, 0.868809, 1.000000, 0.896059, 0.558535, 0.468339, 0.855612, 0.250000, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (9529, 9500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10153 [ fit.: 0.677253, part.: (0.851986, 0.250000, 0.875099, 0.901449, 0.687266, 0.689090, 0.869228, 1.000000, 0.898660, 0.564047, 0.684982, 0.282477, 0.250000, ), spec.: 0, adj.fit.: 0.002882, age: 0, parents (9664, 9532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10154 [ fit.: 0.670284, part.: (0.858429, 0.250000, 0.875914, 0.828809, 0.694264, 0.689684, 0.868820, 1.000000, 0.934659, 0.566945, 0.612754, 0.283409, 0.250000, ), spec.: 0, adj.fit.: 0.002852, age: 0, parents (9662, 9678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10155 [ fit.: 0.757680, part.: (0.697168, 0.866010, 0.866950, 0.820141, 0.865929, 0.865973, 0.930863, 1.000000, 0.247389, 0.478384, 0.866132, 0.478890, 0.866011, ), spec.: 0, adj.fit.: 0.003224, age: 0, parents (9520, 9527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10156 [ fit.: 0.663296, part.: (0.853166, 0.250000, 0.874260, 0.842843, 0.244484, 0.258593, 0.868840, 1.000000, 0.937201, 0.866193, 0.497191, 0.880082, 0.250000, ), spec.: 0, adj.fit.: 0.002823, age: 0, parents (9760, 9505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10157 [ fit.: 0.745542, part.: (0.696762, 0.865806, 0.866953, 0.820491, 0.865985, 0.865893, 0.772599, 1.000000, 0.247389, 0.478968, 0.866165, 0.479055, 0.865982, ), spec.: 0, adj.fit.: 0.003173, age: 0, parents (9502, 9760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10158 [ fit.: 0.756047, part.: (0.696466, 0.866021, 0.866933, 0.799657, 0.865934, 0.865948, 0.930983, 1.000000, 0.247389, 0.478365, 0.866128, 0.478906, 0.865879, ), spec.: 0, adj.fit.: 0.003217, age: 0, parents (9502, 9517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 10159 [ fit.: 0.663062, part.: (0.668823, 0.250000, 0.875087, 0.832242, 0.669104, 0.483593, 0.868821, 1.000000, 0.935943, 0.866342, 0.278934, 0.640920, 0.250000, ), spec.: 0, adj.fit.: 0.002822, age: 0, parents (9559, 9653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10160 [ fit.: 0.628717, part.: (0.696784, 0.250000, 0.866958, 0.796227, 0.875429, 0.640756, 0.930998, 1.000000, 0.247389, 0.254052, 0.876581, 0.488153, 0.250000, ), spec.: 5, adj.fit.: 0.005716, age: 0, parents (9019, 9543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10161 [ fit.: 0.588117, part.: (0.846997, 0.250000, 0.875122, 0.810912, 0.694749, 0.694977, 0.868789, 1.000000, 0.247389, 0.269074, 0.545465, 0.292041, 0.250000, ), spec.: 10, adj.fit.: 0.117623, age: 0, parents (9547, 9536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10162 [ fit.: 0.673629, part.: (0.643133, 0.250000, 0.874241, 0.845000, 0.484056, 0.668445, 0.868723, 1.000000, 0.889801, 0.914547, 0.554731, 0.514493, 0.250000, ), spec.: 0, adj.fit.: 0.002867, age: 0, parents (9654, 9556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10163 [ fit.: 0.651912, part.: (0.696143, 0.250000, 0.866986, 0.997837, 0.865929, 0.483593, 0.770474, 1.000000, 0.247389, 0.478887, 0.472637, 0.478986, 0.865992, ), spec.: 5, adj.fit.: 0.005926, age: 0, parents (9517, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 2.)]
solution 10164 [ fit.: 0.430395, part.: (0.847076, 0.250000, 0.875103, 0.014397, 0.244484, 0.258593, 0.868832, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.001831, age: 0, parents (9656, 9760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10165 [ fit.: 0.665267, part.: (0.714987, 0.250000, 0.875123, 0.834588, 0.651557, 0.657293, 0.868849, 1.000000, 0.940633, 0.866103, 0.447868, 0.291467, 0.250000, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (9659, 9654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10166 [ fit.: 0.630721, part.: (0.852277, 0.250000, 0.857138, 0.347016, 0.700148, 0.688656, 0.869148, 1.000000, 0.865663, 0.557668, 0.398033, 0.563621, 0.250000, ), spec.: 0, adj.fit.: 0.002684, age: 0, parents (9664, 9656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10167 [ fit.: 0.663011, part.: (0.852030, 0.250000, 0.875099, 0.937179, 0.689988, 0.689232, 0.869177, 1.000000, 0.896194, 0.563637, 0.462566, 0.284037, 0.250000, ), spec.: 0, adj.fit.: 0.002821, age: 0, parents (9664, 9555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10168 [ fit.: 0.710962, part.: (0.696575, 0.865953, 0.866982, 0.990643, 0.865954, 0.483593, 0.928937, 1.000000, 0.247389, 0.478886, 0.472632, 0.478974, 0.865982, ), spec.: 0, adj.fit.: 0.003025, age: 0, parents (9503, 9661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10169 [ fit.: 0.697449, part.: (0.846830, 0.250000, 0.875101, 0.870609, 0.694161, 0.648501, 0.868798, 1.000000, 0.881419, 0.557856, 0.468095, 0.855474, 0.250000, ), spec.: 0, adj.fit.: 0.002968, age: 0, parents (9529, 9679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10170 [ fit.: 0.690867, part.: (0.725640, 0.250000, 0.875172, 0.878731, 0.667760, 0.665453, 0.868859, 1.000000, 0.915371, 0.864492, 0.446009, 0.573782, 0.250000, ), spec.: 0, adj.fit.: 0.002940, age: 0, parents (9153, 9554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10171 [ fit.: 0.618626, part.: (0.697200, 0.250000, 0.866983, 0.799167, 0.875232, 0.506865, 0.931081, 1.000000, 0.247389, 0.254087, 0.876346, 0.487789, 0.250000, ), spec.: 0, adj.fit.: 0.002632, age: 0, parents (9520, 9557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(no more valid connection gene tuples.)]
