solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44643 [ fit.: 0.812843, part.: (0.887228, 0.965468, 0.957463, 0.999983, 0.666970, 0.917841, 0.868826, 0.000049, 0.873174, 0.872443, 0.930708, 0.671872, 0.954936, ), spec.: 201, adj.fit.: 0.003871, age: 0, parents (44280, 44419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44644 [ fit.: 0.695032, part.: (0.856240, 0.250000, 0.946069, 0.998868, 0.680035, 0.712501, 0.868746, 1.000000, 0.908140, 0.683402, 0.633758, 0.247653, 0.250000, ), spec.: 204, adj.fit.: 0.002546, age: 0, parents (44290, 44426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44645 [ fit.: 0.887958, part.: (0.887203, 0.929149, 0.958713, 0.999923, 0.664048, 0.920439, 0.868860, 1.000000, 0.908234, 0.873114, 0.936846, 0.662681, 0.934247, ), spec.: 201, adj.fit.: 0.004228, age: 0, parents (44277, 44443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44646 [ fit.: 0.838378, part.: (0.856235, 0.919380, 0.946882, 0.990846, 0.513004, 0.917049, 0.868746, 1.000000, 0.913787, 0.874965, 0.513204, 0.646171, 0.938649, ), spec.: 201, adj.fit.: 0.003992, age: 0, parents (44450, 44381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44647 [ fit.: 0.846719, part.: (0.887079, 0.942368, 0.955889, 0.996838, 0.512784, 0.927631, 0.868855, 1.000000, 0.915334, 0.910136, 0.513357, 0.642809, 0.934268, ), spec.: 201, adj.fit.: 0.004032, age: 0, parents (44425, 44311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44648 [ fit.: 0.838619, part.: (0.887462, 0.971377, 0.946416, 0.921524, 0.887117, 0.483593, 0.868834, 1.000000, 0.907305, 0.872934, 0.512673, 0.661501, 0.981308, ), spec.: 209, adj.fit.: 0.838619, age: 0, parents (44305, 44129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44649 [ fit.: 0.881181, part.: (0.862749, 0.968888, 0.958482, 0.998043, 0.512148, 0.923651, 0.868784, 1.000000, 0.908121, 0.873410, 0.974900, 0.652795, 0.953381, ), spec.: 201, adj.fit.: 0.004196, age: 0, parents (44385, 44441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44650 [ fit.: 0.773871, part.: (0.887795, 0.947197, 0.957362, 0.999934, 0.511312, 0.922232, 0.868814, 0.000000, 0.906425, 0.905759, 0.511763, 0.687618, 0.954108, ), spec.: 201, adj.fit.: 0.003685, age: 0, parents (44407, 44421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44651 [ fit.: 0.863542, part.: (0.855987, 0.993431, 0.895172, 0.817951, 0.512699, 0.921944, 0.868755, 1.000000, 0.910355, 0.908609, 0.947127, 0.641273, 0.952744, ), spec.: 201, adj.fit.: 0.004112, age: 0, parents (44290, 44458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44652 [ fit.: 0.882238, part.: (0.887570, 0.970518, 0.948743, 0.994025, 0.512213, 0.929027, 0.868805, 1.000000, 0.908003, 0.906972, 0.907515, 0.648688, 0.987017, ), spec.: 201, adj.fit.: 0.004201, age: 0, parents (44316, 44428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44653 [ fit.: 0.708207, part.: (0.888232, 0.250000, 0.956901, 0.999925, 0.689820, 0.728544, 0.868797, 1.000000, 0.915881, 0.686668, 0.649678, 0.322246, 0.250000, ), spec.: 210, adj.fit.: 0.708207, age: 0, parents (44417, 44128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44654 [ fit.: 0.725253, part.: (0.887668, 0.250000, 0.958649, 0.996646, 0.656851, 0.735469, 0.868790, 1.000000, 0.885207, 0.910165, 0.670896, 0.357947, 0.250000, ), spec.: 201, adj.fit.: 0.003454, age: 0, parents (44402, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44655 [ fit.: 0.861665, part.: (0.888618, 0.936501, 0.954636, 0.989588, 0.678361, 0.922557, 0.866900, 1.000000, 0.914622, 0.909697, 0.512851, 0.646131, 0.981180, ), spec.: 201, adj.fit.: 0.004103, age: 0, parents (44439, 44141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44656 [ fit.: 0.880228, part.: (0.887714, 0.940695, 0.957396, 0.997912, 0.516996, 0.940923, 0.868795, 1.000000, 0.915315, 0.910962, 0.903267, 0.641209, 0.961781, ), spec.: 201, adj.fit.: 0.004192, age: 0, parents (44321, 44405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44657 [ fit.: 0.832950, part.: (0.855901, 0.969881, 0.947749, 0.991059, 0.512386, 0.919727, 0.868771, 1.000000, 0.907697, 0.873035, 0.513376, 0.651024, 0.817745, ), spec.: 201, adj.fit.: 0.003966, age: 0, parents (44300, 44410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44658 [ fit.: 0.831933, part.: (0.856345, 0.963720, 0.953614, 0.985418, 0.512803, 0.925070, 0.868747, 1.000000, 0.907770, 0.872864, 0.514240, 0.660014, 0.794522, ), spec.: 201, adj.fit.: 0.003962, age: 0, parents (44129, 44121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44659 [ fit.: 0.805832, part.: (0.887484, 0.894684, 0.957526, 0.997789, 0.299016, 0.893978, 0.868875, 1.000000, 0.879837, 0.878965, 0.515323, 0.506960, 0.895382, ), spec.: 201, adj.fit.: 0.003837, age: 0, parents (44409, 44441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44660 [ fit.: 0.882066, part.: (0.888355, 0.972577, 0.958397, 0.989731, 0.513103, 0.921192, 0.866951, 1.000000, 0.914453, 0.910411, 0.937341, 0.642252, 0.952095, ), spec.: 201, adj.fit.: 0.004200, age: 0, parents (44439, 44303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44661 [ fit.: 0.844370, part.: (0.698426, 0.938534, 0.958428, 0.997915, 0.479938, 0.917738, 0.868829, 1.000000, 0.915366, 0.910779, 0.472986, 0.873565, 0.944301, ), spec.: 201, adj.fit.: 0.004021, age: 0, parents (44398, 44446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44662 [ fit.: 0.874022, part.: (0.887818, 0.974541, 0.935618, 0.999879, 0.656921, 0.932661, 0.868792, 1.000000, 0.915871, 0.910199, 0.832273, 0.510350, 0.937368, ), spec.: 201, adj.fit.: 0.004162, age: 0, parents (44390, 44405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44663 [ fit.: 0.873952, part.: (0.887827, 0.925333, 0.955733, 0.999986, 0.512682, 0.918826, 0.868822, 1.000000, 0.911287, 0.874273, 0.923875, 0.659865, 0.922861, ), spec.: 201, adj.fit.: 0.004162, age: 0, parents (44415, 44446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44664 [ fit.: 0.840908, part.: (0.864794, 0.930101, 0.960348, 0.999582, 0.513178, 0.914718, 0.866843, 1.000000, 0.885502, 0.910302, 0.512828, 0.642409, 0.931202, ), spec.: 201, adj.fit.: 0.004004, age: 0, parents (44122, 44453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44665 [ fit.: 0.874543, part.: (0.887794, 0.941741, 0.957712, 0.997609, 0.656791, 0.932206, 0.868802, 1.000000, 0.915408, 0.910144, 0.830928, 0.510197, 0.959728, ), spec.: 204, adj.fit.: 0.003203, age: 0, parents (44384, 44426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44666 [ fit.: 0.691203, part.: (0.856028, 0.931063, 0.947118, 0.991987, 0.244484, 0.907809, 0.868784, 1.000000, 0.247389, 0.247389, 0.249245, 0.558246, 0.936100, ), spec.: 204, adj.fit.: 0.002532, age: 0, parents (44457, 44317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44667 [ fit.: 0.847080, part.: (0.904299, 0.936648, 0.957736, 0.997564, 0.512083, 0.919304, 0.868863, 1.000000, 0.908143, 0.873038, 0.512208, 0.665248, 0.956903, ), spec.: 204, adj.fit.: 0.003103, age: 0, parents (44469, 44377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44668 [ fit.: 0.853806, part.: (0.856131, 0.957029, 0.947418, 0.964292, 0.653594, 0.929073, 0.868737, 1.000000, 0.907510, 0.872697, 0.513878, 0.663974, 0.965148, ), spec.: 201, adj.fit.: 0.004066, age: 0, parents (44450, 44121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44669 [ fit.: 0.758953, part.: (0.856140, 0.939075, 0.946769, 0.991612, 0.895025, 0.900376, 0.868741, 1.000000, 0.247389, 0.483810, 0.250816, 0.546603, 0.940029, ), spec.: 208, adj.fit.: 0.151791, age: 0, parents (44443, 44411), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44670 [ fit.: 0.845758, part.: (0.887423, 0.947816, 0.948747, 0.992764, 0.512797, 0.927703, 0.868794, 1.000000, 0.914453, 0.910334, 0.513237, 0.642472, 0.928313, ), spec.: 201, adj.fit.: 0.004027, age: 0, parents (44459, 44309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
