solution 46500 [ fit.: 0.735351, part.: (0.250000, 0.956059, 0.999994, ), spec.: 174, adj.fit.: 0.122559, age: 0, parents (46498, 46368), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46670 [ fit.: 0.734673, part.: (0.250000, 0.954543, 0.999476, ), spec.: 140, adj.fit.: 0.006333, age: 0, parents (46303, 46475), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 46671 [ fit.: 0.734705, part.: (0.250000, 0.954868, 0.999248, ), spec.: 140, adj.fit.: 0.006334, age: 0, parents (46486, 46304), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 46672 [ fit.: 0.620351, part.: (0.905083, 0.955968, 0.000000, ), spec.: 160, adj.fit.: 0.017232, age: 0, parents (46412, 46417), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46673 [ fit.: 0.734877, part.: (0.250000, 0.954656, 0.999976, ), spec.: 140, adj.fit.: 0.006335, age: 0, parents (46370, 46475), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 46674 [ fit.: 0.734589, part.: (0.250000, 0.954137, 0.999631, ), spec.: 140, adj.fit.: 0.006333, age: 0, parents (46467, 46303), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 7.)]
solution 46675 [ fit.: 0.732386, part.: (0.250000, 0.952942, 0.994217, ), spec.: 160, adj.fit.: 0.020344, age: 0, parents (46486, 46469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate field gene 5.)]
solution 46676 [ fit.: 0.734555, part.: (0.250000, 0.954550, 0.999116, ), spec.: 140, adj.fit.: 0.006332, age: 0, parents (46467, 46370), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 46677 [ fit.: 0.734319, part.: (0.250000, 0.953400, 0.999557, ), spec.: 160, adj.fit.: 0.020398, age: 0, parents (46370, 46475), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46678 [ fit.: 0.733679, part.: (0.250000, 0.953766, 0.997271, ), spec.: 140, adj.fit.: 0.006325, age: 0, parents (46305, 46305), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate field gene 1.)]
solution 46679 [ fit.: 0.704155, part.: (0.250000, 0.954459, 0.908007, ), spec.: 140, adj.fit.: 0.006070, age: 0, parents (46305, 46475), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate field gene 5.)]
solution 46680 [ fit.: 0.734676, part.: (0.250000, 0.955355, 0.998675, ), spec.: 140, adj.fit.: 0.006333, age: 0, parents (46473, 46469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate field gene 5.)]
solution 46681 [ fit.: 0.735025, part.: (0.250000, 0.955363, 0.999714, ), spec.: 140, adj.fit.: 0.006336, age: 0, parents (46305, 46305), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 46682 [ fit.: 0.712354, part.: (0.250000, 0.948114, 0.938948, ), spec.: 140, adj.fit.: 0.006141, age: 0, parents (46459, 46304), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46683 [ fit.: 0.734594, part.: (0.250000, 0.953783, 1.000000, ), spec.: 140, adj.fit.: 0.006333, age: 0, parents (46305, 46469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate connection gene 3.)]
solution 46684 [ fit.: 0.734552, part.: (0.250000, 0.953719, 0.999938, ), spec.: 140, adj.fit.: 0.006332, age: 0, parents (46370, 46304), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46685 [ fit.: 0.734969, part.: (0.250000, 0.955308, 0.999599, ), spec.: 140, adj.fit.: 0.006336, age: 0, parents (46380, 46304), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 46686 [ fit.: 0.599619, part.: (0.250000, 0.816672, 0.732186, ), spec.: 140, adj.fit.: 0.005169, age: 0, parents (46305, 46475), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46687 [ fit.: 0.734834, part.: (0.250000, 0.954517, 0.999984, ), spec.: 140, adj.fit.: 0.006335, age: 0, parents (46467, 46459), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 7.)]
solution 46688 [ fit.: 0.734927, part.: (0.250000, 0.955964, 0.998818, ), spec.: 160, adj.fit.: 0.020415, age: 0, parents (46412, 46469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46689 [ fit.: 0.734929, part.: (0.250000, 0.954789, 0.999999, ), spec.: 160, adj.fit.: 0.020415, age: 0, parents (46486, 46370), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 46690 [ fit.: 0.734878, part.: (0.250000, 0.954674, 0.999961, ), spec.: 160, adj.fit.: 0.020413, age: 0, parents (46467, 46417), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46691 [ fit.: 0.734364, part.: (0.250000, 0.956101, 0.996992, ), spec.: 160, adj.fit.: 0.020399, age: 0, parents (46305, 46417), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate field gene 3.)]
solution 46692 [ fit.: 0.735017, part.: (0.250000, 0.955751, 0.999301, ), spec.: 160, adj.fit.: 0.020417, age: 0, parents (46486, 46469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46693 [ fit.: 0.733304, part.: (0.250000, 0.956153, 0.993760, ), spec.: 140, adj.fit.: 0.006322, age: 0, parents (46303, 46469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(mutate connection gene 5.)]
solution 46694 [ fit.: 0.735213, part.: (0.250000, 0.955644, 0.999994, ), spec.: 167, adj.fit.: 0.081690, age: 0, parents (46303, 46370), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46695 [ fit.: 0.735076, part.: (0.250000, 0.955449, 0.999780, ), spec.: 140, adj.fit.: 0.006337, age: 0, parents (46486, 46370), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46696 [ fit.: 0.166876, part.: (0.250000, 0.250000, 0.000628, ), spec.: 167, adj.fit.: 0.018542, age: 0, parents (46370, 46417), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46697 [ fit.: 0.735014, part.: (0.250000, 0.956022, 0.999019, ), spec.: 160, adj.fit.: 0.020417, age: 0, parents (46469, 46459), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), cg (4-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46698 [ fit.: 0.735030, part.: (0.250000, 0.955092, 0.999999, ), spec.: 140, adj.fit.: 0.006336, age: 0, parents (46469, 46304), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), cg (4-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46305 [ fit.: 0.735160, part.: (0.250000, 0.956174, 0.999306, ), spec.: 140, adj.fit.: 0.006338, age: 1, parents (46205, 46156), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
