solution 42700 [ fit.: 0.730393, part.: (0.250000, 0.956072, 0.985106, ), spec.: 122, adj.fit.: 0.007378, age: 0, parents (42510, 42545), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 283, enabled: true), }, mutation(add connection gene (4-5).)]
solution 42870 [ fit.: 0.734649, part.: (0.250000, 0.955888, 0.998059, ), spec.: 99, adj.fit.: 0.011479, age: 0, parents (42653, 42656), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 8.)]
solution 42871 [ fit.: 0.734802, part.: (0.250000, 0.955158, 0.999248, ), spec.: 150, adj.fit.: 0.183701, age: 0, parents (42653, 42665), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42872 [ fit.: 0.734685, part.: (0.250000, 0.955148, 0.998907, ), spec.: 99, adj.fit.: 0.011479, age: 0, parents (42596, 42696), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42873 [ fit.: 0.730654, part.: (0.250000, 0.956145, 0.985816, ), spec.: 99, adj.fit.: 0.011416, age: 0, parents (42686, 42643), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42874 [ fit.: 0.734560, part.: (0.250000, 0.955005, 0.998674, ), spec.: 99, adj.fit.: 0.011477, age: 0, parents (42672, 42656), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42875 [ fit.: 0.731158, part.: (0.250000, 0.954401, 0.989073, ), spec.: 99, adj.fit.: 0.011424, age: 0, parents (42669, 42603), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42876 [ fit.: 0.731790, part.: (0.250000, 0.954481, 0.990889, ), spec.: 99, adj.fit.: 0.011434, age: 0, parents (42698, 42639), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42877 [ fit.: 0.731827, part.: (0.250000, 0.955002, 0.990478, ), spec.: 99, adj.fit.: 0.011435, age: 0, parents (42658, 42613), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42878 [ fit.: 0.730092, part.: (0.250000, 0.953490, 0.986784, ), spec.: 122, adj.fit.: 0.007375, age: 0, parents (42621, 42549), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42879 [ fit.: 0.734448, part.: (0.250000, 0.954590, 0.998755, ), spec.: 99, adj.fit.: 0.011476, age: 0, parents (42666, 42669), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 4.)]
solution 42880 [ fit.: 0.730875, part.: (0.250000, 0.953748, 0.988877, ), spec.: 99, adj.fit.: 0.011420, age: 0, parents (42660, 42612), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42881 [ fit.: 0.577928, part.: (0.250000, 0.932729, 0.551054, ), spec.: 99, adj.fit.: 0.009030, age: 0, parents (42670, 42681), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
solution 42882 [ fit.: 0.729771, part.: (0.250000, 0.956110, 0.983203, ), spec.: 99, adj.fit.: 0.011403, age: 0, parents (42617, 42549), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 42883 [ fit.: 0.734757, part.: (0.250000, 0.954930, 0.999341, ), spec.: 99, adj.fit.: 0.011481, age: 0, parents (42602, 42642), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42884 [ fit.: 0.732056, part.: (0.250000, 0.955686, 0.990480, ), spec.: 142, adj.fit.: 0.081340, age: 0, parents (42669, 42607), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42885 [ fit.: 0.734771, part.: (0.250000, 0.955385, 0.998929, ), spec.: 122, adj.fit.: 0.007422, age: 0, parents (42511, 42639), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 42886 [ fit.: 0.734021, part.: (0.250000, 0.954674, 0.997388, ), spec.: 122, adj.fit.: 0.007414, age: 0, parents (42633, 42615), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42887 [ fit.: 0.732634, part.: (0.250000, 0.954690, 0.993211, ), spec.: 122, adj.fit.: 0.007400, age: 0, parents (42666, 42609), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42888 [ fit.: 0.730198, part.: (0.250000, 0.956111, 0.984482, ), spec.: 122, adj.fit.: 0.007376, age: 0, parents (42570, 42574), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 8.)]
solution 42889 [ fit.: 0.731578, part.: (0.250000, 0.954124, 0.990609, ), spec.: 122, adj.fit.: 0.007390, age: 0, parents (42653, 42660), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
solution 42890 [ fit.: 0.731775, part.: (0.250000, 0.946042, 0.999284, ), spec.: 99, adj.fit.: 0.011434, age: 0, parents (42461, 42461), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 4.)]
solution 42891 [ fit.: 0.730690, part.: (0.250000, 0.954987, 0.987084, ), spec.: 122, adj.fit.: 0.007381, age: 0, parents (42511, 42654), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 42892 [ fit.: 0.583040, part.: (0.250000, 0.500000, 0.999119, ), spec.: 122, adj.fit.: 0.005889, age: 0, parents (42605, 42582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 3.)]
solution 42893 [ fit.: 0.734780, part.: (0.250000, 0.955340, 0.999001, ), spec.: 122, adj.fit.: 0.007422, age: 0, parents (42636, 42663), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42894 [ fit.: 0.735004, part.: (0.250000, 0.955013, 0.999998, ), spec.: 122, adj.fit.: 0.007424, age: 0, parents (42548, 42574), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 42895 [ fit.: 0.401754, part.: (0.250000, 0.955263, 0.000000, ), spec.: 122, adj.fit.: 0.004058, age: 0, parents (42665, 42614), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42896 [ fit.: 0.735175, part.: (0.250000, 0.955953, 0.999572, ), spec.: 99, adj.fit.: 0.011487, age: 0, parents (42619, 42548), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42897 [ fit.: 0.732343, part.: (0.250000, 0.955029, 0.992000, ), spec.: 122, adj.fit.: 0.007397, age: 0, parents (42617, 42675), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42898 [ fit.: 0.731103, part.: (0.250000, 0.954479, 0.988831, ), spec.: 99, adj.fit.: 0.011423, age: 0, parents (42461, 42616), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42461 [ fit.: 0.733721, part.: (0.250000, 0.955501, 0.995664, ), spec.: 99, adj.fit.: 0.011464, age: 2, parents (42208, 42113), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 5.)]
