solution 49300 [ fit.: 0.735328, part.: (0.250000, 0.956072, 0.999912, ), spec.: 201, adj.fit.: 0.020426, age: 0, parents (49125, 49277), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 49470 [ fit.: 0.734932, part.: (0.250000, 0.955518, 0.999279, ), spec.: 176, adj.fit.: 0.005250, age: 0, parents (49267, 49220), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49471 [ fit.: 0.733512, part.: (0.250000, 0.955851, 0.994685, ), spec.: 201, adj.fit.: 0.020375, age: 0, parents (49164, 49291), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 49472 [ fit.: 0.734690, part.: (0.250000, 0.955081, 0.998989, ), spec.: 176, adj.fit.: 0.005248, age: 0, parents (49286, 49292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49473 [ fit.: 0.732665, part.: (0.250000, 0.955680, 0.992313, ), spec.: 176, adj.fit.: 0.005233, age: 0, parents (49237, 49253), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49474 [ fit.: 0.734993, part.: (0.250000, 0.955909, 0.999071, ), spec.: 176, adj.fit.: 0.005250, age: 0, parents (49218, 49224), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49475 [ fit.: 0.730237, part.: (0.250000, 0.955812, 0.984898, ), spec.: 176, adj.fit.: 0.005216, age: 0, parents (49291, 49228), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49476 [ fit.: 0.734995, part.: (0.250000, 0.955211, 0.999774, ), spec.: 176, adj.fit.: 0.005250, age: 0, parents (49243, 49293), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 49477 [ fit.: 0.734481, part.: (0.250000, 0.955754, 0.997690, ), spec.: 201, adj.fit.: 0.020402, age: 0, parents (49208, 49165), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49478 [ fit.: 0.166962, part.: (0.250000, 0.250000, 0.000887, ), spec.: 176, adj.fit.: 0.001193, age: 0, parents (49182, 49224), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: false), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), cg (2-6, innov: 327, enabled: true), cg (6-3, innov: 326, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 327 and 326.)]
solution 49479 [ fit.: 0.731063, part.: (0.250000, 0.955902, 0.987287, ), spec.: 176, adj.fit.: 0.005222, age: 0, parents (49291, 49237), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 49480 [ fit.: 0.734796, part.: (0.250000, 0.954943, 0.999445, ), spec.: 176, adj.fit.: 0.005249, age: 0, parents (49233, 49292), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 49481 [ fit.: 0.734834, part.: (0.250000, 0.955494, 0.999007, ), spec.: 176, adj.fit.: 0.005249, age: 0, parents (49218, 49256), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 49482 [ fit.: 0.735252, part.: (0.250000, 0.956203, 0.999554, ), spec.: 183, adj.fit.: 0.183813, age: 0, parents (49127, 49183), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 49483 [ fit.: 0.731277, part.: (0.250000, 0.955379, 0.988451, ), spec.: 176, adj.fit.: 0.005223, age: 0, parents (49243, 49228), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 4.)]
solution 49484 [ fit.: 0.735193, part.: (0.250000, 0.955908, 0.999670, ), spec.: 176, adj.fit.: 0.005251, age: 0, parents (49244, 49183), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49485 [ fit.: 0.401730, part.: (0.250000, 0.955189, 0.000000, ), spec.: 176, adj.fit.: 0.002869, age: 0, parents (49155, 49286), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 49486 [ fit.: 0.733685, part.: (0.250000, 0.954277, 0.996778, ), spec.: 176, adj.fit.: 0.005241, age: 0, parents (49268, 49270), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 49487 [ fit.: 0.735100, part.: (0.250000, 0.955919, 0.999381, ), spec.: 201, adj.fit.: 0.020419, age: 0, parents (49213, 49209), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49488 [ fit.: 0.735030, part.: (0.250000, 0.955114, 0.999975, ), spec.: 176, adj.fit.: 0.005250, age: 0, parents (49250, 49253), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 49489 [ fit.: 0.734864, part.: (0.250000, 0.955054, 0.999536, ), spec.: 176, adj.fit.: 0.005249, age: 0, parents (49209, 49177), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 4.)]
solution 49490 [ fit.: 0.734958, part.: (0.250000, 0.956147, 0.998727, ), spec.: 199, adj.fit.: 0.244986, age: 0, parents (49187, 49221), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 49491 [ fit.: 0.731921, part.: (0.250000, 0.955732, 0.990030, ), spec.: 176, adj.fit.: 0.005228, age: 0, parents (49268, 49118), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 49492 [ fit.: 0.620220, part.: (0.904978, 0.955683, 0.000000, ), spec.: 176, adj.fit.: 0.004430, age: 0, parents (49295, 49165), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49493 [ fit.: 0.734994, part.: (0.250000, 0.955488, 0.999494, ), spec.: 176, adj.fit.: 0.005250, age: 0, parents (49157, 49287), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49494 [ fit.: 0.674092, part.: (0.250000, 0.943119, 0.829156, ), spec.: 176, adj.fit.: 0.004815, age: 0, parents (49244, 49291), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 49495 [ fit.: 0.734465, part.: (0.250000, 0.954569, 0.998827, ), spec.: 201, adj.fit.: 0.020402, age: 0, parents (49295, 49209), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49496 [ fit.: 0.734793, part.: (0.250000, 0.955014, 0.999364, ), spec.: 176, adj.fit.: 0.005249, age: 0, parents (49218, 49270), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49497 [ fit.: 0.732751, part.: (0.250000, 0.953151, 0.995101, ), spec.: 176, adj.fit.: 0.005234, age: 0, parents (49156, 49256), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49498 [ fit.: 0.735123, part.: (0.250000, 0.955570, 0.999798, ), spec.: 176, adj.fit.: 0.005251, age: 0, parents (49212, 49270), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49268 [ fit.: 0.734859, part.: (0.250000, 0.955930, 0.998647, ), spec.: 176, adj.fit.: 0.005249, age: 1, parents (49081, 49025), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 8.)]
