solution 47700 [ fit.: 0.735365, part.: (0.250000, 0.956096, 1.000000, ), spec.: 190, adj.fit.: 0.006873, age: 0, parents (47683, 47501), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47870 [ fit.: 0.735081, part.: (0.250000, 0.955722, 0.999520, ), spec.: 190, adj.fit.: 0.006870, age: 0, parents (47514, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47871 [ fit.: 0.401699, part.: (0.250000, 0.955081, 0.000015, ), spec.: 190, adj.fit.: 0.003754, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47872 [ fit.: 0.734882, part.: (0.250000, 0.954947, 0.999700, ), spec.: 190, adj.fit.: 0.006868, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 3.)]
solution 47873 [ fit.: 0.735196, part.: (0.250000, 0.956021, 0.999567, ), spec.: 190, adj.fit.: 0.006871, age: 0, parents (47514, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47874 [ fit.: 0.734433, part.: (0.250000, 0.954790, 0.998509, ), spec.: 190, adj.fit.: 0.006864, age: 0, parents (47585, 47585), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 47875 [ fit.: 0.734929, part.: (0.250000, 0.954902, 0.999886, ), spec.: 190, adj.fit.: 0.006868, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47876 [ fit.: 0.734370, part.: (0.250000, 0.955376, 0.997735, ), spec.: 190, adj.fit.: 0.006863, age: 0, parents (47585, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 3.)]
solution 47877 [ fit.: 0.735123, part.: (0.250000, 0.955437, 0.999932, ), spec.: 190, adj.fit.: 0.006870, age: 0, parents (47512, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 47878 [ fit.: 0.734658, part.: (0.250000, 0.955842, 0.998131, ), spec.: 190, adj.fit.: 0.006866, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47879 [ fit.: 0.547464, part.: (0.250000, 0.932677, 0.459716, ), spec.: 190, adj.fit.: 0.005116, age: 0, parents (47585, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 47880 [ fit.: 0.401674, part.: (0.250000, 0.955021, 0.000000, ), spec.: 190, adj.fit.: 0.003754, age: 0, parents (47585, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47881 [ fit.: 0.733809, part.: (0.250000, 0.954742, 0.996683, ), spec.: 190, adj.fit.: 0.006858, age: 0, parents (47512, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47882 [ fit.: 0.734645, part.: (0.250000, 0.955650, 0.998285, ), spec.: 190, adj.fit.: 0.006866, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47883 [ fit.: 0.735069, part.: (0.250000, 0.955800, 0.999407, ), spec.: 190, adj.fit.: 0.006870, age: 0, parents (47585, 47585), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47884 [ fit.: 0.734837, part.: (0.250000, 0.954561, 0.999951, ), spec.: 190, adj.fit.: 0.006868, age: 0, parents (47585, 47585), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47885 [ fit.: 0.734406, part.: (0.250000, 0.955226, 0.997993, ), spec.: 190, adj.fit.: 0.006864, age: 0, parents (47585, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47886 [ fit.: 0.735052, part.: (0.250000, 0.955989, 0.999167, ), spec.: 190, adj.fit.: 0.006870, age: 0, parents (47514, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47887 [ fit.: 0.735246, part.: (0.250000, 0.955737, 1.000000, ), spec.: 190, adj.fit.: 0.006871, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 47888 [ fit.: 0.705848, part.: (0.250000, 0.946938, 0.920606, ), spec.: 190, adj.fit.: 0.006597, age: 0, parents (47585, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 47889 [ fit.: 0.735155, part.: (0.250000, 0.956168, 0.999296, ), spec.: 190, adj.fit.: 0.006871, age: 0, parents (47514, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47890 [ fit.: 0.735173, part.: (0.250000, 0.955871, 0.999648, ), spec.: 190, adj.fit.: 0.006871, age: 0, parents (47585, 47585), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47891 [ fit.: 0.732260, part.: (0.250000, 0.953856, 0.992924, ), spec.: 190, adj.fit.: 0.006844, age: 0, parents (47512, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47892 [ fit.: 0.734831, part.: (0.250000, 0.954522, 0.999971, ), spec.: 190, adj.fit.: 0.006868, age: 0, parents (47512, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47893 [ fit.: 0.734745, part.: (0.250000, 0.954704, 0.999530, ), spec.: 190, adj.fit.: 0.006867, age: 0, parents (47512, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 1.)]
solution 47894 [ fit.: 0.734703, part.: (0.250000, 0.954876, 0.999234, ), spec.: 190, adj.fit.: 0.006866, age: 0, parents (47514, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 47895 [ fit.: 0.735308, part.: (0.250000, 0.955952, 0.999973, ), spec.: 190, adj.fit.: 0.006872, age: 0, parents (47585, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 4.)]
solution 47896 [ fit.: 0.734906, part.: (0.250000, 0.954780, 0.999939, ), spec.: 190, adj.fit.: 0.006868, age: 0, parents (47585, 47585), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 47897 [ fit.: 0.692813, part.: (0.250000, 0.953531, 0.874909, ), spec.: 190, adj.fit.: 0.006475, age: 0, parents (47585, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 2.)]
solution 47898 [ fit.: 0.549717, part.: (0.250000, 0.932525, 0.466627, ), spec.: 190, adj.fit.: 0.005138, age: 0, parents (47585, 47512), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47585 [ fit.: 0.735238, part.: (0.250000, 0.955825, 0.999889, ), spec.: 190, adj.fit.: 0.006871, age: 1, parents (47494, 47467), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(no more valid connection gene tuples.)]
