solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59173 [ fit.: 0.773185, part.: (0.683985, 0.866158, 0.869671, 0.999993, 0.475678, 0.735078, 0.866212, 1.000000, 0.864638, 0.864688, 0.477382, 0.481760, 0.866157, ), spec.: 119, adj.fit.: 0.004368, age: 0, parents (58841, 58583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59174 [ fit.: 0.752498, part.: (0.683199, 0.866001, 0.869728, 0.986308, 0.473617, 0.483593, 0.866204, 1.000000, 0.864727, 0.864788, 0.476947, 0.481352, 0.866009, ), spec.: 119, adj.fit.: 0.004251, age: 0, parents (58839, 58567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59175 [ fit.: 0.759208, part.: (0.681401, 0.866274, 0.869678, 0.950369, 0.476070, 0.735202, 0.866219, 1.000000, 0.865784, 0.731942, 0.478550, 0.481992, 0.866226, ), spec.: 119, adj.fit.: 0.004289, age: 0, parents (58852, 58844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59176 [ fit.: 0.772762, part.: (0.685652, 0.866170, 0.869745, 0.993753, 0.475649, 0.734991, 0.866673, 1.000000, 0.864662, 0.864710, 0.475882, 0.481771, 0.866251, ), spec.: 119, adj.fit.: 0.004366, age: 0, parents (58840, 58861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59177 [ fit.: 0.630196, part.: (0.680692, 0.866128, 0.869691, 0.011136, 0.473426, 0.483593, 0.866201, 1.000000, 0.247389, 0.479085, 0.867536, 0.481506, 0.866160, ), spec.: 119, adj.fit.: 0.003560, age: 0, parents (58850, 58564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59178 [ fit.: 0.752430, part.: (0.682859, 0.866273, 0.870060, 0.983357, 0.473912, 0.483593, 0.866191, 1.000000, 0.864673, 0.864731, 0.478116, 0.481544, 0.866276, ), spec.: 119, adj.fit.: 0.004251, age: 0, parents (58518, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59179 [ fit.: 0.749489, part.: (0.682332, 0.866050, 0.869710, 0.948066, 0.473514, 0.483593, 0.866357, 1.000000, 0.864717, 0.864782, 0.476858, 0.481315, 0.866054, ), spec.: 119, adj.fit.: 0.004234, age: 0, parents (58578, 58860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59180 [ fit.: 0.773137, part.: (0.684815, 0.866207, 0.869692, 0.994059, 0.473766, 0.483593, 0.866230, 1.000000, 0.864701, 0.864740, 0.734976, 0.481808, 0.866188, ), spec.: 119, adj.fit.: 0.004368, age: 0, parents (58837, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59181 [ fit.: 0.772881, part.: (0.682220, 0.866105, 0.869712, 0.994085, 0.473681, 0.483593, 0.866227, 1.000000, 0.864699, 0.864763, 0.734894, 0.481399, 0.866081, ), spec.: 119, adj.fit.: 0.004367, age: 0, parents (58839, 58580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59182 [ fit.: 0.782179, part.: (0.685812, 0.865954, 0.869976, 0.985676, 0.475206, 0.866893, 0.866113, 1.000000, 0.864678, 0.864728, 0.476219, 0.481172, 0.865907, ), spec.: 119, adj.fit.: 0.004419, age: 0, parents (58562, 58861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59183 [ fit.: 0.659090, part.: (0.677885, 0.866092, 0.869763, 0.004821, 0.475483, 0.866818, 0.866382, 1.000000, 0.247389, 0.478969, 0.867015, 0.481482, 0.866068, ), spec.: 119, adj.fit.: 0.003724, age: 0, parents (58860, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59184 [ fit.: 0.725053, part.: (0.686391, 0.866083, 0.869804, 0.993088, 0.731945, 0.866851, 0.866357, 1.000000, 0.247389, 0.478963, 0.471338, 0.481397, 0.866087, ), spec.: 105, adj.fit.: 0.002294, age: 0, parents (58835, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59185 [ fit.: 0.772736, part.: (0.681549, 0.866087, 0.869965, 0.993652, 0.473129, 0.483593, 0.866084, 1.000000, 0.864601, 0.864658, 0.734759, 0.481409, 0.866075, ), spec.: 105, adj.fit.: 0.002445, age: 0, parents (58548, 58854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59186 [ fit.: 0.772560, part.: (0.687835, 0.866149, 0.869786, 0.983439, 0.473639, 0.483593, 0.866643, 1.000000, 0.864640, 0.864670, 0.735072, 0.481680, 0.866135, ), spec.: 105, adj.fit.: 0.002445, age: 0, parents (58570, 58861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59187 [ fit.: 0.801684, part.: (0.684024, 0.866095, 0.869672, 0.981521, 0.475461, 0.867355, 0.866092, 1.000000, 0.864611, 0.864677, 0.734894, 0.481423, 0.866067, ), spec.: 105, adj.fit.: 0.002537, age: 0, parents (58850, 58844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59188 [ fit.: 0.745748, part.: (0.686544, 0.866199, 0.869781, 0.996863, 0.473778, 0.483593, 0.866206, 1.000000, 0.731798, 0.864751, 0.507213, 0.481823, 0.866170, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (58557, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59189 [ fit.: 0.803232, part.: (0.685336, 0.866057, 0.869915, 0.999991, 0.475490, 0.867206, 0.866656, 1.000000, 0.864653, 0.864727, 0.734679, 0.481272, 0.866033, ), spec.: 105, adj.fit.: 0.002542, age: 0, parents (58840, 58562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59190 [ fit.: 0.802733, part.: (0.684690, 0.866100, 0.869693, 0.993607, 0.475816, 0.735068, 0.866267, 1.000000, 0.864686, 0.864734, 0.867226, 0.481539, 0.866102, ), spec.: 105, adj.fit.: 0.002540, age: 0, parents (58858, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59191 [ fit.: 0.782956, part.: (0.684851, 0.866225, 0.869684, 0.994709, 0.475627, 0.866884, 0.866228, 1.000000, 0.864608, 0.864635, 0.477016, 0.481775, 0.866192, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58951, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59192 [ fit.: 0.811784, part.: (0.686965, 0.866144, 0.869742, 0.977677, 0.475488, 0.867124, 0.866375, 1.000000, 0.864670, 0.864703, 0.866704, 0.481483, 0.866116, ), spec.: 105, adj.fit.: 0.002569, age: 0, parents (58835, 58559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59193 [ fit.: 0.736160, part.: (0.684100, 0.865872, 0.869937, 0.996056, 0.865922, 0.483593, 0.866100, 1.000000, 0.247389, 0.477985, 0.866343, 0.480930, 0.865859, ), spec.: 97, adj.fit.: 0.122693, age: 0, parents (58562, 58548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59194 [ fit.: 0.771993, part.: (0.684570, 0.866245, 0.869754, 0.979347, 0.473507, 0.483593, 0.866234, 1.000000, 0.864660, 0.864700, 0.735218, 0.481879, 0.866198, ), spec.: 105, adj.fit.: 0.002443, age: 0, parents (58852, 58968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59195 [ fit.: 0.753518, part.: (0.683350, 0.866006, 0.869641, 0.999816, 0.473523, 0.483593, 0.866231, 1.000000, 0.864683, 0.864740, 0.476853, 0.481289, 0.866008, ), spec.: 105, adj.fit.: 0.002385, age: 0, parents (58547, 58841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59196 [ fit.: 0.781375, part.: (0.660049, 0.866149, 0.869735, 0.995085, 0.473280, 0.483593, 0.866366, 1.000000, 0.864657, 0.864704, 0.866645, 0.481495, 0.866115, ), spec.: 105, adj.fit.: 0.002473, age: 0, parents (58968, 58842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59197 [ fit.: 0.752799, part.: (0.722638, 0.865906, 0.869782, 0.957109, 0.471216, 0.483593, 0.866047, 1.000000, 0.864636, 0.864668, 0.475271, 0.479584, 0.865938, ), spec.: 105, adj.fit.: 0.002382, age: 0, parents (58577, 58583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59198 [ fit.: 0.812766, part.: (0.679683, 0.866010, 0.870021, 0.999185, 0.474497, 0.867226, 0.866238, 1.000000, 0.864626, 0.864660, 0.866555, 0.481251, 0.866002, ), spec.: 105, adj.fit.: 0.002572, age: 0, parents (58518, 58557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59199 [ fit.: 0.777501, part.: (0.679917, 0.865910, 0.870112, 0.926365, 0.472835, 0.483593, 0.866129, 1.000000, 0.864717, 0.864742, 0.866243, 0.481035, 0.865916, ), spec.: 105, adj.fit.: 0.002460, age: 0, parents (58546, 58568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59200 [ fit.: 0.753603, part.: (0.682617, 0.866598, 0.869662, 0.993729, 0.474112, 0.483593, 0.866226, 1.000000, 0.864607, 0.478976, 0.868061, 0.482046, 0.866607, ), spec.: 105, adj.fit.: 0.002385, age: 0, parents (58851, 58848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59201 [ fit.: 0.752510, part.: (0.679180, 0.866168, 0.869721, 0.992568, 0.473747, 0.483593, 0.866186, 1.000000, 0.864692, 0.864718, 0.476620, 0.479274, 0.866166, ), spec.: 105, adj.fit.: 0.002381, age: 0, parents (58852, 58907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59202 [ fit.: 0.783116, part.: (0.682088, 0.866074, 0.869718, 0.995616, 0.473240, 0.483593, 0.866122, 1.000000, 0.864626, 0.864654, 0.867241, 0.481451, 0.866078, ), spec.: 105, adj.fit.: 0.002478, age: 0, parents (58572, 58566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59203 [ fit.: 0.783417, part.: (0.683606, 0.866090, 0.869665, 0.997545, 0.473488, 0.483593, 0.866196, 1.000000, 0.864667, 0.864720, 0.867199, 0.481546, 0.866110, ), spec.: 97, adj.fit.: 0.130570, age: 0, parents (58553, 58553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59204 [ fit.: 0.749948, part.: (0.687995, 0.865963, 0.869717, 0.948632, 0.473366, 0.483593, 0.866640, 1.000000, 0.864661, 0.864695, 0.477236, 0.480838, 0.865990, ), spec.: 97, adj.fit.: 0.124991, age: 0, parents (58567, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59205 [ fit.: 0.762484, part.: (0.682973, 0.866237, 0.869707, 0.993055, 0.476024, 0.734997, 0.866222, 1.000000, 0.865760, 0.731925, 0.477188, 0.481984, 0.866218, ), spec.: 119, adj.fit.: 0.004308, age: 0, parents (58852, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59206 [ fit.: 0.772926, part.: (0.683895, 0.866072, 0.869933, 0.993710, 0.473240, 0.483593, 0.866101, 1.000000, 0.864632, 0.864665, 0.734851, 0.481309, 0.866041, ), spec.: 119, adj.fit.: 0.004367, age: 0, parents (58572, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59207 [ fit.: 0.783390, part.: (0.685690, 0.866084, 0.869971, 0.995868, 0.475754, 0.867166, 0.867065, 1.000000, 0.865742, 0.865824, 0.477272, 0.481551, 0.866087, ), spec.: 119, adj.fit.: 0.004426, age: 0, parents (58558, 58553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
