solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42156 [ fit.: 0.753052, part.: (0.681151, 0.866063, 0.869844, 0.995767, 0.473457, 0.483593, 0.866227, 1.000000, 0.864634, 0.864672, 0.476717, 0.481507, 0.866046, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41666, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42157 [ fit.: 0.783257, part.: (0.680205, 0.866007, 0.869894, 0.999685, 0.473399, 0.483593, 0.866247, 1.000000, 0.864666, 0.864688, 0.866632, 0.481289, 0.866042, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41707, 41682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42158 [ fit.: 0.813148, part.: (0.683146, 0.865998, 0.869938, 0.999749, 0.475475, 0.867328, 0.866219, 1.000000, 0.864626, 0.864669, 0.866566, 0.481207, 0.866007, ), spec.: 85, adj.fit.: 0.001900, age: 0, parents (41695, 41714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42159 [ fit.: 0.750286, part.: (0.682483, 0.866038, 0.869866, 0.958765, 0.473355, 0.483593, 0.866099, 1.000000, 0.864599, 0.864625, 0.476915, 0.481336, 0.866049, ), spec.: 79, adj.fit.: 0.019744, age: 0, parents (41681, 41666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42160 [ fit.: 0.772719, part.: (0.684029, 0.865896, 0.869811, 0.860321, 0.472891, 0.483593, 0.866238, 1.000000, 0.864724, 0.864746, 0.866299, 0.480899, 0.865907, ), spec.: 93, adj.fit.: 0.026645, age: 0, parents (41667, 41663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42161 [ fit.: 0.764068, part.: (0.683008, 0.748585, 0.869872, 0.983961, 0.472816, 0.483593, 0.866183, 1.000000, 0.864614, 0.864645, 0.866177, 0.480801, 0.748631, ), spec.: 93, adj.fit.: 0.026347, age: 0, parents (41711, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42162 [ fit.: 0.783142, part.: (0.684020, 0.866005, 0.869938, 0.999511, 0.475416, 0.866473, 0.866228, 1.000000, 0.864652, 0.864696, 0.476934, 0.480996, 0.865983, ), spec.: 93, adj.fit.: 0.027005, age: 0, parents (41714, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42163 [ fit.: 0.782854, part.: (0.681150, 0.866062, 0.869830, 0.997674, 0.475474, 0.867370, 0.866229, 1.000000, 0.864592, 0.864610, 0.476748, 0.481297, 0.866070, ), spec.: 93, adj.fit.: 0.026995, age: 0, parents (41667, 41673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42164 [ fit.: 0.704031, part.: (0.681453, 0.866051, 0.869564, 0.983316, 0.472554, 0.866474, 0.866219, 1.000000, 0.247389, 0.478980, 0.472873, 0.481500, 0.866024, ), spec.: 85, adj.fit.: 0.001645, age: 0, parents (41706, 41721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42165 [ fit.: 0.781605, part.: (0.687402, 0.865858, 0.869950, 0.972629, 0.472749, 0.483593, 0.866205, 1.000000, 0.864671, 0.864744, 0.866664, 0.480551, 0.865856, ), spec.: 85, adj.fit.: 0.001826, age: 0, parents (41705, 41705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42166 [ fit.: 0.765781, part.: (0.684289, 0.865864, 0.869854, 0.997359, 0.472908, 0.483593, 0.866277, 1.000000, 0.864624, 0.864676, 0.639783, 0.480031, 0.865893, ), spec.: 85, adj.fit.: 0.001789, age: 0, parents (41666, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42167 [ fit.: 0.734423, part.: (0.682370, 0.748606, 0.869846, 0.989851, 0.472669, 0.483593, 0.866098, 1.000000, 0.864633, 0.864697, 0.475865, 0.480659, 0.748609, ), spec.: 85, adj.fit.: 0.001716, age: 0, parents (41698, 41670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42168 [ fit.: 0.753248, part.: (0.688652, 0.866093, 0.869849, 0.990842, 0.473405, 0.483593, 0.866252, 1.000000, 0.864615, 0.864663, 0.476743, 0.481437, 0.866079, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41718, 41684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42169 [ fit.: 0.783446, part.: (0.684361, 0.865868, 0.870000, 0.999494, 0.472851, 0.483593, 0.866184, 1.000000, 0.864638, 0.864661, 0.866454, 0.480791, 0.865901, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41716, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42170 [ fit.: 0.753031, part.: (0.682706, 0.866003, 0.869890, 0.994310, 0.473397, 0.483593, 0.866192, 1.000000, 0.864640, 0.864691, 0.476981, 0.481013, 0.865989, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41680, 41694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42171 [ fit.: 0.753580, part.: (0.689506, 0.865899, 0.869866, 0.998059, 0.472663, 0.483593, 0.866087, 1.000000, 0.864604, 0.864633, 0.474827, 0.480943, 0.865858, ), spec.: 85, adj.fit.: 0.001761, age: 0, parents (41718, 41663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42172 [ fit.: 0.753499, part.: (0.684375, 0.865866, 0.869699, 0.999837, 0.473169, 0.483593, 0.866238, 1.000000, 0.864752, 0.864781, 0.476282, 0.481024, 0.865870, ), spec.: 85, adj.fit.: 0.001761, age: 0, parents (41679, 41681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42173 [ fit.: 0.751495, part.: (0.678573, 0.865959, 0.869740, 0.979763, 0.473000, 0.483593, 0.866052, 1.000000, 0.864602, 0.864621, 0.476307, 0.481252, 0.865976, ), spec.: 85, adj.fit.: 0.001756, age: 0, parents (41685, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42174 [ fit.: 0.803027, part.: (0.679429, 0.864745, 0.869704, 0.996810, 0.473016, 0.866112, 0.866217, 1.000000, 0.864620, 0.864643, 0.865997, 0.479540, 0.748523, ), spec.: 85, adj.fit.: 0.001876, age: 0, parents (41722, 41678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42175 [ fit.: 0.801383, part.: (0.683632, 0.865854, 0.869883, 0.849029, 0.474145, 0.866513, 0.866232, 1.000000, 0.864668, 0.864718, 0.866661, 0.480761, 0.865885, ), spec.: 85, adj.fit.: 0.001872, age: 0, parents (41696, 41702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42176 [ fit.: 0.539807, part.: (0.682289, 0.250000, 0.869536, 0.992452, 0.244484, 0.258593, 0.866220, 1.000000, 0.864657, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 85, adj.fit.: 0.001261, age: 0, parents (41706, 41684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42177 [ fit.: 0.768222, part.: (0.683315, 0.866069, 0.869678, 0.937846, 0.475587, 0.867102, 0.866235, 1.000000, 0.731832, 0.864760, 0.476902, 0.481511, 0.866043, ), spec.: 85, adj.fit.: 0.001795, age: 0, parents (41722, 41673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42178 [ fit.: 0.782900, part.: (0.681934, 0.865833, 0.869892, 0.999954, 0.474447, 0.866698, 0.866226, 1.000000, 0.864723, 0.864793, 0.476482, 0.480878, 0.865846, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41684, 41674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42179 [ fit.: 0.765456, part.: (0.677497, 0.866049, 0.869882, 0.999868, 0.473331, 0.483593, 0.866226, 1.000000, 0.864654, 0.864676, 0.639957, 0.479143, 0.866053, ), spec.: 85, adj.fit.: 0.001788, age: 0, parents (41719, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42180 [ fit.: 0.753190, part.: (0.682997, 0.865868, 0.869891, 0.998254, 0.472796, 0.483593, 0.866220, 1.000000, 0.864623, 0.864667, 0.475867, 0.480822, 0.865872, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41680, 41720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42181 [ fit.: 0.756549, part.: (0.689209, 0.866560, 0.869865, 0.998034, 0.476451, 0.736013, 0.866216, 1.000000, 0.864645, 0.639602, 0.480073, 0.481940, 0.866535, ), spec.: 85, adj.fit.: 0.001768, age: 0, parents (41718, 41707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42182 [ fit.: 0.813002, part.: (0.681137, 0.865978, 0.870031, 0.999999, 0.475296, 0.866919, 0.866337, 1.000000, 0.864638, 0.864662, 0.867094, 0.480966, 0.865962, ), spec.: 85, adj.fit.: 0.001900, age: 0, parents (41691, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42183 [ fit.: 0.773178, part.: (0.681941, 0.866388, 0.869890, 0.998613, 0.476443, 0.735757, 0.866229, 1.000000, 0.864657, 0.864718, 0.478255, 0.482013, 0.866405, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41707, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42184 [ fit.: 0.750531, part.: (0.682767, 0.866008, 0.869980, 0.961267, 0.473347, 0.483593, 0.866230, 1.000000, 0.864620, 0.864654, 0.477152, 0.481252, 0.866031, ), spec.: 85, adj.fit.: 0.001754, age: 0, parents (41694, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42185 [ fit.: 0.810408, part.: (0.684383, 0.866013, 0.869902, 0.962995, 0.475523, 0.866921, 0.866235, 1.000000, 0.864680, 0.864721, 0.866640, 0.481269, 0.866016, ), spec.: 85, adj.fit.: 0.001893, age: 0, parents (41695, 41670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42186 [ fit.: 0.782800, part.: (0.684445, 0.865849, 0.869892, 0.991586, 0.472681, 0.483593, 0.866192, 1.000000, 0.864581, 0.864624, 0.866292, 0.480791, 0.865870, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41696, 41704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42187 [ fit.: 0.765048, part.: (0.687602, 0.748593, 0.869931, 0.998910, 0.473309, 0.866762, 0.866262, 1.000000, 0.864652, 0.864669, 0.475778, 0.480581, 0.748583, ), spec.: 85, adj.fit.: 0.001787, age: 0, parents (41700, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42188 [ fit.: 0.781359, part.: (0.676832, 0.865852, 0.869664, 0.989156, 0.473195, 0.866249, 0.866111, 1.000000, 0.864553, 0.864586, 0.474716, 0.480901, 0.865854, ), spec.: 85, adj.fit.: 0.001826, age: 0, parents (41683, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42189 [ fit.: 0.801763, part.: (0.677389, 0.866361, 0.869687, 0.986788, 0.476069, 0.735371, 0.866103, 1.000000, 0.864633, 0.864697, 0.867722, 0.481763, 0.866330, ), spec.: 85, adj.fit.: 0.001873, age: 0, parents (41683, 41698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42190 [ fit.: 0.782311, part.: (0.683379, 0.865910, 0.869827, 0.991548, 0.474183, 0.866559, 0.866197, 1.000000, 0.864635, 0.864682, 0.476268, 0.480934, 0.865923, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41667, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
