Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 10 [ fit.: 0.448383, part.: (0.771146, 0.250000, 0.638660, 0.011609, 0.244484, 0.258593, 0.866216, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.579661, part.: (0.771841, 0.250000, 0.638676, 0.998505, 0.244484, 0.258593, 0.866244, 1.000000, 0.247389, 0.247389, 0.477524, 0.864612, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001159, age: 0, parents (10, 166), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1162 [ fit.: 0.588404, part.: (0.553887, 0.500000, 0.615798, 0.005249, 0.244484, 0.258593, 0.898977, 1.000000, 0.864572, 0.865610, 0.478514, 0.865622, 0.500000, 0.586355, ), spec.: 0, adj.fit.: 0.001177, age: 0, parents (823, 883), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1874 [ fit.: 0.628049, part.: (0.553023, 0.250000, 0.638518, 0.014559, 0.471664, 0.891110, 0.874642, 1.000000, 0.781607, 0.764246, 0.522483, 0.780838, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (1417, 1284), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2417 [ fit.: 0.627915, part.: (0.552952, 0.250000, 0.638508, 0.014422, 0.471522, 0.890801, 0.874693, 1.000000, 0.780977, 0.764297, 0.522256, 0.780387, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001292, age: 0, parents (1874, 1925), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2594 [ fit.: 0.628475, part.: (0.834084, 0.250000, 0.638643, 0.999785, 0.244484, 0.258593, 0.866247, 1.000000, 0.247389, 0.865788, 0.477808, 0.865834, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002390, age: 0, parents (2300, 2333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.664585, part.: (0.713621, 0.250000, 0.638672, 1.000000, 0.244484, 0.258593, 0.866194, 1.000000, 0.867941, 0.868630, 0.477507, 0.868549, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004781, age: 0, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.664159, part.: (0.707873, 0.250000, 0.638699, 0.999728, 0.244484, 0.258593, 0.866225, 1.000000, 0.867937, 0.868609, 0.477524, 0.868548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005535, age: 1, parents (2826, 2550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4045 [ fit.: 0.667667, part.: (0.772110, 0.250000, 0.638664, 0.976329, 0.244484, 0.258593, 0.866293, 1.000000, 0.868780, 0.872406, 0.477539, 0.872140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (3524, 3649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4587 [ fit.: 0.670377, part.: (0.794826, 0.250000, 0.638658, 0.999931, 0.244484, 0.258593, 0.866200, 1.000000, 0.867927, 0.868611, 0.477493, 0.868560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004440, age: 0, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5514 [ fit.: 0.679542, part.: (0.672258, 0.250000, 0.638659, 0.999912, 0.244484, 0.483593, 0.866256, 1.000000, 0.867955, 0.879951, 0.480837, 0.879687, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.009061, age: 0, parents (5004, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 35, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 158 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79039 [ fit.: 0.762807, part.: (0.852067, 0.500000, 0.638648, 0.999060, 0.470668, 0.483593, 0.866987, 1.000000, 0.874703, 0.998220, 0.498345, 0.997000, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.008115, age: 0, parents (78937, 78863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79648 [ fit.: 0.762700, part.: (0.851726, 0.500000, 0.638679, 0.999788, 0.471216, 0.483593, 0.867111, 1.000000, 0.874925, 0.993292, 0.497949, 0.999524, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.002534, age: 0, parents (79342, 79360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80401 [ fit.: 0.762827, part.: (0.850016, 0.500000, 0.638628, 0.999808, 0.470712, 0.483593, 0.867157, 1.000000, 0.874710, 0.997138, 0.498442, 0.999374, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.004953, age: 0, parents (79629, 79958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80577 [ fit.: 0.762830, part.: (0.850970, 0.500000, 0.638667, 0.999900, 0.470617, 0.483593, 0.866997, 1.000000, 0.874574, 0.998210, 0.498305, 0.997784, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.020074, age: 0, parents (80321, 80410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81122 [ fit.: 0.762977, part.: (0.850442, 0.500000, 0.638630, 0.999804, 0.471350, 0.483593, 0.867131, 1.000000, 0.874840, 0.998690, 0.498114, 0.999079, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.005529, age: 0, parents (80738, 80582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81825 [ fit.: 0.762839, part.: (0.850174, 0.500000, 0.638693, 0.999996, 0.471395, 0.483593, 0.867056, 1.000000, 0.874731, 0.997156, 0.498287, 0.998663, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004036, age: 0, parents (81244, 81250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82160 [ fit.: 0.763076, part.: (0.851509, 0.500000, 0.638644, 0.999934, 0.471181, 0.483593, 0.867077, 1.000000, 0.874664, 0.999407, 0.498298, 0.998752, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004653, age: 0, parents (81798, 81856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82579 [ fit.: 0.763066, part.: (0.850850, 0.500000, 0.638614, 1.000000, 0.470749, 0.483593, 0.867081, 1.000000, 0.874689, 0.999364, 0.498460, 0.999520, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004860, age: 0, parents (82322, 82285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83302 [ fit.: 0.762976, part.: (0.851016, 0.500000, 0.638652, 0.999988, 0.470752, 0.483593, 0.867056, 1.000000, 0.874704, 0.999112, 0.498303, 0.998495, 0.500000, 1.000000, ), spec.: 137, adj.fit.: 0.003704, age: 0, parents (82390, 82874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83875 [ fit.: 0.762998, part.: (0.849386, 0.500000, 0.638665, 0.999998, 0.470658, 0.483593, 0.867110, 1.000000, 0.874599, 0.999826, 0.498417, 0.999714, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.003303, age: 0, parents (83130, 83257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84267 [ fit.: 0.762935, part.: (0.850586, 0.500000, 0.638644, 0.999616, 0.471256, 0.483593, 0.867069, 1.000000, 0.874730, 0.997862, 0.498522, 0.999216, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.002102, age: 0, parents (83847, 83763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84622 [ fit.: 0.763028, part.: (0.850116, 0.500000, 0.638649, 0.999757, 0.470670, 0.483593, 0.866989, 1.000000, 0.874642, 0.999965, 0.498337, 0.999678, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.003114, age: 0, parents (84353, 84209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85039 [ fit.: 0.763116, part.: (0.851624, 0.500000, 0.638659, 0.999796, 0.470621, 0.483593, 0.867053, 1.000000, 0.874496, 0.999274, 0.498640, 0.999872, 0.500000, 1.000000, ), spec.: 141, adj.fit.: 0.020082, age: 0, parents (84841, 84921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85576 [ fit.: 0.762900, part.: (0.849602, 0.500000, 0.638683, 0.999944, 0.470654, 0.483593, 0.866732, 1.000000, 0.874619, 0.999605, 0.498314, 0.998858, 0.500000, 1.000000, ), spec.: 142, adj.fit.: 0.010745, age: 0, parents (85044, 85089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86066 [ fit.: 0.763008, part.: (0.850490, 0.500000, 0.638644, 0.999966, 0.471194, 0.483593, 0.866813, 1.000000, 0.874690, 0.999223, 0.498656, 0.998836, 0.500000, 1.000000, ), spec.: 142, adj.fit.: 0.005226, age: 0, parents (85601, 85550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86713 [ fit.: 0.762847, part.: (0.850101, 0.500000, 0.638640, 0.999998, 0.471155, 0.483593, 0.866787, 1.000000, 0.874687, 0.999461, 0.498262, 0.997168, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004986, age: 0, parents (86056, 86177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87010 [ fit.: 0.763056, part.: (0.850761, 0.500000, 0.638671, 0.999840, 0.470720, 0.483593, 0.866703, 1.000000, 0.874646, 0.999959, 0.498570, 0.999323, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.011923, age: 0, parents (86791, 86791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87786 [ fit.: 0.762993, part.: (0.850785, 0.500000, 0.638680, 0.999913, 0.471285, 0.483593, 0.867033, 1.000000, 0.874687, 0.998693, 0.498520, 0.998713, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002430, age: 0, parents (87354, 87265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88453 [ fit.: 0.762900, part.: (0.850771, 0.500000, 0.638679, 0.999993, 0.471450, 0.483593, 0.867088, 1.000000, 0.874688, 0.999757, 0.498162, 0.996416, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.005780, age: 0, parents (87691, 87858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88850 [ fit.: 0.763083, part.: (0.852024, 0.500000, 0.638605, 0.999937, 0.470687, 0.483593, 0.866672, 1.000000, 0.874612, 0.998676, 0.498568, 0.999789, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.005962, age: 0, parents (88181, 88394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 88850 [ fit.: 0.763001, part.: (0.851274, 0.500000, 0.638678, 0.999996, 0.470694, 0.483593, 0.866791, 1.000000, 0.874587, 0.998832, 0.498737, 0.998832, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.004987, age: 1, parents (88181, 88394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89501 [ fit.: 0.763002, part.: (0.850693, 0.500000, 0.638663, 1.000000, 0.471216, 0.483593, 0.866750, 1.000000, 0.874596, 0.998031, 0.498886, 0.999603, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.004542, age: 0, parents (89252, 89480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 89501 [ fit.: 0.763003, part.: (0.850327, 0.500000, 0.638657, 0.999826, 0.471185, 0.483593, 0.866769, 1.000000, 0.874581, 0.998639, 0.499001, 0.999462, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.005226, age: 1, parents (89252, 89480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90698 [ fit.: 0.762984, part.: (0.851153, 0.500000, 0.638671, 0.999999, 0.471294, 0.483593, 0.867036, 1.000000, 0.874800, 0.998037, 0.498400, 0.998797, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.005450, age: 0, parents (90162, 90254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91296 [ fit.: 0.763047, part.: (0.851265, 0.500000, 0.638634, 0.999856, 0.471264, 0.483593, 0.866728, 1.000000, 0.874733, 0.999403, 0.498720, 0.998463, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.009193, age: 0, parents (90989, 90995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91773 [ fit.: 0.763089, part.: (0.850768, 0.500000, 0.638667, 0.999941, 0.471290, 0.483593, 0.866695, 1.000000, 0.874650, 0.998854, 0.499049, 0.999740, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.002298, age: 0, parents (91268, 91077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92270 [ fit.: 0.763019, part.: (0.851624, 0.500000, 0.638651, 0.999984, 0.471210, 0.483593, 0.866798, 1.000000, 0.874641, 0.998727, 0.498721, 0.998312, 0.500000, 1.000000, ), spec.: 147, adj.fit.: 0.008770, age: 0, parents (91527, 91530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
