solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26129 [ fit.: 0.725414, part.: (0.602871, 0.500000, 0.902988, 0.999760, 0.472455, 0.483593, 0.866015, 1.000000, 0.865703, 0.869720, 0.472937, 0.869759, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25616, 25893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26130 [ fit.: 0.503659, part.: (0.603258, 0.250000, 0.901561, 0.011544, 0.471594, 0.483593, 0.866027, 1.000000, 0.247389, 0.247389, 0.471480, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.055962, age: 0, parents (25897, 25933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26131 [ fit.: 0.724879, part.: (0.602879, 0.500000, 0.900322, 0.998455, 0.472003, 0.483593, 0.865973, 1.000000, 0.865651, 0.868290, 0.472918, 0.868222, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25956, 25886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26132 [ fit.: 0.724459, part.: (0.602880, 0.500000, 0.902050, 0.995106, 0.471993, 0.483593, 0.865976, 1.000000, 0.864992, 0.867437, 0.471247, 0.867151, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25983, 25993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26133 [ fit.: 0.715062, part.: (0.602918, 0.500000, 0.900604, 0.998940, 0.471587, 0.483593, 0.732143, 1.000000, 0.865101, 0.866914, 0.472028, 0.867045, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25983, 25572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26134 [ fit.: 0.724541, part.: (0.603256, 0.500000, 0.902154, 0.994674, 0.471609, 0.483593, 0.866036, 1.000000, 0.865093, 0.867735, 0.472046, 0.867375, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25738, 25619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26135 [ fit.: 0.724588, part.: (0.602547, 0.500000, 0.901837, 0.995165, 0.472032, 0.483593, 0.866047, 1.000000, 0.864993, 0.867539, 0.472832, 0.867647, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25586, 25731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26136 [ fit.: 0.696519, part.: (0.602890, 0.500000, 0.721382, 0.783822, 0.471607, 0.483593, 0.865986, 1.000000, 0.865094, 0.868040, 0.471175, 0.867671, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001433, age: 0, parents (25580, 25631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26137 [ fit.: 0.715207, part.: (0.602984, 0.500000, 0.902058, 0.997438, 0.471957, 0.483593, 0.732147, 1.000000, 0.865030, 0.867527, 0.472857, 0.867300, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25565, 25767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26138 [ fit.: 0.713085, part.: (0.602918, 0.500000, 0.900837, 0.969713, 0.471965, 0.483593, 0.732082, 1.000000, 0.865049, 0.867157, 0.472906, 0.866965, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001467, age: 0, parents (25740, 25720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26139 [ fit.: 0.715299, part.: (0.602569, 0.500000, 0.901516, 0.999920, 0.472086, 0.483593, 0.732099, 1.000000, 0.865013, 0.867879, 0.471974, 0.867538, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25586, 25766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26140 [ fit.: 0.724824, part.: (0.601857, 0.500000, 0.902367, 0.997009, 0.472049, 0.483593, 0.865990, 1.000000, 0.865287, 0.868407, 0.472868, 0.868103, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25659, 25560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26141 [ fit.: 0.724897, part.: (0.603295, 0.500000, 0.907926, 0.991276, 0.471915, 0.483593, 0.865919, 1.000000, 0.865227, 0.867547, 0.472849, 0.869011, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25652, 25970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26142 [ fit.: 0.724427, part.: (0.602949, 0.500000, 0.906965, 0.989373, 0.471616, 0.483593, 0.866060, 1.000000, 0.864933, 0.867527, 0.471150, 0.867810, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25631, 25659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26143 [ fit.: 0.723947, part.: (0.602607, 0.500000, 0.902668, 0.985531, 0.471976, 0.483593, 0.866017, 1.000000, 0.865135, 0.867544, 0.472734, 0.867453, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25629, 25970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26144 [ fit.: 0.724907, part.: (0.602931, 0.500000, 0.902209, 0.997803, 0.472007, 0.483593, 0.865994, 1.000000, 0.865360, 0.867969, 0.472861, 0.867965, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25628, 25767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26145 [ fit.: 0.725259, part.: (0.604504, 0.500000, 0.901837, 1.000000, 0.472535, 0.483593, 0.865989, 1.000000, 0.865231, 0.868244, 0.473613, 0.868078, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25517, 25577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26146 [ fit.: 0.646087, part.: (0.602883, 0.500000, 0.905825, 0.991566, 0.473924, 0.483593, 0.866016, 0.006026, 0.734647, 0.876774, 0.475471, 0.878494, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001329, age: 0, parents (25953, 25998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26147 [ fit.: 0.715205, part.: (0.602935, 0.500000, 0.905833, 0.992187, 0.471996, 0.483593, 0.732122, 1.000000, 0.864982, 0.867459, 0.473011, 0.868756, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25976, 25976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26148 [ fit.: 0.724795, part.: (0.601029, 0.500000, 0.902862, 0.999589, 0.472000, 0.483593, 0.865985, 1.000000, 0.865120, 0.867171, 0.472764, 0.867021, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25512, 25505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26149 [ fit.: 0.702388, part.: (0.601662, 0.500000, 0.714215, 0.875414, 0.471602, 0.483593, 0.866016, 1.000000, 0.864848, 0.866935, 0.472258, 0.866891, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001445, age: 0, parents (25773, 25560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26150 [ fit.: 0.723282, part.: (0.602246, 0.500000, 0.902115, 0.978478, 0.472000, 0.483593, 0.865978, 1.000000, 0.864958, 0.867683, 0.471464, 0.867429, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001488, age: 0, parents (25639, 25727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26151 [ fit.: 0.725254, part.: (0.601693, 0.500000, 0.907876, 0.998449, 0.472051, 0.483593, 0.865986, 1.000000, 0.865047, 0.867306, 0.472910, 0.868648, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25950, 25726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26152 [ fit.: 0.714984, part.: (0.602913, 0.500000, 0.902001, 0.993522, 0.471975, 0.483593, 0.732118, 1.000000, 0.865463, 0.867706, 0.472847, 0.867639, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25940, 25970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26153 [ fit.: 0.723319, part.: (0.602893, 0.500000, 0.902961, 0.975139, 0.472037, 0.483593, 0.865954, 1.000000, 0.865173, 0.868686, 0.471659, 0.868369, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001488, age: 0, parents (25890, 25625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26154 [ fit.: 0.724845, part.: (0.602891, 0.500000, 0.903073, 0.995427, 0.472004, 0.483593, 0.865989, 1.000000, 0.865269, 0.868453, 0.472693, 0.868444, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25501, 25634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26155 [ fit.: 0.724495, part.: (0.602878, 0.500000, 0.902013, 0.993976, 0.471925, 0.483593, 0.865974, 1.000000, 0.865263, 0.867363, 0.472680, 0.867270, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25985, 25645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26156 [ fit.: 0.724103, part.: (0.602948, 0.500000, 0.902719, 0.989136, 0.471596, 0.483593, 0.866048, 1.000000, 0.864934, 0.867641, 0.471395, 0.867434, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25740, 25895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26157 [ fit.: 0.591953, part.: (0.602592, 0.250000, 0.901748, 0.012226, 0.471986, 0.483593, 0.866027, 1.000000, 0.247389, 0.865166, 0.471581, 0.865029, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001218, age: 0, parents (25629, 25881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 26158 [ fit.: 0.724683, part.: (0.602831, 0.500000, 0.901948, 0.996620, 0.472020, 0.483593, 0.866044, 1.000000, 0.864961, 0.867572, 0.472518, 0.867450, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25508, 25778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26159 [ fit.: 0.725137, part.: (0.602876, 0.500000, 0.906641, 0.995380, 0.472486, 0.483593, 0.865970, 1.000000, 0.865081, 0.867939, 0.472717, 0.869237, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25953, 25636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26160 [ fit.: 0.725026, part.: (0.602966, 0.500000, 0.902899, 0.998333, 0.472051, 0.483593, 0.865963, 1.000000, 0.865701, 0.868108, 0.472844, 0.867905, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25726, 25560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26161 [ fit.: 0.699159, part.: (0.603236, 0.500000, 0.901775, 0.986035, 0.471974, 0.483593, 0.732084, 1.000000, 0.865061, 0.869238, 0.256944, 0.868284, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001439, age: 0, parents (25583, 25727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26162 [ fit.: 0.652668, part.: (0.601694, 0.500000, 0.906953, 0.998061, 0.473521, 0.483593, 0.732129, 0.102861, 0.866957, 0.871591, 0.475118, 0.874870, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001343, age: 0, parents (25911, 25741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26163 [ fit.: 0.724743, part.: (0.602883, 0.500000, 0.901932, 0.999945, 0.471744, 0.483593, 0.864977, 1.000000, 0.865190, 0.867266, 0.471718, 0.867153, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25578, 25645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
