solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23640 [ fit.: 0.724586, part.: (0.602950, 0.500000, 0.901716, 0.991303, 0.472114, 0.483593, 0.865970, 1.000000, 0.865573, 0.869375, 0.472640, 0.868972, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013671, age: 0, parents (23069, 23079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23641 [ fit.: 0.724182, part.: (0.601879, 0.500000, 0.895548, 0.998325, 0.471908, 0.483593, 0.866006, 1.000000, 0.864711, 0.867131, 0.472650, 0.866792, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013664, age: 0, parents (23442, 23488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23642 [ fit.: 0.585365, part.: (0.601620, 0.250000, 0.901846, 0.000000, 0.471849, 0.483593, 0.866039, 1.000000, 0.867885, 0.873307, 0.503420, 0.875549, 0.500000, 0.000000, ), spec.: 117, adj.fit.: 0.011045, age: 0, parents (23317, 23471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23643 [ fit.: 0.713826, part.: (0.601507, 0.500000, 0.899961, 0.982851, 0.471868, 0.483593, 0.732083, 1.000000, 0.864945, 0.867211, 0.472587, 0.866962, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013468, age: 0, parents (23048, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23644 [ fit.: 0.543119, part.: (0.602318, 0.500000, 0.895794, 0.999836, 0.244484, 0.258593, 0.865985, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.010248, age: 0, parents (23435, 23454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23645 [ fit.: 0.724541, part.: (0.602899, 0.500000, 0.902344, 0.994425, 0.471873, 0.483593, 0.866010, 1.000000, 0.864980, 0.867449, 0.472726, 0.867272, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013671, age: 0, parents (23302, 23320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23646 [ fit.: 0.724722, part.: (0.601611, 0.500000, 0.901960, 1.000000, 0.471632, 0.483593, 0.866010, 1.000000, 0.865015, 0.866955, 0.472452, 0.866883, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013674, age: 0, parents (23363, 23328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23647 [ fit.: 0.723842, part.: (0.601573, 0.500000, 0.895217, 0.993530, 0.472036, 0.483593, 0.865955, 1.000000, 0.864981, 0.867207, 0.472857, 0.866846, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013657, age: 0, parents (23087, 23239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23648 [ fit.: 0.724551, part.: (0.603016, 0.500000, 0.901583, 0.992874, 0.472065, 0.483593, 0.865994, 1.000000, 0.865266, 0.868446, 0.472787, 0.868085, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013671, age: 0, parents (23301, 23077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23649 [ fit.: 0.657665, part.: (0.601661, 0.250000, 0.898147, 0.999760, 0.244484, 0.258593, 0.865988, 1.000000, 0.864991, 0.864612, 0.244484, 0.864595, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.012409, age: 0, parents (23278, 23220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23650 [ fit.: 0.724600, part.: (0.603209, 0.500000, 0.902294, 0.992577, 0.472052, 0.483593, 0.866017, 1.000000, 0.865573, 0.868351, 0.472724, 0.868006, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.013672, age: 0, parents (23255, 23019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23651 [ fit.: 0.724377, part.: (0.601695, 0.500000, 0.896234, 0.999999, 0.471944, 0.483593, 0.865950, 1.000000, 0.865143, 0.867263, 0.472513, 0.866948, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23314, 23252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23652 [ fit.: 0.723880, part.: (0.601733, 0.500000, 0.901748, 0.987745, 0.471909, 0.483593, 0.866086, 1.000000, 0.864827, 0.867121, 0.472672, 0.866890, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003290, age: 0, parents (23283, 23239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23653 [ fit.: 0.715419, part.: (0.602920, 0.500000, 0.902775, 0.999999, 0.471935, 0.483593, 0.732038, 1.000000, 0.865014, 0.867543, 0.472640, 0.867402, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003252, age: 0, parents (23346, 23288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23654 [ fit.: 0.715334, part.: (0.603396, 0.500000, 0.901605, 0.999924, 0.471990, 0.483593, 0.732077, 1.000000, 0.865014, 0.867295, 0.472743, 0.867036, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003252, age: 0, parents (23245, 23019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23655 [ fit.: 0.543725, part.: (0.602337, 0.500000, 0.896570, 0.994248, 0.244484, 0.258593, 0.865998, 1.000000, 0.247389, 0.247389, 0.257758, 0.247389, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002471, age: 0, parents (23224, 23048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23656 [ fit.: 0.724505, part.: (0.601876, 0.500000, 0.895230, 0.999302, 0.472104, 0.483593, 0.866029, 1.000000, 0.865377, 0.868312, 0.473486, 0.867755, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23318, 23351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23657 [ fit.: 0.724361, part.: (0.602278, 0.500000, 0.898180, 0.995506, 0.472079, 0.483593, 0.865990, 1.000000, 0.865408, 0.867808, 0.472756, 0.867450, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23077, 23258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23658 [ fit.: 0.724292, part.: (0.601662, 0.500000, 0.901402, 0.993333, 0.472021, 0.483593, 0.866052, 1.000000, 0.865089, 0.867568, 0.472111, 0.867251, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23369, 23349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23659 [ fit.: 0.638173, part.: (0.602934, 0.500000, 0.902686, 0.987460, 0.473299, 0.483593, 0.732128, 0.052594, 0.732997, 0.872492, 0.473989, 0.870248, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002901, age: 0, parents (23411, 23469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23660 [ fit.: 0.724423, part.: (0.601675, 0.500000, 0.897361, 0.999511, 0.472042, 0.483593, 0.865929, 1.000000, 0.864954, 0.867165, 0.472868, 0.866828, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23458, 23360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23661 [ fit.: 0.715819, part.: (0.602863, 0.500000, 0.905572, 0.999697, 0.472037, 0.483593, 0.732121, 1.000000, 0.865242, 0.867761, 0.473469, 0.869116, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003254, age: 0, parents (23400, 23239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23662 [ fit.: 0.724862, part.: (0.602938, 0.500000, 0.901334, 0.999925, 0.471873, 0.483593, 0.864886, 1.000000, 0.865326, 0.868544, 0.471444, 0.868205, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23274, 23082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23663 [ fit.: 0.724602, part.: (0.602285, 0.500000, 0.898455, 0.999998, 0.472019, 0.483593, 0.865970, 1.000000, 0.865131, 0.867327, 0.472694, 0.866949, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23182, 23051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23664 [ fit.: 0.707882, part.: (0.601630, 0.500000, 0.895725, 0.999258, 0.471545, 0.483593, 0.866020, 1.000000, 0.864917, 0.866653, 0.244484, 0.866521, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003218, age: 0, parents (23295, 23237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23665 [ fit.: 0.724271, part.: (0.601580, 0.500000, 0.901440, 0.996064, 0.471481, 0.483593, 0.866021, 1.000000, 0.864797, 0.866434, 0.472066, 0.866318, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23317, 23284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23666 [ fit.: 0.713461, part.: (0.602253, 0.500000, 0.896677, 0.981174, 0.471637, 0.483593, 0.732085, 1.000000, 0.864950, 0.867602, 0.471362, 0.867113, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003243, age: 0, parents (23238, 23066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23667 [ fit.: 0.723489, part.: (0.601718, 0.500000, 0.896561, 0.985000, 0.471922, 0.483593, 0.866091, 1.000000, 0.865468, 0.868017, 0.472791, 0.867682, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003289, age: 0, parents (23079, 23080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23668 [ fit.: 0.724401, part.: (0.602355, 0.500000, 0.898114, 0.999933, 0.471561, 0.483593, 0.866030, 1.000000, 0.864925, 0.866637, 0.471944, 0.866524, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23223, 23479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23669 [ fit.: 0.724720, part.: (0.601651, 0.500000, 0.906098, 0.997983, 0.471553, 0.483593, 0.866030, 1.000000, 0.864754, 0.866490, 0.471178, 0.866744, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23419, 23079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23670 [ fit.: 0.724762, part.: (0.602885, 0.500000, 0.902297, 0.995290, 0.472386, 0.483593, 0.865999, 1.000000, 0.865597, 0.867991, 0.472884, 0.867749, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23473, 23290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23671 [ fit.: 0.699240, part.: (0.601783, 0.500000, 0.718411, 0.824882, 0.472457, 0.483593, 0.865954, 1.000000, 0.864891, 0.867475, 0.472821, 0.867092, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003178, age: 0, parents (23229, 23366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23672 [ fit.: 0.724352, part.: (0.602311, 0.500000, 0.897560, 0.999849, 0.471557, 0.483593, 0.865966, 1.000000, 0.864815, 0.866535, 0.472373, 0.866371, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23395, 23450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23673 [ fit.: 0.724295, part.: (0.602938, 0.500000, 0.901408, 0.990745, 0.472039, 0.483593, 0.866033, 1.000000, 0.865109, 0.867803, 0.472911, 0.867555, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23309, 23318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23674 [ fit.: 0.724453, part.: (0.601625, 0.500000, 0.895923, 0.998383, 0.472399, 0.483593, 0.865961, 1.000000, 0.865570, 0.868396, 0.472658, 0.867837, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23062, 23293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
