solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37672 [ fit.: 0.670580, part.: (0.603164, 0.500000, 0.935884, 0.999261, 0.473560, 0.483593, 0.866001, 0.196757, 0.866094, 0.869448, 0.473963, 0.870393, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001458, age: 0, parents (37081, 37075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37673 [ fit.: 0.726030, part.: (0.605350, 0.500000, 0.924015, 0.991374, 0.471807, 0.483593, 0.865970, 1.000000, 0.864892, 0.867200, 0.472677, 0.867548, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37082, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37674 [ fit.: 0.666753, part.: (0.604408, 0.500000, 0.934775, 0.999030, 0.473649, 0.483593, 0.732087, 0.272703, 0.866087, 0.870968, 0.474806, 0.872439, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001449, age: 0, parents (37089, 37160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37675 [ fit.: 0.727282, part.: (0.603226, 0.500000, 0.936260, 0.999072, 0.471968, 0.483593, 0.865991, 1.000000, 0.865132, 0.867247, 0.471543, 0.867911, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37049, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37676 [ fit.: 0.726776, part.: (0.604052, 0.500000, 0.926943, 0.997503, 0.472054, 0.483593, 0.865951, 1.000000, 0.865189, 0.867962, 0.472246, 0.869371, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37071, 37047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37677 [ fit.: 0.727123, part.: (0.604888, 0.500000, 0.932087, 0.999559, 0.471447, 0.483593, 0.865989, 1.000000, 0.865351, 0.867118, 0.472596, 0.867088, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37167, 37137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37678 [ fit.: 0.562357, part.: (0.604432, 0.500000, 0.933069, 0.999680, 0.244484, 0.258593, 0.866015, 1.000000, 0.247389, 0.247389, 0.474553, 0.247389, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001223, age: 0, parents (37078, 37066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37679 [ fit.: 0.727132, part.: (0.604414, 0.500000, 0.931787, 0.999231, 0.471987, 0.483593, 0.866003, 1.000000, 0.865030, 0.867550, 0.471509, 0.868744, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37037, 37050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37680 [ fit.: 0.725652, part.: (0.605371, 0.500000, 0.924974, 0.984592, 0.471737, 0.483593, 0.866009, 1.000000, 0.864842, 0.867191, 0.472698, 0.868114, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37038, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37681 [ fit.: 0.728531, part.: (0.608555, 0.500000, 0.942777, 0.999586, 0.472048, 0.483593, 0.865953, 1.000000, 0.865615, 0.869058, 0.472644, 0.869601, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001584, age: 0, parents (37052, 37037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37682 [ fit.: 0.705997, part.: (0.604950, 0.500000, 0.928017, 0.993173, 0.472416, 0.483593, 0.865997, 1.000000, 0.865361, 0.868383, 0.182747, 0.869324, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001535, age: 0, parents (37059, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37683 [ fit.: 0.710852, part.: (0.601532, 0.500000, 0.752167, 0.948490, 0.472544, 0.483593, 0.866079, 1.000000, 0.865438, 0.869256, 0.473565, 0.869257, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001545, age: 0, parents (37051, 37160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37684 [ fit.: 0.727034, part.: (0.605421, 0.500000, 0.924370, 0.999953, 0.472442, 0.483593, 0.865990, 1.000000, 0.865453, 0.868111, 0.473571, 0.869568, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37033, 37071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37685 [ fit.: 0.726840, part.: (0.604411, 0.500000, 0.932670, 0.994555, 0.471387, 0.483593, 0.866007, 1.000000, 0.864730, 0.866607, 0.474550, 0.867246, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37066, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37686 [ fit.: 0.726478, part.: (0.605036, 0.500000, 0.938770, 0.978904, 0.471995, 0.483593, 0.866029, 1.000000, 0.865491, 0.868870, 0.472329, 0.869682, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37052, 37131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37687 [ fit.: 0.727021, part.: (0.603319, 0.500000, 0.933314, 0.999009, 0.471656, 0.483593, 0.866004, 1.000000, 0.864773, 0.867145, 0.472453, 0.867029, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37067, 37082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37688 [ fit.: 0.726667, part.: (0.604176, 0.500000, 0.930125, 0.995015, 0.471961, 0.483593, 0.865953, 1.000000, 0.864908, 0.867263, 0.471809, 0.868538, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37143, 37094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37689 [ fit.: 0.727139, part.: (0.604366, 0.500000, 0.934652, 0.995788, 0.472055, 0.483593, 0.866037, 1.000000, 0.865111, 0.867857, 0.471432, 0.869049, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37037, 37081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37690 [ fit.: 0.725088, part.: (0.605500, 0.500000, 0.926324, 0.975065, 0.471884, 0.483593, 0.865972, 1.000000, 0.865245, 0.867262, 0.472426, 0.867965, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001576, age: 0, parents (37094, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37691 [ fit.: 0.693786, part.: (0.604880, 0.500000, 0.648263, 0.813092, 0.472021, 0.483593, 0.866049, 1.000000, 0.865434, 0.868757, 0.472393, 0.868517, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001508, age: 0, parents (37052, 37025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37692 [ fit.: 0.725894, part.: (0.603270, 0.500000, 0.932457, 0.977301, 0.472039, 0.483593, 0.866019, 1.000000, 0.865635, 0.869592, 0.472871, 0.869737, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37067, 37084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37693 [ fit.: 0.727432, part.: (0.603157, 0.500000, 0.936679, 0.999019, 0.471930, 0.483593, 0.865964, 1.000000, 0.865299, 0.867355, 0.472989, 0.868068, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37058, 37071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37694 [ fit.: 0.657092, part.: (0.601986, 0.500000, 0.923874, 0.997232, 0.473919, 0.483593, 0.866057, 0.000402, 0.868641, 0.879890, 0.475706, 0.877983, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001428, age: 0, parents (37068, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37695 [ fit.: 0.581080, part.: (0.604385, 0.500000, 0.932838, 0.998363, 0.244484, 0.258593, 0.865985, 1.000000, 0.247389, 0.247389, 0.484742, 0.500948, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001263, age: 0, parents (37152, 37168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37696 [ fit.: 0.727320, part.: (0.604829, 0.500000, 0.934908, 0.999461, 0.471947, 0.483593, 0.866018, 1.000000, 0.864990, 0.867317, 0.471213, 0.868204, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37075, 37050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37697 [ fit.: 0.727137, part.: (0.604442, 0.500000, 0.932721, 0.999278, 0.471916, 0.483593, 0.866030, 1.000000, 0.864986, 0.867378, 0.471216, 0.868349, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37089, 37082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37698 [ fit.: 0.726301, part.: (0.603273, 0.500000, 0.924675, 0.991395, 0.472043, 0.483593, 0.866039, 1.000000, 0.865598, 0.868996, 0.472669, 0.869927, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37030, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37699 [ fit.: 0.718565, part.: (0.604894, 0.500000, 0.943273, 0.998146, 0.472010, 0.483593, 0.732136, 1.000000, 0.865270, 0.868385, 0.472943, 0.869254, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001562, age: 0, parents (37052, 37166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37700 [ fit.: 0.727278, part.: (0.603203, 0.500000, 0.935558, 0.999909, 0.471928, 0.483593, 0.866006, 1.000000, 0.864876, 0.867249, 0.472355, 0.867211, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37081, 37159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37701 [ fit.: 0.717584, part.: (0.604862, 0.500000, 0.941750, 0.984511, 0.472385, 0.483593, 0.732096, 1.000000, 0.865682, 0.869284, 0.472481, 0.869529, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37052, 37139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37702 [ fit.: 0.727095, part.: (0.604493, 0.500000, 0.934266, 0.993454, 0.471998, 0.483593, 0.866010, 1.000000, 0.865207, 0.868292, 0.472480, 0.869532, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37066, 37039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37703 [ fit.: 0.727476, part.: (0.601998, 0.500000, 0.932673, 0.999888, 0.472156, 0.483593, 0.866031, 1.000000, 0.865826, 0.868768, 0.473723, 0.870009, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37132, 37051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37704 [ fit.: 0.728041, part.: (0.604891, 0.500000, 0.942161, 0.999148, 0.472423, 0.483593, 0.866014, 1.000000, 0.865189, 0.867950, 0.472303, 0.868902, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001583, age: 0, parents (37052, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37705 [ fit.: 0.726655, part.: (0.602598, 0.500000, 0.924461, 0.999835, 0.472095, 0.483593, 0.866023, 1.000000, 0.865121, 0.867813, 0.472350, 0.869279, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37083, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37706 [ fit.: 0.726904, part.: (0.604493, 0.500000, 0.936583, 0.989178, 0.471916, 0.483593, 0.865975, 1.000000, 0.865165, 0.867843, 0.472527, 0.869385, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37025, 37056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
