Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72821 [ fit.: 0.800003, part.: (0.899993, 0.866426, 0.898148, 0.999316, 0.865950, 0.865854, 0.866222, 1.000000, 0.247389, 0.479095, 0.866157, 0.479145, 0.866352, 1.000000, ), spec.: 131, adj.fit.: 0.001653, age: 0, parents (72269, 72120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73144 [ fit.: 0.800071, part.: (0.899392, 0.866505, 0.899024, 0.999873, 0.865928, 0.865910, 0.866381, 1.000000, 0.247389, 0.479017, 0.866230, 0.479087, 0.866253, 1.000000, ), spec.: 131, adj.fit.: 0.001990, age: 0, parents (72990, 72979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73816 [ fit.: 0.800139, part.: (0.900742, 0.866191, 0.899855, 0.999579, 0.865823, 0.865757, 0.866881, 1.000000, 0.247389, 0.478817, 0.866019, 0.478886, 0.866004, 1.000000, ), spec.: 149, adj.fit.: 0.022226, age: 0, parents (73168, 73204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74223 [ fit.: 0.800083, part.: (0.900888, 0.866315, 0.899714, 0.998655, 0.865874, 0.865871, 0.866223, 1.000000, 0.247389, 0.478956, 0.866059, 0.479020, 0.866201, 1.000000, ), spec.: 131, adj.fit.: 0.029633, age: 0, parents (73774, 73564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74515 [ fit.: 0.800041, part.: (0.901606, 0.866322, 0.898307, 0.998060, 0.865878, 0.865839, 0.866917, 1.000000, 0.247389, 0.478948, 0.866173, 0.479002, 0.866135, 1.000000, ), spec.: 131, adj.fit.: 0.001971, age: 0, parents (74230, 74233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75433 [ fit.: 0.800082, part.: (0.899091, 0.866562, 0.899109, 0.999999, 0.865962, 0.865918, 0.866140, 1.000000, 0.247389, 0.479121, 0.866359, 0.479195, 0.866303, 1.000000, ), spec.: 131, adj.fit.: 0.002111, age: 0, parents (74924, 74985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75898 [ fit.: 0.800059, part.: (0.900371, 0.866435, 0.897926, 1.000000, 0.865942, 0.865854, 0.866264, 1.000000, 0.247389, 0.479047, 0.866146, 0.479110, 0.866338, 1.000000, ), spec.: 131, adj.fit.: 0.001794, age: 0, parents (75163, 75143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76212 [ fit.: 0.800240, part.: (0.901365, 0.866457, 0.899209, 0.999950, 0.865959, 0.865897, 0.866233, 1.000000, 0.247389, 0.479152, 0.866184, 0.479217, 0.866343, 1.000000, ), spec.: 131, adj.fit.: 0.003572, age: 0, parents (75959, 75729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76580 [ fit.: 0.800143, part.: (0.900620, 0.866596, 0.898418, 0.999474, 0.865974, 0.865917, 0.866723, 1.000000, 0.247389, 0.479137, 0.866117, 0.479194, 0.866438, 1.000000, ), spec.: 160, adj.fit.: 0.011270, age: 0, parents (76172, 76152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77321 [ fit.: 0.800257, part.: (0.901653, 0.866501, 0.899314, 0.999848, 0.865907, 0.865851, 0.866952, 1.000000, 0.247389, 0.478936, 0.866097, 0.479001, 0.866155, 1.000000, ), spec.: 160, adj.fit.: 0.001933, age: 0, parents (76641, 76652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77774 [ fit.: 0.800193, part.: (0.900393, 0.866388, 0.899291, 0.999994, 0.865943, 0.865867, 0.866882, 1.000000, 0.247389, 0.479060, 0.866072, 0.479113, 0.866307, 1.000000, ), spec.: 160, adj.fit.: 0.001633, age: 0, parents (77342, 77162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78032 [ fit.: 0.800149, part.: (0.901161, 0.866491, 0.898858, 0.999878, 0.865925, 0.865848, 0.866252, 1.000000, 0.247389, 0.478959, 0.866124, 0.479018, 0.866188, 1.000000, ), spec.: 160, adj.fit.: 0.003479, age: 0, parents (77709, 77900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78859 [ fit.: 0.800145, part.: (0.900622, 0.866509, 0.899616, 0.998544, 0.866007, 0.865948, 0.866094, 1.000000, 0.247389, 0.479240, 0.866273, 0.479321, 0.866462, 1.000000, ), spec.: 160, adj.fit.: 0.002084, age: 0, parents (78075, 78074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 78859 [ fit.: 0.800186, part.: (0.901913, 0.866584, 0.897006, 0.999980, 0.866012, 0.865947, 0.866132, 1.000000, 0.247389, 0.479258, 0.866501, 0.479355, 0.866524, 1.000000, ), spec.: 160, adj.fit.: 0.001976, age: 1, parents (78075, 78074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79816 [ fit.: 0.800259, part.: (0.900549, 0.866567, 0.899402, 0.999985, 0.865990, 0.865900, 0.866896, 1.000000, 0.247389, 0.479075, 0.866375, 0.479159, 0.866342, 1.000000, ), spec.: 160, adj.fit.: 0.002140, age: 0, parents (79075, 79212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80381 [ fit.: 0.800136, part.: (0.901646, 0.866696, 0.897496, 0.999605, 0.865982, 0.865927, 0.866113, 1.000000, 0.247389, 0.479155, 0.866186, 0.479208, 0.866499, 1.000000, ), spec.: 160, adj.fit.: 0.001947, age: 0, parents (79855, 79643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80808 [ fit.: 0.800141, part.: (0.900613, 0.866293, 0.899570, 0.999374, 0.865890, 0.865822, 0.867039, 1.000000, 0.247389, 0.478955, 0.866020, 0.478980, 0.866024, 1.000000, ), spec.: 160, adj.fit.: 0.001981, age: 0, parents (80082, 80440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81213 [ fit.: 0.800184, part.: (0.901474, 0.866360, 0.899031, 0.999890, 0.865937, 0.865866, 0.866092, 1.000000, 0.247389, 0.479055, 0.866138, 0.479057, 0.866286, 1.000000, ), spec.: 160, adj.fit.: 0.001901, age: 0, parents (80918, 80728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81525 [ fit.: 0.800212, part.: (0.901992, 0.866141, 0.899021, 0.999477, 0.865859, 0.865792, 0.867023, 1.000000, 0.247389, 0.478968, 0.866154, 0.479015, 0.866142, 1.000000, ), spec.: 163, adj.fit.: 0.030777, age: 0, parents (81089, 81197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82203 [ fit.: 0.800205, part.: (0.900781, 0.866340, 0.899810, 1.000000, 0.865920, 0.865797, 0.866890, 1.000000, 0.247389, 0.478922, 0.866003, 0.478953, 0.866071, 1.000000, ), spec.: 163, adj.fit.: 0.001810, age: 0, parents (81537, 81533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82781 [ fit.: 0.800197, part.: (0.901501, 0.866564, 0.898886, 0.999324, 0.865977, 0.865894, 0.866320, 1.000000, 0.247389, 0.479144, 0.866211, 0.479199, 0.866349, 1.000000, ), spec.: 160, adj.fit.: 0.007209, age: 0, parents (82401, 82401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83169 [ fit.: 0.800118, part.: (0.900735, 0.866531, 0.898191, 0.999933, 0.865930, 0.865925, 0.866115, 1.000000, 0.247389, 0.479079, 0.866369, 0.479182, 0.866265, 1.000000, ), spec.: 160, adj.fit.: 0.001896, age: 0, parents (82625, 82782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83070 [ fit.: 0.800171, part.: (0.900697, 0.866544, 0.898843, 0.999957, 0.865907, 0.865838, 0.866985, 1.000000, 0.247389, 0.478944, 0.866075, 0.479004, 0.866206, 1.000000, ), spec.: 165, adj.fit.: 0.023534, age: 1, parents (82647, 82778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
