solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12112 [ fit.: 0.520578, part.: (0.589722, 0.865064, 0.638525, 0.913221, 0.864577, 0.258593, 0.921743, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 66, adj.fit.: 0.005916, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12113 [ fit.: 0.649065, part.: (0.589746, 0.749287, 0.638514, 0.906471, 0.864697, 0.483593, 0.922629, 1.000000, 0.247389, 0.477686, 0.864704, 0.477553, 0.864644, 0.000000, ), spec.: 66, adj.fit.: 0.007376, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12114 [ fit.: 0.593439, part.: (0.589720, 0.749194, 0.638483, 0.914262, 0.471152, 0.483593, 0.923212, 1.000000, 0.247389, 0.477700, 0.471237, 0.477583, 0.864612, 0.000000, ), spec.: 66, adj.fit.: 0.006744, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12115 [ fit.: 0.649430, part.: (0.589722, 0.749331, 0.638497, 0.911631, 0.864598, 0.483593, 0.922162, 1.000000, 0.247389, 0.477539, 0.864874, 0.477792, 0.864896, 0.000000, ), spec.: 36, adj.fit.: 0.004672, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12116 [ fit.: 0.648763, part.: (0.589708, 0.749206, 0.638494, 0.914812, 0.471316, 0.864806, 0.922235, 1.000000, 0.247389, 0.477604, 0.864751, 0.477641, 0.864715, 0.000000, ), spec.: 66, adj.fit.: 0.007372, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12117 [ fit.: 0.592592, part.: (0.177512, 0.748947, 0.638499, 0.922861, 0.864700, 0.483593, 0.921794, 1.000000, 0.247389, 0.477610, 0.471252, 0.477535, 0.864604, 0.000000, ), spec.: 66, adj.fit.: 0.006734, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12118 [ fit.: 0.649059, part.: (0.589714, 0.749134, 0.638525, 0.919717, 0.471246, 0.864586, 0.921941, 1.000000, 0.247389, 0.477548, 0.864716, 0.477470, 0.864846, 0.000000, ), spec.: 66, adj.fit.: 0.007376, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12119 [ fit.: 0.651266, part.: (0.589718, 0.749168, 0.638508, 0.950034, 0.471176, 0.864693, 0.922334, 1.000000, 0.247389, 0.477671, 0.864715, 0.477509, 0.864811, 0.000000, ), spec.: 66, adj.fit.: 0.007401, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12120 [ fit.: 0.621463, part.: (0.589729, 0.749159, 0.638522, 0.914081, 0.864828, 0.483593, 0.922044, 1.000000, 0.247389, 0.477584, 0.471124, 0.477637, 0.864788, 0.000000, ), spec.: 66, adj.fit.: 0.007062, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12121 [ fit.: 0.621507, part.: (0.589735, 0.749157, 0.638486, 0.914563, 0.864710, 0.483593, 0.922141, 1.000000, 0.247389, 0.477506, 0.471273, 0.477585, 0.864967, 0.000000, ), spec.: 66, adj.fit.: 0.007063, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12122 [ fit.: 0.615882, part.: (0.589730, 0.749197, 0.638469, 0.835404, 0.864731, 0.483593, 0.922588, 1.000000, 0.247389, 0.477662, 0.471251, 0.477601, 0.864728, 0.000000, ), spec.: 66, adj.fit.: 0.006999, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12123 [ fit.: 0.620659, part.: (0.589723, 0.749213, 0.638488, 0.915157, 0.471273, 0.864626, 0.922346, 1.000000, 0.247389, 0.477458, 0.471336, 0.477584, 0.864637, 0.000000, ), spec.: 66, adj.fit.: 0.007053, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12124 [ fit.: 0.621247, part.: (0.589733, 0.749242, 0.638503, 0.911405, 0.864674, 0.483593, 0.921820, 1.000000, 0.247389, 0.477512, 0.471263, 0.477547, 0.864775, 0.000000, ), spec.: 69, adj.fit.: 0.008174, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12125 [ fit.: 0.649950, part.: (0.589762, 0.749114, 0.638497, 0.918957, 0.864736, 0.483593, 0.922857, 1.000000, 0.247389, 0.477502, 0.864579, 0.477536, 0.864777, 0.000000, ), spec.: 69, adj.fit.: 0.008552, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12126 [ fit.: 0.649628, part.: (0.589731, 0.749274, 0.638486, 0.914602, 0.864812, 0.483593, 0.921901, 1.000000, 0.247389, 0.477764, 0.864775, 0.477694, 0.864778, 0.000000, ), spec.: 69, adj.fit.: 0.008548, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12127 [ fit.: 0.649687, part.: (0.589746, 0.749217, 0.638524, 0.915521, 0.864564, 0.483593, 0.922287, 1.000000, 0.247389, 0.477805, 0.864783, 0.477610, 0.864583, 0.000000, ), spec.: 69, adj.fit.: 0.008549, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12128 [ fit.: 0.649091, part.: (0.589734, 0.749262, 0.638484, 0.907751, 0.864709, 0.483593, 0.921917, 1.000000, 0.247389, 0.477634, 0.864592, 0.477510, 0.864700, 0.000000, ), spec.: 60, adj.fit.: 0.024965, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12129 [ fit.: 0.621661, part.: (0.589732, 0.749186, 0.638493, 0.919869, 0.864762, 0.483593, 0.919084, 1.000000, 0.247389, 0.477479, 0.471325, 0.477669, 0.864674, 0.000000, ), spec.: 69, adj.fit.: 0.008180, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12130 [ fit.: 0.648618, part.: (0.589718, 0.749231, 0.638502, 0.912296, 0.471195, 0.864673, 0.922679, 1.000000, 0.247389, 0.477746, 0.864820, 0.477817, 0.864591, 0.000000, ), spec.: 60, adj.fit.: 0.024947, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12131 [ fit.: 0.504202, part.: (0.589746, 0.250000, 0.638520, 0.918570, 0.244484, 0.258593, 0.922265, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.019392, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12132 [ fit.: 0.611422, part.: (0.589737, 0.749229, 0.638500, 0.917421, 0.471482, 0.732223, 0.922717, 1.000000, 0.247389, 0.477680, 0.471286, 0.477579, 0.864668, 0.000000, ), spec.: 60, adj.fit.: 0.023516, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12133 [ fit.: 0.620948, part.: (0.589732, 0.749178, 0.638500, 0.918838, 0.471257, 0.864615, 0.922686, 1.000000, 0.247389, 0.477587, 0.471208, 0.477570, 0.864710, 0.000000, ), spec.: 66, adj.fit.: 0.007056, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12134 [ fit.: 0.620363, part.: (0.589753, 0.749116, 0.638503, 0.911129, 0.471303, 0.864760, 0.922323, 1.000000, 0.247389, 0.477523, 0.471165, 0.477457, 0.864663, 0.000000, ), spec.: 66, adj.fit.: 0.007050, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12135 [ fit.: 0.649146, part.: (0.589700, 0.749174, 0.638467, 0.908542, 0.864599, 0.483593, 0.921905, 1.000000, 0.247389, 0.477674, 0.864764, 0.477557, 0.864677, 0.000000, ), spec.: 66, adj.fit.: 0.007377, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12136 [ fit.: 0.476319, part.: (0.589701, 0.865062, 0.638511, 0.913142, 0.244484, 0.258593, 0.922328, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 66, adj.fit.: 0.005413, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12137 [ fit.: 0.604325, part.: (0.589722, 0.749150, 0.638466, 0.908196, 0.472230, 0.639688, 0.922774, 1.000000, 0.247389, 0.478225, 0.472055, 0.477840, 0.864810, 0.000000, ), spec.: 66, adj.fit.: 0.006867, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12138 [ fit.: 0.616590, part.: (0.589740, 0.749142, 0.638476, 0.846168, 0.864747, 0.483593, 0.921728, 1.000000, 0.247389, 0.477605, 0.471303, 0.477681, 0.864683, 0.000000, ), spec.: 66, adj.fit.: 0.007007, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12139 [ fit.: 0.621047, part.: (0.589729, 0.749079, 0.638528, 0.908093, 0.864700, 0.483593, 0.922199, 1.000000, 0.247389, 0.477539, 0.471325, 0.477663, 0.864817, 0.000000, ), spec.: 66, adj.fit.: 0.007057, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12140 [ fit.: 0.491857, part.: (0.589728, 0.748876, 0.638500, 0.401776, 0.864610, 0.483593, 0.922264, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 66, adj.fit.: 0.005589, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12141 [ fit.: 0.620303, part.: (0.589702, 0.749163, 0.638488, 0.897976, 0.864933, 0.483593, 0.921931, 1.000000, 0.247389, 0.477473, 0.471182, 0.477603, 0.864813, 0.000000, ), spec.: 66, adj.fit.: 0.007049, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
