solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11634 [ fit.: 0.570419, part.: (0.589729, 0.749138, 0.638489, 0.029848, 0.864581, 0.483593, 0.922714, 1.000000, 0.247389, 0.252471, 0.865107, 0.478105, 0.864699, 0.000000, ), spec.: 60, adj.fit.: 0.005381, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11635 [ fit.: 0.642162, part.: (0.589761, 0.865035, 0.638475, 0.000000, 0.864718, 0.483593, 0.932779, 1.000000, 0.876798, 0.875788, 0.488239, 0.875082, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.160541, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11636 [ fit.: 0.615584, part.: (0.589704, 0.500000, 0.638529, 0.000000, 0.864813, 0.483593, 0.921753, 1.000000, 0.877461, 0.876919, 0.489245, 0.876165, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005807, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11637 [ fit.: 0.385649, part.: (0.589716, 0.250000, 0.638501, 0.028987, 0.244484, 0.258593, 0.922067, 1.000000, 0.247389, 0.247389, 0.244484, 0.477478, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.003638, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11638 [ fit.: 0.595228, part.: (0.589744, 0.748897, 0.638514, 0.000560, 0.864608, 0.864649, 0.932641, 1.000000, 0.247389, 0.247389, 0.471204, 0.477593, 0.250000, 1.000000, ), spec.: 52, adj.fit.: 0.018601, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11639 [ fit.: 0.614776, part.: (0.589751, 0.500000, 0.638513, 0.000000, 0.471314, 0.864661, 0.922400, 1.000000, 0.877736, 0.876952, 0.489191, 0.876340, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005800, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11640 [ fit.: 0.611937, part.: (0.589727, 0.749153, 0.638504, 0.012159, 0.864561, 0.483593, 0.922229, 1.000000, 0.247389, 0.477663, 0.864709, 0.477705, 0.864778, 0.374954, ), spec.: 60, adj.fit.: 0.005773, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11641 [ fit.: 0.570594, part.: (0.589741, 0.749197, 0.638514, 0.033002, 0.864698, 0.483593, 0.922500, 1.000000, 0.247389, 0.252474, 0.864764, 0.477672, 0.864766, 0.000000, ), spec.: 60, adj.fit.: 0.005383, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11642 [ fit.: 0.641302, part.: (0.589726, 0.865079, 0.638511, 0.000000, 0.471259, 0.864706, 0.932308, 1.000000, 0.876980, 0.875951, 0.488353, 0.875356, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.160326, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11643 [ fit.: 0.579373, part.: (0.589727, 0.865044, 0.638514, 0.000000, 0.244484, 0.258593, 0.932656, 1.000000, 0.865729, 0.865607, 0.483411, 0.867458, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.005466, age: 0, parents (11306, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11644 [ fit.: 0.535881, part.: (0.589703, 0.250000, 0.638525, 0.029771, 0.869565, 0.258593, 0.922763, 1.000000, 0.247389, 0.477779, 0.868664, 0.484641, 0.864934, 0.000000, ), spec.: 60, adj.fit.: 0.005055, age: 0, parents (11411, 11439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11645 [ fit.: 0.506673, part.: (0.589700, 0.250000, 0.638510, 0.031439, 0.471162, 0.483593, 0.921950, 1.000000, 0.247389, 0.477555, 0.639586, 0.477611, 0.864927, 0.000000, ), spec.: 60, adj.fit.: 0.004780, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11646 [ fit.: 0.643235, part.: (0.589738, 0.500000, 0.638512, 0.000000, 0.864587, 0.864727, 0.932715, 1.000000, 0.876504, 0.875240, 0.488052, 0.875214, 0.500000, 0.000000, ), spec.: 60, adj.fit.: 0.006068, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11647 [ fit.: 0.505822, part.: (0.589715, 0.250000, 0.638467, 0.031562, 0.471335, 0.864764, 0.922218, 1.000000, 0.247389, 0.252481, 0.471223, 0.477681, 0.864674, 0.000000, ), spec.: 60, adj.fit.: 0.004772, age: 0, parents (11439, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11648 [ fit.: 0.438619, part.: (0.589725, 0.250000, 0.638476, 0.000554, 0.244484, 0.258593, 0.922178, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002759, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11649 [ fit.: 0.558194, part.: (0.589709, 0.865046, 0.638513, 0.000543, 0.471273, 0.864551, 0.921723, 1.000000, 0.247389, 0.247389, 0.471192, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003511, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11650 [ fit.: 0.641375, part.: (0.589741, 0.865132, 0.638501, 0.000000, 0.471329, 0.864860, 0.933150, 1.000000, 0.876884, 0.876000, 0.488214, 0.875438, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004034, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11651 [ fit.: 0.640926, part.: (0.589711, 0.865045, 0.638484, 0.000000, 0.471139, 0.864811, 0.922207, 1.000000, 0.879730, 0.876623, 0.489037, 0.876181, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004031, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11652 [ fit.: 0.642357, part.: (0.589728, 0.865113, 0.638512, 0.000000, 0.868985, 0.483593, 0.932397, 1.000000, 0.876615, 0.876390, 0.488298, 0.873368, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004040, age: 0, parents (11306, 11411), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11653 [ fit.: 0.559787, part.: (0.589714, 0.250000, 0.638511, 0.000557, 0.864809, 0.483593, 0.922902, 1.000000, 0.247389, 0.247389, 0.864671, 0.477479, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003521, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11654 [ fit.: 0.440202, part.: (0.581412, 0.250000, 0.638546, 0.030596, 0.244484, 0.258593, 0.922541, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.019139, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 11655 [ fit.: 0.618861, part.: (0.589723, 0.865067, 0.638514, 0.000587, 0.471321, 0.864834, 0.922295, 1.000000, 0.247389, 0.477499, 0.244484, 0.477610, 0.864732, 1.000000, ), spec.: 2, adj.fit.: 0.003892, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11656 [ fit.: 0.632644, part.: (0.589731, 0.749324, 0.638514, 0.000000, 0.471227, 0.864566, 0.921943, 1.000000, 0.877557, 0.877533, 0.489720, 0.876904, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.020408, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11657 [ fit.: 0.575530, part.: (0.589710, 0.864673, 0.638493, 0.000538, 0.864761, 0.483593, 0.922154, 1.000000, 0.247389, 0.247389, 0.471161, 0.477567, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003620, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11658 [ fit.: 0.602795, part.: (0.589723, 0.865047, 0.638519, 0.000536, 0.471484, 0.865041, 0.921879, 1.000000, 0.247389, 0.247389, 0.864566, 0.477560, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003791, age: 0, parents (11307, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11659 [ fit.: 0.586467, part.: (0.589748, 0.749126, 0.638510, 0.030084, 0.864812, 0.483593, 0.922342, 1.000000, 0.247389, 0.477767, 0.864670, 0.477546, 0.864948, 0.000000, ), spec.: 2, adj.fit.: 0.003688, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11660 [ fit.: 0.655737, part.: (0.589732, 0.749043, 0.638514, 0.000546, 0.864861, 0.483593, 0.922447, 1.000000, 0.247389, 0.477489, 0.864663, 0.477489, 0.864556, 1.000000, ), spec.: 2, adj.fit.: 0.004124, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11661 [ fit.: 0.614037, part.: (0.589730, 0.865161, 0.638516, 0.000000, 0.471120, 0.483593, 0.932183, 1.000000, 0.876836, 0.875931, 0.488189, 0.875261, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003862, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11662 [ fit.: 0.567253, part.: (0.589719, 0.748950, 0.638467, 0.000551, 0.471257, 0.483593, 0.922143, 1.000000, 0.247389, 0.247389, 0.864578, 0.477509, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003568, age: 0, parents (11411, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11663 [ fit.: 0.642210, part.: (0.589735, 0.864924, 0.638473, 0.000000, 0.864804, 0.483593, 0.932930, 1.000000, 0.876802, 0.875931, 0.488275, 0.875470, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004039, age: 0, parents (11306, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
