Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 150 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75121 [ fit.: 0.779744, part.: (0.541010, 0.866222, 0.981409, 0.999842, 0.864595, 0.864734, 0.864610, 1.000000, 0.247389, 0.477778, 0.865116, 0.478816, 0.864899, 1.000000, ), spec.: 191, adj.fit.: 0.002036, age: 0, parents (74828, 74592), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75713 [ fit.: 0.779840, part.: (0.541026, 0.866174, 0.982522, 0.999944, 0.864683, 0.864710, 0.864658, 1.000000, 0.247389, 0.477846, 0.865132, 0.478796, 0.864885, 1.000000, ), spec.: 191, adj.fit.: 0.002736, age: 0, parents (75377, 75015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76242 [ fit.: 0.779740, part.: (0.541017, 0.866154, 0.981984, 0.999869, 0.864684, 0.864647, 0.864619, 1.000000, 0.247389, 0.477833, 0.865100, 0.478111, 0.864954, 1.000000, ), spec.: 191, adj.fit.: 0.003938, age: 0, parents (75848, 75576), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (5-6, innov: 370, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76516 [ fit.: 0.779736, part.: (0.541079, 0.866138, 0.982140, 0.999979, 0.864595, 0.864633, 0.864662, 1.000000, 0.247389, 0.477672, 0.865094, 0.478045, 0.864875, 1.000000, ), spec.: 217, adj.fit.: 0.008208, age: 0, parents (76222, 76164), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (1-5, innov: 391, enabled: true), }, mutation(add connection gene (1-5).)]]
Current generation: 154 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77380 [ fit.: 0.779750, part.: (0.541027, 0.866170, 0.980681, 0.999980, 0.864663, 0.864815, 0.864607, 1.000000, 0.247389, 0.478519, 0.864986, 0.478789, 0.864880, 1.000000, ), spec.: 217, adj.fit.: 0.002184, age: 0, parents (76867, 76755), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 382, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77908 [ fit.: 0.779753, part.: (0.541004, 0.866198, 0.980628, 0.999864, 0.864674, 0.864841, 0.864622, 1.000000, 0.247389, 0.478544, 0.864997, 0.478811, 0.864969, 1.000000, ), spec.: 217, adj.fit.: 0.003899, age: 0, parents (77339, 77232), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (1-6, innov: 360, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78399 [ fit.: 0.779621, part.: (0.541023, 0.866147, 0.980809, 0.999631, 0.864623, 0.864708, 0.864644, 1.000000, 0.247389, 0.477692, 0.865138, 0.478103, 0.864784, 1.000000, ), spec.: 236, adj.fit.: 0.011137, age: 0, parents (77814, 77976), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (5-6, innov: 370, enabled: true), cg (6-5, innov: 392, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78950 [ fit.: 0.779723, part.: (0.541022, 0.866137, 0.982073, 0.999683, 0.864669, 0.864685, 0.864606, 1.000000, 0.247389, 0.477834, 0.865106, 0.478124, 0.864790, 1.000000, ), spec.: 217, adj.fit.: 0.005377, age: 0, parents (78082, 78447), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (1-6, innov: 360, enabled: true), cg (2-5, innov: 419, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79444 [ fit.: 0.779726, part.: (0.541015, 0.866156, 0.981804, 0.999956, 0.864599, 0.864657, 0.864669, 1.000000, 0.247389, 0.477849, 0.865085, 0.478116, 0.864871, 1.000000, ), spec.: 238, adj.fit.: 0.045866, age: 0, parents (78630, 78580), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (1-5, innov: 391, enabled: true), cg (6-5, innov: 434, enabled: true), }, mutation(add connection gene (6-5).)]]
Current generation: 159 Number of solutions: 500 Number of active species: 35 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79599 [ fit.: 0.779812, part.: (0.541016, 0.866224, 0.982929, 0.999972, 0.864677, 0.864700, 0.864638, 1.000000, 0.247389, 0.477745, 0.865059, 0.478122, 0.864901, 1.000000, ), spec.: 217, adj.fit.: 0.011468, age: 0, parents (79378, 79401), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 42 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80474 [ fit.: 0.779832, part.: (0.541009, 0.866138, 0.982395, 0.999996, 0.864682, 0.864726, 0.864693, 1.000000, 0.247389, 0.477788, 0.865154, 0.478768, 0.864908, 1.000000, ), spec.: 217, adj.fit.: 0.008296, age: 0, parents (79668, 79859), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 40 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80614 [ fit.: 0.779771, part.: (0.540998, 0.866175, 0.982842, 0.999551, 0.864680, 0.864684, 0.864619, 1.000000, 0.247389, 0.477813, 0.865159, 0.478099, 0.864790, 1.000000, ), spec.: 248, adj.fit.: 0.008761, age: 0, parents (80463, 80037), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (5-6, innov: 433, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 39 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81282 [ fit.: 0.779772, part.: (0.541009, 0.866178, 0.982100, 0.999625, 0.864671, 0.864730, 0.864662, 1.000000, 0.247389, 0.477699, 0.865171, 0.478801, 0.864772, 1.000000, ), spec.: 248, adj.fit.: 0.002976, age: 0, parents (80743, 80827), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 37 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81719 [ fit.: 0.779739, part.: (0.541015, 0.866200, 0.980535, 0.999966, 0.864740, 0.864733, 0.864652, 1.000000, 0.247389, 0.478523, 0.864815, 0.478815, 0.864965, 1.000000, ), spec.: 240, adj.fit.: 0.006664, age: 0, parents (81109, 81105), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 39 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82057 [ fit.: 0.779723, part.: (0.540999, 0.866192, 0.982217, 0.999218, 0.864663, 0.864661, 0.864662, 1.000000, 0.247389, 0.477810, 0.865171, 0.478143, 0.864990, 1.000000, ), spec.: 248, adj.fit.: 0.009870, age: 0, parents (81552, 81841), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 36 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82620 [ fit.: 0.779658, part.: (0.540985, 0.866169, 0.981237, 0.998722, 0.864718, 0.864746, 0.864680, 1.000000, 0.247389, 0.477871, 0.865119, 0.478766, 0.864815, 1.000000, ), spec.: 217, adj.fit.: 0.003803, age: 0, parents (82369, 82052), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 41 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83468 [ fit.: 0.779623, part.: (0.541037, 0.866108, 0.979861, 0.999699, 0.864699, 0.864670, 0.864664, 1.000000, 0.247389, 0.477786, 0.865124, 0.478818, 0.864865, 1.000000, ), spec.: 287, adj.fit.: 0.019990, age: 0, parents (82626, 82535), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 37 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83701 [ fit.: 0.779622, part.: (0.541065, 0.866208, 0.979800, 0.999503, 0.864793, 0.864669, 0.864662, 1.000000, 0.247389, 0.477827, 0.865184, 0.478811, 0.864791, 1.000000, ), spec.: 228, adj.fit.: 0.007024, age: 0, parents (83474, 83461), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 40 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 83701 [ fit.: 0.779734, part.: (0.541047, 0.866215, 0.980415, 0.999719, 0.864733, 0.864748, 0.864654, 1.000000, 0.247389, 0.478577, 0.865026, 0.478828, 0.864922, 1.000000, ), spec.: 228, adj.fit.: 0.004170, age: 1, parents (83474, 83461), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 37 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84804 [ fit.: 0.779753, part.: (0.541021, 0.866153, 0.981441, 0.999991, 0.864674, 0.864670, 0.864672, 1.000000, 0.247389, 0.477777, 0.865114, 0.478774, 0.864862, 1.000000, ), spec.: 334, adj.fit.: 0.779753, age: 0, parents (84310, 84383), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 7.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 37 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85447 [ fit.: 0.779859, part.: (0.540998, 0.866129, 0.983807, 0.999908, 0.864603, 0.864632, 0.864660, 1.000000, 0.247389, 0.477785, 0.865132, 0.478076, 0.864903, 1.000000, ), spec.: 303, adj.fit.: 0.031194, age: 0, parents (84520, 84522), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]]
