Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76058 [ fit.: 0.788252, part.: (0.804353, 0.690843, 0.961125, 0.995573, 0.473624, 0.483593, 0.865966, 1.000000, 0.864719, 0.865951, 0.475459, 0.864761, 0.689564, 1.000000, ), spec.: 221, adj.fit.: 0.001923, age: 0, parents (75704, 75693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76984 [ fit.: 0.795359, part.: (0.900580, 0.690923, 0.962327, 0.997434, 0.473590, 0.483593, 0.866022, 1.000000, 0.864757, 0.866019, 0.474938, 0.865280, 0.689563, 1.000000, ), spec.: 221, adj.fit.: 0.002222, age: 0, parents (76411, 76158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 76984 [ fit.: 0.792638, part.: (0.900609, 0.690960, 0.960197, 0.997335, 0.473640, 0.483593, 0.866024, 1.000000, 0.864762, 0.866007, 0.475023, 0.865337, 0.689556, 0.963887, ), spec.: 219, adj.fit.: 0.003196, age: 1, parents (76411, 76158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 76984 [ fit.: 0.791141, part.: (0.899356, 0.690946, 0.961325, 0.997989, 0.473653, 0.483593, 0.866005, 1.000000, 0.864757, 0.866004, 0.475023, 0.865309, 0.689556, 0.942464, ), spec.: 219, adj.fit.: 0.001840, age: 2, parents (76411, 76158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 76984 [ fit.: 0.795070, part.: (0.897889, 0.690938, 0.959807, 0.998527, 0.473556, 0.483593, 0.866002, 1.000000, 0.864761, 0.866019, 0.474993, 0.865342, 0.689555, 1.000000, ), spec.: 219, adj.fit.: 0.003457, age: 3, parents (76411, 76158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78628 [ fit.: 0.785793, part.: (0.899860, 0.690945, 0.960673, 0.998725, 0.473623, 0.483593, 0.866025, 1.000000, 0.864744, 0.733123, 0.474954, 0.865272, 0.689566, 1.000000, ), spec.: 223, adj.fit.: 0.007484, age: 0, parents (76984, 78242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79072 [ fit.: 0.785179, part.: (0.900352, 0.690917, 0.963271, 0.987772, 0.473535, 0.483593, 0.866024, 1.000000, 0.864639, 0.733039, 0.474618, 0.865192, 0.689551, 1.000000, ), spec.: 223, adj.fit.: 0.004436, age: 0, parents (78634, 78613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79151 [ fit.: 0.795533, part.: (0.902255, 0.690972, 0.963164, 0.997947, 0.473128, 0.483593, 0.866074, 1.000000, 0.864747, 0.865960, 0.474596, 0.865474, 0.689552, 1.000000, ), spec.: 223, adj.fit.: 0.001768, age: 1, parents (78634, 78668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80240 [ fit.: 0.795382, part.: (0.899253, 0.690929, 0.960604, 0.997831, 0.473889, 0.483593, 0.865979, 1.000000, 0.865202, 0.867099, 0.476066, 0.865346, 0.689561, 1.000000, ), spec.: 219, adj.fit.: 0.010068, age: 0, parents (79981, 79554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80518 [ fit.: 0.786659, part.: (0.898551, 0.690934, 0.963836, 0.997518, 0.473731, 0.483593, 0.866038, 1.000000, 0.865074, 0.867055, 0.475856, 0.864997, 0.689550, 0.876498, ), spec.: 219, adj.fit.: 0.002149, age: 0, parents (80240, 80014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81305 [ fit.: 0.794686, part.: (0.901431, 0.690917, 0.957662, 0.992365, 0.473587, 0.483593, 0.866086, 1.000000, 0.864651, 0.865930, 0.474630, 0.865199, 0.689550, 1.000000, ), spec.: 223, adj.fit.: 0.006851, age: 0, parents (80660, 80600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81597 [ fit.: 0.795157, part.: (0.894834, 0.690938, 0.960420, 0.999051, 0.473910, 0.483593, 0.866085, 1.000000, 0.865228, 0.867139, 0.476128, 0.865312, 0.689561, 1.000000, ), spec.: 223, adj.fit.: 0.001629, age: 0, parents (81430, 81364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 81597 [ fit.: 0.795485, part.: (0.900942, 0.690988, 0.959954, 0.998193, 0.473918, 0.483593, 0.866015, 1.000000, 0.865237, 0.867101, 0.475976, 0.865310, 0.689557, 1.000000, ), spec.: 223, adj.fit.: 0.003144, age: 1, parents (81430, 81364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82951 [ fit.: 0.795777, part.: (0.901369, 0.690951, 0.962774, 0.999441, 0.473778, 0.483593, 0.866044, 1.000000, 0.865134, 0.867133, 0.475931, 0.865180, 0.689547, 1.000000, ), spec.: 233, adj.fit.: 0.003490, age: 0, parents (82043, 82060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83169 [ fit.: 0.795854, part.: (0.900645, 0.691080, 0.962977, 0.998078, 0.475124, 0.483593, 0.866044, 1.000000, 0.865349, 0.867126, 0.477191, 0.865170, 0.689578, 1.000000, ), spec.: 236, adj.fit.: 0.007959, age: 0, parents (82741, 82995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83763 [ fit.: 0.795806, part.: (0.901223, 0.690954, 0.963443, 0.999238, 0.473810, 0.483593, 0.866037, 1.000000, 0.865133, 0.867069, 0.476164, 0.865053, 0.689561, 1.000000, ), spec.: 233, adj.fit.: 0.007652, age: 0, parents (83015, 83068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84088 [ fit.: 0.800690, part.: (0.793307, 0.690941, 0.964269, 0.999243, 0.473956, 0.483593, 0.866043, 1.000000, 0.865155, 0.867032, 0.476711, 0.864856, 0.864551, 1.000000, ), spec.: 233, adj.fit.: 0.001760, age: 0, parents (83783, 83785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84978 [ fit.: 0.795711, part.: (0.900980, 0.690972, 0.961596, 0.998509, 0.474554, 0.483593, 0.866028, 1.000000, 0.865583, 0.867129, 0.476166, 0.865258, 0.689580, 1.000000, ), spec.: 233, adj.fit.: 0.002030, age: 0, parents (84055, 84039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85186 [ fit.: 0.796142, part.: (0.901785, 0.690990, 0.961473, 0.998611, 0.475676, 0.483593, 0.866125, 1.000000, 0.865791, 0.867421, 0.477951, 0.867021, 0.689549, 1.000000, ), spec.: 233, adj.fit.: 0.002519, age: 0, parents (84525, 84657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85539 [ fit.: 0.795687, part.: (0.899250, 0.691015, 0.961210, 0.998163, 0.475330, 0.483593, 0.866027, 1.000000, 0.865486, 0.867219, 0.477219, 0.865539, 0.689569, 1.000000, ), spec.: 233, adj.fit.: 0.002067, age: 0, parents (85356, 85381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86211 [ fit.: 0.796051, part.: (0.901135, 0.691008, 0.962603, 0.997559, 0.475600, 0.483593, 0.866116, 1.000000, 0.865783, 0.867415, 0.477445, 0.866878, 0.689574, 1.000000, ), spec.: 233, adj.fit.: 0.001757, age: 0, parents (85186, 85707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86649 [ fit.: 0.799832, part.: (0.793244, 0.690989, 0.957344, 0.992944, 0.474377, 0.483593, 0.866021, 1.000000, 0.865270, 0.867206, 0.477096, 0.864973, 0.864589, 1.000000, ), spec.: 233, adj.fit.: 0.001785, age: 0, parents (86071, 86461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 86649 [ fit.: 0.800316, part.: (0.793626, 0.691019, 0.963890, 0.992982, 0.474346, 0.483593, 0.866044, 1.000000, 0.865234, 0.867101, 0.477020, 0.865023, 0.864546, 1.000000, ), spec.: 233, adj.fit.: 0.001874, age: 1, parents (86071, 86461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 86649 [ fit.: 0.797591, part.: (0.793566, 0.690963, 0.961378, 0.993801, 0.474276, 0.483593, 0.866078, 1.000000, 0.865235, 0.867212, 0.477088, 0.864997, 0.864554, 0.963537, ), spec.: 233, adj.fit.: 0.003021, age: 2, parents (86071, 86461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88294 [ fit.: 0.795702, part.: (0.899109, 0.690967, 0.962945, 0.998066, 0.474303, 0.483593, 0.866050, 1.000000, 0.865264, 0.867143, 0.477182, 0.865636, 0.689569, 1.000000, ), spec.: 233, adj.fit.: 0.001908, age: 0, parents (87558, 87833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88294 [ fit.: 0.795703, part.: (0.897812, 0.690973, 0.963724, 0.998583, 0.474417, 0.483593, 0.865955, 1.000000, 0.865326, 0.867160, 0.477054, 0.865691, 0.689557, 1.000000, ), spec.: 233, adj.fit.: 0.001813, age: 1, parents (87558, 87833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89095 [ fit.: 0.795711, part.: (0.898937, 0.690893, 0.962550, 0.998969, 0.473946, 0.483593, 0.865967, 1.000000, 0.865219, 0.867166, 0.476358, 0.866808, 0.689551, 1.000000, ), spec.: 246, adj.fit.: 0.009587, age: 0, parents (88580, 88867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89711 [ fit.: 0.795937, part.: (0.902077, 0.690944, 0.960574, 0.998351, 0.475666, 0.483593, 0.866079, 1.000000, 0.865353, 0.867398, 0.476625, 0.866908, 0.689547, 1.000000, ), spec.: 246, adj.fit.: 0.001805, age: 0, parents (89305, 89120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 89711 [ fit.: 0.796191, part.: (0.900091, 0.690972, 0.965593, 0.998617, 0.475663, 0.483593, 0.866067, 1.000000, 0.865382, 0.867278, 0.476932, 0.866927, 0.689563, 1.000000, ), spec.: 246, adj.fit.: 0.006370, age: 1, parents (89305, 89120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 89711 [ fit.: 0.795844, part.: (0.899556, 0.690945, 0.961831, 0.998085, 0.475623, 0.483593, 0.866075, 1.000000, 0.865354, 0.867388, 0.476896, 0.866925, 0.689548, 1.000000, ), spec.: 246, adj.fit.: 0.001753, age: 2, parents (89305, 89120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
