solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73634 [ fit.: 0.596086, part.: (0.710685, 0.500000, 0.832239, 0.574544, 0.493186, 0.488014, 0.913754, 1.000000, 0.247389, 0.876861, 0.476672, 0.731856, 0.500000, 0.000000, ), spec.: 190, adj.fit.: 0.298043, age: 0, parents (73132, 73132), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 239, enabled: true), cg (6-4, innov: 238, enabled: true), cg (6-5, innov: 294, enabled: true), cg (2-6, innov: 302, enabled: true), cg (1-6, innov: 338, enabled: true), cg (5-6, innov: 473, enabled: true), }, mutation(mutate field gene 1.)]
solution 73635 [ fit.: 0.602491, part.: (0.710902, 0.500000, 0.916622, 0.573513, 0.496832, 0.488020, 0.916222, 1.000000, 0.247389, 0.876850, 0.476674, 0.731856, 0.500000, 0.000000, ), spec.: 190, adj.fit.: 0.301246, age: 0, parents (73132, 73132), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 239, enabled: true), cg (6-4, innov: 238, enabled: true), cg (6-5, innov: 294, enabled: true), cg (2-6, innov: 302, enabled: true), cg (1-6, innov: 338, enabled: true), cg (5-6, innov: 473, enabled: true), }, mutation(mutate field gene 6.)]
solution 73636 [ fit.: 0.527939, part.: (0.759495, 0.250000, 0.728747, 0.999352, 0.244484, 0.258593, 0.913830, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.263970, age: 0, parents (73134, 73134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate field gene 1.)]
solution 73637 [ fit.: 0.529768, part.: (0.761212, 0.250000, 0.728058, 0.999220, 0.244484, 0.258593, 0.938541, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.264884, age: 0, parents (73134, 73134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73638 [ fit.: 0.541007, part.: (0.767245, 0.250000, 0.938879, 0.999964, 0.244484, 0.258593, 0.878277, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 199, adj.fit.: 0.270503, age: 0, parents (73137, 73137), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 279, enabled: true), cg (1-6, innov: 419, enabled: true), cg (6-4, innov: 420, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73639 [ fit.: 0.541162, part.: (0.768689, 0.250000, 0.938897, 0.999920, 0.244484, 0.258593, 0.879029, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 199, adj.fit.: 0.270581, age: 0, parents (73137, 73137), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 279, enabled: true), cg (1-6, innov: 419, enabled: true), cg (6-4, innov: 420, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73640 [ fit.: 0.652167, part.: (0.743068, 0.500000, 0.728083, 0.000099, 0.244484, 0.258593, 0.925883, 1.000000, 0.878775, 0.912567, 0.525770, 0.913010, 0.500000, 1.000000, ), spec.: 202, adj.fit.: 0.326083, age: 0, parents (73139, 73139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 242, enabled: true), }, mutation(mutate field gene 5.)]
solution 73641 [ fit.: 0.651986, part.: (0.742583, 0.500000, 0.726510, 0.000119, 0.244484, 0.258593, 0.925935, 1.000000, 0.878660, 0.912485, 0.525627, 0.912804, 0.500000, 1.000000, ), spec.: 202, adj.fit.: 0.325993, age: 0, parents (73139, 73139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 242, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73642 [ fit.: 0.570834, part.: (0.734092, 0.500000, 0.727590, 0.011691, 0.469484, 0.483593, 0.901480, 1.000000, 0.247389, 0.474483, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.285417, age: 0, parents (73141, 73141), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 464, enabled: true), cg (6-4, innov: 465, enabled: true), cg (2-6, innov: 479, enabled: true), cg (5-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73643 [ fit.: 0.571949, part.: (0.735400, 0.500000, 0.727209, 0.011667, 0.486062, 0.483593, 0.901705, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.285975, age: 0, parents (73141, 73141), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 464, enabled: true), cg (6-4, innov: 465, enabled: true), cg (2-6, innov: 479, enabled: true), cg (5-6, innov: 503, enabled: true), }, mutation(mutate field gene 5.)]
solution 73644 [ fit.: 0.691078, part.: (0.764869, 0.500000, 0.733038, 0.011820, 0.473123, 0.867825, 0.883809, 1.000000, 0.875531, 0.923058, 0.504421, 0.887600, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.691078, age: 0, parents (73143, 73143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 306, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73645 [ fit.: 0.610709, part.: (0.766181, 0.500000, 0.731053, 0.000000, 0.471163, 0.867782, 0.882221, 1.000000, 0.862187, 0.857072, 0.487391, 0.874882, 0.250000, 0.000000, ), spec.: 643, adj.fit.: 0.610709, age: 0, parents (73143, 73143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 306, enabled: false), }, mutation(mutate connection gene 5.)]
solution 73646 [ fit.: 0.723153, part.: (0.766814, 0.250000, 0.740145, 0.999659, 0.244484, 0.910704, 0.867200, 1.000000, 0.868977, 0.870632, 0.484128, 0.871399, 0.250000, 1.000000, ), spec.: 213, adj.fit.: 0.241051, age: 0, parents (73145, 73146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73647 [ fit.: 0.711132, part.: (0.767509, 0.250000, 0.739927, 0.999687, 0.244484, 0.877179, 0.867264, 1.000000, 0.735423, 0.870129, 0.483535, 0.870715, 0.250000, 1.000000, ), spec.: 213, adj.fit.: 0.237044, age: 0, parents (73145, 73145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73648 [ fit.: 0.723074, part.: (0.764167, 0.250000, 0.740412, 0.999252, 0.244484, 0.910808, 0.866967, 1.000000, 0.869274, 0.871086, 0.484685, 0.871898, 0.250000, 1.000000, ), spec.: 213, adj.fit.: 0.241025, age: 0, parents (73146, 73146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73649 [ fit.: 0.696774, part.: (0.759184, 0.500000, 0.629828, 0.999611, 0.469484, 0.483593, 0.954705, 1.000000, 0.247389, 0.866106, 0.478931, 0.866001, 0.500000, 1.000000, ), spec.: 644, adj.fit.: 0.348387, age: 0, parents (73148, 73148), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate field gene 2.)]
solution 73650 [ fit.: 0.704807, part.: (0.758193, 0.500000, 0.735656, 0.999123, 0.469484, 0.483593, 0.958305, 1.000000, 0.247389, 0.867599, 0.480440, 0.867521, 0.500000, 1.000000, ), spec.: 644, adj.fit.: 0.352404, age: 0, parents (73147, 73147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73651 [ fit.: 0.557331, part.: (0.765247, 0.250000, 0.727733, 0.011710, 0.244484, 0.864683, 0.926561, 1.000000, 0.885120, 0.319552, 0.255833, 0.301712, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.278666, age: 0, parents (73150, 73150), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: true), cg (3-6, innov: 297, enabled: true), cg (6-5, innov: 356, enabled: true), cg (2-6, innov: 408, enabled: true), cg (1-6, innov: 449, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73652 [ fit.: 0.662399, part.: (0.768551, 0.250000, 0.728111, 0.011785, 0.244484, 0.951030, 0.926085, 1.000000, 0.884813, 0.880641, 0.495473, 0.882609, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.331199, age: 0, parents (73150, 73150), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: true), cg (3-6, innov: 297, enabled: true), cg (6-5, innov: 356, enabled: true), cg (2-6, innov: 408, enabled: true), cg (1-6, innov: 449, enabled: true), }, mutation(mutate field gene 4.)]
solution 73653 [ fit.: 0.730807, part.: (0.723405, 0.250000, 0.921709, 0.975568, 0.244484, 0.874537, 0.938319, 1.000000, 0.864441, 0.859215, 0.471278, 0.858339, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.243602, age: 0, parents (73154, 73154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 264, enabled: true), }, mutation(mutate field gene 5.)]
solution 73654 [ fit.: 0.734112, part.: (0.768040, 0.250000, 0.923444, 0.974429, 0.244484, 0.874473, 0.939229, 1.000000, 0.864597, 0.859236, 0.471292, 0.858344, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.244704, age: 0, parents (73152, 73154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 264, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73655 [ fit.: 0.734114, part.: (0.767508, 0.250000, 0.921902, 0.976197, 0.244484, 0.874566, 0.939483, 1.000000, 0.864588, 0.859229, 0.471287, 0.858345, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.244705, age: 0, parents (73152, 73152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 264, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73656 [ fit.: 0.635758, part.: (0.714544, 0.653041, 0.706816, 0.991507, 0.470278, 0.484765, 0.920900, 1.000000, 0.247389, 0.866975, 0.479083, 0.865313, 0.500000, 0.000001, ), spec.: 242, adj.fit.: 0.317879, age: 0, parents (73156, 73156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73657 [ fit.: 0.637830, part.: (0.715464, 0.653034, 0.738273, 0.988890, 0.469859, 0.484768, 0.920607, 1.000000, 0.247389, 0.866940, 0.479081, 0.865314, 0.500000, 0.000001, ), spec.: 242, adj.fit.: 0.318915, age: 0, parents (73156, 73156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73658 [ fit.: 0.532157, part.: (0.716031, 0.500000, 0.920921, 0.000000, 0.887209, 0.483593, 0.926657, 1.000000, 0.247389, 0.303121, 0.695797, 0.269474, 0.500000, 0.000000, ), spec.: 246, adj.fit.: 0.532157, age: 0, parents (73158, 73158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 480, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73659 [ fit.: 0.495551, part.: (0.716088, 0.500000, 0.921841, 0.012035, 0.690093, 0.538968, 0.927707, 1.000000, 0.247389, 0.305117, 0.540241, 0.287578, 0.250000, 0.000653, ), spec.: 464, adj.fit.: 0.165184, age: 0, parents (73158, 73158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 480, enabled: true), }, mutation(mutate connection gene 5.)]
