solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82649 [ fit.: 0.771309, part.: (0.762981, 0.911171, 0.998107, 0.999169, 0.244484, 0.483593, 0.871287, 1.000000, 0.924042, 0.911037, 0.524461, 0.917988, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002344, age: 0, parents (82185, 82451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82650 [ fit.: 0.749029, part.: (0.764970, 0.500000, 0.995800, 0.995740, 0.489715, 0.876782, 0.962059, 1.000000, 0.947246, 0.873665, 0.483371, 0.869869, 0.250000, 0.477194, ), spec.: 692, adj.fit.: 0.002277, age: 0, parents (82294, 82271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82651 [ fit.: 0.829115, part.: (0.765733, 0.911219, 0.968904, 0.988007, 0.484040, 0.909383, 0.957376, 1.000000, 0.951637, 0.947294, 0.537040, 0.936970, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82395, 82194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82652 [ fit.: 0.829656, part.: (0.745008, 0.911096, 0.992118, 0.999415, 0.481783, 0.910408, 0.965811, 1.000000, 0.928931, 0.937468, 0.546226, 0.946924, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002522, age: 0, parents (82351, 82468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82653 [ fit.: 0.828919, part.: (0.768194, 0.911523, 0.994160, 0.987998, 0.482635, 0.909776, 0.959774, 1.000000, 0.934348, 0.939675, 0.535755, 0.931027, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82152, 82450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82654 [ fit.: 0.824467, part.: (0.767223, 0.911032, 0.987756, 0.999949, 0.478881, 0.914933, 0.964394, 1.000000, 0.908635, 0.911953, 0.528664, 0.919124, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002506, age: 0, parents (82483, 82254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82655 [ fit.: 0.830970, part.: (0.768514, 0.910975, 0.994581, 0.991766, 0.480254, 0.911617, 0.964058, 1.000000, 0.926766, 0.934400, 0.559544, 0.941102, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002526, age: 0, parents (82401, 82341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82656 [ fit.: 0.696719, part.: (0.766795, 0.250000, 0.988395, 0.000829, 0.481591, 0.910614, 0.962986, 1.000000, 0.915110, 0.872252, 0.484255, 0.871236, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006006, age: 0, parents (82185, 82451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82657 [ fit.: 0.690309, part.: (0.763459, 0.250000, 0.994389, 0.972256, 0.244484, 0.880413, 0.952210, 1.000000, 0.912283, 0.877227, 0.258106, 0.309494, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002098, age: 0, parents (82023, 82159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82658 [ fit.: 0.765978, part.: (0.759111, 0.250000, 0.991215, 0.981506, 0.244484, 0.885749, 0.958725, 1.000000, 0.950202, 0.953987, 0.550303, 0.948403, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002328, age: 0, parents (82303, 82330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82659 [ fit.: 0.828994, part.: (0.750372, 0.911263, 0.989494, 0.996939, 0.482457, 0.909977, 0.952926, 1.000000, 0.938661, 0.950298, 0.537471, 0.936051, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82020, 82285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82660 [ fit.: 0.828859, part.: (0.762881, 0.911563, 0.996822, 0.999775, 0.482055, 0.910004, 0.960812, 1.000000, 0.907537, 0.919180, 0.557291, 0.946112, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002519, age: 0, parents (82163, 82458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82661 [ fit.: 0.764773, part.: (0.762006, 0.250000, 0.991322, 0.996450, 0.244484, 0.884645, 0.958151, 1.000000, 0.939086, 0.950033, 0.539762, 0.940883, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002325, age: 0, parents (82169, 82403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82662 [ fit.: 0.821739, part.: (0.764189, 0.911833, 0.960893, 0.868524, 0.489321, 0.910211, 0.962421, 1.000000, 0.938875, 0.946660, 0.562245, 0.939169, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002498, age: 0, parents (82308, 82264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82663 [ fit.: 0.766235, part.: (0.765281, 0.250000, 0.997807, 0.998260, 0.244484, 0.901415, 0.959687, 1.000000, 0.924638, 0.954475, 0.540550, 0.940691, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002329, age: 0, parents (82162, 82400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 82664 [ fit.: 0.748811, part.: (0.764050, 0.250000, 0.987347, 0.970746, 0.244484, 0.864733, 0.963304, 1.000000, 0.947870, 0.878160, 0.487971, 0.874686, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002276, age: 0, parents (82207, 82186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82665 [ fit.: 0.827180, part.: (0.764631, 0.911686, 0.999352, 0.986230, 0.489987, 0.909389, 0.963922, 1.000000, 0.925128, 0.919510, 0.532171, 0.928512, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002514, age: 0, parents (82482, 82039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82666 [ fit.: 0.830880, part.: (0.764243, 0.911570, 0.996017, 0.978983, 0.481152, 0.910698, 0.957069, 1.000000, 0.938110, 0.952089, 0.546536, 0.945847, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002525, age: 0, parents (82060, 82046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82667 [ fit.: 0.822244, part.: (0.765185, 0.770005, 0.999273, 0.993969, 0.484115, 0.909407, 0.965517, 1.000000, 0.934772, 0.938624, 0.552391, 0.948150, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002499, age: 0, parents (82075, 82084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82668 [ fit.: 0.818298, part.: (0.764393, 0.911954, 0.988126, 0.894461, 0.483918, 0.909455, 0.966495, 1.000000, 0.905198, 0.918069, 0.542049, 0.922060, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002487, age: 0, parents (82223, 82237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82669 [ fit.: 0.817106, part.: (0.763493, 0.911449, 0.933590, 0.988421, 0.481105, 0.910674, 0.958238, 1.000000, 0.934721, 0.941859, 0.551066, 0.814863, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002484, age: 0, parents (82060, 82106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82670 [ fit.: 0.832190, part.: (0.765795, 0.911366, 0.994423, 0.999709, 0.488665, 0.910213, 0.959784, 1.000000, 0.956424, 0.941869, 0.537211, 0.935197, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002529, age: 0, parents (82281, 82483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82671 [ fit.: 0.827475, part.: (0.729715, 0.911425, 0.997946, 0.979335, 0.482313, 0.910590, 0.954991, 1.000000, 0.940553, 0.929748, 0.557355, 0.940681, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002515, age: 0, parents (82408, 82039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82672 [ fit.: 0.829447, part.: (0.765298, 0.911346, 0.997074, 0.997455, 0.481568, 0.909998, 0.965737, 1.000000, 0.916893, 0.938113, 0.540469, 0.938300, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82277, 82187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82673 [ fit.: 0.819367, part.: (0.767564, 0.769941, 0.994803, 0.994617, 0.481389, 0.910405, 0.959610, 1.000000, 0.914949, 0.935398, 0.545271, 0.947195, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002490, age: 0, parents (82252, 82054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82674 [ fit.: 0.829572, part.: (0.766830, 0.911265, 0.986690, 0.977019, 0.480722, 0.911247, 0.948085, 1.000000, 0.941521, 0.950023, 0.546278, 0.944333, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82130, 82446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82675 [ fit.: 0.834286, part.: (0.765189, 0.911353, 0.997421, 0.987866, 0.489136, 0.910460, 0.962805, 1.000000, 0.946468, 0.945710, 0.559916, 0.953684, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002536, age: 0, parents (82482, 82281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82676 [ fit.: 0.828254, part.: (0.765972, 0.911442, 0.987415, 0.984551, 0.482521, 0.909978, 0.962606, 1.000000, 0.914313, 0.923404, 0.563770, 0.939586, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82008, 82197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82677 [ fit.: 0.820974, part.: (0.766863, 0.911568, 0.981308, 0.880219, 0.482983, 0.909816, 0.961858, 1.000000, 0.917316, 0.931580, 0.563615, 0.936504, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002495, age: 0, parents (82456, 82082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82678 [ fit.: 0.828015, part.: (0.766361, 0.911250, 0.995964, 0.999563, 0.482832, 0.909799, 0.961025, 1.000000, 0.921388, 0.952261, 0.528569, 0.913200, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82039, 82439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82679 [ fit.: 0.833419, part.: (0.766380, 0.911503, 0.990962, 0.993117, 0.489065, 0.910189, 0.965730, 1.000000, 0.948991, 0.947644, 0.546560, 0.947726, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002533, age: 0, parents (82357, 82391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82680 [ fit.: 0.822664, part.: (0.765126, 0.911326, 0.996490, 0.997804, 0.481023, 0.910911, 0.960542, 1.000000, 0.899425, 0.899244, 0.525566, 0.919841, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002500, age: 0, parents (82486, 82165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82681 [ fit.: 0.654016, part.: (0.765831, 0.250000, 0.994612, 0.998521, 0.244484, 0.906708, 0.965380, 1.000000, 0.914435, 0.305742, 0.261499, 0.299015, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001988, age: 0, parents (82151, 82037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82682 [ fit.: 0.824803, part.: (0.765794, 0.911285, 0.988334, 0.982675, 0.480635, 0.910997, 0.965685, 1.000000, 0.899606, 0.910256, 0.553337, 0.928643, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002507, age: 0, parents (82345, 82037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82683 [ fit.: 0.828379, part.: (0.762065, 0.911427, 0.995624, 0.994574, 0.481295, 0.910397, 0.950561, 1.000000, 0.914437, 0.935936, 0.545264, 0.945721, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002518, age: 0, parents (82117, 82289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
