solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99665 [ fit.: 0.708345, part.: (0.764953, 0.250000, 0.995874, 0.996652, 0.244484, 0.258593, 0.959386, 1.000000, 0.941576, 0.884711, 0.492123, 0.878478, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002322, age: 0, parents (99150, 99135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99666 [ fit.: 0.829125, part.: (0.757731, 0.910945, 0.991491, 0.994967, 0.482005, 0.909905, 0.956762, 1.000000, 0.923054, 0.919567, 0.560321, 0.951010, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002718, age: 0, parents (99149, 99140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99667 [ fit.: 0.827061, part.: (0.768483, 0.911010, 0.997126, 0.999826, 0.481728, 0.910766, 0.956185, 1.000000, 0.921167, 0.928121, 0.530605, 0.923834, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002712, age: 0, parents (99210, 99180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99668 [ fit.: 0.829468, part.: (0.754504, 0.911097, 0.996331, 0.997434, 0.484593, 0.909572, 0.940389, 1.000000, 0.929585, 0.939355, 0.548685, 0.950998, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002720, age: 0, parents (99117, 99199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99669 [ fit.: 0.695851, part.: (0.761657, 0.250000, 0.987706, 0.997336, 0.244484, 0.900878, 0.966026, 1.000000, 0.954328, 0.870684, 0.258474, 0.300345, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002281, age: 0, parents (99167, 99197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99670 [ fit.: 0.830776, part.: (0.723882, 0.911490, 0.991324, 0.999621, 0.489646, 0.909988, 0.953610, 1.000000, 0.949310, 0.937803, 0.565340, 0.948853, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002724, age: 0, parents (99070, 99153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99671 [ fit.: 0.820995, part.: (0.767114, 0.911302, 0.998922, 0.984349, 0.481338, 0.911209, 0.960158, 1.000000, 0.907015, 0.899571, 0.516585, 0.906362, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002692, age: 0, parents (99237, 99141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99672 [ fit.: 0.597333, part.: (0.764059, 0.911431, 0.991910, 0.993246, 0.244484, 0.258593, 0.962285, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001958, age: 0, parents (99039, 99163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99673 [ fit.: 0.784443, part.: (0.766465, 0.250000, 0.995163, 0.999660, 0.490891, 0.909338, 0.950911, 1.000000, 0.943658, 0.929186, 0.555203, 0.941729, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002572, age: 0, parents (99091, 99190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99674 [ fit.: 0.831014, part.: (0.765447, 0.910903, 0.989200, 0.999953, 0.482367, 0.909901, 0.948034, 1.000000, 0.944303, 0.940805, 0.547584, 0.945694, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002725, age: 0, parents (99086, 99161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99675 [ fit.: 0.779547, part.: (0.689939, 0.250000, 0.985484, 0.983934, 0.492020, 0.909178, 0.958120, 1.000000, 0.938589, 0.945551, 0.559767, 0.951077, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002556, age: 0, parents (99106, 99067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99676 [ fit.: 0.541647, part.: (0.757510, 0.250000, 0.991836, 0.000425, 0.481649, 0.910714, 0.954268, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.007629, age: 0, parents (99126, 99229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99677 [ fit.: 0.653125, part.: (0.764839, 0.911086, 0.996113, 0.998375, 0.244484, 0.870050, 0.960234, 1.000000, 0.247389, 0.260750, 0.379986, 0.260451, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002141, age: 0, parents (99047, 99216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99678 [ fit.: 0.829057, part.: (0.765497, 0.878021, 0.960427, 0.992532, 0.480299, 0.912753, 0.965096, 1.000000, 0.950099, 0.943233, 0.560924, 0.947919, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002718, age: 0, parents (99112, 99231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99679 [ fit.: 0.827364, part.: (0.765289, 0.911049, 0.971353, 0.997933, 0.482798, 0.909895, 0.952635, 1.000000, 0.924806, 0.919754, 0.555152, 0.942434, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002713, age: 0, parents (99248, 99128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99680 [ fit.: 0.825724, part.: (0.759923, 0.911528, 0.995180, 0.996115, 0.492273, 0.908788, 0.955510, 1.000000, 0.927186, 0.919219, 0.522991, 0.921416, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002707, age: 0, parents (99067, 99210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99681 [ fit.: 0.819276, part.: (0.752451, 0.911016, 0.991259, 0.999737, 0.481446, 0.911415, 0.960810, 1.000000, 0.911094, 0.896917, 0.508324, 0.895396, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002686, age: 0, parents (99100, 99247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99682 [ fit.: 0.834070, part.: (0.763385, 0.911472, 0.996714, 0.985578, 0.489959, 0.909712, 0.963141, 1.000000, 0.950727, 0.937539, 0.566511, 0.952245, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002735, age: 0, parents (99099, 99083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99683 [ fit.: 0.651245, part.: (0.741825, 0.250000, 0.995772, 0.997835, 0.244484, 0.900149, 0.948958, 1.000000, 0.933649, 0.300083, 0.260499, 0.294183, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002135, age: 0, parents (99097, 99146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99684 [ fit.: 0.689144, part.: (0.722051, 0.250000, 0.996831, 0.998528, 0.244484, 0.876748, 0.936494, 1.000000, 0.930858, 0.877736, 0.258414, 0.305868, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002259, age: 0, parents (99221, 99158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99685 [ fit.: 0.830376, part.: (0.718278, 0.911314, 0.993085, 0.999823, 0.482342, 0.910202, 0.965355, 1.000000, 0.948968, 0.933916, 0.564152, 0.947831, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002723, age: 0, parents (99178, 99089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99686 [ fit.: 0.822527, part.: (0.750410, 0.910974, 0.928203, 0.978350, 0.484839, 0.909687, 0.959864, 1.000000, 0.920839, 0.922651, 0.564624, 0.934936, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002697, age: 0, parents (99100, 99165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99687 [ fit.: 0.828924, part.: (0.720618, 0.877334, 0.994735, 0.999946, 0.480293, 0.911984, 0.960196, 1.000000, 0.951090, 0.941982, 0.564070, 0.952691, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002718, age: 0, parents (99181, 99248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99688 [ fit.: 0.831245, part.: (0.763290, 0.911196, 0.994528, 0.997411, 0.489035, 0.910346, 0.964737, 1.000000, 0.941154, 0.926177, 0.551287, 0.938275, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002725, age: 0, parents (99197, 99047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99689 [ fit.: 0.827878, part.: (0.764282, 0.911343, 0.992950, 0.991139, 0.497448, 0.908546, 0.954604, 1.000000, 0.922285, 0.920755, 0.551577, 0.925367, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002714, age: 0, parents (99194, 99165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99690 [ fit.: 0.695337, part.: (0.765659, 0.250000, 0.994602, 0.998079, 0.244484, 0.887809, 0.954754, 1.000000, 0.953243, 0.877315, 0.258497, 0.300276, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002280, age: 0, parents (99086, 99214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99691 [ fit.: 0.826219, part.: (0.758096, 0.911159, 0.996731, 0.996562, 0.487510, 0.908967, 0.956177, 1.000000, 0.949498, 0.931790, 0.519330, 0.901245, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002709, age: 0, parents (99144, 99024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99692 [ fit.: 0.771415, part.: (0.764393, 0.911072, 0.993686, 0.999965, 0.472479, 0.258593, 0.876433, 1.000000, 0.925842, 0.916801, 0.521694, 0.908848, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002529, age: 0, parents (99237, 99224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99693 [ fit.: 0.762680, part.: (0.768119, 0.250000, 0.992697, 0.999905, 0.244484, 0.875767, 0.928383, 1.000000, 0.950066, 0.947033, 0.542835, 0.928236, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002501, age: 0, parents (99049, 99105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99694 [ fit.: 0.823697, part.: (0.721129, 0.911521, 0.998243, 0.973656, 0.494847, 0.908392, 0.956000, 1.000000, 0.924268, 0.928576, 0.532762, 0.932367, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002701, age: 0, parents (99194, 99216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99695 [ fit.: 0.767290, part.: (0.766900, 0.250000, 0.995593, 0.984892, 0.244484, 0.930303, 0.956957, 1.000000, 0.939079, 0.940677, 0.543035, 0.940140, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002516, age: 0, parents (99056, 99062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99696 [ fit.: 0.833010, part.: (0.758336, 0.911104, 0.997869, 0.998447, 0.481721, 0.910681, 0.960781, 1.000000, 0.944090, 0.952641, 0.549006, 0.947463, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002731, age: 0, parents (99211, 99179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99697 [ fit.: 0.817903, part.: (0.740206, 0.877514, 0.995326, 0.999702, 0.479684, 0.914102, 0.957699, 1.000000, 0.918303, 0.903917, 0.513494, 0.900688, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002682, age: 0, parents (99060, 99105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99698 [ fit.: 0.697774, part.: (0.762983, 0.250000, 0.990623, 0.999871, 0.244484, 0.942472, 0.965286, 1.000000, 0.930659, 0.870965, 0.260531, 0.300955, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002288, age: 0, parents (99208, 99073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99699 [ fit.: 0.829945, part.: (0.764763, 0.910835, 0.989855, 0.993446, 0.485067, 0.910493, 0.961512, 1.000000, 0.921115, 0.945451, 0.550597, 0.936095, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002721, age: 0, parents (99016, 99105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
