solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16157 [ fit.: 0.817260, part.: (0.631074, 0.753223, 0.895408, 0.998534, 0.528248, 0.945025, 0.876625, 1.000000, 0.873831, 0.943932, 0.515813, 0.909129, 0.753542, ), spec.: 40, adj.fit.: 0.001689, age: 0, parents (15835, 15690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16158 [ fit.: 0.823896, part.: (0.631009, 0.867907, 0.883031, 0.846924, 0.522311, 0.927778, 0.876580, 1.000000, 0.873283, 0.952327, 0.531161, 0.930308, 0.868027, ), spec.: 40, adj.fit.: 0.001702, age: 0, parents (15825, 15530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16159 [ fit.: 0.820711, part.: (0.631064, 0.868414, 0.890967, 0.972716, 0.567308, 0.942877, 0.875477, 1.000000, 0.872990, 0.897089, 0.505072, 0.895073, 0.750193, ), spec.: 40, adj.fit.: 0.001696, age: 0, parents (15675, 15967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16160 [ fit.: 0.756967, part.: (0.631026, 0.750311, 0.877955, 0.708946, 0.549923, 0.924492, 0.876643, 1.000000, 0.872763, 0.951011, 0.526424, 0.921083, 0.250000, ), spec.: 40, adj.fit.: 0.001564, age: 0, parents (15777, 15827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16161 [ fit.: 0.818567, part.: (0.631038, 0.868375, 0.883106, 0.966073, 0.503097, 0.901635, 0.876578, 1.000000, 0.917248, 0.832471, 0.555039, 0.956570, 0.750139, ), spec.: 40, adj.fit.: 0.001691, age: 0, parents (15901, 15676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16162 [ fit.: 0.811899, part.: (0.667798, 0.748612, 0.933000, 0.993222, 0.488135, 0.877526, 0.877875, 1.000000, 0.868504, 0.874998, 0.484978, 0.874225, 0.865820, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15594, 15545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16163 [ fit.: 0.821427, part.: (0.631059, 0.748384, 0.890889, 0.995244, 0.551213, 0.954851, 0.875456, 1.000000, 0.871949, 0.896393, 0.504541, 0.894020, 0.864557, ), spec.: 40, adj.fit.: 0.001697, age: 0, parents (15702, 15510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16164 [ fit.: 0.820626, part.: (0.631027, 0.753948, 0.882999, 0.964550, 0.520460, 0.929653, 0.876605, 1.000000, 0.872989, 0.942753, 0.515330, 0.909131, 0.868688, ), spec.: 40, adj.fit.: 0.001696, age: 0, parents (15905, 15960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16165 [ fit.: 0.819825, part.: (0.668627, 0.866192, 0.902805, 0.996108, 0.490693, 0.881284, 0.874851, 1.000000, 0.868662, 0.877651, 0.488502, 0.876184, 0.866162, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15742, 15526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16166 [ fit.: 0.813225, part.: (0.668213, 0.865889, 0.902423, 0.926258, 0.487644, 0.877806, 0.876626, 1.000000, 0.867972, 0.874271, 0.484709, 0.874197, 0.865913, ), spec.: 40, adj.fit.: 0.001680, age: 0, parents (15538, 15804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16167 [ fit.: 0.638841, part.: (0.631035, 0.250000, 0.883037, 0.764759, 0.244484, 0.258593, 0.876600, 1.000000, 0.866088, 0.890673, 0.500583, 0.889081, 0.250000, ), spec.: 40, adj.fit.: 0.001320, age: 0, parents (15712, 15502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: false), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 16168 [ fit.: 0.813750, part.: (0.631040, 0.865826, 0.883185, 0.852158, 0.589095, 0.957629, 0.877233, 1.000000, 0.871872, 0.899353, 0.505857, 0.895466, 0.750034, ), spec.: 40, adj.fit.: 0.001681, age: 0, parents (15887, 15667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16169 [ fit.: 0.815614, part.: (0.594251, 0.750352, 0.894891, 0.940677, 0.516367, 0.925808, 0.875444, 1.000000, 0.874391, 0.963569, 0.540261, 0.976556, 0.750418, ), spec.: 40, adj.fit.: 0.001685, age: 0, parents (15521, 15976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16170 [ fit.: 0.805488, part.: (0.631023, 0.753427, 0.895746, 0.996265, 0.547445, 0.958969, 0.876616, 1.000000, 0.872933, 0.777509, 0.508702, 0.899842, 0.752868, ), spec.: 40, adj.fit.: 0.001664, age: 0, parents (15798, 15677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16171 [ fit.: 0.726524, part.: (0.667802, 0.250000, 0.883285, 0.874210, 0.546062, 0.944084, 0.876581, 1.000000, 0.247389, 0.893275, 0.502582, 0.891476, 0.868065, ), spec.: 40, adj.fit.: 0.001501, age: 0, parents (15578, 15591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16172 [ fit.: 0.657091, part.: (0.631072, 0.250000, 0.890555, 0.977298, 0.244484, 0.258593, 0.875435, 1.000000, 0.873022, 0.894045, 0.504255, 0.893421, 0.250000, ), spec.: 8, adj.fit.: 0.065709, age: 0, parents (15884, 15597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16173 [ fit.: 0.770319, part.: (0.631055, 0.868039, 0.882910, 0.792309, 0.534548, 0.936258, 0.876630, 1.000000, 0.872804, 0.939405, 0.518334, 0.911848, 0.250000, ), spec.: 40, adj.fit.: 0.001592, age: 0, parents (15701, 15811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16174 [ fit.: 0.816911, part.: (0.668099, 0.865884, 0.904825, 0.962432, 0.489734, 0.880215, 0.876649, 1.000000, 0.868546, 0.875730, 0.487044, 0.874801, 0.865883, ), spec.: 40, adj.fit.: 0.001688, age: 0, parents (15715, 15673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16175 [ fit.: 0.708312, part.: (0.631437, 0.250000, 0.883072, 0.847340, 0.481731, 0.869785, 0.865448, 1.000000, 0.881986, 0.879547, 0.490753, 0.876960, 0.250000, ), spec.: 40, adj.fit.: 0.001463, age: 0, parents (15803, 15667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16176 [ fit.: 0.626281, part.: (0.630967, 0.753247, 0.895561, 0.011577, 0.592192, 0.936047, 0.875455, 1.000000, 0.247389, 0.479593, 0.479657, 0.486924, 0.753042, ), spec.: 40, adj.fit.: 0.001294, age: 0, parents (15521, 15531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 16177 [ fit.: 0.813181, part.: (0.631002, 0.865887, 0.929242, 0.897462, 0.492544, 0.882675, 0.877872, 1.000000, 0.872933, 0.882151, 0.492287, 0.881399, 0.865901, ), spec.: 40, adj.fit.: 0.001680, age: 0, parents (15605, 15526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16178 [ fit.: 0.812101, part.: (0.631057, 0.753511, 0.883139, 0.961518, 0.528704, 0.937064, 0.876637, 1.000000, 0.872783, 0.940818, 0.513317, 0.905464, 0.753303, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15873, 15944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16179 [ fit.: 0.803423, part.: (0.631099, 0.868699, 0.882951, 0.867298, 0.573554, 0.933247, 0.878871, 1.000000, 0.868668, 0.777340, 0.509163, 0.900325, 0.753280, ), spec.: 40, adj.fit.: 0.001660, age: 0, parents (15767, 15921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16180 [ fit.: 0.824288, part.: (0.631076, 0.867898, 0.882961, 0.916351, 0.579461, 0.980911, 0.878631, 1.000000, 0.872731, 0.939715, 0.511887, 0.903947, 0.750169, ), spec.: 40, adj.fit.: 0.001703, age: 0, parents (15509, 15597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16181 [ fit.: 0.762381, part.: (0.631000, 0.753652, 0.882980, 0.966940, 0.550062, 0.933216, 0.876628, 1.000000, 0.872430, 0.779791, 0.511192, 0.903056, 0.250000, ), spec.: 40, adj.fit.: 0.001575, age: 0, parents (15845, 15889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16182 [ fit.: 0.833837, part.: (0.631106, 0.868147, 0.883134, 0.963901, 0.577114, 0.983358, 0.876599, 1.000000, 0.873062, 0.904848, 0.509786, 0.900640, 0.868185, ), spec.: 40, adj.fit.: 0.001723, age: 0, parents (15961, 15738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16183 [ fit.: 0.677555, part.: (0.594100, 0.750067, 0.895116, 0.947254, 0.868087, 0.483593, 0.876568, 1.000000, 0.247389, 0.247389, 0.668011, 0.480430, 0.750213, ), spec.: 40, adj.fit.: 0.001400, age: 0, parents (15542, 15530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16184 [ fit.: 0.778072, part.: (0.667703, 0.868261, 0.895418, 0.890889, 0.556502, 0.927175, 0.876681, 1.000000, 0.872323, 0.900269, 0.509658, 0.900054, 0.250000, ), spec.: 40, adj.fit.: 0.001608, age: 0, parents (15688, 15845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16185 [ fit.: 0.793513, part.: (0.667392, 0.749935, 0.905569, 0.990131, 0.496926, 0.884909, 0.876644, 1.000000, 0.868493, 0.886357, 0.490854, 0.748418, 0.750040, ), spec.: 40, adj.fit.: 0.001639, age: 0, parents (15853, 15564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16186 [ fit.: 0.806884, part.: (0.630982, 0.749997, 0.883076, 0.893181, 0.594558, 0.949074, 0.877810, 1.000000, 0.871742, 0.895663, 0.501912, 0.891310, 0.750189, ), spec.: 40, adj.fit.: 0.001667, age: 0, parents (15720, 15743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16187 [ fit.: 0.794376, part.: (0.630992, 0.867989, 0.883165, 0.963953, 0.556560, 0.774288, 0.776282, 1.000000, 0.733808, 0.890736, 0.491839, 0.888984, 0.868297, ), spec.: 40, adj.fit.: 0.001641, age: 0, parents (15888, 15841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16188 [ fit.: 0.804572, part.: (0.631092, 0.753480, 0.883087, 0.879290, 0.566962, 0.938045, 0.876596, 1.000000, 0.868740, 0.778358, 0.512055, 0.903250, 0.868486, ), spec.: 40, adj.fit.: 0.001662, age: 0, parents (15753, 15580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16189 [ fit.: 0.772022, part.: (0.631073, 0.868363, 0.883004, 0.836074, 0.567331, 0.942188, 0.876011, 1.000000, 0.871767, 0.902619, 0.508517, 0.899335, 0.250000, ), spec.: 40, adj.fit.: 0.001595, age: 0, parents (15582, 15506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16190 [ fit.: 0.825725, part.: (0.631034, 0.867792, 0.883210, 0.879574, 0.568767, 0.980740, 0.876596, 1.000000, 0.868657, 0.900838, 0.509343, 0.900037, 0.867840, ), spec.: 40, adj.fit.: 0.001706, age: 0, parents (15664, 15837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16191 [ fit.: 0.815240, part.: (0.631456, 0.868438, 0.903342, 0.917433, 0.496184, 0.888998, 0.876683, 1.000000, 0.916270, 0.899791, 0.535562, 0.910450, 0.753507, ), spec.: 40, adj.fit.: 0.001684, age: 0, parents (15743, 15841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
