solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89129 [ fit.: 0.797332, part.: (0.670323, 0.754658, 0.946306, 0.999947, 0.543726, 0.940200, 0.873158, 1.000000, 0.873358, 0.979314, 0.548209, 0.986121, 0.250000, ), spec.: 174, adj.fit.: 0.001993, age: 0, parents (88854, 88737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89130 [ fit.: 0.843924, part.: (0.670084, 0.868631, 0.906710, 0.860801, 0.559531, 0.948479, 0.873250, 1.000000, 0.882193, 0.952684, 0.603954, 0.976112, 0.868578, ), spec.: 174, adj.fit.: 0.002110, age: 0, parents (88878, 88711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89131 [ fit.: 0.846907, part.: (0.671104, 0.868403, 0.957882, 0.981351, 0.564608, 0.956536, 0.877006, 1.000000, 0.872127, 0.944130, 0.511379, 0.936454, 0.868814, ), spec.: 174, adj.fit.: 0.002117, age: 0, parents (88863, 88739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89132 [ fit.: 0.860574, part.: (0.670333, 0.865905, 0.958335, 0.984259, 0.589078, 0.969162, 0.877062, 1.000000, 0.873784, 0.987214, 0.551572, 0.994916, 0.865846, ), spec.: 174, adj.fit.: 0.002151, age: 0, parents (88941, 88802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89133 [ fit.: 0.851778, part.: (0.669907, 0.868012, 0.942413, 0.997711, 0.560772, 0.945167, 0.873856, 1.000000, 0.881871, 0.939014, 0.576945, 0.949145, 0.868303, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88607, 88934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89134 [ fit.: 0.854889, part.: (0.670118, 0.868152, 0.953869, 0.999886, 0.553498, 0.944378, 0.873277, 1.000000, 0.873708, 0.947204, 0.598026, 0.963280, 0.868161, ), spec.: 174, adj.fit.: 0.002137, age: 0, parents (88851, 88886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89135 [ fit.: 0.833297, part.: (0.670281, 0.865992, 0.956273, 0.994846, 0.553097, 0.786023, 0.876553, 1.000000, 0.873334, 0.989084, 0.538814, 0.978391, 0.750177, ), spec.: 174, adj.fit.: 0.002083, age: 0, parents (88610, 88689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89136 [ fit.: 0.821138, part.: (0.669831, 0.750166, 0.942260, 0.987138, 0.565943, 0.957471, 0.872174, 1.000000, 0.873644, 0.954353, 0.550339, 0.801339, 0.750135, ), spec.: 178, adj.fit.: 0.010014, age: 0, parents (88944, 88994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89137 [ fit.: 0.857988, part.: (0.670354, 0.868089, 0.898057, 0.996691, 0.600816, 0.983634, 0.875142, 1.000000, 0.873819, 0.955462, 0.577471, 0.986357, 0.867945, ), spec.: 178, adj.fit.: 0.010463, age: 0, parents (88709, 88802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89138 [ fit.: 0.816175, part.: (0.670388, 0.750097, 0.955295, 1.000000, 0.549824, 0.934381, 0.876462, 1.000000, 0.868955, 0.955098, 0.514682, 0.784755, 0.750335, ), spec.: 178, adj.fit.: 0.009953, age: 0, parents (88741, 88509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89139 [ fit.: 0.845199, part.: (0.670465, 0.750299, 0.948964, 0.970091, 0.588536, 0.992067, 0.875822, 1.000000, 0.873257, 0.946216, 0.549625, 0.954197, 0.868041, ), spec.: 178, adj.fit.: 0.010307, age: 0, parents (88842, 88791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89140 [ fit.: 0.742565, part.: (0.670924, 0.866428, 0.948864, 0.999043, 0.469145, 0.868916, 0.887487, 0.000000, 0.869707, 0.862386, 0.481881, 0.862314, 0.866244, ), spec.: 178, adj.fit.: 0.009056, age: 0, parents (88934, 88754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89141 [ fit.: 0.847519, part.: (0.670386, 0.868554, 0.942713, 0.954976, 0.556332, 0.939114, 0.872987, 1.000000, 0.873727, 0.946016, 0.570854, 0.953786, 0.868300, ), spec.: 178, adj.fit.: 0.010336, age: 0, parents (88699, 88968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89142 [ fit.: 0.833971, part.: (0.669996, 0.753447, 0.951653, 0.970420, 0.517761, 0.935312, 0.880171, 1.000000, 0.883065, 0.928996, 0.553065, 0.931641, 0.866094, ), spec.: 178, adj.fit.: 0.010170, age: 0, parents (88877, 88953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89143 [ fit.: 0.705251, part.: (0.670323, 0.750222, 0.948982, 0.998816, 0.868266, 0.483593, 0.875132, 1.000000, 0.247389, 0.247389, 0.732047, 0.477994, 0.868104, ), spec.: 178, adj.fit.: 0.008601, age: 0, parents (88536, 88843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89144 [ fit.: 0.807877, part.: (0.670342, 0.866296, 0.947512, 0.999889, 0.562552, 0.957943, 0.882469, 1.000000, 0.872947, 0.982202, 0.536837, 0.973409, 0.250000, ), spec.: 178, adj.fit.: 0.009852, age: 0, parents (88709, 88791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89145 [ fit.: 0.835546, part.: (0.671131, 0.868468, 0.952953, 0.998840, 0.532053, 0.924149, 0.887455, 1.000000, 0.884200, 0.925419, 0.543326, 0.923669, 0.750440, ), spec.: 178, adj.fit.: 0.010190, age: 0, parents (88800, 88704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89146 [ fit.: 0.839622, part.: (0.670321, 0.750340, 0.938864, 0.999872, 0.593706, 0.973704, 0.877891, 1.000000, 0.872752, 0.986894, 0.530298, 0.970200, 0.750247, ), spec.: 141, adj.fit.: 0.104953, age: 0, parents (88996, 88856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89147 [ fit.: 0.835254, part.: (0.670391, 0.868219, 0.954730, 0.999982, 0.550978, 0.940325, 0.877086, 1.000000, 0.868752, 0.950876, 0.519491, 0.789179, 0.868287, ), spec.: 141, adj.fit.: 0.104407, age: 0, parents (88804, 88789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89148 [ fit.: 0.816907, part.: (0.670248, 0.750117, 0.944498, 0.970582, 0.500902, 0.897319, 0.872922, 1.000000, 0.868787, 0.891512, 0.497425, 0.889556, 0.865927, ), spec.: 141, adj.fit.: 0.102113, age: 0, parents (88699, 88709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89149 [ fit.: 0.676359, part.: (0.669910, 0.250000, 0.945532, 0.971135, 0.244484, 0.258593, 0.872340, 1.000000, 0.874651, 0.937352, 0.570838, 0.947829, 0.250000, ), spec.: 174, adj.fit.: 0.001691, age: 0, parents (88770, 88754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89150 [ fit.: 0.853596, part.: (0.671100, 0.868644, 0.946922, 0.983424, 0.545349, 0.935908, 0.887589, 1.000000, 0.872917, 0.991272, 0.547032, 0.978222, 0.868372, ), spec.: 174, adj.fit.: 0.002134, age: 0, parents (88757, 88753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89151 [ fit.: 0.771148, part.: (0.670908, 0.250000, 0.882329, 0.933270, 0.556215, 0.948037, 0.870938, 1.000000, 0.868808, 0.896793, 0.504822, 0.892477, 0.750325, ), spec.: 174, adj.fit.: 0.001928, age: 0, parents (88546, 88888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89152 [ fit.: 0.648382, part.: (0.670411, 0.868331, 0.900837, 0.009502, 0.585631, 0.964499, 0.877071, 1.000000, 0.247389, 0.479656, 0.475272, 0.481726, 0.868640, ), spec.: 174, adj.fit.: 0.001621, age: 0, parents (88507, 88711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89153 [ fit.: 0.846012, part.: (0.669856, 0.750360, 0.944579, 0.999968, 0.550260, 0.952390, 0.873364, 1.000000, 0.874777, 0.947705, 0.604356, 0.962225, 0.868316, ), spec.: 174, adj.fit.: 0.002115, age: 0, parents (88537, 88945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89154 [ fit.: 0.857415, part.: (0.670824, 0.868006, 0.955444, 0.999920, 0.530632, 0.947095, 0.870939, 1.000000, 0.873452, 0.970325, 0.600158, 0.991564, 0.868032, ), spec.: 174, adj.fit.: 0.002144, age: 0, parents (88883, 88951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89155 [ fit.: 0.853695, part.: (0.670290, 0.868543, 0.956109, 0.998832, 0.559437, 0.947479, 0.872995, 1.000000, 0.873344, 0.963636, 0.552851, 0.966172, 0.868350, ), spec.: 174, adj.fit.: 0.002134, age: 0, parents (88613, 88791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89156 [ fit.: 0.854971, part.: (0.670376, 0.865799, 0.957054, 0.982484, 0.564259, 0.948669, 0.876504, 1.000000, 0.874274, 0.962362, 0.557242, 0.990998, 0.864598, ), spec.: 174, adj.fit.: 0.002137, age: 0, parents (88610, 88957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89157 [ fit.: 0.851710, part.: (0.670009, 0.868197, 0.956144, 0.966968, 0.578244, 0.977088, 0.873268, 1.000000, 0.874877, 0.934183, 0.563860, 0.941062, 0.868335, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88781, 88809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89158 [ fit.: 0.834952, part.: (0.670297, 0.865836, 0.946572, 0.998270, 0.554696, 0.950205, 0.875770, 1.000000, 0.872013, 0.947779, 0.514173, 0.908575, 0.750184, ), spec.: 174, adj.fit.: 0.002087, age: 0, parents (88960, 88735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89159 [ fit.: 0.625436, part.: (0.669907, 0.865968, 0.941680, 0.007134, 0.602928, 0.974231, 0.872272, 1.000000, 0.247389, 0.247389, 0.472575, 0.478993, 0.750199, ), spec.: 174, adj.fit.: 0.001564, age: 0, parents (88770, 88727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89160 [ fit.: 0.854732, part.: (0.671150, 0.866138, 0.950186, 0.987355, 0.534409, 0.958065, 0.887461, 1.000000, 0.872924, 0.995398, 0.534384, 0.987785, 0.866267, ), spec.: 174, adj.fit.: 0.002137, age: 0, parents (88800, 88705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89161 [ fit.: 0.839272, part.: (0.669999, 0.868006, 0.934954, 0.999887, 0.530088, 0.940242, 0.873197, 1.000000, 0.881918, 0.937761, 0.572422, 0.951865, 0.750192, ), spec.: 174, adj.fit.: 0.002098, age: 0, parents (88544, 88949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89162 [ fit.: 0.850944, part.: (0.670118, 0.866466, 0.959256, 0.969371, 0.557215, 0.981371, 0.873243, 1.000000, 0.874663, 0.935052, 0.566100, 0.942997, 0.866415, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88901, 88754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89163 [ fit.: 0.793328, part.: (0.670217, 0.250000, 0.947136, 0.999996, 0.546132, 0.939017, 0.875797, 1.000000, 0.872219, 0.980506, 0.522672, 0.954975, 0.754592, ), spec.: 174, adj.fit.: 0.001983, age: 0, parents (88960, 88819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89164 [ fit.: 0.826535, part.: (0.670263, 0.865873, 0.942207, 0.996732, 0.499745, 0.887575, 0.873167, 1.000000, 0.872218, 0.889412, 0.493563, 0.888314, 0.865882, ), spec.: 174, adj.fit.: 0.002066, age: 0, parents (88884, 88856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
